module surtr.collections.Sequence
  constants: 4   types: 21   fields: 31   methods: 120   modules: 0
  string #0 = "No current element. Call moveNext() first."
      063F  Pop
      0640  PushTrue
      0641  ReturnValue
    L0:
      0642  PushFalse
      0643  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 86, locals 1, stack 1, code 0644..064B
      0644  Ldl0
      0645  InvokeSpecial 53 (moveNext) args=1 ret=1
      064A  ReturnValue

class FilterIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _predicate: (T0) -> bool
  [private] readonly field _source: surtr:IIterator<T0>

  [public] property current: T0 { get; }
    get:
      ; entry 39, locals 1, stack 1, code 0277..0281
        0277  Ldl0
        0278  FieldGet 0 (_source)
        027B  InvokeInterface 84 (get_current) args=1 ret=1
        0280  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, predicate: (T0) -> bool): void
    ; entry 38, locals 3, stack 2, code 026C..0277
      026C  Ldl0
      026D  Ldl1
      026E  FieldSet 0 (_source)
      0271  Ldl0
      0272  Ldl2
      0273  FieldSet 1 (_predicate)
      0276  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 42, locals 1, stack 1, code 02AE..02B6
      02AE  Ldl0
      02AF  InvokeSpecial 25 (get_current) args=1 ret=1
      02B4  BoxDynamic
      02B5  ReturnValue

  [public] moveNext(): bool
    ; entry 40, locals 1, stack 2, code 0281..02A7
    L0:
      0281  Ldl0
      0282  FieldGet 0 (_source)
      0285  InvokeInterface 83 (moveNext) args=1 ret=1
      028A  JPZ +24 -> L2 (02A5)
      028D  Ldl0
      028E  FieldGet 1 (_predicate)
      0291  Ldl0
      0292  FieldGet 0 (_source)
      0295  InvokeInterface 84 (get_current) args=1 ret=1
      029A  InvokeClosure args=1 ret=1
      029D  JPZ +2 -> L1 (02A2)
      02A0  PushTrue
      02A1  ReturnValue
    L1:
      02A2  JP -36 -> L0 (0281)
    L2:
      02A5  PushFalse
      02A6  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 41, locals 1, stack 1, code 02A7..02AE
      02A7  Ldl0
      02A8  InvokeSpecial 26 (moveNext) args=1 ret=1
      02AD  ReturnValue

class FlatMapIterator`2<T, U> : surtr:IIterator<T1>  [internal]
  [private] field _currentIterator: surtr:IIterator<T1>
  [private] readonly field _mapper: (T0) -> () -> surtr:IIterator<T0>
  [private] readonly field _source: surtr:IIterator<T0>

  [public] property current: T1 { get; }
    get:
      ; entry 49, locals 1, stack 3, code 02FB..0327
        02FB  Ldl0
        02FC  FieldGet 4 (_currentIterator)
        02FF  JPNN +11 -> L0 (030D)
        0302  ObjNew 16 (surtr:InvalidOperationException)
        0305  Dup
        0306  Ldc0
        0307  InvokeSpecial 91 (ctor) args=2 ret=0
        030C  Throw
      L0:
        030D  Ldl0
        030E  FieldGet 4 (_currentIterator)
        0311  Dup
        0312  JPNN +12 -> L1 (0321)
        0315  Pop
        0316  ObjNew 17 (surtr:NullReferenceException)
        0319  Dup
        031A  Ldc1
        031B  InvokeSpecial 92 (ctor) args=2 ret=0
        0320  Throw
      L1:
        0321  InvokeInterface 84 (get_current) args=1 ret=1
        0326  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, mapper: (T0) -> () -> surtr:IIterator<T0>): void
    ; entry 48, locals 3, stack 2, code 02EB..02FB
      02EB  Ldl0
      02EC  PushNull
      02ED  FieldSet 4 (_currentIterator)
      02F0  Ldl0
      02F1  Ldl1
      02F2  FieldSet 5 (_source)
      02F5  Ldl0
      02F6  Ldl2
      02F7  FieldSet 6 (_mapper)
      02FA  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 52, locals 1, stack 1, code 038F..0397
      038F  Ldl0
      0390  InvokeSpecial 31 (get_current) args=1 ret=1
      0395  BoxDynamic
      0396  ReturnValue

  [public] moveNext(): bool
    ; entry 50, locals 3, stack 3, code 0327..0388
    L0:
      0327  Ldl0
      0328  FieldGet 4 (_currentIterator)
      032B  Stl1
      032C  Ldl1
      032D  JPN +9 -> L1 (0339)
      0330  Ldl1
      0331  InvokeInterface 83 (moveNext) args=1 ret=1
      0336  JP +2 -> L2 (033B)
    L1:
      0339  PushAbsent 3
    L2:
      033B  IsPresent
      033C  JPZ +23 -> L5 (0356)
      033F  Ldl0
      0340  FieldGet 4 (_currentIterator)
      0343  Stl2
      0344  Ldl2
      0345  JPN +9 -> L3 (0351)
      0348  Ldl2
      0349  InvokeInterface 83 (moveNext) args=1 ret=1
      034E  JP +2 -> L4 (0353)
    L3:
      0351  PushAbsent 3
    L4:
      0353  JP +1 -> L6 (0357)
    L5:
      0356  PushFalse
    L6:
      0357  JPZ +2 -> L7 (035C)
      035A  PushTrue
      035B  ReturnValue
    L7:
      035C  Ldl0
      035D  FieldGet 5 (_source)
      0360  InvokeInterface 83 (moveNext) args=1 ret=1
      0365  Inv
      0366  JPZ +2 -> L8 (036B)
      0369  PushFalse
      036A  ReturnValue
    L8:
      036B  Ldl0
      036C  Ldl0
      036D  FieldGet 6 (_mapper)
      0370  Ldl0
      0371  FieldGet 5 (_source)
      0374  InvokeInterface 84 (get_current) args=1 ret=1
      0379  InvokeClosure args=1 ret=1
      037C  InvokeSpecial 23 (iterate) args=1 ret=1
      0381  FieldSet 4 (_currentIterator)
      0384  JP -96 -> L0 (0327)
      0387  ReturnVoid

  [public] virtual moveNext(): bool
    ; entry 51, locals 1, stack 1, code 0388..038F
      0388  Ldl0
      0389  InvokeSpecial 32 (moveNext) args=1 ret=1
      038E  ReturnValue

class MapIterator`2<T, U> : surtr:IIterator<T1>  [internal]
  [private] readonly field _mapper: (T0) -> T1
  [private] readonly field _source: surtr:IIterator<T0>

  [public] property current: T1 { get; }
    get:
      ; entry 44, locals 1, stack 2, code 02C1..02D2
        02C1  Ldl0
        02C2  FieldGet 3 (_mapper)
        02C5  Ldl0
        02C6  FieldGet 2 (_source)
        02C9  InvokeInterface 84 (get_current) args=1 ret=1
        02CE  InvokeClosure args=1 ret=1
        02D1  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, mapper: (T0) -> T1): void
    ; entry 43, locals 3, stack 2, code 02B6..02C1
      02B6  Ldl0
      02B7  Ldl1
      02B8  FieldSet 2 (_source)
      02BB  Ldl0
      02BC  Ldl2
      02BD  FieldSet 3 (_mapper)
      02C0  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 47, locals 1, stack 1, code 02E3..02EB
      02E3  Ldl0
      02E4  InvokeSpecial 28 (get_current) args=1 ret=1
      02E9  BoxDynamic
      02EA  ReturnValue

  [public] moveNext(): bool
    ; entry 45, locals 1, stack 1, code 02D2..02DC
      02D2  Ldl0
      02D3  FieldGet 2 (_source)
      02D6  InvokeInterface 83 (moveNext) args=1 ret=1
      02DB  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 46, locals 1, stack 1, code 02DC..02E3
      02DC  Ldl0
      02DD  InvokeSpecial 29 (moveNext) args=1 ret=1
      02E2  ReturnValue

class ReverseIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] field _index: int
  [private] readonly field _items: T0[]

  [public] property current: T0 { get; }
    get:
      ; entry 89, locals 1, stack 3, code 0678..06AA
        0678  Ldl0
        0679  FieldGet 25 (_index)
        067C  PushI8 0
        067E  LT
        067F  Dup
        0680  JPNZ +14 -> L0 (0691)
        0683  Pop
        0684  Ldl0
        0685  FieldGet 25 (_index)
        0688  Ldl0
        0689  FieldGet 24 (_items)
        068C  ArrLen
        068D  GE
        068E  JP +0 -> L0 (0691)
      L0:
        0691  JPZ +11 -> L1 (069F)
        0694  ObjNew 16 (surtr:InvalidOperationException)
        0697  Dup
        0698  Ldc2
        0699  InvokeSpecial 91 (ctor) args=2 ret=0
        069E  Throw
      L1:
        069F  Ldl0
        06A0  FieldGet 24 (_items)
        06A3  Ldl0
        06A4  FieldGet 25 (_index)
        06A7  ArrGet
        06A8  BoxDynamic
        06A9  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>): void
    ; entry 88, locals 3, stack 2, code 0652..0678
      0652  ArrPack 14 (T0[]) count=0
      0657  Stl2
    L0:
      0658  Ldl1
      0659  InvokeInterface 83 (moveNext) args=1 ret=1
      065E  JPZ +11 -> L1 (066C)
      0661  Ldl2
      0662  Ldl1
      0663  InvokeInterface 84 (get_current) args=1 ret=1
      0668  ArrPush
      0669  JP -20 -> L0 (0658)
    L1:
      066C  Ldl0
      066D  Ldl2
      066E  FieldSet 24 (_items)
      0671  Ldl0
      0672  Ldl2
      0673  ArrLen
      0674  FieldSet 25 (_index)
      0677  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 92, locals 1, stack 1, code 06CF..06D7
      06CF  Ldl0
      06D0  InvokeSpecial 55 (get_current) args=1 ret=1
      06D5  BoxDynamic
      06D6  ReturnValue

  [public] moveNext(): bool
    ; entry 90, locals 3, stack 2, code 06AA..06C8
      06AA  Ldl0
      06AB  FieldGet 25 (_index)
      06AE  PushI8 0
      06B0  JPLE +19 -> L0 (06C6)
      06B3  Ldl0
      06B4  FieldGet 25 (_index)
      06B7  Stl1
      06B8  Ldl1
      06B9  PushI8 1
      06BB  Sub
      06BC  Stl2
      06BD  Ldl0
      06BE  Ldl2
      06BF  FieldSet 25 (_index)
      06C2  Ldl1
      06C3  Pop
      06C4  PushTrue
      06C5  ReturnValue
    L0:
      06C6  PushFalse
      06C7  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 91, locals 1, stack 1, code 06C8..06CF
      06C8  Ldl0
      06C9  InvokeSpecial 56 (moveNext) args=1 ret=1
      06CE  ReturnValue

sealed class Sequence`1<T>  [public]
  [private] readonly field _provider: () -> surtr:IIterator<T0>

  [public] static property empty: () -> surtr:IIterator<T0> { get; }
    get:
      ; entry 15, locals 1, stack 1, code 00E1..00E8
        00E1  NewClosure 69 ($lambda$get_empty$0) upvalues=0
        00E5  Stl0
        00E6  Ldl0
        00E7  ReturnValue

  [public] all(predicate: (T0) -> bool): bool
    ; entry 33, locals 3, stack 2, code 01DE..0201
      01DE  Ldl0
      01DF  InvokeClosure args=0 ret=1
      01E2  Stl2
    L0:
      01E3  Ldl2
      01E4  InvokeInterface 83 (moveNext) args=1 ret=1
      01E9  JPZ +19 -> L2 (01FF)
      01EC  Ldl1
      01ED  Ldl2
      01EE  InvokeInterface 84 (get_current) args=1 ret=1
      01F3  InvokeClosure args=1 ret=1
      01F6  Inv
      01F7  JPZ +2 -> L1 (01FC)
      01FA  PushFalse
      01FB  ReturnValue
    L1:
      01FC  JP -28 -> L0 (01E3)
    L2:
      01FF  PushTrue
      0200  ReturnValue

  [public] any(predicate: (T0) -> bool): bool
    ; entry 32, locals 3, stack 2, code 01BC..01DE
      01BC  Ldl0
      01BD  InvokeClosure args=0 ret=1
      01C0  Stl2
    L0:
      01C1  Ldl2
      01C2  InvokeInterface 83 (moveNext) args=1 ret=1
      01C7  JPZ +18 -> L2 (01DC)
      01CA  Ldl1
      01CB  Ldl2
      01CC  InvokeInterface 84 (get_current) args=1 ret=1
      01D1  InvokeClosure args=1 ret=1
      01D4  JPZ +2 -> L1 (01D9)
      01D7  PushTrue
      01D8  ReturnValue
    L1:
      01D9  JP -27 -> L0 (01C1)
    L2:
      01DC  PushFalse
      01DD  ReturnValue

  [public] cast(): () -> surtr:IIterator<T0>
    ; entry 28, locals 2, stack 1, code 0150..0158
      0150  Ldl0
      0151  NewClosure 82 ($lambda$cast$0) upvalues=1
      0155  Stl1
      0156  Ldl1
      0157  ReturnValue

  [public] chain(other: () -> surtr:IIterator<T0>): () -> surtr:IIterator<T0>
    ; entry 24, locals 3, stack 2, code 012E..0137
      012E  Ldl0
      012F  Ldl1
      0130  NewClosure 78 ($lambda$chain$0) upvalues=2
      0134  Stl2
      0135  Ldl2
      0136  ReturnValue

  [public] count(): int
    ; entry 34, locals 3, stack 1, code 0201..021A
      0201  PushI8 0
      0203  Stl1
      0204  Ldl0
      0205  InvokeClosure args=0 ret=1
      0208  Stl2
    L0:
      0209  Ldl2
      020A  InvokeInterface 83 (moveNext) args=1 ret=1
      020F  JPZ +6 -> L1 (0218)
      0212  IncLocal 1 by 1
      0215  JP -15 -> L0 (0209)
    L1:
      0218  Ldl1
      0219  ReturnValue

  [public] ctor (provider: () -> surtr:IIterator<T0>): void
    ; entry 14, locals 2, stack 0, code 00E0..00E1
      00E0  ReturnVoid

  [public] distinct(): () -> surtr:IIterator<T0>
    ; entry 22, locals 2, stack 1, code 011D..0125
      011D  Ldl0
      011E  NewClosure 76 ($lambda$distinct$0) upvalues=1
      0122  Stl1
      0123  Ldl1
      0124  ReturnValue

  [public] enumerate(): () -> surtr:IIterator<T0>
    ; entry 26, locals 2, stack 1, code 0140..0148
      0140  Ldl0
      0141  NewClosure 80 ($lambda$enumerate$0) upvalues=1
      0145  Stl1
      0146  Ldl1
      0147  ReturnValue

  [public] filter(predicate: (T0) -> bool): () -> surtr:IIterator<T0>
    ; entry 19, locals 3, stack 2, code 0102..010B
      0102  Ldl0
      0103  Ldl1
      0104  NewClosure 73 ($lambda$filter$0) upvalues=2
      0108  Stl2
      0109  Ldl2
      010A  ReturnValue

  [public] firstOrNull(predicate: (T0) -> bool): T0
    ; entry 31, locals 3, stack 2, code 0195..01BC
      0195  Ldl0
      0196  InvokeClosure args=0 ret=1
      0199  Stl2
    L0:
      019A  Ldl2
      019B  InvokeInterface 83 (moveNext) args=1 ret=1
      01A0  JPZ +23 -> L2 (01BA)
      01A3  Ldl1
      01A4  Ldl2
      01A5  InvokeInterface 84 (get_current) args=1 ret=1
      01AA  InvokeClosure args=1 ret=1
      01AD  JPZ +7 -> L1 (01B7)
      01B0  Ldl2
      01B1  InvokeInterface 84 (get_current) args=1 ret=1
      01B6  ReturnValue
    L1:
      01B7  JP -32 -> L0 (019A)
    L2:
      01BA  PushNull
      01BB  ReturnValue

  [public] flatMap(mapper: (T0) -> () -> surtr:IIterator<T0>): () -> surtr:IIterator<T0>
    ; entry 18, locals 3, stack 2, code 00F9..0102
      00F9  Ldl0
      00FA  Ldl1
      00FB  NewClosure 72 ($lambda$flatMap$0) upvalues=2
      00FF  Stl2
      0100  Ldl2
      0101  ReturnValue

  [public] forEach(action: (T0) -> void): void
    ; entry 29, locals 3, stack 2, code 0158..0174
      0158  Ldl0
      0159  InvokeClosure args=0 ret=1
      015C  Stl2
    L0:
      015D  Ldl2
      015E  InvokeInterface 83 (moveNext) args=1 ret=1
      0163  JPZ +13 -> L1 (0173)
      0166  Ldl1
      0167  Ldl2
      0168  InvokeInterface 84 (get_current) args=1 ret=1
      016D  InvokeClosure args=1 ret=0
      0170  JP -22 -> L0 (015D)
    L1:
      0173  ReturnVoid

  [public] iterate(): surtr:IIterator<T0>
    ; entry 37, locals 1, stack 1, code 0267..026C
      0267  Ldl0
      0268  InvokeClosure args=0 ret=1
      026B  ReturnValue

  [public] map(mapper: (T0) -> T0): () -> surtr:IIterator<T0>
    ; entry 17, locals 3, stack 2, code 00F0..00F9
      00F0  Ldl0
      00F1  Ldl1
      00F2  NewClosure 71 ($lambda$map$0) upvalues=2
      00F6  Stl2
      00F7  Ldl2
      00F8  ReturnValue

  [public] static of(elements: T0...): () -> surtr:IIterator<T0>
    ; entry 16, locals 2, stack 1, code 00E8..00F0
      00E8  Ldl0
      00E9  NewClosure 70 ($lambda$of$0) upvalues=1
      00ED  Stl1
      00EE  Ldl1
      00EF  ReturnValue

  [public] reduce(reducer: (T0, T0) -> T0, initialValue: T0): T0
    ; entry 30, locals 5, stack 3, code 0174..0195
      0174  Ldl2
      0175  Stl3
      0176  Ldl0
      0177  InvokeClosure args=0 ret=1
      017A  Stl4
    L0:
      017B  Ldl4
      017C  InvokeInterface 83 (moveNext) args=1 ret=1
      0181  JPZ +15 -> L1 (0193)
      0184  Ldl1
      0185  Ldl3
      0186  Ldl4
      0187  InvokeInterface 84 (get_current) args=1 ret=1
      018C  InvokeClosure args=2 ret=1
      018F  Stl3
      0190  JP -24 -> L0 (017B)
    L1:
      0193  Ldl3
      0194  ReturnValue

  [public] reverse(): () -> surtr:IIterator<T0>
    ; entry 27, locals 2, stack 1, code 0148..0150
      0148  Ldl0
      0149  NewClosure 81 ($lambda$reverse$0) upvalues=1
      014D  Stl1
      014E  Ldl1
      014F  ReturnValue

  [public] skip(count: int): () -> surtr:IIterator<T0>
    ; entry 21, locals 3, stack 2, code 0114..011D
      0114  Ldl0
      0115  Ldl1
      0116  NewClosure 75 ($lambda$skip$0) upvalues=2
      011A  Stl2
      011B  Ldl2
      011C  ReturnValue

  [public] sorted(comparator: (T0, T0) -> int): () -> surtr:IIterator<T0>
    ; entry 23, locals 3, stack 2, code 0125..012E
      0125  Ldl0
      0126  Ldl1
      0127  NewClosure 77 ($lambda$sorted$0) upvalues=2
      012B  Stl2
      012C  Ldl2
      012D  ReturnValue

  [public] take(count: int): () -> surtr:IIterator<T0>
    ; entry 20, locals 3, stack 2, code 010B..0114
      010B  Ldl0
      010C  Ldl1
      010D  NewClosure 74 ($lambda$take$0) upvalues=2
      0111  Stl2
      0112  Ldl2
      0113  ReturnValue

  [public] toArray(): T0[]
    ; entry 35, locals 3, stack 2, code 021A..023B
      021A  ArrPack 14 (T0[]) count=0
      021F  Stl1
      0220  Ldl0
      0221  InvokeClosure args=0 ret=1
      0224  Stl2
    L0:
      0225  Ldl2
      0226  InvokeInterface 83 (moveNext) args=1 ret=1
      022B  JPZ +11 -> L1 (0239)
      022E  Ldl1
      022F  Ldl2
      0230  InvokeInterface 84 (get_current) args=1 ret=1
      0235  ArrPush
      0236  JP -20 -> L0 (0225)
    L1:
      0239  Ldl1
      023A  ReturnValue

  [public] toList(): surtr.collections.List:List<T0>
    ; entry 36, locals 3, stack 3, code 023B..0267
      023B  ObjNew 15 (surtr.collections.List:List<T0>)
      023E  Dup
      023F  PushI8 16
      0241  InvokeSpecial 85 (ctor) args=2 ret=0
      0246  Stl1
      0247  Ldl0
      0248  InvokeClosure args=0 ret=1
      024B  Stl2
    L0:
      024C  Ldl2
      024D  InvokeInterface 83 (moveNext) args=1 ret=1
      0252  JPZ +16 -> L1 (0265)
      0255  Ldl1
      0256  Ldl2
      0257  InvokeInterface 84 (get_current) args=1 ret=1
      025C  BoxDynamic
      025D  InvokeVirtual 86 (add) args=2 ret=0
      0262  JP -25 -> L0 (024C)
    L1:
      0265  Ldl1
      0266  ReturnValue

  [public] zip(other: () -> surtr:IIterator<T0>): () -> surtr:IIterator<T0>
    ; entry 25, locals 3, stack 2, code 0137..0140
      0137  Ldl0
      0138  Ldl1
      0139  NewClosure 79 ($lambda$zip$0) upvalues=2
      013D  Stl2
      013E  Ldl2
      013F  ReturnValue

class SingleIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] field _hasMoved: bool
  [private] readonly field _value: T0

  [public] property current: T0 { get; }
    get:
      ; entry 104, locals 1, stack 1, code 077D..0782
        077D  Ldl0
        077E  FieldGet 30 (_value)
        0781  ReturnValue

  [public] ctor (value: T0): void
    ; entry 103, locals 2, stack 2, code 0772..077D
      0772  Ldl0
      0773  PushFalse
      0774  FieldSet 29 (_hasMoved)
      0777  Ldl0
      0778  Ldl1
      0779  FieldSet 30 (_value)
      077C  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 107, locals 1, stack 1, code 079A..07A2
      079A  Ldl0
      079B  InvokeSpecial 64 (get_current) args=1 ret=1
      07A0  BoxDynamic
      07A1  ReturnValue

  [public] moveNext(): bool
    ; entry 105, locals 1, stack 2, code 0782..0793
      0782  Ldl0
      0783  FieldGet 29 (_hasMoved)
      0786  Inv
      0787  JPZ +7 -> L0 (0791)
      078A  Ldl0
      078B  PushTrue
      078C  FieldSet 29 (_hasMoved)
      078F  PushTrue
      0790  ReturnValue
    L0:
      0791  PushFalse
      0792  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 106, locals 1, stack 1, code 0793..079A
      0793  Ldl0
      0794  InvokeSpecial 65 (moveNext) args=1 ret=1
      0799  ReturnValue

class SkipIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _count: int
  [private] field _skipped: int
  [private] readonly field _source: surtr:IIterator<T0>

  [public] property current: T0 { get; }
    get:
      ; entry 59, locals 1, stack 1, code 0400..040A
        0400  Ldl0
        0401  FieldGet 11 (_source)
        0404  InvokeInterface 84 (get_current) args=1 ret=1
        0409  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, count: int): void
    ; entry 58, locals 3, stack 2, code 03EF..0400
      03EF  Ldl0
      03F0  PushI8 0
      03F2  FieldSet 10 (_skipped)
      03F5  Ldl0
      03F6  Ldl1
      03F7  FieldSet 11 (_source)
      03FA  Ldl0
      03FB  Ldl2
      03FC  FieldSet 12 (_count)
      03FF  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 62, locals 1, stack 1, code 044C..0454
      044C  Ldl0
      044D  InvokeSpecial 37 (get_current) args=1 ret=1
      0452  BoxDynamic
      0453  ReturnValue

  [public] moveNext(): bool
    ; entry 60, locals 3, stack 2, code 040A..0445
    L0:
      040A  Ldl0
      040B  FieldGet 10 (_skipped)
      040E  Ldl0
      040F  FieldGet 12 (_count)
      0412  LT
      0413  Dup
      0414  JPZ +13 -> L1 (0424)
      0417  Pop
      0418  Ldl0
      0419  FieldGet 11 (_source)
      041C  InvokeInterface 83 (moveNext) args=1 ret=1
      0421  JP +0 -> L1 (0424)
    L1:
      0424  JPZ +20 -> L2 (043B)
      0427  Ldl0
      0428  FieldGet 10 (_skipped)
      042B  Stl1
      042C  Ldl1
      042D  PushI8 1
      042F  Add
      0430  Stl2
      0431  Ldl0
      0432  Ldl2
      0433  FieldSet 10 (_skipped)
      0436  Ldl1
      0437  Pop
      0438  JP -49 -> L0 (040A)
    L2:
      043B  Ldl0
      043C  FieldGet 11 (_source)
      043F  InvokeInterface 83 (moveNext) args=1 ret=1
      0444  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 61, locals 1, stack 1, code 0445..044C
      0445  Ldl0
      0446  InvokeSpecial 38 (moveNext) args=1 ret=1
      044B  ReturnValue

class SortedIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] field _index: int
  [private] readonly field _sortedItems: T0[]

  [public] property current: T0 { get; }
    get:
      ; entry 69, locals 1, stack 3, code 04DE..0510
        04DE  Ldl0
        04DF  FieldGet 15 (_index)
        04E2  PushI8 0
        04E4  LT
        04E5  Dup
        04E6  JPNZ +14 -> L0 (04F7)
        04E9  Pop
        04EA  Ldl0
        04EB  FieldGet 15 (_index)
        04EE  Ldl0
        04EF  FieldGet 16 (_sortedItems)
        04F2  ArrLen
        04F3  GE
        04F4  JP +0 -> L0 (04F7)
      L0:
        04F7  JPZ +11 -> L1 (0505)
        04FA  ObjNew 16 (surtr:InvalidOperationException)
        04FD  Dup
        04FE  Ldc2
        04FF  InvokeSpecial 91 (ctor) args=2 ret=0
        0504  Throw
      L1:
        0505  Ldl0
        0506  FieldGet 16 (_sortedItems)
        0509  Ldl0
        050A  FieldGet 15 (_index)
        050D  ArrGet
        050E  BoxDynamic
        050F  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, comparator: (T0, T0) -> int): void
    ; entry 68, locals 4, stack 2, code 04B0..04DE
      04B0  Ldl0
      04B1  PushI8 1
      04B3  Neg
      04B4  FieldSet 15 (_index)
      04B7  ArrPack 14 (T0[]) count=0
      04BC  Stl3
    L0:
      04BD  Ldl1
      04BE  InvokeInterface 83 (moveNext) args=1 ret=1
      04C3  JPZ +11 -> L1 (04D1)
      04C6  Ldl3
      04C7  Ldl1
      04C8  InvokeInterface 84 (get_current) args=1 ret=1
      04CD  ArrPush
      04CE  JP -20 -> L0 (04BD)
    L1:
      04D1  Ldl3
      04D2  Ldl2
      04D3  InvokeSpecial 101 (sort) args=2 ret=0
      04D8  Ldl0
      04D9  Ldl3
      04DA  FieldSet 16 (_sortedItems)
      04DD  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 72, locals 1, stack 1, code 053B..0543
      053B  Ldl0
      053C  InvokeSpecial 43 (get_current) args=1 ret=1
      0541  BoxDynamic
      0542  ReturnValue

  [public] moveNext(): bool
    ; entry 70, locals 3, stack 2, code 0510..0534
      0510  Ldl0
      0511  FieldGet 15 (_index)
      0514  PushI8 1
      0516  Add
      0517  Ldl0
      0518  FieldGet 16 (_sortedItems)
      051B  ArrLen
      051C  JPGE +19 -> L0 (0532)
      051F  Ldl0
      0520  FieldGet 15 (_index)
      0523  Stl1
      0524  Ldl1
      0525  PushI8 1
      0527  Add
      0528  Stl2
      0529  Ldl0
      052A  Ldl2
      052B  FieldSet 15 (_index)
      052E  Ldl1
      052F  Pop
      0530  PushTrue
      0531  ReturnValue
    L0:
      0532  PushFalse
      0533  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 71, locals 1, stack 1, code 0534..053B
      0534  Ldl0
      0535  InvokeSpecial 44 (moveNext) args=1 ret=1
      053A  ReturnValue

class TakeIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _count: int
  [private] readonly field _source: surtr:IIterator<T0>
  [private] field _taken: int

  [public] property current: T0 { get; }
    get:
      ; entry 54, locals 1, stack 1, code 03A8..03B2
        03A8  Ldl0
        03A9  FieldGet 8 (_source)
        03AC  InvokeInterface 84 (get_current) args=1 ret=1
        03B1  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, count: int): void
    ; entry 53, locals 3, stack 2, code 0397..03A8
      0397  Ldl0
      0398  PushI8 0
      039A  FieldSet 7 (_taken)
      039D  Ldl0
      039E  Ldl1
      039F  FieldSet 8 (_source)
      03A2  Ldl0
      03A3  Ldl2
      03A4  FieldSet 9 (_count)
      03A7  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 57, locals 1, stack 1, code 03E7..03EF
      03E7  Ldl0
      03E8  InvokeSpecial 34 (get_current) args=1 ret=1
      03ED  BoxDynamic
      03EE  ReturnValue

  [public] moveNext(): bool
    ; entry 55, locals 3, stack 2, code 03B2..03E0
      03B2  Ldl0
      03B3  FieldGet 7 (_taken)
      03B6  Ldl0
      03B7  FieldGet 9 (_count)
      03BA  JPLT +2 -> L0 (03BF)
      03BD  PushFalse
      03BE  ReturnValue
    L0:
      03BF  Ldl0
      03C0  FieldGet 8 (_source)
      03C3  InvokeInterface 83 (moveNext) args=1 ret=1
      03C8  JPZ +19 -> L1 (03DE)
      03CB  Ldl0
      03CC  FieldGet 7 (_taken)
      03CF  Stl1
      03D0  Ldl1
      03D1  PushI8 1
      03D3  Add
      03D4  Stl2
      03D5  Ldl0
      03D6  Ldl2
      03D7  FieldSet 7 (_taken)
      03DA  Ldl1
      03DB  Pop
      03DC  PushTrue
      03DD  ReturnValue
    L1:
      03DE  PushFalse
      03DF  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 56, locals 1, stack 1, code 03E0..03E7
      03E0  Ldl0
      03E1  InvokeSpecial 35 (moveNext) args=1 ret=1
      03E6  ReturnValue

class ZipIterator`2<T, U> : surtr:IIterator<(T0, T1)>  [internal]
  [private] readonly field _first: surtr:IIterator<T0>
  [private] readonly field _second: surtr:IIterator<T1>

  [public] property current: (T0, T1) { get; }
    get:
      ; entry 79, locals 1, stack 2, code 05AD..05C6
        05AD  Ldl0
        05AE  FieldGet 20 (_first)
        05B1  InvokeInterface 84 (get_current) args=1 ret=1
        05B6  UnboxDynamic
        05B7  Ldl0
        05B8  FieldGet 21 (_second)
        05BB  InvokeInterface 84 (get_current) args=1 ret=1
        05C0  UnboxDynamic
        05C1  TupPack 19 ((T0, T1)) count=2
        05C5  ReturnValue

  [public] ctor (first: surtr:IIterator<T0>, second: surtr:IIterator<T1>): void
