module surtr.collections.Sequence
  constants: 5   types: 22   fields: 0   methods: 157   modules: 0
  string #0 = "Index out of range"
    04DF  InvokeInterface 133 (get_current) args=1 ret=1
    04E4  Yield
  L1:
    04E5  JP +7 -> L3 (04EF)
  L2:
    04E8  Ldl0
    04E9  InvokeInterface 133 (get_current) args=1 ret=1
    04EE  Yield
  L3:
    04EF  JP -49 -> L0 (04C1)
  L4:
    04F2  Ldl0
    04F3  InvokeInterface 151 (dispose) args=1 ret=0
    04F8  JP +9 -> L5 (0504)
  ; try_0 end
  ; catch_0 (*)
    04FB  Stl3
    04FC  Ldl0
    04FD  InvokeInterface 151 (dispose) args=1 ret=0
    0502  Ldl3
    0503  Throw
  L5:
    0504  ReturnVoid
  handler [04C1, 04FB) -> 04FB  catch *

[private] static $generator$seqSortBy$0(source: surtr:IIterator<T0>, keySelector: (T0) -> T1, comparator: (T1, T1) -> int): void
  ; entry 19, locals 8, stack 3, code 027D..02C9
    027D  ArrPack 12 (T0[]) count=0
    0282  Stl3
  ; try_0 begin
  L0:
    0283  Ldl0
    0284  InvokeInterface 132 (moveNext) args=1 ret=1
    0289  JPZ +11 -> L1 (0297)
    028C  Ldl3
    028D  Ldl0
    028E  InvokeInterface 133 (get_current) args=1 ret=1
    0293  ArrPush
    0294  JP -20 -> L0 (0283)
  L1:
    0297  Ldl0
    0298  InvokeInterface 151 (dispose) args=1 ret=0
    029D  JP +9 -> L2 (02A9)
  ; try_0 end
  ; catch_0 (*)
    02A0  Stl4
    02A1  Ldl0
    02A2  InvokeInterface 151 (dispose) args=1 ret=0
    02A7  Ldl4
    02A8  Throw
  L2:
    02A9  Ldl3
    02AA  Ldl2
    02AB  Ldl1
    02AC  NewClosure 153 ($lambda$seqSortBy$0) upvalues=2
    02B0  InvokeSpecial 152 (sort) args=2 ret=0
    02B5  Ldl3
    02B6  Stl5
    02B7  PushI8 -1
    02B9  StlS 6
    02BB  JP +3 -> L4 (02C1)
  L3:
    02BE  LdlS 7
    02C0  Yield
  L4:
    02C1  ArrForNext 5 6 7 -> L3 (02BE)
    02C8  ReturnVoid
  handler [0283, 02A0) -> 02A0  catch *

[private] static $generator$seqSorted$0(source: surtr:IIterator<T0>, comparator: (T0, T0) -> int): void
  ; entry 15, locals 7, stack 2, code 01E2..0228
    01E2  ArrPack 12 (T0[]) count=0
    01E7  Stl2
  ; try_0 begin
  L0:
    01E8  Ldl0
    01E9  InvokeInterface 132 (moveNext) args=1 ret=1
    01EE  JPZ +11 -> L1 (01FC)
    01F1  Ldl2
    01F2  Ldl0
    01F3  InvokeInterface 133 (get_current) args=1 ret=1
    01F8  ArrPush
    01F9  JP -20 -> L0 (01E8)
  L1:
    01FC  Ldl0
    01FD  InvokeInterface 151 (dispose) args=1 ret=0
    0202  JP +9 -> L2 (020E)
  ; try_0 end
  ; catch_0 (*)
    0205  Stl3
    0206  Ldl0
    0207  InvokeInterface 151 (dispose) args=1 ret=0
    020C  Ldl3
    020D  Throw
  L2:
    020E  Ldl2
    020F  Ldl1
    0210  InvokeSpecial 152 (sort) args=2 ret=0
    0215  Ldl2
    0216  Stl4
    0217  PushI8 -1
    0219  Stl5
    021A  JP +3 -> L4 (0220)
  L3:
    021D  LdlS 6
    021F  Yield
  L4:
    0220  ArrForNext 4 5 6 -> L3 (021D)
    0227  ReturnVoid
  handler [01E8, 0205) -> 0205  catch *

[private] static $generator$seqTake$0(source: surtr:IIterator<T0>, count: int): void
  ; entry 9, locals 4, stack 2, code 010D..0144
    010D  PushI8 0
    010F  Stl2
  ; try_0 begin
  L0:
    0110  Ldl2
    0111  Ldl1
    0112  LT
    0113  Dup
    0114  JPZ +10 -> L1 (0121)
    0117  Pop
    0118  Ldl0
    0119  InvokeInterface 132 (moveNext) args=1 ret=1
    011E  JP +0 -> L1 (0121)
  L1:
    0121  JPZ +13 -> L2 (0131)
    0124  IncLocal 2 by 1
    0127  Ldl0
    0128  InvokeInterface 133 (get_current) args=1 ret=1
    012D  Yield
    012E  JP -33 -> L0 (0110)
  L2:
    0131  Ldl0
    0132  InvokeInterface 151 (dispose) args=1 ret=0
    0137  JP +9 -> L3 (0143)
  ; try_0 end
  ; catch_0 (*)
    013A  Stl3
    013B  Ldl0
    013C  InvokeInterface 151 (dispose) args=1 ret=0
    0141  Ldl3
    0142  Throw
  L3:
    0143  ReturnVoid
  handler [0110, 013A) -> 013A  catch *

[private] static $generator$seqTakeWhile$0(source: surtr:IIterator<T0>, predicate: (T0) -> bool): void
  ; entry 33, locals 4, stack 2, code 0472..04B6
    0472  PushFalse
    0473  Stl2
  ; try_0 begin
  L0:
    0474  Ldl2
    0475  Inv
    0476  Dup
    0477  JPZ +10 -> L1 (0484)
    047A  Pop
    047B  Ldl0
    047C  InvokeInterface 132 (moveNext) args=1 ret=1
    0481  JP +0 -> L1 (0484)
  L1:
    0484  JPZ +28 -> L4 (04A3)
    0487  Ldl1
    0488  Ldl0
    0489  InvokeInterface 133 (get_current) args=1 ret=1
    048E  InvokeClosure args=1 ret=1
    0491  JPZ +10 -> L2 (049E)
    0494  Ldl0
    0495  InvokeInterface 133 (get_current) args=1 ret=1
    049A  Yield
    049B  JP +2 -> L3 (04A0)
  L2:
    049E  PushTrue
    049F  Stl2
  L3:
    04A0  JP -47 -> L0 (0474)
  L4:
    04A3  Ldl0
    04A4  InvokeInterface 151 (dispose) args=1 ret=0
    04A9  JP +9 -> L5 (04B5)
  ; try_0 end
  ; catch_0 (*)
    04AC  Stl3
    04AD  Ldl0
    04AE  InvokeInterface 151 (dispose) args=1 ret=0
    04B3  Ldl3
    04B4  Throw
  L5:
    04B5  ReturnVoid
  handler [0474, 04AC) -> 04AC  catch *

[private] static $generator$seqZip$0(first: surtr:IIterator<T0>, second: surtr:IIterator<T1>): void
  ; entry 23, locals 3, stack 2, code 0320..036C
  ; try_0 begin
  L0:
    0320  Ldl0
    0321  InvokeInterface 132 (moveNext) args=1 ret=1
    0326  Dup
    0327  JPZ +10 -> L1 (0334)
    032A  Pop
    032B  Ldl1
    032C  InvokeInterface 132 (moveNext) args=1 ret=1
    0331  JP +0 -> L1 (0334)
  L1:
    0334  JPZ +22 -> L2 (034D)
    0337  Ldl0
    0338  InvokeInterface 133 (get_current) args=1 ret=1
    033D  UnboxDynamic
    033E  Ldl1
    033F  InvokeInterface 133 (get_current) args=1 ret=1
    0344  UnboxDynamic
    0345  TupPack 15 ((T0, T1)) count=2
    0349  Yield
    034A  JP -45 -> L0 (0320)
  L2:
    034D  Ldl0
    034E  InvokeInterface 151 (dispose) args=1 ret=0
    0353  Ldl1
    0354  InvokeInterface 151 (dispose) args=1 ret=0
    0359  JP +15 -> L3 (036B)
  ; try_0 end
  ; catch_0 (*)
    035C  Stl2
    035D  Ldl0
    035E  InvokeInterface 151 (dispose) args=1 ret=0
    0363  Ldl1
    0364  InvokeInterface 151 (dispose) args=1 ret=0
    0369  Ldl2
    036A  Throw
  L3:
    036B  ReturnVoid
  handler [0320, 035C) -> 035C  catch *

[private] static $lambda$asSequence$0(): surtr:IIterator<T0>
  ; entry 88, locals 0, stack 1, code 0892..089A
    0892  UpValueGet 0
    0894  InvokeInterface 150 (iterate) args=1 ret=1
    0899  ReturnValue

[private] static $lambda$cast$0(): surtr:IIterator<T0>
  ; entry 78, locals 0, stack 1, code 080B..0816
    080B  UpValueGet 0
    080D  InvokeClosure args=0 ret=1
    0810  CallLocalModule 73 (seqCast) args=1 ret=1
    0815  ReturnValue

[private] static $lambda$chain$0(): surtr:IIterator<T0>
  ; entry 74, locals 0, stack 2, code 07D5..07E5
    07D5  UpValueGet 0
    07D7  InvokeClosure args=0 ret=1
    07DA  UpValueGet 1
    07DC  InvokeClosure args=0 ret=1
    07DF  CallLocalModule 65 (seqChain) args=2 ret=1
    07E4  ReturnValue

[private] static $lambda$distinct$0(): surtr:IIterator<T0>
  ; entry 72, locals 0, stack 1, code 07BD..07C8
    07BD  UpValueGet 0
    07BF  InvokeClosure args=0 ret=1
    07C2  CallLocalModule 57 (seqDistinct) args=1 ret=1
    07C7  ReturnValue

[private] static $lambda$distinctBy$0(): surtr:IIterator<T0>
  ; entry 83, locals 0, stack 2, code 0848..0855
    0848  UpValueGet 0
    084A  InvokeClosure args=0 ret=1
    084D  UpValueGet 1
    084F  CallLocalModule 61 (seqDistinctBy) args=2 ret=1
    0854  ReturnValue

[private] static $lambda$enumerate$0(): surtr:IIterator<(int, T0)>
  ; entry 76, locals 0, stack 1, code 07F5..0800
    07F5  UpValueGet 0
    07F7  InvokeClosure args=0 ret=1
    07FA  CallLocalModule 69 (seqEnumerate) args=1 ret=1
    07FF  ReturnValue

[private] static $lambda$filter$0(): surtr:IIterator<T0>
  ; entry 69, locals 0, stack 2, code 0796..07A3
    0796  UpValueGet 0
    0798  InvokeClosure args=0 ret=1
    079B  UpValueGet 1
    079D  CallLocalModule 51 (seqFilter) args=2 ret=1
    07A2  ReturnValue

[private] static $lambda$flatMap$0(): surtr:IIterator<T0>
  ; entry 68, locals 0, stack 2, code 0789..0796
    0789  UpValueGet 0
    078B  InvokeClosure args=0 ret=1
    078E  UpValueGet 1
    0790  CallLocalModule 49 (seqFlatMap) args=2 ret=1
    0795  ReturnValue

[private] static $lambda$get_empty$0(): surtr:IIterator<T0>
  ; entry 65, locals 0, stack 2, code 076A..0774
    076A  ObjNew 0 (surtr.collections.Sequence:EmptyIterator<T0>)
    076D  Dup
    076E  InvokeSpecial 41 (ctor) args=1 ret=0
    0773  ReturnValue

[private] static $lambda$map$0(): surtr:IIterator<T0>
  ; entry 67, locals 0, stack 2, code 077C..0789
    077C  UpValueGet 0
    077E  InvokeClosure args=0 ret=1
    0781  UpValueGet 1
    0783  CallLocalModule 47 (seqMap) args=2 ret=1
    0788  ReturnValue

[private] static $lambda$of$0(): surtr:IIterator<T0>
  ; entry 66, locals 0, stack 1, code 0774..077C
    0774  UpValueGet 0
    0776  CallLocalModule 45 (seqOf) args=1 ret=1
    077B  ReturnValue

[private] static $lambda$onEach$0(): surtr:IIterator<T0>
  ; entry 82, locals 0, stack 2, code 083B..0848
    083B  UpValueGet 0
    083D  InvokeClosure args=0 ret=1
    0840  UpValueGet 1
    0842  CallLocalModule 81 (seqOnEach) args=2 ret=1
    0847  ReturnValue

[private] static $lambda$reverse$0(): surtr:IIterator<T0>
  ; entry 77, locals 0, stack 1, code 0800..080B
    0800  UpValueGet 0
    0802  InvokeClosure args=0 ret=1
    0805  CallLocalModule 71 (seqReverse) args=1 ret=1
    080A  ReturnValue

[private] static $lambda$safeCast$0(): surtr:IIterator<T0>
  ; entry 79, locals 0, stack 1, code 0816..0821
    0816  UpValueGet 0
    0818  InvokeClosure args=0 ret=1
    081B  CallLocalModule 75 (seqSafeCast) args=1 ret=1
    0820  ReturnValue

[private] static $lambda$seqSortBy$0(a: T0, b: T0): int
  ; entry 87, locals 2, stack 4, code 0880..0892
    0880  UpValueGet 0
    0882  UpValueGet 1
    0884  Ldl0
    0885  InvokeClosure args=1 ret=1
    0888  UpValueGet 1
    088A  Ldl1
    088B  InvokeClosure args=1 ret=1
    088E  InvokeClosure args=2 ret=1
    0891  ReturnValue

[private] static $lambda$skip$0(): surtr:IIterator<T0>
  ; entry 71, locals 0, stack 2, code 07B0..07BD
    07B0  UpValueGet 0
    07B2  InvokeClosure args=0 ret=1
    07B5  UpValueGet 1
    07B7  CallLocalModule 55 (seqSkip) args=2 ret=1
    07BC  ReturnValue

[private] static $lambda$skipWhile$0(): surtr:IIterator<T0>
  ; entry 81, locals 0, stack 2, code 082E..083B
    082E  UpValueGet 0
    0830  InvokeClosure args=0 ret=1
    0833  UpValueGet 1
    0835  CallLocalModule 79 (seqSkipWhile) args=2 ret=1
    083A  ReturnValue

[private] static $lambda$sortBy$0(): surtr:IIterator<T0>
  ; entry 84, locals 0, stack 3, code 0855..0864
    0855  UpValueGet 0
    0857  InvokeClosure args=0 ret=1
    085A  UpValueGet 1
    085C  UpValueGet 2
    085E  CallLocalModule 63 (seqSortBy) args=3 ret=1
    0863  ReturnValue

[private] static $lambda$sortByDescending$0(): surtr:IIterator<T0>
  ; entry 85, locals 0, stack 3, code 0864..0877
    0864  UpValueGet 0
    0866  InvokeClosure args=0 ret=1
    0869  UpValueGet 1
    086B  UpValueGet 2
    086D  NewClosure 131 ($lambda$sortByDescending$1) upvalues=1
    0871  CallLocalModule 63 (seqSortBy) args=3 ret=1
    0876  ReturnValue

[private] static $lambda$sortByDescending$1(a: T0, b: T0): int
  ; entry 86, locals 2, stack 3, code 0877..0880
    0877  UpValueGet 0
    0879  Ldl0
    087A  Ldl1
    087B  InvokeClosure args=2 ret=1
    087E  Neg
    087F  ReturnValue

[private] static $lambda$sorted$0(): surtr:IIterator<T0>
  ; entry 73, locals 0, stack 2, code 07C8..07D5
    07C8  UpValueGet 0
    07CA  InvokeClosure args=0 ret=1
    07CD  UpValueGet 1
    07CF  CallLocalModule 59 (seqSorted) args=2 ret=1
    07D4  ReturnValue

[private] static $lambda$take$0(): surtr:IIterator<T0>
  ; entry 70, locals 0, stack 2, code 07A3..07B0
    07A3  UpValueGet 0
    07A5  InvokeClosure args=0 ret=1
    07A8  UpValueGet 1
    07AA  CallLocalModule 53 (seqTake) args=2 ret=1
    07AF  ReturnValue

[private] static $lambda$takeWhile$0(): surtr:IIterator<T0>
  ; entry 80, locals 0, stack 2, code 0821..082E
    0821  UpValueGet 0
    0823  InvokeClosure args=0 ret=1
    0826  UpValueGet 1
    0828  CallLocalModule 77 (seqTakeWhile) args=2 ret=1
    082D  ReturnValue

[private] static $lambda$zip$0(): surtr:IIterator<(T0, T0)>
  ; entry 75, locals 0, stack 2, code 07E5..07F5
    07E5  UpValueGet 0
    07E7  InvokeClosure args=0 ret=1
    07EA  UpValueGet 1
    07EC  InvokeClosure args=0 ret=1
    07EF  CallLocalModule 67 (seqZip) args=2 ret=1
    07F4  ReturnValue

[public] static all(self: surtr:IIterable<T0>, predicate: (T0) -> bool): bool
  ; entry 53, locals 2, stack 2, code 06D5..06E2
    06D5  Ldl0
    06D6  CallLocalModule 87 (asSequence) args=1 ret=1
    06DB  Ldl1
    06DC  InvokeSpecial 27 (all) args=2 ret=1
    06E1  ReturnValue

[public] static any(self: surtr:IIterable<T0>, predicate: (T0) -> bool): bool
  ; entry 52, locals 2, stack 2, code 06C8..06D5
    06C8  Ldl0
    06C9  CallLocalModule 87 (asSequence) args=1 ret=1
    06CE  Ldl1
    06CF  InvokeSpecial 26 (any) args=2 ret=1
    06D4  ReturnValue

[public] static asSequence(self: surtr:IIterable<T0>): () -> surtr:IIterator<T0>
  ; entry 42, locals 1, stack 1, code 064F..0655
    064F  Ldl0
    0650  NewClosure 156 ($lambda$asSequence$0) upvalues=1
    0654  ReturnValue

[public] static averageFloats(self: () -> surtr:IIterator<T0>): float
  ; entry 41, locals 6, stack 2, code 0602..064F
    0602  Ldc4
    0603  Stl1
    0604  PushI8 0
    0606  Stl2
    0607  Ldl0
    0608  BoxAs 21 (surtr.collections.Sequence:Sequence<float>)
    060B  InvokeInterface 150 (iterate) args=1 ret=1
    0610  Stl3
  ; try_0 begin
  L0:
    0611  Ldl3
    0612  InvokeInterface 132 (moveNext) args=1 ret=1
    0617  JPZ +18 -> L1 (062C)
    061A  Ldl3
    061B  InvokeInterface 133 (get_current) args=1 ret=1
    0620  UnboxDynamic
    0621  Stl4
    0622  Ldl1
    0623  Ldl4
    0624  FAdd
    0625  Stl1
    0626  IncLocal 2 by 1
    0629  JP -27 -> L0 (0611)
  ; try_0 end
  L1:
    062C  Ldl3
    062D  InvokeInterface 151 (dispose) args=1 ret=0
    0632  JP +9 -> L2 (063E)
  ; catch_0 (*)
    0635  Stl5
    0636  Ldl3
    0637  InvokeInterface 151 (dispose) args=1 ret=0
    063C  Ldl5
    063D  Throw
  L2:
    063E  Ldl2
    063F  PushI8 0
    0641  JPNE +2 -> L3 (0646)
    0644  Ldc4
    0645  ReturnValue
  L3:
    0646  Ldl1
    0647  Ldl2
    0648  InvokeSpecial 155 (toFloat) args=1 ret=1
    064D  FDiv
    064E  ReturnValue
  handler [0611, 062C) -> 0635  catch *

[public] static averageFloats(self: surtr:IIterable<float>): float
  ; entry 64, locals 1, stack 1, code 075E..076A
    075E  Ldl0
    075F  CallLocalModule 87 (asSequence) args=1 ret=1
    0764  CallLocalModule 86 (averageFloats) args=1 ret=1
    0769  ReturnValue

[public] static averageInts(self: () -> surtr:IIterator<T0>): float
  ; entry 39, locals 6, stack 2, code 0577..05CA
    0577  PushI8 0
    0579  Stl1
    057A  PushI8 0
    057C  Stl2
    057D  Ldl0
    057E  BoxAs 20 (surtr.collections.Sequence:Sequence<int>)
    0581  InvokeInterface 150 (iterate) args=1 ret=1
    0586  Stl3
  ; try_0 begin
  L0:
    0587  Ldl3
    0588  InvokeInterface 132 (moveNext) args=1 ret=1
    058D  JPZ +18 -> L1 (05A2)
    0590  Ldl3
    0591  InvokeInterface 133 (get_current) args=1 ret=1
    0596  UnboxDynamic
    0597  Stl4
    0598  Ldl1
    0599  Ldl4
    059A  Add
    059B  Stl1
    059C  IncLocal 2 by 1
    059F  JP -27 -> L0 (0587)
  ; try_0 end
  L1:
    05A2  Ldl3
    05A3  InvokeInterface 151 (dispose) args=1 ret=0
    05A8  JP +9 -> L2 (05B4)
  ; catch_0 (*)
    05AB  Stl5
    05AC  Ldl3
    05AD  InvokeInterface 151 (dispose) args=1 ret=0
    05B2  Ldl5
    05B3  Throw
  L2:
    05B4  Ldl2
    05B5  PushI8 0
    05B7  JPNE +2 -> L3 (05BC)
    05BA  Ldc4
    05BB  ReturnValue
  L3:
    05BC  Ldl1
    05BD  InvokeSpecial 155 (toFloat) args=1 ret=1
    05C2  Ldl2
    05C3  InvokeSpecial 155 (toFloat) args=1 ret=1
    05C8  FDiv
    05C9  ReturnValue
  handler [0587, 05A2) -> 05AB  catch *

[public] static averageInts(self: surtr:IIterable<int>): float
  ; entry 62, locals 1, stack 1, code 0746..0752
    0746  Ldl0
    0747  CallLocalModule 87 (asSequence) args=1 ret=1
    074C  CallLocalModule 84 (averageInts) args=1 ret=1
    0751  ReturnValue

[public] static count(self: surtr:IIterable<T0>): int
  ; entry 54, locals 1, stack 1, code 06E2..06EE
    06E2  Ldl0
    06E3  CallLocalModule 87 (asSequence) args=1 ret=1
    06E8  InvokeSpecial 28 (count) args=1 ret=1
    06ED  ReturnValue

[public] static elementAt(self: surtr:IIterable<T0>, index: int): T0
  ; entry 47, locals 2, stack 2, code 068A..0697
    068A  Ldl0
    068B  CallLocalModule 87 (asSequence) args=1 ret=1
    0690  Ldl1
    0691  InvokeSpecial 33 (elementAt) args=2 ret=1
    0696  ReturnValue

[public] static firstOrNull(self: surtr:IIterable<T0>): T0
  ; entry 50, locals 1, stack 1, code 06AF..06BB
    06AF  Ldl0
    06B0  CallLocalModule 87 (asSequence) args=1 ret=1
    06B5  InvokeSpecial 24 (firstOrNull) args=1 ret=1
    06BA  ReturnValue

[public] static firstOrNull(self: surtr:IIterable<T0>, predicate: (T0) -> bool): T0
  ; entry 51, locals 2, stack 2, code 06BB..06C8
    06BB  Ldl0
    06BC  CallLocalModule 87 (asSequence) args=1 ret=1
    06C1  Ldl1
    06C2  InvokeSpecial 25 (firstOrNull) args=2 ret=1
    06C7  ReturnValue

[public] static forEach(self: surtr:IIterable<T0>, action: (T0) -> void): void
  ; entry 43, locals 2, stack 2, code 0655..0662
    0655  Ldl0
    0656  CallLocalModule 87 (asSequence) args=1 ret=1
    065B  Ldl1
    065C  InvokeSpecial 22 (forEach) args=2 ret=0
    0661  ReturnVoid

[public] static groupBy(self: surtr:IIterable<T0>, keySelector: (T0) -> T1): surtr.collections.Map:Map<T1, surtr.collections.List:List<T0>>
  ; entry 60, locals 2, stack 2, code 072D..073A
    072D  Ldl0
    072E  CallLocalModule 87 (asSequence) args=1 ret=1
    0733  Ldl1
    0734  InvokeSpecial 31 (groupBy) args=2 ret=1
    0739  ReturnValue

[public] static joinToString(self: surtr:IIterable<T0>, separator: string, selector: (T0) -> string): string
  ; entry 46, locals 3, stack 3, code 067C..068A
    067C  Ldl0
    067D  CallLocalModule 87 (asSequence) args=1 ret=1
    0682  Ldl1
    0683  Ldl2
    0684  InvokeSpecial 32 (joinToString) args=3 ret=1
    0689  ReturnValue

[public] static last(self: surtr:IIterable<T0>): T0
  ; entry 48, locals 1, stack 1, code 0697..06A3
    0697  Ldl0
    0698  CallLocalModule 87 (asSequence) args=1 ret=1
    069D  InvokeSpecial 34 (last) args=1 ret=1
    06A2  ReturnValue

[public] static lastOrNull(self: surtr:IIterable<T0>): T0
  ; entry 49, locals 1, stack 1, code 06A3..06AF
    06A3  Ldl0
    06A4  CallLocalModule 87 (asSequence) args=1 ret=1
    06A9  InvokeSpecial 35 (lastOrNull) args=1 ret=1
    06AE  ReturnValue

[public] static max(self: surtr:IIterable<T0>, comparator: (T0, T0) -> int): T0
  ; entry 45, locals 2, stack 2, code 066F..067C
    066F  Ldl0
    0670  CallLocalModule 87 (asSequence) args=1 ret=1
    0675  Ldl1
    0676  InvokeSpecial 30 (max) args=2 ret=1
    067B  ReturnValue

[public] static min(self: surtr:IIterable<T0>, comparator: (T0, T0) -> int): T0
  ; entry 44, locals 2, stack 2, code 0662..066F
    0662  Ldl0
    0663  CallLocalModule 87 (asSequence) args=1 ret=1
    0668  Ldl1
    0669  InvokeSpecial 29 (min) args=2 ret=1
    066E  ReturnValue

[public] static reduce(self: surtr:IIterable<T0>, reducer: (T1, T0) -> T1, initialValue: T1): T1
  ; entry 59, locals 3, stack 3, code 071E..072D
    071E  Ldl0
    071F  CallLocalModule 87 (asSequence) args=1 ret=1
    0724  Ldl1
    0725  Ldl2
    0726  BoxDynamic
    0727  InvokeSpecial 23 (reduce) args=3 ret=1
    072C  ReturnValue

[private] static seqCast(source: surtr:IIterator<T0>): generator<T1>
  ; entry 28, locals 1, stack 1, code 03EF..03F7
    03EF  Ldl0
    03F0  GenNew 74 ($generator$seqCast$0)  9 (generator<T1>) args=1
    03F6  ReturnValue

[private] static seqChain(first: surtr:IIterator<T0>, second: surtr:IIterator<T0>): generator<T0>
  ; entry 20, locals 2, stack 2, code 02C9..02D2
    02C9  Ldl0
    02CA  Ldl1
    02CB  GenNew 66 ($generator$seqChain$0)  8 (generator<T0>) args=2
    02D1  ReturnValue

[private] static seqDistinct(source: surtr:IIterator<T0>): generator<T0>
  ; entry 12, locals 1, stack 1, code 0190..0198
    0190  Ldl0
    0191  GenNew 58 ($generator$seqDistinct$0)  8 (generator<T0>) args=1
    0197  ReturnValue

[private] static seqDistinctBy(source: surtr:IIterator<T0>, keySelector: (T0) -> T1): generator<T0>
  ; entry 16, locals 2, stack 2, code 0228..0231
    0228  Ldl0
    0229  Ldl1
    022A  GenNew 62 ($generator$seqDistinctBy$0)  8 (generator<T0>) args=2
    0230  ReturnValue

[private] static seqEnumerate(source: surtr:IIterator<T0>): generator<(int, T0)>
  ; entry 24, locals 1, stack 1, code 036C..0374
    036C  Ldl0
    036D  GenNew 70 ($generator$seqEnumerate$0)  16 (generator<(int, T0)>) args=1
    0373  ReturnValue

[private] static seqFilter(source: surtr:IIterator<T0>, predicate: (T0) -> bool): generator<T0>
  ; entry 6, locals 2, stack 2, code 00C8..00D1
    00C8  Ldl0
    00C9  Ldl1
    00CA  GenNew 52 ($generator$seqFilter$0)  8 (generator<T0>) args=2
    00D0  ReturnValue

[private] static seqFlatMap(source: surtr:IIterator<T0>, mapper: (T0) -> () -> surtr:IIterator<T0>): generator<T1>
  ; entry 4, locals 2, stack 2, code 0068..0071
    0068  Ldl0
    0069  Ldl1
    006A  GenNew 50 ($generator$seqFlatMap$0)  9 (generator<T1>) args=2
    0070  ReturnValue

[private] static seqMap(source: surtr:IIterator<T0>, mapper: (T0) -> T1): generator<T1>
  ; entry 2, locals 2, stack 2, code 0035..003E
    0035  Ldl0
    0036  Ldl1
    0037  GenNew 48 ($generator$seqMap$0)  9 (generator<T1>) args=2
    003D  ReturnValue

[private] static seqOf(items: T0[]): generator<T0>
  ; entry 0, locals 1, stack 1, code 0000..0008
    0000  Ldl0
    0001  GenNew 46 ($generator$seqOf$0)  8 (generator<T0>) args=1
    0007  ReturnValue

[private] static seqOnEach(source: surtr:IIterator<T0>, action: (T0) -> void): generator<T0>
  ; entry 36, locals 2, stack 2, code 0505..050E
    0505  Ldl0
    0506  Ldl1
    0507  GenNew 82 ($generator$seqOnEach$0)  8 (generator<T0>) args=2
    050D  ReturnValue

[private] static seqReverse(source: surtr:IIterator<T0>): generator<T0>
  ; entry 26, locals 1, stack 1, code 03A6..03AE
    03A6  Ldl0
    03A7  GenNew 72 ($generator$seqReverse$0)  8 (generator<T0>) args=1
    03AD  ReturnValue

[private] static seqSafeCast(source: surtr:IIterator<T0>): generator<T1>
  ; entry 30, locals 1, stack 1, code 041D..0425
    041D  Ldl0
    041E  GenNew 76 ($generator$seqSafeCast$0)  9 (generator<T1>) args=1
    0424  ReturnValue

[private] static seqSkip(source: surtr:IIterator<T0>, count: int): generator<T0>
  ; entry 10, locals 2, stack 2, code 0144..014D
    0144  Ldl0
    0145  Ldl1
    0146  GenNew 56 ($generator$seqSkip$0)  8 (generator<T0>) args=2
    014C  ReturnValue

[private] static seqSkipWhile(source: surtr:IIterator<T0>, predicate: (T0) -> bool): generator<T0>
  ; entry 34, locals 2, stack 2, code 04B6..04BF
    04B6  Ldl0
    04B7  Ldl1
    04B8  GenNew 80 ($generator$seqSkipWhile$0)  8 (generator<T0>) args=2
    04BE  ReturnValue

[private] static seqSortBy(source: surtr:IIterator<T0>, keySelector: (T0) -> T1, comparator: (T1, T1) -> int): generator<T0>
  ; entry 18, locals 3, stack 3, code 0273..027D
    0273  Ldl0
    0274  Ldl1
    0275  Ldl2
    0276  GenNew 64 ($generator$seqSortBy$0)  8 (generator<T0>) args=3
    027C  ReturnValue

[private] static seqSorted(source: surtr:IIterator<T0>, comparator: (T0, T0) -> int): generator<T0>
  ; entry 14, locals 2, stack 2, code 01D9..01E2
    01D9  Ldl0
    01DA  Ldl1
    01DB  GenNew 60 ($generator$seqSorted$0)  8 (generator<T0>) args=2
    01E1  ReturnValue

[private] static seqTake(source: surtr:IIterator<T0>, count: int): generator<T0>
  ; entry 8, locals 2, stack 2, code 0104..010D
    0104  Ldl0
    0105  Ldl1
    0106  GenNew 54 ($generator$seqTake$0)  8 (generator<T0>) args=2
    010C  ReturnValue

[private] static seqTakeWhile(source: surtr:IIterator<T0>, predicate: (T0) -> bool): generator<T0>
  ; entry 32, locals 2, stack 2, code 0469..0472
    0469  Ldl0
    046A  Ldl1
    046B  GenNew 78 ($generator$seqTakeWhile$0)  8 (generator<T0>) args=2
    0471  ReturnValue

[private] static seqZip(first: surtr:IIterator<T0>, second: surtr:IIterator<T1>): generator<(T0, T1)>
  ; entry 22, locals 2, stack 2, code 0317..0320
    0317  Ldl0
    0318  Ldl1
    0319  GenNew 68 ($generator$seqZip$0)  14 (generator<(T0, T1)>) args=2
    031F  ReturnValue

[public] static sumFloats(self: () -> surtr:IIterator<T0>): float
  ; entry 40, locals 5, stack 2, code 05CA..0602
    05CA  Ldc4
    05CB  Stl1
    05CC  Ldl0
    05CD  BoxAs 21 (surtr.collections.Sequence:Sequence<float>)
    05D0  InvokeInterface 150 (iterate) args=1 ret=1
    05D5  Stl2
  ; try_0 begin
  L0:
    05D6  Ldl2
    05D7  InvokeInterface 132 (moveNext) args=1 ret=1
    05DC  JPZ +15 -> L1 (05EE)
    05DF  Ldl2
    05E0  InvokeInterface 133 (get_current) args=1 ret=1
