module surtr.collections.Sequence
  constants: 4   types: 22   fields: 31   methods: 120   modules: 0
  string #0 = "No current element. Call moveNext() first."
      063F  FieldSet 22 (_index)
      0642  Ldl1
      0643  Pop
      0644  PushTrue
      0645  ReturnValue
    L0:
      0646  PushFalse
      0647  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 86, locals 1, stack 1, code 0648..064F
      0648  Ldl0
      0649  InvokeSpecial 53 (moveNext) args=1 ret=1
      064E  ReturnValue

class FilterIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _predicate: (T0) -> bool
  [private] readonly field _source: surtr:IIterator<T0>

  [public] property current: T0 { get; }
    get:
      ; entry 39, locals 1, stack 1, code 0278..0282
        0278  Ldl0
        0279  FieldGet 0 (_source)
        027C  InvokeInterface 84 (get_current) args=1 ret=1
        0281  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, predicate: (T0) -> bool): void
    ; entry 38, locals 3, stack 2, code 026D..0278
      026D  Ldl0
      026E  Ldl1
      026F  FieldSet 0 (_source)
      0272  Ldl0
      0273  Ldl2
      0274  FieldSet 1 (_predicate)
      0277  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 42, locals 1, stack 1, code 02AF..02B7
      02AF  Ldl0
      02B0  InvokeSpecial 25 (get_current) args=1 ret=1
      02B5  BoxDynamic
      02B6  ReturnValue

  [public] moveNext(): bool
    ; entry 40, locals 1, stack 2, code 0282..02A8
    L0:
      0282  Ldl0
      0283  FieldGet 0 (_source)
      0286  InvokeInterface 83 (moveNext) args=1 ret=1
      028B  JPZ +24 -> L2 (02A6)
      028E  Ldl0
      028F  FieldGet 1 (_predicate)
      0292  Ldl0
      0293  FieldGet 0 (_source)
      0296  InvokeInterface 84 (get_current) args=1 ret=1
      029B  InvokeClosure args=1 ret=1
      029E  JPZ +2 -> L1 (02A3)
      02A1  PushTrue
      02A2  ReturnValue
    L1:
      02A3  JP -36 -> L0 (0282)
    L2:
      02A6  PushFalse
      02A7  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 41, locals 1, stack 1, code 02A8..02AF
      02A8  Ldl0
      02A9  InvokeSpecial 26 (moveNext) args=1 ret=1
      02AE  ReturnValue

class FlatMapIterator`2<T, U> : surtr:IIterator<T1>  [internal]
  [private] field _currentIterator: surtr:IIterator<T1>
  [private] readonly field _mapper: (T0) -> () -> surtr:IIterator<T0>
  [private] readonly field _source: surtr:IIterator<T0>

  [public] property current: T1 { get; }
    get:
      ; entry 49, locals 1, stack 3, code 02FC..0328
        02FC  Ldl0
        02FD  FieldGet 4 (_currentIterator)
        0300  JPNN +11 -> L0 (030E)
        0303  ObjNew 16 (surtr:InvalidOperationException)
        0306  Dup
        0307  Ldc0
        0308  InvokeSpecial 91 (ctor) args=2 ret=0
        030D  Throw
      L0:
        030E  Ldl0
        030F  FieldGet 4 (_currentIterator)
        0312  Dup
        0313  JPNN +12 -> L1 (0322)
        0316  Pop
        0317  ObjNew 17 (surtr:NullReferenceException)
        031A  Dup
        031B  Ldc1
        031C  InvokeSpecial 92 (ctor) args=2 ret=0
        0321  Throw
      L1:
        0322  InvokeInterface 84 (get_current) args=1 ret=1
        0327  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, mapper: (T0) -> () -> surtr:IIterator<T0>): void
    ; entry 48, locals 3, stack 2, code 02EC..02FC
      02EC  Ldl0
      02ED  PushNull
      02EE  FieldSet 4 (_currentIterator)
      02F1  Ldl0
      02F2  Ldl1
      02F3  FieldSet 5 (_source)
      02F6  Ldl0
      02F7  Ldl2
      02F8  FieldSet 6 (_mapper)
      02FB  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 52, locals 1, stack 1, code 0393..039B
      0393  Ldl0
      0394  InvokeSpecial 31 (get_current) args=1 ret=1
      0399  BoxDynamic
      039A  ReturnValue

  [public] moveNext(): bool
    ; entry 50, locals 3, stack 3, code 0328..038C
    L0:
      0328  Ldl0
      0329  FieldGet 4 (_currentIterator)
      032C  Stl1
      032D  Ldl1
      032E  JPN +9 -> L1 (033A)
      0331  Ldl1
      0332  InvokeInterface 83 (moveNext) args=1 ret=1
      0337  JP +2 -> L2 (033C)
    L1:
      033A  PushAbsent 3
    L2:
      033C  IsPresent
      033D  JPZ +23 -> L5 (0357)
      0340  Ldl0
      0341  FieldGet 4 (_currentIterator)
      0344  Stl2
      0345  Ldl2
      0346  JPN +9 -> L3 (0352)
      0349  Ldl2
      034A  InvokeInterface 83 (moveNext) args=1 ret=1
      034F  JP +2 -> L4 (0354)
    L3:
      0352  PushAbsent 3
    L4:
      0354  JP +1 -> L6 (0358)
    L5:
      0357  PushFalse
    L6:
      0358  JPZ +2 -> L7 (035D)
      035B  PushTrue
      035C  ReturnValue
    L7:
      035D  Ldl0
      035E  FieldGet 5 (_source)
      0361  InvokeInterface 83 (moveNext) args=1 ret=1
      0366  Inv
      0367  JPZ +2 -> L8 (036C)
      036A  PushFalse
      036B  ReturnValue
    L8:
      036C  Ldl0
      036D  Ldl0
      036E  FieldGet 6 (_mapper)
      0371  Ldl0
      0372  FieldGet 5 (_source)
      0375  InvokeInterface 84 (get_current) args=1 ret=1
      037A  InvokeClosure args=1 ret=1
      037D  BoxAs 18 (surtr.collections.Sequence:Sequence<T1>)
      0380  InvokeSpecial 23 (iterate) args=1 ret=1
      0385  FieldSet 4 (_currentIterator)
      0388  JP -99 -> L0 (0328)
      038B  ReturnVoid

  [public] virtual moveNext(): bool
    ; entry 51, locals 1, stack 1, code 038C..0393
      038C  Ldl0
      038D  InvokeSpecial 32 (moveNext) args=1 ret=1
      0392  ReturnValue

class MapIterator`2<T, U> : surtr:IIterator<T1>  [internal]
  [private] readonly field _mapper: (T0) -> T1
  [private] readonly field _source: surtr:IIterator<T0>

  [public] property current: T1 { get; }
    get:
      ; entry 44, locals 1, stack 2, code 02C2..02D3
        02C2  Ldl0
        02C3  FieldGet 3 (_mapper)
        02C6  Ldl0
        02C7  FieldGet 2 (_source)
        02CA  InvokeInterface 84 (get_current) args=1 ret=1
        02CF  InvokeClosure args=1 ret=1
        02D2  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, mapper: (T0) -> T1): void
    ; entry 43, locals 3, stack 2, code 02B7..02C2
      02B7  Ldl0
      02B8  Ldl1
      02B9  FieldSet 2 (_source)
      02BC  Ldl0
      02BD  Ldl2
      02BE  FieldSet 3 (_mapper)
      02C1  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 47, locals 1, stack 1, code 02E4..02EC
      02E4  Ldl0
      02E5  InvokeSpecial 28 (get_current) args=1 ret=1
      02EA  BoxDynamic
      02EB  ReturnValue

  [public] moveNext(): bool
    ; entry 45, locals 1, stack 1, code 02D3..02DD
      02D3  Ldl0
      02D4  FieldGet 2 (_source)
      02D7  InvokeInterface 83 (moveNext) args=1 ret=1
      02DC  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 46, locals 1, stack 1, code 02DD..02E4
      02DD  Ldl0
      02DE  InvokeSpecial 29 (moveNext) args=1 ret=1
      02E3  ReturnValue

class ReverseIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] field _index: int
  [private] readonly field _items: T0[]

  [public] property current: T0 { get; }
    get:
      ; entry 89, locals 1, stack 3, code 067C..06AE
        067C  Ldl0
        067D  FieldGet 25 (_index)
        0680  PushI8 0
        0682  LT
        0683  Dup
        0684  JPNZ +14 -> L0 (0695)
        0687  Pop
        0688  Ldl0
        0689  FieldGet 25 (_index)
        068C  Ldl0
        068D  FieldGet 24 (_items)
        0690  ArrLen
        0691  GE
        0692  JP +0 -> L0 (0695)
      L0:
        0695  JPZ +11 -> L1 (06A3)
        0698  ObjNew 16 (surtr:InvalidOperationException)
        069B  Dup
        069C  Ldc2
        069D  InvokeSpecial 91 (ctor) args=2 ret=0
        06A2  Throw
      L1:
        06A3  Ldl0
        06A4  FieldGet 24 (_items)
        06A7  Ldl0
        06A8  FieldGet 25 (_index)
        06AB  ArrGet
        06AC  BoxDynamic
        06AD  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>): void
    ; entry 88, locals 3, stack 2, code 0656..067C
      0656  ArrPack 14 (T0[]) count=0
      065B  Stl2
    L0:
      065C  Ldl1
      065D  InvokeInterface 83 (moveNext) args=1 ret=1
      0662  JPZ +11 -> L1 (0670)
      0665  Ldl2
      0666  Ldl1
      0667  InvokeInterface 84 (get_current) args=1 ret=1
      066C  ArrPush
      066D  JP -20 -> L0 (065C)
    L1:
      0670  Ldl0
      0671  Ldl2
      0672  FieldSet 24 (_items)
      0675  Ldl0
      0676  Ldl2
      0677  ArrLen
      0678  FieldSet 25 (_index)
      067B  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 92, locals 1, stack 1, code 06D3..06DB
      06D3  Ldl0
      06D4  InvokeSpecial 55 (get_current) args=1 ret=1
      06D9  BoxDynamic
      06DA  ReturnValue

  [public] moveNext(): bool
    ; entry 90, locals 3, stack 2, code 06AE..06CC
      06AE  Ldl0
      06AF  FieldGet 25 (_index)
      06B2  PushI8 0
      06B4  JPLE +19 -> L0 (06CA)
      06B7  Ldl0
      06B8  FieldGet 25 (_index)
      06BB  Stl1
      06BC  Ldl1
      06BD  PushI8 1
      06BF  Sub
      06C0  Stl2
      06C1  Ldl0
      06C2  Ldl2
      06C3  FieldSet 25 (_index)
      06C6  Ldl1
      06C7  Pop
      06C8  PushTrue
      06C9  ReturnValue
    L0:
      06CA  PushFalse
      06CB  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 91, locals 1, stack 1, code 06CC..06D3
      06CC  Ldl0
      06CD  InvokeSpecial 56 (moveNext) args=1 ret=1
      06D2  ReturnValue

sealed class Sequence`1<T> : surtr:IIterable<T0>  [public]
  [private] readonly field _provider: () -> surtr:IIterator<T0>

  [public] static property empty: () -> surtr:IIterator<T0> { get; }
    get:
      ; entry 15, locals 1, stack 1, code 00E1..00E8
        00E1  NewClosure 69 ($lambda$get_empty$0) upvalues=0
        00E5  Stl0
        00E6  Ldl0
        00E7  ReturnValue

  [public] all(predicate: (T0) -> bool): bool
    ; entry 33, locals 3, stack 2, code 01DE..0201
      01DE  Ldl0
      01DF  InvokeClosure args=0 ret=1
      01E2  Stl2
    L0:
      01E3  Ldl2
      01E4  InvokeInterface 83 (moveNext) args=1 ret=1
      01E9  JPZ +19 -> L2 (01FF)
      01EC  Ldl1
      01ED  Ldl2
      01EE  InvokeInterface 84 (get_current) args=1 ret=1
      01F3  InvokeClosure args=1 ret=1
      01F6  Inv
      01F7  JPZ +2 -> L1 (01FC)
      01FA  PushFalse
      01FB  ReturnValue
    L1:
      01FC  JP -28 -> L0 (01E3)
    L2:
      01FF  PushTrue
      0200  ReturnValue

  [public] any(predicate: (T0) -> bool): bool
    ; entry 32, locals 3, stack 2, code 01BC..01DE
      01BC  Ldl0
      01BD  InvokeClosure args=0 ret=1
      01C0  Stl2
    L0:
      01C1  Ldl2
      01C2  InvokeInterface 83 (moveNext) args=1 ret=1
      01C7  JPZ +18 -> L2 (01DC)
      01CA  Ldl1
      01CB  Ldl2
      01CC  InvokeInterface 84 (get_current) args=1 ret=1
      01D1  InvokeClosure args=1 ret=1
      01D4  JPZ +2 -> L1 (01D9)
      01D7  PushTrue
      01D8  ReturnValue
    L1:
      01D9  JP -27 -> L0 (01C1)
    L2:
      01DC  PushFalse
      01DD  ReturnValue

  [public] cast(): () -> surtr:IIterator<T0>
    ; entry 28, locals 2, stack 1, code 0150..0158
      0150  Ldl0
      0151  NewClosure 82 ($lambda$cast$0) upvalues=1
      0155  Stl1
      0156  Ldl1
      0157  ReturnValue

  [public] chain(other: () -> surtr:IIterator<T0>): () -> surtr:IIterator<T0>
    ; entry 24, locals 3, stack 2, code 012E..0137
      012E  Ldl0
      012F  Ldl1
      0130  NewClosure 78 ($lambda$chain$0) upvalues=2
      0134  Stl2
      0135  Ldl2
      0136  ReturnValue

  [public] count(): int
    ; entry 34, locals 3, stack 1, code 0201..021A
      0201  PushI8 0
      0203  Stl1
      0204  Ldl0
      0205  InvokeClosure args=0 ret=1
      0208  Stl2
    L0:
      0209  Ldl2
      020A  InvokeInterface 83 (moveNext) args=1 ret=1
      020F  JPZ +6 -> L1 (0218)
      0212  IncLocal 1 by 1
      0215  JP -15 -> L0 (0209)
    L1:
      0218  Ldl1
      0219  ReturnValue

  [public] ctor (provider: () -> surtr:IIterator<T0>): void
    ; entry 14, locals 2, stack 0, code 00E0..00E1
      00E0  ReturnVoid

  [public] distinct(): () -> surtr:IIterator<T0>
    ; entry 22, locals 2, stack 1, code 011D..0125
      011D  Ldl0
      011E  NewClosure 76 ($lambda$distinct$0) upvalues=1
      0122  Stl1
      0123  Ldl1
      0124  ReturnValue

  [public] enumerate(): () -> surtr:IIterator<T0>
    ; entry 26, locals 2, stack 1, code 0140..0148
      0140  Ldl0
      0141  NewClosure 80 ($lambda$enumerate$0) upvalues=1
      0145  Stl1
      0146  Ldl1
      0147  ReturnValue

  [public] filter(predicate: (T0) -> bool): () -> surtr:IIterator<T0>
    ; entry 19, locals 3, stack 2, code 0102..010B
      0102  Ldl0
      0103  Ldl1
      0104  NewClosure 73 ($lambda$filter$0) upvalues=2
      0108  Stl2
      0109  Ldl2
      010A  ReturnValue

  [public] firstOrNull(predicate: (T0) -> bool): T0
    ; entry 31, locals 3, stack 2, code 0195..01BC
      0195  Ldl0
      0196  InvokeClosure args=0 ret=1
      0199  Stl2
    L0:
      019A  Ldl2
      019B  InvokeInterface 83 (moveNext) args=1 ret=1
      01A0  JPZ +23 -> L2 (01BA)
      01A3  Ldl1
      01A4  Ldl2
      01A5  InvokeInterface 84 (get_current) args=1 ret=1
      01AA  InvokeClosure args=1 ret=1
      01AD  JPZ +7 -> L1 (01B7)
      01B0  Ldl2
      01B1  InvokeInterface 84 (get_current) args=1 ret=1
      01B6  ReturnValue
    L1:
      01B7  JP -32 -> L0 (019A)
    L2:
      01BA  PushNull
      01BB  ReturnValue

  [public] flatMap(mapper: (T0) -> () -> surtr:IIterator<T0>): () -> surtr:IIterator<T0>
    ; entry 18, locals 3, stack 2, code 00F9..0102
      00F9  Ldl0
      00FA  Ldl1
      00FB  NewClosure 72 ($lambda$flatMap$0) upvalues=2
      00FF  Stl2
      0100  Ldl2
      0101  ReturnValue

  [public] forEach(action: (T0) -> void): void
    ; entry 29, locals 3, stack 2, code 0158..0174
      0158  Ldl0
      0159  InvokeClosure args=0 ret=1
      015C  Stl2
    L0:
      015D  Ldl2
      015E  InvokeInterface 83 (moveNext) args=1 ret=1
      0163  JPZ +13 -> L1 (0173)
      0166  Ldl1
      0167  Ldl2
      0168  InvokeInterface 84 (get_current) args=1 ret=1
      016D  InvokeClosure args=1 ret=0
      0170  JP -22 -> L0 (015D)
    L1:
      0173  ReturnVoid

  [public] virtual iterate(): surtr:IIterator<T0>
    ; entry 37, locals 1, stack 1, code 0267..026D
      0267  Ldl0
      0268  Unbox
      0269  InvokeClosure args=0 ret=1
      026C  ReturnValue

  [public] map(mapper: (T0) -> T0): () -> surtr:IIterator<T0>
    ; entry 17, locals 3, stack 2, code 00F0..00F9
      00F0  Ldl0
      00F1  Ldl1
      00F2  NewClosure 71 ($lambda$map$0) upvalues=2
      00F6  Stl2
      00F7  Ldl2
      00F8  ReturnValue

  [public] static of(elements: T0...): () -> surtr:IIterator<T0>
    ; entry 16, locals 2, stack 1, code 00E8..00F0
      00E8  Ldl0
      00E9  NewClosure 70 ($lambda$of$0) upvalues=1
      00ED  Stl1
      00EE  Ldl1
      00EF  ReturnValue

  [public] reduce(reducer: (T0, T0) -> T0, initialValue: T0): T0
    ; entry 30, locals 5, stack 3, code 0174..0195
      0174  Ldl2
      0175  Stl3
      0176  Ldl0
      0177  InvokeClosure args=0 ret=1
      017A  Stl4
    L0:
      017B  Ldl4
      017C  InvokeInterface 83 (moveNext) args=1 ret=1
      0181  JPZ +15 -> L1 (0193)
      0184  Ldl1
      0185  Ldl3
      0186  Ldl4
      0187  InvokeInterface 84 (get_current) args=1 ret=1
      018C  InvokeClosure args=2 ret=1
      018F  Stl3
      0190  JP -24 -> L0 (017B)
    L1:
      0193  Ldl3
      0194  ReturnValue

  [public] reverse(): () -> surtr:IIterator<T0>
    ; entry 27, locals 2, stack 1, code 0148..0150
      0148  Ldl0
      0149  NewClosure 81 ($lambda$reverse$0) upvalues=1
      014D  Stl1
      014E  Ldl1
      014F  ReturnValue

  [public] skip(count: int): () -> surtr:IIterator<T0>
    ; entry 21, locals 3, stack 2, code 0114..011D
      0114  Ldl0
      0115  Ldl1
      0116  NewClosure 75 ($lambda$skip$0) upvalues=2
      011A  Stl2
      011B  Ldl2
      011C  ReturnValue

  [public] sorted(comparator: (T0, T0) -> int): () -> surtr:IIterator<T0>
    ; entry 23, locals 3, stack 2, code 0125..012E
      0125  Ldl0
      0126  Ldl1
      0127  NewClosure 77 ($lambda$sorted$0) upvalues=2
      012B  Stl2
      012C  Ldl2
      012D  ReturnValue

  [public] take(count: int): () -> surtr:IIterator<T0>
    ; entry 20, locals 3, stack 2, code 010B..0114
      010B  Ldl0
      010C  Ldl1
      010D  NewClosure 74 ($lambda$take$0) upvalues=2
      0111  Stl2
      0112  Ldl2
      0113  ReturnValue

  [public] toArray(): T0[]
    ; entry 35, locals 3, stack 2, code 021A..023B
      021A  ArrPack 14 (T0[]) count=0
      021F  Stl1
      0220  Ldl0
      0221  InvokeClosure args=0 ret=1
      0224  Stl2
    L0:
      0225  Ldl2
      0226  InvokeInterface 83 (moveNext) args=1 ret=1
      022B  JPZ +11 -> L1 (0239)
      022E  Ldl1
      022F  Ldl2
      0230  InvokeInterface 84 (get_current) args=1 ret=1
      0235  ArrPush
      0236  JP -20 -> L0 (0225)
    L1:
      0239  Ldl1
      023A  ReturnValue

  [public] toList(): surtr.collections.List:List<T0>
    ; entry 36, locals 3, stack 3, code 023B..0267
      023B  ObjNew 15 (surtr.collections.List:List<T0>)
      023E  Dup
      023F  PushI8 16
      0241  InvokeSpecial 85 (ctor) args=2 ret=0
      0246  Stl1
      0247  Ldl0
      0248  InvokeClosure args=0 ret=1
      024B  Stl2
    L0:
      024C  Ldl2
      024D  InvokeInterface 83 (moveNext) args=1 ret=1
      0252  JPZ +16 -> L1 (0265)
      0255  Ldl1
      0256  Ldl2
      0257  InvokeInterface 84 (get_current) args=1 ret=1
      025C  BoxDynamic
      025D  InvokeVirtual 86 (add) args=2 ret=0
      0262  JP -25 -> L0 (024C)
    L1:
      0265  Ldl1
      0266  ReturnValue

  [public] zip(other: () -> surtr:IIterator<T0>): () -> surtr:IIterator<T0>
    ; entry 25, locals 3, stack 2, code 0137..0140
      0137  Ldl0
      0138  Ldl1
      0139  NewClosure 79 ($lambda$zip$0) upvalues=2
      013D  Stl2
      013E  Ldl2
      013F  ReturnValue

class SingleIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] field _hasMoved: bool
  [private] readonly field _value: T0

  [public] property current: T0 { get; }
    get:
      ; entry 104, locals 1, stack 1, code 0781..0786
        0781  Ldl0
        0782  FieldGet 30 (_value)
        0785  ReturnValue

  [public] ctor (value: T0): void
    ; entry 103, locals 2, stack 2, code 0776..0781
      0776  Ldl0
      0777  PushFalse
      0778  FieldSet 29 (_hasMoved)
      077B  Ldl0
      077C  Ldl1
      077D  FieldSet 30 (_value)
      0780  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 107, locals 1, stack 1, code 079E..07A6
      079E  Ldl0
      079F  InvokeSpecial 64 (get_current) args=1 ret=1
      07A4  BoxDynamic
      07A5  ReturnValue

  [public] moveNext(): bool
    ; entry 105, locals 1, stack 2, code 0786..0797
      0786  Ldl0
      0787  FieldGet 29 (_hasMoved)
      078A  Inv
      078B  JPZ +7 -> L0 (0795)
      078E  Ldl0
      078F  PushTrue
      0790  FieldSet 29 (_hasMoved)
      0793  PushTrue
      0794  ReturnValue
    L0:
      0795  PushFalse
      0796  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 106, locals 1, stack 1, code 0797..079E
      0797  Ldl0
      0798  InvokeSpecial 65 (moveNext) args=1 ret=1
      079D  ReturnValue

class SkipIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _count: int
  [private] field _skipped: int
  [private] readonly field _source: surtr:IIterator<T0>

  [public] property current: T0 { get; }
    get:
      ; entry 59, locals 1, stack 1, code 0404..040E
        0404  Ldl0
        0405  FieldGet 11 (_source)
        0408  InvokeInterface 84 (get_current) args=1 ret=1
        040D  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, count: int): void
    ; entry 58, locals 3, stack 2, code 03F3..0404
      03F3  Ldl0
      03F4  PushI8 0
      03F6  FieldSet 10 (_skipped)
      03F9  Ldl0
      03FA  Ldl1
      03FB  FieldSet 11 (_source)
      03FE  Ldl0
      03FF  Ldl2
      0400  FieldSet 12 (_count)
      0403  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 62, locals 1, stack 1, code 0450..0458
      0450  Ldl0
      0451  InvokeSpecial 37 (get_current) args=1 ret=1
      0456  BoxDynamic
      0457  ReturnValue

  [public] moveNext(): bool
    ; entry 60, locals 3, stack 2, code 040E..0449
    L0:
      040E  Ldl0
      040F  FieldGet 10 (_skipped)
      0412  Ldl0
      0413  FieldGet 12 (_count)
      0416  LT
      0417  Dup
      0418  JPZ +13 -> L1 (0428)
      041B  Pop
      041C  Ldl0
      041D  FieldGet 11 (_source)
      0420  InvokeInterface 83 (moveNext) args=1 ret=1
      0425  JP +0 -> L1 (0428)
    L1:
      0428  JPZ +20 -> L2 (043F)
      042B  Ldl0
      042C  FieldGet 10 (_skipped)
      042F  Stl1
      0430  Ldl1
      0431  PushI8 1
      0433  Add
      0434  Stl2
      0435  Ldl0
      0436  Ldl2
      0437  FieldSet 10 (_skipped)
      043A  Ldl1
      043B  Pop
      043C  JP -49 -> L0 (040E)
    L2:
      043F  Ldl0
      0440  FieldGet 11 (_source)
      0443  InvokeInterface 83 (moveNext) args=1 ret=1
      0448  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 61, locals 1, stack 1, code 0449..0450
      0449  Ldl0
      044A  InvokeSpecial 38 (moveNext) args=1 ret=1
      044F  ReturnValue

class SortedIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] field _index: int
  [private] readonly field _sortedItems: T0[]

  [public] property current: T0 { get; }
    get:
      ; entry 69, locals 1, stack 3, code 04E2..0514
        04E2  Ldl0
        04E3  FieldGet 15 (_index)
        04E6  PushI8 0
        04E8  LT
        04E9  Dup
        04EA  JPNZ +14 -> L0 (04FB)
        04ED  Pop
        04EE  Ldl0
        04EF  FieldGet 15 (_index)
        04F2  Ldl0
        04F3  FieldGet 16 (_sortedItems)
        04F6  ArrLen
        04F7  GE
        04F8  JP +0 -> L0 (04FB)
      L0:
        04FB  JPZ +11 -> L1 (0509)
        04FE  ObjNew 16 (surtr:InvalidOperationException)
        0501  Dup
        0502  Ldc2
        0503  InvokeSpecial 91 (ctor) args=2 ret=0
        0508  Throw
      L1:
        0509  Ldl0
        050A  FieldGet 16 (_sortedItems)
        050D  Ldl0
        050E  FieldGet 15 (_index)
        0511  ArrGet
        0512  BoxDynamic
        0513  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, comparator: (T0, T0) -> int): void
    ; entry 68, locals 4, stack 2, code 04B4..04E2
      04B4  Ldl0
      04B5  PushI8 1
      04B7  Neg
      04B8  FieldSet 15 (_index)
      04BB  ArrPack 14 (T0[]) count=0
      04C0  Stl3
    L0:
      04C1  Ldl1
      04C2  InvokeInterface 83 (moveNext) args=1 ret=1
      04C7  JPZ +11 -> L1 (04D5)
      04CA  Ldl3
      04CB  Ldl1
      04CC  InvokeInterface 84 (get_current) args=1 ret=1
      04D1  ArrPush
      04D2  JP -20 -> L0 (04C1)
    L1:
      04D5  Ldl3
      04D6  Ldl2
      04D7  InvokeSpecial 101 (sort) args=2 ret=0
      04DC  Ldl0
      04DD  Ldl3
      04DE  FieldSet 16 (_sortedItems)
      04E1  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 72, locals 1, stack 1, code 053F..0547
      053F  Ldl0
      0540  InvokeSpecial 43 (get_current) args=1 ret=1
      0545  BoxDynamic
      0546  ReturnValue

  [public] moveNext(): bool
    ; entry 70, locals 3, stack 2, code 0514..0538
      0514  Ldl0
      0515  FieldGet 15 (_index)
      0518  PushI8 1
      051A  Add
      051B  Ldl0
      051C  FieldGet 16 (_sortedItems)
      051F  ArrLen
      0520  JPGE +19 -> L0 (0536)
      0523  Ldl0
      0524  FieldGet 15 (_index)
      0527  Stl1
      0528  Ldl1
      0529  PushI8 1
      052B  Add
      052C  Stl2
      052D  Ldl0
      052E  Ldl2
      052F  FieldSet 15 (_index)
      0532  Ldl1
      0533  Pop
      0534  PushTrue
      0535  ReturnValue
    L0:
      0536  PushFalse
      0537  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 71, locals 1, stack 1, code 0538..053F
      0538  Ldl0
      0539  InvokeSpecial 44 (moveNext) args=1 ret=1
      053E  ReturnValue

class TakeIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _count: int
  [private] readonly field _source: surtr:IIterator<T0>
  [private] field _taken: int

  [public] property current: T0 { get; }
    get:
      ; entry 54, locals 1, stack 1, code 03AC..03B6
        03AC  Ldl0
        03AD  FieldGet 8 (_source)
        03B0  InvokeInterface 84 (get_current) args=1 ret=1
        03B5  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, count: int): void
    ; entry 53, locals 3, stack 2, code 039B..03AC
      039B  Ldl0
      039C  PushI8 0
      039E  FieldSet 7 (_taken)
      03A1  Ldl0
      03A2  Ldl1
      03A3  FieldSet 8 (_source)
      03A6  Ldl0
      03A7  Ldl2
      03A8  FieldSet 9 (_count)
      03AB  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 57, locals 1, stack 1, code 03EB..03F3
      03EB  Ldl0
      03EC  InvokeSpecial 34 (get_current) args=1 ret=1
      03F1  BoxDynamic
      03F2  ReturnValue

  [public] moveNext(): bool
    ; entry 55, locals 3, stack 2, code 03B6..03E4
      03B6  Ldl0
      03B7  FieldGet 7 (_taken)
      03BA  Ldl0
      03BB  FieldGet 9 (_count)
      03BE  JPLT +2 -> L0 (03C3)
      03C1  PushFalse
      03C2  ReturnValue
    L0:
      03C3  Ldl0
      03C4  FieldGet 8 (_source)
      03C7  InvokeInterface 83 (moveNext) args=1 ret=1
      03CC  JPZ +19 -> L1 (03E2)
      03CF  Ldl0
      03D0  FieldGet 7 (_taken)
      03D3  Stl1
      03D4  Ldl1
      03D5  PushI8 1
      03D7  Add
      03D8  Stl2
      03D9  Ldl0
      03DA  Ldl2
      03DB  FieldSet 7 (_taken)
      03DE  Ldl1
      03DF  Pop
      03E0  PushTrue
      03E1  ReturnValue
    L1:
      03E2  PushFalse
      03E3  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 56, locals 1, stack 1, code 03E4..03EB
      03E4  Ldl0
      03E5  InvokeSpecial 35 (moveNext) args=1 ret=1
      03EA  ReturnValue

class ZipIterator`2<T, U> : surtr:IIterator<(T0, T1)>  [internal]
  [private] readonly field _first: surtr:IIterator<T0>
  [private] readonly field _second: surtr:IIterator<T1>

  [public] property current: (T0, T1) { get; }
    get:
      ; entry 79, locals 1, stack 2, code 05B1..05CA
        05B1  Ldl0
        05B2  FieldGet 20 (_first)
        05B5  InvokeInterface 84 (get_current) args=1 ret=1
        05BA  UnboxDynamic
        05BB  Ldl0
        05BC  FieldGet 21 (_second)
        05BF  InvokeInterface 84 (get_current) args=1 ret=1
