module surtr.collections.Sequence
  constants: 8   types: 22   fields: 0   methods: 168   modules: 0
  string #0 = "Index out of range"
    018F  ReturnVoid
  handler [0150, 0186) -> 0186  catch *

[private] static $generator$seqSkipWhile$0(source: surtr:IIterator<T0>, predicate: (T0) -> bool): void
  ; entry 35, locals 4, stack 2, code 04C4..050A
    04C4  PushTrue
    04C5  Stl2
  ; try_0 begin
  L0:
    04C6  Ldl0
    04C7  InvokeInterface 137 (moveNext) args=1 ret=1
    04CC  JPZ +40 -> L4 (04F7)
    04CF  Ldl2
    04D0  JPZ +26 -> L2 (04ED)
    04D3  Ldl1
    04D4  Ldl0
    04D5  InvokeInterface 138 (get_current) args=1 ret=1
    04DA  InvokeClosure args=1 ret=1
    04DD  Inv
    04DE  JPZ +9 -> L1 (04EA)
    04E1  PushFalse
    04E2  Stl2
    04E3  Ldl0
    04E4  InvokeInterface 138 (get_current) args=1 ret=1
    04E9  Yield
  L1:
    04EA  JP +7 -> L3 (04F4)
  L2:
    04ED  Ldl0
    04EE  InvokeInterface 138 (get_current) args=1 ret=1
    04F3  Yield
  L3:
    04F4  JP -49 -> L0 (04C6)
  L4:
    04F7  Ldl0
    04F8  InvokeInterface 156 (dispose) args=1 ret=0
    04FD  JP +9 -> L5 (0509)
  ; try_0 end
  ; catch_0 (*)
    0500  Stl3
    0501  Ldl0
    0502  InvokeInterface 156 (dispose) args=1 ret=0
    0507  Ldl3
    0508  Throw
  L5:
    0509  ReturnVoid
  handler [04C6, 0500) -> 0500  catch *

[private] static $generator$seqSortBy$0(source: surtr:IIterator<T0>, keySelector: (T0) -> T1, comparator: (T1, T1) -> int): void
  ; entry 19, locals 8, stack 3, code 0280..02CD
    0280  ArrPack 12 (T0[]) count=0
    0285  Stl3
  ; try_0 begin
  L0:
    0286  Ldl0
    0287  InvokeInterface 137 (moveNext) args=1 ret=1
    028C  JPZ +12 -> L1 (029B)
    028F  Ldl3
    0290  Ldl0
    0291  InvokeInterface 138 (get_current) args=1 ret=1
    0296  UnboxDynamic
    0297  ArrPush
    0298  JP -21 -> L0 (0286)
  L1:
    029B  Ldl0
    029C  InvokeInterface 156 (dispose) args=1 ret=0
    02A1  JP +9 -> L2 (02AD)
  ; try_0 end
  ; catch_0 (*)
    02A4  Stl4
    02A5  Ldl0
    02A6  InvokeInterface 156 (dispose) args=1 ret=0
    02AB  Ldl4
    02AC  Throw
  L2:
    02AD  Ldl3
    02AE  Ldl2
    02AF  Ldl1
    02B0  NewClosure 158 ($lambda$seqSortBy$0) upvalues=2
    02B4  InvokeSpecial 157 (sort) args=2 ret=0
    02B9  Ldl3
    02BA  Stl5
    02BB  PushI8 -1
    02BD  StlS 6
    02BF  JP +3 -> L4 (02C5)
  L3:
    02C2  LdlS 7
    02C4  Yield
  L4:
    02C5  ArrForNext 5 6 7 -> L3 (02C2)
    02CC  ReturnVoid
  handler [0286, 02A4) -> 02A4  catch *

[private] static $generator$seqSorted$0(source: surtr:IIterator<T0>, comparator: (T0, T0) -> int): void
  ; entry 15, locals 7, stack 2, code 01E3..022A
    01E3  ArrPack 12 (T0[]) count=0
    01E8  Stl2
  ; try_0 begin
  L0:
    01E9  Ldl0
    01EA  InvokeInterface 137 (moveNext) args=1 ret=1
    01EF  JPZ +12 -> L1 (01FE)
    01F2  Ldl2
    01F3  Ldl0
    01F4  InvokeInterface 138 (get_current) args=1 ret=1
    01F9  UnboxDynamic
    01FA  ArrPush
    01FB  JP -21 -> L0 (01E9)
  L1:
    01FE  Ldl0
    01FF  InvokeInterface 156 (dispose) args=1 ret=0
    0204  JP +9 -> L2 (0210)
  ; try_0 end
  ; catch_0 (*)
    0207  Stl3
    0208  Ldl0
    0209  InvokeInterface 156 (dispose) args=1 ret=0
    020E  Ldl3
    020F  Throw
  L2:
    0210  Ldl2
    0211  Ldl1
    0212  InvokeSpecial 157 (sort) args=2 ret=0
    0217  Ldl2
    0218  Stl4
    0219  PushI8 -1
    021B  Stl5
    021C  JP +3 -> L4 (0222)
  L3:
    021F  LdlS 6
    0221  Yield
  L4:
    0222  ArrForNext 4 5 6 -> L3 (021F)
    0229  ReturnVoid
  handler [01E9, 0207) -> 0207  catch *

[private] static $generator$seqTake$0(source: surtr:IIterator<T0>, count: int): void
  ; entry 9, locals 4, stack 2, code 010D..0144
    010D  PushI8 0
    010F  Stl2
  ; try_0 begin
  L0:
    0110  Ldl2
    0111  Ldl1
    0112  LT
    0113  Dup
    0114  JPZ +10 -> L1 (0121)
    0117  Pop
    0118  Ldl0
    0119  InvokeInterface 137 (moveNext) args=1 ret=1
    011E  JP +0 -> L1 (0121)
  L1:
    0121  JPZ +13 -> L2 (0131)
    0124  IncLocal 2 by 1
    0127  Ldl0
    0128  InvokeInterface 138 (get_current) args=1 ret=1
    012D  Yield
    012E  JP -33 -> L0 (0110)
  L2:
    0131  Ldl0
    0132  InvokeInterface 156 (dispose) args=1 ret=0
    0137  JP +9 -> L3 (0143)
  ; try_0 end
  ; catch_0 (*)
    013A  Stl3
    013B  Ldl0
    013C  InvokeInterface 156 (dispose) args=1 ret=0
    0141  Ldl3
    0142  Throw
  L3:
    0143  ReturnVoid
  handler [0110, 013A) -> 013A  catch *

[private] static $generator$seqTakeWhile$0(source: surtr:IIterator<T0>, predicate: (T0) -> bool): void
  ; entry 33, locals 4, stack 2, code 0477..04BB
    0477  PushFalse
    0478  Stl2
  ; try_0 begin
  L0:
    0479  Ldl2
    047A  Inv
    047B  Dup
    047C  JPZ +10 -> L1 (0489)
    047F  Pop
    0480  Ldl0
    0481  InvokeInterface 137 (moveNext) args=1 ret=1
    0486  JP +0 -> L1 (0489)
  L1:
    0489  JPZ +28 -> L4 (04A8)
    048C  Ldl1
    048D  Ldl0
    048E  InvokeInterface 138 (get_current) args=1 ret=1
    0493  InvokeClosure args=1 ret=1
    0496  JPZ +10 -> L2 (04A3)
    0499  Ldl0
    049A  InvokeInterface 138 (get_current) args=1 ret=1
    049F  Yield
    04A0  JP +2 -> L3 (04A5)
  L2:
    04A3  PushTrue
    04A4  Stl2
  L3:
    04A5  JP -47 -> L0 (0479)
  L4:
    04A8  Ldl0
    04A9  InvokeInterface 156 (dispose) args=1 ret=0
    04AE  JP +9 -> L5 (04BA)
  ; try_0 end
  ; catch_0 (*)
    04B1  Stl3
    04B2  Ldl0
    04B3  InvokeInterface 156 (dispose) args=1 ret=0
    04B8  Ldl3
    04B9  Throw
  L5:
    04BA  ReturnVoid
  handler [0479, 04B1) -> 04B1  catch *

[private] static $generator$seqZip$0(first: surtr:IIterator<T0>, second: surtr:IIterator<T1>): void
  ; entry 23, locals 3, stack 2, code 0324..0370
  ; try_0 begin
  L0:
    0324  Ldl0
    0325  InvokeInterface 137 (moveNext) args=1 ret=1
    032A  Dup
    032B  JPZ +10 -> L1 (0338)
    032E  Pop
    032F  Ldl1
    0330  InvokeInterface 137 (moveNext) args=1 ret=1
    0335  JP +0 -> L1 (0338)
  L1:
    0338  JPZ +22 -> L2 (0351)
    033B  Ldl0
    033C  InvokeInterface 138 (get_current) args=1 ret=1
    0341  UnboxDynamic
    0342  Ldl1
    0343  InvokeInterface 138 (get_current) args=1 ret=1
    0348  UnboxDynamic
    0349  TupPack 15 ((T0, T1)) count=2
    034D  Yield
    034E  JP -45 -> L0 (0324)
  L2:
    0351  Ldl0
    0352  InvokeInterface 156 (dispose) args=1 ret=0
    0357  Ldl1
    0358  InvokeInterface 156 (dispose) args=1 ret=0
    035D  JP +15 -> L3 (036F)
  ; try_0 end
  ; catch_0 (*)
    0360  Stl2
    0361  Ldl0
    0362  InvokeInterface 156 (dispose) args=1 ret=0
    0367  Ldl1
    0368  InvokeInterface 156 (dispose) args=1 ret=0
    036D  Ldl2
    036E  Throw
  L3:
    036F  ReturnVoid
  handler [0324, 0360) -> 0360  catch *

[private] static $lambda$asSequence$0(): surtr:IIterator<T0>
  ; entry 97, locals 0, stack 1, code 08F6..08FE
    08F6  UpValueGet 0
    08F8  InvokeInterface 155 (iterate) args=1 ret=1
    08FD  ReturnValue

[private] static $lambda$cast$0(): surtr:IIterator<T0>
  ; entry 83, locals 0, stack 1, code 0849..0854
    0849  UpValueGet 0
    084B  InvokeClosure args=0 ret=1
    084E  CallLocalModule 73 (seqCast) args=1 ret=1
    0853  ReturnValue

[private] static $lambda$chain$0(): surtr:IIterator<T0>
  ; entry 79, locals 0, stack 2, code 0813..0823
    0813  UpValueGet 0
    0815  InvokeClosure args=0 ret=1
    0818  UpValueGet 1
    081A  InvokeClosure args=0 ret=1
    081D  CallLocalModule 65 (seqChain) args=2 ret=1
    0822  ReturnValue

[private] static $lambda$distinct$0(): surtr:IIterator<T0>
  ; entry 77, locals 0, stack 1, code 07FB..0806
    07FB  UpValueGet 0
    07FD  InvokeClosure args=0 ret=1
    0800  CallLocalModule 57 (seqDistinct) args=1 ret=1
    0805  ReturnValue

[private] static $lambda$distinctBy$0(): surtr:IIterator<T0>
  ; entry 88, locals 0, stack 2, code 0886..0893
    0886  UpValueGet 0
    0888  InvokeClosure args=0 ret=1
    088B  UpValueGet 1
    088D  CallLocalModule 61 (seqDistinctBy) args=2 ret=1
    0892  ReturnValue

[private] static $lambda$enumerate$0(): surtr:IIterator<(int, T0)>
  ; entry 81, locals 0, stack 1, code 0833..083E
    0833  UpValueGet 0
    0835  InvokeClosure args=0 ret=1
    0838  CallLocalModule 69 (seqEnumerate) args=1 ret=1
    083D  ReturnValue

[private] static $lambda$filter$0(): surtr:IIterator<T0>
  ; entry 74, locals 0, stack 2, code 07D4..07E1
    07D4  UpValueGet 0
    07D6  InvokeClosure args=0 ret=1
    07D9  UpValueGet 1
    07DB  CallLocalModule 51 (seqFilter) args=2 ret=1
    07E0  ReturnValue

[private] static $lambda$flatMap$0(): surtr:IIterator<T0>
  ; entry 73, locals 0, stack 2, code 07C7..07D4
    07C7  UpValueGet 0
    07C9  InvokeClosure args=0 ret=1
    07CC  UpValueGet 1
    07CE  CallLocalModule 49 (seqFlatMap) args=2 ret=1
    07D3  ReturnValue

[private] static $lambda$get_empty$0(): surtr:IIterator<T0>
  ; entry 70, locals 0, stack 2, code 07A8..07B2
    07A8  ObjNew 0 (surtr.collections.Sequence:EmptyIterator<T0>)
    07AB  Dup
    07AC  InvokeSpecial 41 (ctor) args=1 ret=0
    07B1  ReturnValue

[private] static $lambda$map$0(): surtr:IIterator<T0>
  ; entry 72, locals 0, stack 2, code 07BA..07C7
    07BA  UpValueGet 0
    07BC  InvokeClosure args=0 ret=1
    07BF  UpValueGet 1
    07C1  CallLocalModule 47 (seqMap) args=2 ret=1
    07C6  ReturnValue

[private] static $lambda$maxNatural$0(a: T0, b: T0): int
  ; entry 94, locals 2, stack 2, code 08DA..08E4
    08DA  Ldl0
    08DB  BoxDynamic
    08DC  Ldl1
    08DD  BoxDynamic
    08DE  InvokeInterface 161 (compareTo) args=2 ret=1
    08E3  ReturnValue

[private] static $lambda$minNatural$0(a: T0, b: T0): int
  ; entry 93, locals 2, stack 2, code 08D0..08DA
    08D0  Ldl0
    08D1  BoxDynamic
    08D2  Ldl1
    08D3  BoxDynamic
    08D4  InvokeInterface 161 (compareTo) args=2 ret=1
    08D9  ReturnValue

[private] static $lambda$of$0(): surtr:IIterator<T0>
  ; entry 71, locals 0, stack 1, code 07B2..07BA
    07B2  UpValueGet 0
    07B4  CallLocalModule 45 (seqOf) args=1 ret=1
    07B9  ReturnValue

[private] static $lambda$onEach$0(): surtr:IIterator<T0>
  ; entry 87, locals 0, stack 2, code 0879..0886
    0879  UpValueGet 0
    087B  InvokeClosure args=0 ret=1
    087E  UpValueGet 1
    0880  CallLocalModule 81 (seqOnEach) args=2 ret=1
    0885  ReturnValue

[private] static $lambda$reverse$0(): surtr:IIterator<T0>
  ; entry 82, locals 0, stack 1, code 083E..0849
    083E  UpValueGet 0
    0840  InvokeClosure args=0 ret=1
    0843  CallLocalModule 71 (seqReverse) args=1 ret=1
    0848  ReturnValue

[private] static $lambda$safeCast$0(): surtr:IIterator<T0>
  ; entry 84, locals 0, stack 1, code 0854..085F
    0854  UpValueGet 0
    0856  InvokeClosure args=0 ret=1
    0859  CallLocalModule 75 (seqSafeCast) args=1 ret=1
    085E  ReturnValue

[private] static $lambda$seqSortBy$0(a: T0, b: T0): int
  ; entry 92, locals 2, stack 4, code 08BE..08D0
    08BE  UpValueGet 0
    08C0  UpValueGet 1
    08C2  Ldl0
    08C3  InvokeClosure args=1 ret=1
    08C6  UpValueGet 1
    08C8  Ldl1
    08C9  InvokeClosure args=1 ret=1
    08CC  InvokeClosure args=2 ret=1
    08CF  ReturnValue

[private] static $lambda$skip$0(): surtr:IIterator<T0>
  ; entry 76, locals 0, stack 2, code 07EE..07FB
    07EE  UpValueGet 0
    07F0  InvokeClosure args=0 ret=1
    07F3  UpValueGet 1
    07F5  CallLocalModule 55 (seqSkip) args=2 ret=1
    07FA  ReturnValue

[private] static $lambda$skipWhile$0(): surtr:IIterator<T0>
  ; entry 86, locals 0, stack 2, code 086C..0879
    086C  UpValueGet 0
    086E  InvokeClosure args=0 ret=1
    0871  UpValueGet 1
    0873  CallLocalModule 79 (seqSkipWhile) args=2 ret=1
    0878  ReturnValue

[private] static $lambda$sortBy$0(): surtr:IIterator<T0>
  ; entry 89, locals 0, stack 3, code 0893..08A2
    0893  UpValueGet 0
    0895  InvokeClosure args=0 ret=1
    0898  UpValueGet 1
    089A  UpValueGet 2
    089C  CallLocalModule 63 (seqSortBy) args=3 ret=1
    08A1  ReturnValue

[private] static $lambda$sortByDescending$0(): surtr:IIterator<T0>
  ; entry 90, locals 0, stack 3, code 08A2..08B5
    08A2  UpValueGet 0
    08A4  InvokeClosure args=0 ret=1
    08A7  UpValueGet 1
    08A9  UpValueGet 2
    08AB  NewClosure 136 ($lambda$sortByDescending$1) upvalues=1
    08AF  CallLocalModule 63 (seqSortBy) args=3 ret=1
    08B4  ReturnValue

[private] static $lambda$sortByDescending$1(a: T0, b: T0): int
  ; entry 91, locals 2, stack 3, code 08B5..08BE
    08B5  UpValueGet 0
    08B7  Ldl0
    08B8  Ldl1
    08B9  InvokeClosure args=2 ret=1
    08BC  Neg
    08BD  ReturnValue

[private] static $lambda$sorted$0(): surtr:IIterator<T0>
  ; entry 78, locals 0, stack 2, code 0806..0813
    0806  UpValueGet 0
    0808  InvokeClosure args=0 ret=1
    080B  UpValueGet 1
    080D  CallLocalModule 59 (seqSorted) args=2 ret=1
    0812  ReturnValue

[private] static $lambda$sortedNatural$0(a: T0, b: T0): int
  ; entry 95, locals 2, stack 2, code 08E4..08EE
    08E4  Ldl0
    08E5  BoxDynamic
    08E6  Ldl1
    08E7  BoxDynamic
    08E8  InvokeInterface 161 (compareTo) args=2 ret=1
    08ED  ReturnValue

[private] static $lambda$take$0(): surtr:IIterator<T0>
  ; entry 75, locals 0, stack 2, code 07E1..07EE
    07E1  UpValueGet 0
    07E3  InvokeClosure args=0 ret=1
    07E6  UpValueGet 1
    07E8  CallLocalModule 53 (seqTake) args=2 ret=1
    07ED  ReturnValue

[private] static $lambda$takeWhile$0(): surtr:IIterator<T0>
  ; entry 85, locals 0, stack 2, code 085F..086C
    085F  UpValueGet 0
    0861  InvokeClosure args=0 ret=1
    0864  UpValueGet 1
    0866  CallLocalModule 77 (seqTakeWhile) args=2 ret=1
    086B  ReturnValue

[private] static $lambda$toDisplayString$0(x: T0): string
  ; entry 96, locals 1, stack 1, code 08EE..08F6
    08EE  Ldl0
    08EF  BoxDynamic
    08F0  InvokeVirtual 165 (toString) args=1 ret=1
    08F5  ReturnValue

[private] static $lambda$zip$0(): surtr:IIterator<(T0, T0)>
  ; entry 80, locals 0, stack 2, code 0823..0833
    0823  UpValueGet 0
    0825  InvokeClosure args=0 ret=1
    0828  UpValueGet 1
    082A  InvokeClosure args=0 ret=1
    082D  CallLocalModule 67 (seqZip) args=2 ret=1
    0832  ReturnValue

[public] static all(self: surtr:IIterable<T0>, predicate: (T0) -> bool): bool
  ; entry 58, locals 2, stack 2, code 0713..0720
    0713  Ldl0
    0714  CallLocalModule 92 (asSequence) args=1 ret=1
    0719  Ldl1
    071A  InvokeSpecial 27 (all) args=2 ret=1
    071F  ReturnValue

[public] static any(self: surtr:IIterable<T0>, predicate: (T0) -> bool): bool
  ; entry 57, locals 2, stack 2, code 0706..0713
    0706  Ldl0
    0707  CallLocalModule 92 (asSequence) args=1 ret=1
    070C  Ldl1
    070D  InvokeSpecial 26 (any) args=2 ret=1
    0712  ReturnValue

[public] static asSequence(self: surtr:IIterable<T0>): () -> surtr:IIterator<T0>
  ; entry 47, locals 1, stack 1, code 068D..0693
    068D  Ldl0
    068E  NewClosure 167 ($lambda$asSequence$0) upvalues=1
    0692  ReturnValue

[public] static averageFloats(self: () -> surtr:IIterator<T0>): float
  ; entry 46, locals 6, stack 2, code 0640..068D
    0640  Ldc7
    0641  Stl1
    0642  PushI8 0
    0644  Stl2
    0645  Ldl0
    0646  BoxAs 21 (surtr.collections.Sequence:Sequence<float>)
    0649  InvokeInterface 155 (iterate) args=1 ret=1
    064E  Stl3
  ; try_0 begin
  L0:
    064F  Ldl3
    0650  InvokeInterface 137 (moveNext) args=1 ret=1
    0655  JPZ +18 -> L1 (066A)
    0658  Ldl3
    0659  InvokeInterface 138 (get_current) args=1 ret=1
    065E  UnboxDynamic
    065F  Stl4
    0660  Ldl1
    0661  Ldl4
    0662  FAdd
    0663  Stl1
    0664  IncLocal 2 by 1
    0667  JP -27 -> L0 (064F)
  ; try_0 end
  L1:
    066A  Ldl3
    066B  InvokeInterface 156 (dispose) args=1 ret=0
    0670  JP +9 -> L2 (067C)
  ; catch_0 (*)
    0673  Stl5
    0674  Ldl3
    0675  InvokeInterface 156 (dispose) args=1 ret=0
    067A  Ldl5
    067B  Throw
  L2:
    067C  Ldl2
    067D  PushI8 0
    067F  JPNE +2 -> L3 (0684)
    0682  Ldc7
    0683  ReturnValue
  L3:
    0684  Ldl1
    0685  Ldl2
    0686  InvokeSpecial 166 (toFloat) args=1 ret=1
    068B  FDiv
    068C  ReturnValue
  handler [064F, 066A) -> 0673  catch *

[public] static averageFloats(self: surtr:IIterable<float>): float
  ; entry 69, locals 1, stack 1, code 079C..07A8
    079C  Ldl0
    079D  CallLocalModule 92 (asSequence) args=1 ret=1
    07A2  CallLocalModule 91 (averageFloats) args=1 ret=1
    07A7  ReturnValue

[public] static averageInts(self: () -> surtr:IIterator<T0>): float
  ; entry 44, locals 6, stack 2, code 05B5..0608
    05B5  PushI8 0
    05B7  Stl1
    05B8  PushI8 0
    05BA  Stl2
    05BB  Ldl0
    05BC  BoxAs 20 (surtr.collections.Sequence:Sequence<int>)
    05BF  InvokeInterface 155 (iterate) args=1 ret=1
    05C4  Stl3
  ; try_0 begin
  L0:
    05C5  Ldl3
    05C6  InvokeInterface 137 (moveNext) args=1 ret=1
    05CB  JPZ +18 -> L1 (05E0)
    05CE  Ldl3
    05CF  InvokeInterface 138 (get_current) args=1 ret=1
    05D4  UnboxDynamic
    05D5  Stl4
    05D6  Ldl1
    05D7  Ldl4
    05D8  Add
    05D9  Stl1
    05DA  IncLocal 2 by 1
    05DD  JP -27 -> L0 (05C5)
  ; try_0 end
  L1:
    05E0  Ldl3
    05E1  InvokeInterface 156 (dispose) args=1 ret=0
    05E6  JP +9 -> L2 (05F2)
  ; catch_0 (*)
    05E9  Stl5
    05EA  Ldl3
    05EB  InvokeInterface 156 (dispose) args=1 ret=0
    05F0  Ldl5
    05F1  Throw
  L2:
    05F2  Ldl2
    05F3  PushI8 0
    05F5  JPNE +2 -> L3 (05FA)
    05F8  Ldc7
    05F9  ReturnValue
  L3:
    05FA  Ldl1
    05FB  InvokeSpecial 166 (toFloat) args=1 ret=1
    0600  Ldl2
    0601  InvokeSpecial 166 (toFloat) args=1 ret=1
    0606  FDiv
    0607  ReturnValue
  handler [05C5, 05E0) -> 05E9  catch *

[public] static averageInts(self: surtr:IIterable<int>): float
  ; entry 67, locals 1, stack 1, code 0784..0790
    0784  Ldl0
    0785  CallLocalModule 92 (asSequence) args=1 ret=1
    078A  CallLocalModule 89 (averageInts) args=1 ret=1
    078F  ReturnValue

[public] static count(self: surtr:IIterable<T0>): int
  ; entry 59, locals 1, stack 1, code 0720..072C
    0720  Ldl0
    0721  CallLocalModule 92 (asSequence) args=1 ret=1
    0726  InvokeSpecial 28 (count) args=1 ret=1
    072B  ReturnValue

[public] static elementAt(self: surtr:IIterable<T0>, index: int): T0
  ; entry 52, locals 2, stack 2, code 06C8..06D5
    06C8  Ldl0
    06C9  CallLocalModule 92 (asSequence) args=1 ret=1
    06CE  Ldl1
    06CF  InvokeSpecial 33 (elementAt) args=2 ret=1
    06D4  ReturnValue

[public] static firstOrNull(self: surtr:IIterable<T0>): T0
  ; entry 55, locals 1, stack 1, code 06ED..06F9
    06ED  Ldl0
    06EE  CallLocalModule 92 (asSequence) args=1 ret=1
    06F3  InvokeSpecial 24 (firstOrNull) args=1 ret=1
    06F8  ReturnValue

[public] static firstOrNull(self: surtr:IIterable<T0>, predicate: (T0) -> bool): T0
  ; entry 56, locals 2, stack 2, code 06F9..0706
    06F9  Ldl0
    06FA  CallLocalModule 92 (asSequence) args=1 ret=1
    06FF  Ldl1
    0700  InvokeSpecial 25 (firstOrNull) args=2 ret=1
    0705  ReturnValue

[public] static forEach(self: surtr:IIterable<T0>, action: (T0) -> void): void
  ; entry 48, locals 2, stack 2, code 0693..06A0
    0693  Ldl0
    0694  CallLocalModule 92 (asSequence) args=1 ret=1
    0699  Ldl1
    069A  InvokeSpecial 22 (forEach) args=2 ret=0
    069F  ReturnVoid

[public] static groupBy(self: surtr:IIterable<T0>, keySelector: (T0) -> T1): surtr.collections.Map:Map<T1, surtr.collections.List:List<T0>>
  ; entry 65, locals 2, stack 2, code 076B..0778
    076B  Ldl0
    076C  CallLocalModule 92 (asSequence) args=1 ret=1
    0771  Ldl1
    0772  InvokeSpecial 31 (groupBy) args=2 ret=1
    0777  ReturnValue

[public] static joinToString(self: surtr:IIterable<T0>, separator: string, selector: (T0) -> string): string
  ; entry 51, locals 3, stack 3, code 06BA..06C8
    06BA  Ldl0
    06BB  CallLocalModule 92 (asSequence) args=1 ret=1
    06C0  Ldl1
    06C1  Ldl2
    06C2  InvokeSpecial 32 (joinToString) args=3 ret=1
    06C7  ReturnValue

[public] static last(self: surtr:IIterable<T0>): T0
  ; entry 53, locals 1, stack 1, code 06D5..06E1
    06D5  Ldl0
    06D6  CallLocalModule 92 (asSequence) args=1 ret=1
    06DB  InvokeSpecial 34 (last) args=1 ret=1
    06E0  ReturnValue

[public] static lastOrNull(self: surtr:IIterable<T0>): T0
  ; entry 54, locals 1, stack 1, code 06E1..06ED
    06E1  Ldl0
    06E2  CallLocalModule 92 (asSequence) args=1 ret=1
    06E7  InvokeSpecial 35 (lastOrNull) args=1 ret=1
    06EC  ReturnValue

[public] static max(self: surtr:IIterable<T0>, comparator: (T0, T0) -> int): T0
  ; entry 50, locals 2, stack 2, code 06AD..06BA
    06AD  Ldl0
    06AE  CallLocalModule 92 (asSequence) args=1 ret=1
    06B3  Ldl1
    06B4  InvokeSpecial 30 (max) args=2 ret=1
    06B9  ReturnValue

[public] static maxNatural(self: () -> surtr:IIterator<T0>): T0
  ; entry 39, locals 1, stack 2, code 054D..0557
    054D  Ldl0
    054E  NewFunction 162 ($lambda$maxNatural$0)
    0551  InvokeSpecial 30 (max) args=2 ret=1
    0556  ReturnValue

[public] static min(self: surtr:IIterable<T0>, comparator: (T0, T0) -> int): T0
  ; entry 49, locals 2, stack 2, code 06A0..06AD
    06A0  Ldl0
    06A1  CallLocalModule 92 (asSequence) args=1 ret=1
    06A6  Ldl1
    06A7  InvokeSpecial 29 (min) args=2 ret=1
    06AC  ReturnValue

[public] static minNatural(self: () -> surtr:IIterator<T0>): T0
  ; entry 38, locals 1, stack 2, code 0543..054D
    0543  Ldl0
    0544  NewFunction 160 ($lambda$minNatural$0)
    0547  InvokeSpecial 29 (min) args=2 ret=1
    054C  ReturnValue

[public] static reduce(self: surtr:IIterable<T0>, reducer: (T1, T0) -> T1, initialValue: T1): T1
  ; entry 64, locals 3, stack 3, code 075C..076B
    075C  Ldl0
    075D  CallLocalModule 92 (asSequence) args=1 ret=1
    0762  Ldl1
    0763  Ldl2
    0764  BoxDynamic
    0765  InvokeSpecial 23 (reduce) args=3 ret=1
    076A  ReturnValue

[private] static seqCast(source: surtr:IIterator<T0>): generator<T1>
  ; entry 28, locals 1, stack 1, code 03F4..03FC
    03F4  Ldl0
    03F5  GenNew 74 ($generator$seqCast$0)  9 (generator<T1>) args=1
    03FB  ReturnValue

[private] static seqChain(first: surtr:IIterator<T0>, second: surtr:IIterator<T0>): generator<T0>
  ; entry 20, locals 2, stack 2, code 02CD..02D6
    02CD  Ldl0
    02CE  Ldl1
    02CF  GenNew 66 ($generator$seqChain$0)  8 (generator<T0>) args=2
    02D5  ReturnValue

[private] static seqDistinct(source: surtr:IIterator<T0>): generator<T0>
  ; entry 12, locals 1, stack 1, code 0190..0198
    0190  Ldl0
    0191  GenNew 58 ($generator$seqDistinct$0)  8 (generator<T0>) args=1
    0197  ReturnValue

[private] static seqDistinctBy(source: surtr:IIterator<T0>, keySelector: (T0) -> T1): generator<T0>
  ; entry 16, locals 2, stack 2, code 022A..0233
    022A  Ldl0
    022B  Ldl1
    022C  GenNew 62 ($generator$seqDistinctBy$0)  8 (generator<T0>) args=2
    0232  ReturnValue

[private] static seqEnumerate(source: surtr:IIterator<T0>): generator<(int, T0)>
  ; entry 24, locals 1, stack 1, code 0370..0378
    0370  Ldl0
    0371  GenNew 70 ($generator$seqEnumerate$0)  16 (generator<(int, T0)>) args=1
    0377  ReturnValue

[private] static seqFilter(source: surtr:IIterator<T0>, predicate: (T0) -> bool): generator<T0>
  ; entry 6, locals 2, stack 2, code 00C8..00D1
    00C8  Ldl0
    00C9  Ldl1
    00CA  GenNew 52 ($generator$seqFilter$0)  8 (generator<T0>) args=2
    00D0  ReturnValue

[private] static seqFlatMap(source: surtr:IIterator<T0>, mapper: (T0) -> () -> surtr:IIterator<T0>): generator<T1>
  ; entry 4, locals 2, stack 2, code 0068..0071
    0068  Ldl0
    0069  Ldl1
    006A  GenNew 50 ($generator$seqFlatMap$0)  9 (generator<T1>) args=2
    0070  ReturnValue

[private] static seqMap(source: surtr:IIterator<T0>, mapper: (T0) -> T1): generator<T1>
  ; entry 2, locals 2, stack 2, code 0035..003E
    0035  Ldl0
    0036  Ldl1
    0037  GenNew 48 ($generator$seqMap$0)  9 (generator<T1>) args=2
    003D  ReturnValue

[private] static seqOf(items: T0[]): generator<T0>
  ; entry 0, locals 1, stack 1, code 0000..0008
    0000  Ldl0
    0001  GenNew 46 ($generator$seqOf$0)  8 (generator<T0>) args=1
    0007  ReturnValue

[private] static seqOnEach(source: surtr:IIterator<T0>, action: (T0) -> void): generator<T0>
  ; entry 36, locals 2, stack 2, code 050A..0513
    050A  Ldl0
    050B  Ldl1
    050C  GenNew 82 ($generator$seqOnEach$0)  8 (generator<T0>) args=2
    0512  ReturnValue

[private] static seqReverse(source: surtr:IIterator<T0>): generator<T0>
  ; entry 26, locals 1, stack 1, code 03AA..03B2
    03AA  Ldl0
    03AB  GenNew 72 ($generator$seqReverse$0)  8 (generator<T0>) args=1
    03B1  ReturnValue

[private] static seqSafeCast(source: surtr:IIterator<T0>): generator<T1>
  ; entry 30, locals 1, stack 1, code 0422..042A
    0422  Ldl0
    0423  GenNew 76 ($generator$seqSafeCast$0)  9 (generator<T1>) args=1
    0429  ReturnValue

