module surtr.collections.Sequence
  constants: 5   types: 25   fields: 55   methods: 190   modules: 0
  string #0 = "No current element. Call moveNext() first."
      0C19  InvokeSpecial 94 (get_current) args=1 ret=1
      0C1E  BoxDynamic
      0C1F  ReturnValue

  [public] moveNext(): bool
    ; entry 163, locals 3, stack 2, code 0BED..0C11
      0BED  Ldl0
      0BEE  FieldGet 51 (_index)
      0BF1  PushI8 1
      0BF3  Add
      0BF4  Ldl0
      0BF5  FieldGet 52 (_array)
      0BF8  ArrLen
      0BF9  JPGE +19 -> L0 (0C0F)
      0BFC  Ldl0
      0BFD  FieldGet 51 (_index)
      0C00  Stl1
      0C01  Ldl1
      0C02  PushI8 1
      0C04  Add
      0C05  Stl2
      0C06  Ldl0
      0C07  Ldl2
      0C08  FieldSet 51 (_index)
      0C0B  Ldl1
      0C0C  Pop
      0C0D  PushTrue
      0C0E  ReturnValue
    L0:
      0C0F  PushFalse
      0C10  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 164, locals 1, stack 1, code 0C11..0C18
      0C11  Ldl0
      0C12  InvokeSpecial 96 (moveNext) args=1 ret=1
      0C17  ReturnValue

class CastIterator`2<T, U> : surtr:IIterator<T1>  [internal]
  [private] readonly field _source: surtr:IIterator<T0>
  [private] field _valid: bool

  [public] property current: T1 { get; }
    get:
      ; entry 126, locals 1, stack 3, code 092A..0947
        092A  Ldl0
        092B  FieldGet 36 (_valid)
        092E  Inv
        092F  JPZ +11 -> L0 (093D)
        0932  ObjNew 20 (surtr:InvalidOperationException)
        0935  Dup
        0936  Ldc0
        0937  InvokeSpecial 128 (ctor) args=2 ret=0
        093C  Throw
      L0:
        093D  Ldl0
        093E  FieldGet 37 (_source)
        0941  InvokeInterface 124 (get_current) args=1 ret=1
        0946  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>): void
    ; entry 125, locals 2, stack 2, code 091F..092A
      091F  Ldl0
      0920  PushFalse
      0921  FieldSet 36 (_valid)
      0924  Ldl0
      0925  Ldl1
      0926  FieldSet 37 (_source)
      0929  ReturnVoid

  [public] dispose(): void
    ; entry 127, locals 1, stack 1, code 0947..0951
      0947  Ldl0
      0948  FieldGet 37 (_source)
      094B  InvokeInterface 129 (dispose) args=1 ret=0
      0950  ReturnVoid

  [public] virtual dispose(): void
    ; entry 131, locals 1, stack 1, code 097A..0981
      097A  Ldl0
      097B  InvokeSpecial 75 (dispose) args=1 ret=0
      0980  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 130, locals 1, stack 1, code 0972..097A
      0972  Ldl0
      0973  InvokeSpecial 74 (get_current) args=1 ret=1
      0978  BoxDynamic
      0979  ReturnValue

  [public] moveNext(): bool
    ; entry 128, locals 1, stack 2, code 0951..096B
      0951  Ldl0
      0952  FieldGet 37 (_source)
      0955  InvokeInterface 123 (moveNext) args=1 ret=1
      095A  JPZ +7 -> L0 (0964)
      095D  Ldl0
      095E  PushTrue
      095F  FieldSet 36 (_valid)
      0962  PushTrue
      0963  ReturnValue
    L0:
      0964  Ldl0
      0965  PushFalse
      0966  FieldSet 36 (_valid)
      0969  PushFalse
      096A  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 129, locals 1, stack 1, code 096B..0972
      096B  Ldl0
      096C  InvokeSpecial 76 (moveNext) args=1 ret=1
      0971  ReturnValue

class ChainIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _first: surtr:IIterator<T0>
  [private] readonly field _second: surtr:IIterator<T0>
  [private] field _usingFirst: bool
  [private] field _valid: bool

  [public] property current: T0 { get; }
    get:
      ; entry 98, locals 1, stack 3, code 06FB..072A
        06FB  Ldl0
        06FC  FieldGet 24 (_valid)
        06FF  Inv
        0700  JPZ +11 -> L0 (070E)
        0703  ObjNew 20 (surtr:InvalidOperationException)
        0706  Dup
        0707  Ldc0
        0708  InvokeSpecial 128 (ctor) args=2 ret=0
        070D  Throw
      L0:
        070E  Ldl0
        070F  FieldGet 23 (_usingFirst)
        0712  JPZ +10 -> L1 (071F)
        0715  Ldl0
        0716  FieldGet 25 (_first)
        0719  InvokeInterface 124 (get_current) args=1 ret=1
        071E  ReturnValue
      L1:
        071F  Ldl0
        0720  FieldGet 26 (_second)
        0723  InvokeInterface 124 (get_current) args=1 ret=1
        0728  ReturnValue
        0729  ReturnVoid

  [public] ctor (first: surtr:IIterator<T0>, second: surtr:IIterator<T0>): void
    ; entry 97, locals 3, stack 2, code 06E6..06FB
      06E6  Ldl0
      06E7  PushTrue
      06E8  FieldSet 23 (_usingFirst)
      06EB  Ldl0
      06EC  PushFalse
      06ED  FieldSet 24 (_valid)
      06F0  Ldl0
      06F1  Ldl1
      06F2  FieldSet 25 (_first)
      06F5  Ldl0
      06F6  Ldl2
      06F7  FieldSet 26 (_second)
      06FA  ReturnVoid

  [public] dispose(): void
    ; entry 99, locals 1, stack 1, code 072A..073D
      072A  Ldl0
      072B  FieldGet 25 (_first)
      072E  InvokeInterface 129 (dispose) args=1 ret=0
      0733  Ldl0
      0734  FieldGet 26 (_second)
      0737  InvokeInterface 129 (dispose) args=1 ret=0
      073C  ReturnVoid

  [public] virtual dispose(): void
    ; entry 103, locals 1, stack 1, code 0785..078C
      0785  Ldl0
      0786  InvokeSpecial 59 (dispose) args=1 ret=0
      078B  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 102, locals 1, stack 1, code 077D..0785
      077D  Ldl0
      077E  InvokeSpecial 58 (get_current) args=1 ret=1
      0783  BoxDynamic
      0784  ReturnValue

  [public] moveNext(): bool
    ; entry 100, locals 1, stack 2, code 073D..0776
      073D  Ldl0
      073E  FieldGet 23 (_usingFirst)
      0741  JPZ +24 -> L1 (075C)
      0744  Ldl0
      0745  FieldGet 25 (_first)
      0748  InvokeInterface 123 (moveNext) args=1 ret=1
      074D  JPZ +7 -> L0 (0757)
      0750  Ldl0
      0751  PushTrue
      0752  FieldSet 24 (_valid)
      0755  PushTrue
      0756  ReturnValue
    L0:
      0757  Ldl0
      0758  PushFalse
      0759  FieldSet 23 (_usingFirst)
    L1:
      075C  Ldl0
      075D  FieldGet 26 (_second)
      0760  InvokeInterface 123 (moveNext) args=1 ret=1
      0765  JPZ +7 -> L2 (076F)
      0768  Ldl0
      0769  PushTrue
      076A  FieldSet 24 (_valid)
      076D  PushTrue
      076E  ReturnValue
    L2:
      076F  Ldl0
      0770  PushFalse
      0771  FieldSet 24 (_valid)
      0774  PushFalse
      0775  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 101, locals 1, stack 1, code 0776..077D
      0776  Ldl0
      0777  InvokeSpecial 60 (moveNext) args=1 ret=1
      077C  ReturnValue

class DistinctIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _seen: {T0: bool}
  [private] readonly field _source: surtr:IIterator<T0>
  [private] field _valid: bool

  [public] property current: T0 { get; }
    get:
      ; entry 84, locals 1, stack 3, code 05D5..05F2
        05D5  Ldl0
        05D6  FieldGet 18 (_valid)
        05D9  Inv
        05DA  JPZ +11 -> L0 (05E8)
        05DD  ObjNew 20 (surtr:InvalidOperationException)
        05E0  Dup
        05E1  Ldc0
        05E2  InvokeSpecial 128 (ctor) args=2 ret=0
        05E7  Throw
      L0:
        05E8  Ldl0
        05E9  FieldGet 19 (_source)
        05EC  InvokeInterface 124 (get_current) args=1 ret=1
        05F1  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>): void
    ; entry 83, locals 2, stack 2, code 05C1..05D5
      05C1  Ldl0
      05C2  DictPack 22 ({T0: bool}) count=0
      05C7  FieldSet 17 (_seen)
      05CA  Ldl0
      05CB  PushFalse
      05CC  FieldSet 18 (_valid)
      05CF  Ldl0
      05D0  Ldl1
      05D1  FieldSet 19 (_source)
      05D4  ReturnVoid

  [public] dispose(): void
    ; entry 85, locals 1, stack 1, code 05F2..05FC
      05F2  Ldl0
      05F3  FieldGet 19 (_source)
      05F6  InvokeInterface 129 (dispose) args=1 ret=0
      05FB  ReturnVoid

  [public] virtual dispose(): void
    ; entry 89, locals 1, stack 1, code 0649..0650
      0649  Ldl0
      064A  InvokeSpecial 51 (dispose) args=1 ret=0
      064F  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 88, locals 1, stack 1, code 0641..0649
      0641  Ldl0
      0642  InvokeSpecial 50 (get_current) args=1 ret=1
      0647  BoxDynamic
      0648  ReturnValue

  [public] moveNext(): bool
    ; entry 86, locals 1, stack 3, code 05FC..063A
    L0:
      05FC  Ldl0
      05FD  FieldGet 19 (_source)
      0600  InvokeInterface 123 (moveNext) args=1 ret=1
      0605  JPZ +43 -> L2 (0633)
      0608  Ldl0
      0609  FieldGet 17 (_seen)
      060C  Ldl0
      060D  FieldGet 19 (_source)
      0610  InvokeInterface 124 (get_current) args=1 ret=1
      0615  DictIn
      0616  Inv
      0617  JPZ +22 -> L1 (0630)
      061A  Ldl0
      061B  FieldGet 17 (_seen)
      061E  Ldl0
      061F  FieldGet 19 (_source)
      0622  InvokeInterface 124 (get_current) args=1 ret=1
      0627  PushTrue
      0628  DictSet
      0629  Ldl0
      062A  PushTrue
      062B  FieldSet 18 (_valid)
      062E  PushTrue
      062F  ReturnValue
    L1:
      0630  JP -55 -> L0 (05FC)
    L2:
      0633  Ldl0
      0634  PushFalse
      0635  FieldSet 18 (_valid)
      0638  PushFalse
      0639  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 87, locals 1, stack 1, code 063A..0641
      063A  Ldl0
      063B  InvokeSpecial 52 (moveNext) args=1 ret=1
      0640  ReturnValue

class EmptyIterator`1<T> : surtr:IIterator<T0>  [internal]

  [public] property current: T0 { get; }
    get:
      ; entry 175, locals 1, stack 3, code 0C60..0C6B
        0C60  ObjNew 20 (surtr:InvalidOperationException)
        0C63  Dup
        0C64  Ldc4
        0C65  InvokeSpecial 128 (ctor) args=2 ret=0
        0C6A  Throw

  [public] ctor (): void
    ; entry 174, locals 1, stack 0, code 0C5F..0C60
      0C5F  ReturnVoid

  [public] dispose(): void
    ; entry 176, locals 1, stack 0, code 0C6B..0C6C
      0C6B  ReturnVoid

  [public] virtual dispose(): void
    ; entry 180, locals 1, stack 1, code 0C7D..0C84
      0C7D  Ldl0
      0C7E  InvokeSpecial 103 (dispose) args=1 ret=0
      0C83  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 179, locals 1, stack 1, code 0C75..0C7D
      0C75  Ldl0
      0C76  InvokeSpecial 102 (get_current) args=1 ret=1
      0C7B  BoxDynamic
      0C7C  ReturnValue

  [public] moveNext(): bool
    ; entry 177, locals 1, stack 1, code 0C6C..0C6E
      0C6C  PushFalse
      0C6D  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 178, locals 1, stack 1, code 0C6E..0C75
      0C6E  Ldl0
      0C6F  InvokeSpecial 104 (moveNext) args=1 ret=1
      0C74  ReturnValue

class EnumerateIterator`1<T> : surtr:IIterator<(int, T0)>  [internal]
  [private] field _index: int
  [private] readonly field _source: surtr:IIterator<T0>
  [private] field _valid: bool

  [public] property current: (int, T0) { get; }
    get:
      ; entry 112, locals 1, stack 3, code 082A..084D
        082A  Ldl0
        082B  FieldGet 31 (_valid)
        082E  Inv
        082F  JPZ +11 -> L0 (083D)
        0832  ObjNew 20 (surtr:InvalidOperationException)
        0835  Dup
        0836  Ldc0
        0837  InvokeSpecial 128 (ctor) args=2 ret=0
        083C  Throw
      L0:
        083D  Ldl0
        083E  FieldGet 30 (_index)
        0841  Ldl0
        0842  FieldGet 32 (_source)
        0845  InvokeInterface 124 (get_current) args=1 ret=1
        084A  UnboxDynamic
        084B  ReturnValues 2

  [public] ctor (source: surtr:IIterator<T0>): void
    ; entry 111, locals 2, stack 2, code 0818..082A
      0818  Ldl0
      0819  PushI8 1
      081B  Neg
      081C  FieldSet 30 (_index)
      081F  Ldl0
      0820  PushFalse
      0821  FieldSet 31 (_valid)
      0824  Ldl0
      0825  Ldl1
      0826  FieldSet 32 (_source)
      0829  ReturnVoid

  [public] dispose(): void
    ; entry 113, locals 1, stack 1, code 084D..0857
      084D  Ldl0
      084E  FieldGet 32 (_source)
      0851  InvokeInterface 129 (dispose) args=1 ret=0
      0856  ReturnVoid

  [public] virtual dispose(): void
    ; entry 117, locals 1, stack 1, code 0890..0897
      0890  Ldl0
      0891  InvokeSpecial 67 (dispose) args=1 ret=0
      0896  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 116, locals 1, stack 2, code 0889..0890
      0889  Ldl0
      088A  InvokeSpecial 66 (get_current) args=1 ret=1
      088F  ReturnValue

  [public] moveNext(): bool
    ; entry 114, locals 3, stack 2, code 0857..0882
      0857  Ldl0
      0858  FieldGet 32 (_source)
      085B  InvokeInterface 123 (moveNext) args=1 ret=1
      0860  JPZ +24 -> L0 (087B)
      0863  Ldl0
      0864  FieldGet 30 (_index)
      0867  Stl1
      0868  Ldl1
      0869  PushI8 1
      086B  Add
      086C  Stl2
      086D  Ldl0
      086E  Ldl2
      086F  FieldSet 30 (_index)
      0872  Ldl1
      0873  Pop
      0874  Ldl0
      0875  PushTrue
      0876  FieldSet 31 (_valid)
      0879  PushTrue
      087A  ReturnValue
    L0:
      087B  Ldl0
      087C  PushFalse
      087D  FieldSet 31 (_valid)
      0880  PushFalse
      0881  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 115, locals 1, stack 1, code 0882..0889
      0882  Ldl0
      0883  InvokeSpecial 68 (moveNext) args=1 ret=1
      0888  ReturnValue

class FilterIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _predicate: (T0) -> bool
  [private] readonly field _source: surtr:IIterator<T0>
  [private] field _valid: bool

  [public] property current: T0 { get; }
    get:
      ; entry 49, locals 1, stack 3, code 02DB..02F8
        02DB  Ldl0
        02DC  FieldGet 0 (_valid)
        02DF  Inv
        02E0  JPZ +11 -> L0 (02EE)
        02E3  ObjNew 20 (surtr:InvalidOperationException)
        02E6  Dup
        02E7  Ldc0
        02E8  InvokeSpecial 128 (ctor) args=2 ret=0
        02ED  Throw
      L0:
        02EE  Ldl0
        02EF  FieldGet 1 (_source)
        02F2  InvokeInterface 124 (get_current) args=1 ret=1
        02F7  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, predicate: (T0) -> bool): void
    ; entry 48, locals 3, stack 2, code 02CB..02DB
      02CB  Ldl0
      02CC  PushFalse
      02CD  FieldSet 0 (_valid)
      02D0  Ldl0
      02D1  Ldl1
      02D2  FieldSet 1 (_source)
      02D5  Ldl0
      02D6  Ldl2
      02D7  FieldSet 2 (_predicate)
      02DA  ReturnVoid

  [public] dispose(): void
    ; entry 50, locals 1, stack 1, code 02F8..0302
      02F8  Ldl0
      02F9  FieldGet 1 (_source)
      02FC  InvokeInterface 129 (dispose) args=1 ret=0
      0301  ReturnVoid

  [public] virtual dispose(): void
    ; entry 54, locals 1, stack 1, code 0341..0348
      0341  Ldl0
      0342  InvokeSpecial 31 (dispose) args=1 ret=0
      0347  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 53, locals 1, stack 1, code 0339..0341
      0339  Ldl0
      033A  InvokeSpecial 30 (get_current) args=1 ret=1
      033F  BoxDynamic
      0340  ReturnValue

  [public] moveNext(): bool
    ; entry 51, locals 1, stack 2, code 0302..0332
    L0:
      0302  Ldl0
      0303  FieldGet 1 (_source)
      0306  InvokeInterface 123 (moveNext) args=1 ret=1
      030B  JPZ +29 -> L2 (032B)
      030E  Ldl0
      030F  FieldGet 2 (_predicate)
      0312  Ldl0
      0313  FieldGet 1 (_source)
      0316  InvokeInterface 124 (get_current) args=1 ret=1
      031B  InvokeClosure args=1 ret=1
      031E  JPZ +7 -> L1 (0328)
      0321  Ldl0
      0322  PushTrue
      0323  FieldSet 0 (_valid)
      0326  PushTrue
      0327  ReturnValue
    L1:
      0328  JP -41 -> L0 (0302)
    L2:
      032B  Ldl0
      032C  PushFalse
      032D  FieldSet 0 (_valid)
      0330  PushFalse
      0331  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 52, locals 1, stack 1, code 0332..0339
      0332  Ldl0
      0333  InvokeSpecial 32 (moveNext) args=1 ret=1
      0338  ReturnValue

class FlatMapIterator`2<T, U> : surtr:IIterator<T1>  [internal]
  [private] field _currentIterator: surtr:IIterator<T1>
  [private] readonly field _mapper: (T0) -> () -> surtr:IIterator<T0>
  [private] readonly field _source: surtr:IIterator<T0>

  [public] property current: T1 { get; }
    get:
      ; entry 63, locals 1, stack 3, code 03C6..03F2
        03C6  Ldl0
        03C7  FieldGet 6 (_currentIterator)
        03CA  JPNN +11 -> L0 (03D8)
        03CD  ObjNew 20 (surtr:InvalidOperationException)
        03D0  Dup
        03D1  Ldc0
        03D2  InvokeSpecial 128 (ctor) args=2 ret=0
        03D7  Throw
      L0:
        03D8  Ldl0
        03D9  FieldGet 6 (_currentIterator)
        03DC  Dup
        03DD  JPNN +12 -> L1 (03EC)
        03E0  Pop
        03E1  ObjNew 21 (surtr:NullReferenceException)
        03E4  Dup
        03E5  Ldc1
        03E6  InvokeSpecial 136 (ctor) args=2 ret=0
        03EB  Throw
      L1:
        03EC  InvokeInterface 124 (get_current) args=1 ret=1
        03F1  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, mapper: (T0) -> () -> surtr:IIterator<T0>): void
    ; entry 62, locals 3, stack 2, code 03B6..03C6
      03B6  Ldl0
      03B7  PushNull
      03B8  FieldSet 6 (_currentIterator)
      03BB  Ldl0
      03BC  Ldl1
      03BD  FieldSet 7 (_source)
      03C0  Ldl0
      03C1  Ldl2
      03C2  FieldSet 8 (_mapper)
      03C5  ReturnVoid

  [public] dispose(): void
    ; entry 64, locals 1, stack 3, code 03F2..041C
      03F2  Ldl0
      03F3  FieldGet 7 (_source)
      03F6  InvokeInterface 129 (dispose) args=1 ret=0
      03FB  Ldl0
      03FC  FieldGet 6 (_currentIterator)
      03FF  JPN +25 -> L1 (041B)
      0402  Ldl0
      0403  FieldGet 6 (_currentIterator)
      0406  Dup
      0407  JPNN +12 -> L0 (0416)
      040A  Pop
      040B  ObjNew 21 (surtr:NullReferenceException)
      040E  Dup
      040F  Ldc1
      0410  InvokeSpecial 136 (ctor) args=2 ret=0
      0415  Throw
    L0:
      0416  InvokeInterface 129 (dispose) args=1 ret=0
    L1:
      041B  ReturnVoid

  [public] virtual dispose(): void
    ; entry 68, locals 1, stack 1, code 048C..0493
      048C  Ldl0
      048D  InvokeSpecial 39 (dispose) args=1 ret=0
      0492  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 67, locals 1, stack 1, code 0484..048C
      0484  Ldl0
      0485  InvokeSpecial 38 (get_current) args=1 ret=1
      048A  BoxDynamic
      048B  ReturnValue

  [public] moveNext(): bool
    ; entry 65, locals 3, stack 3, code 041C..047D
    L0:
      041C  Ldl0
      041D  FieldGet 6 (_currentIterator)
      0420  Stl1
      0421  Ldl1
      0422  JPN +9 -> L1 (042E)
      0425  Ldl1
      0426  InvokeInterface 123 (moveNext) args=1 ret=1
      042B  JP +2 -> L2 (0430)
    L1:
      042E  PushAbsent 3
    L2:
      0430  IsPresent
      0431  JPZ +23 -> L5 (044B)
      0434  Ldl0
      0435  FieldGet 6 (_currentIterator)
      0438  Stl2
      0439  Ldl2
      043A  JPN +9 -> L3 (0446)
      043D  Ldl2
      043E  InvokeInterface 123 (moveNext) args=1 ret=1
      0443  JP +2 -> L4 (0448)
    L3:
      0446  PushAbsent 3
    L4:
      0448  JP +1 -> L6 (044C)
    L5:
      044B  PushFalse
    L6:
      044C  JPZ +2 -> L7 (0451)
      044F  PushTrue
      0450  ReturnValue
    L7:
      0451  Ldl0
      0452  FieldGet 7 (_source)
      0455  InvokeInterface 123 (moveNext) args=1 ret=1
      045A  Inv
      045B  JPZ +2 -> L8 (0460)
      045E  PushFalse
      045F  ReturnValue
    L8:
      0460  Ldl0
      0461  Ldl0
      0462  FieldGet 8 (_mapper)
      0465  Ldl0
      0466  FieldGet 7 (_source)
      0469  InvokeInterface 124 (get_current) args=1 ret=1
      046E  InvokeClosure args=1 ret=1
      0471  InvokeSpecial 28 (iterate) args=1 ret=1
      0476  FieldSet 6 (_currentIterator)
      0479  JP -96 -> L0 (041C)
      047C  ReturnVoid

  [public] virtual moveNext(): bool
    ; entry 66, locals 1, stack 1, code 047D..0484
      047D  Ldl0
      047E  InvokeSpecial 40 (moveNext) args=1 ret=1
      0483  ReturnValue

class MapIterator`2<T, U> : surtr:IIterator<T1>  [internal]
  [private] readonly field _mapper: (T0) -> T1
  [private] readonly field _source: surtr:IIterator<T0>
  [private] field _valid: bool

  [public] property current: T1 { get; }
    get:
      ; entry 56, locals 1, stack 3, code 0358..037C
        0358  Ldl0
        0359  FieldGet 3 (_valid)
        035C  Inv
        035D  JPZ +11 -> L0 (036B)
        0360  ObjNew 20 (surtr:InvalidOperationException)
        0363  Dup
        0364  Ldc0
        0365  InvokeSpecial 128 (ctor) args=2 ret=0
        036A  Throw
      L0:
        036B  Ldl0
        036C  FieldGet 5 (_mapper)
        036F  Ldl0
        0370  FieldGet 4 (_source)
        0373  InvokeInterface 124 (get_current) args=1 ret=1
        0378  InvokeClosure args=1 ret=1
        037B  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, mapper: (T0) -> T1): void
    ; entry 55, locals 3, stack 2, code 0348..0358
      0348  Ldl0
      0349  PushFalse
      034A  FieldSet 3 (_valid)
      034D  Ldl0
      034E  Ldl1
      034F  FieldSet 4 (_source)
      0352  Ldl0
      0353  Ldl2
      0354  FieldSet 5 (_mapper)
      0357  ReturnVoid

  [public] dispose(): void
    ; entry 57, locals 1, stack 1, code 037C..0386
      037C  Ldl0
      037D  FieldGet 4 (_source)
      0380  InvokeInterface 129 (dispose) args=1 ret=0
      0385  ReturnVoid

  [public] virtual dispose(): void
    ; entry 61, locals 1, stack 1, code 03AF..03B6
      03AF  Ldl0
      03B0  InvokeSpecial 35 (dispose) args=1 ret=0
      03B5  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 60, locals 1, stack 1, code 03A7..03AF
      03A7  Ldl0
      03A8  InvokeSpecial 34 (get_current) args=1 ret=1
      03AD  BoxDynamic
      03AE  ReturnValue

  [public] moveNext(): bool
    ; entry 58, locals 1, stack 2, code 0386..03A0
      0386  Ldl0
      0387  FieldGet 4 (_source)
      038A  InvokeInterface 123 (moveNext) args=1 ret=1
      038F  JPZ +7 -> L0 (0399)
      0392  Ldl0
      0393  PushTrue
      0394  FieldSet 3 (_valid)
      0397  PushTrue
      0398  ReturnValue
    L0:
      0399  Ldl0
      039A  PushFalse
      039B  FieldSet 3 (_valid)
      039E  PushFalse
      039F  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 59, locals 1, stack 1, code 03A0..03A7
      03A0  Ldl0
      03A1  InvokeSpecial 36 (moveNext) args=1 ret=1
      03A6  ReturnValue

class OnEachIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _action: (T0) -> void
  [private] readonly field _source: surtr:IIterator<T0>
  [private] field _valid: bool

  [public] property current: T0 { get; }
    get:
      ; entry 154, locals 1, stack 3, code 0B46..0B63
        0B46  Ldl0
        0B47  FieldGet 48 (_valid)
        0B4A  Inv
        0B4B  JPZ +11 -> L0 (0B59)
        0B4E  ObjNew 20 (surtr:InvalidOperationException)
        0B51  Dup
        0B52  Ldc0
        0B53  InvokeSpecial 128 (ctor) args=2 ret=0
        0B58  Throw
      L0:
        0B59  Ldl0
        0B5A  FieldGet 49 (_source)
        0B5D  InvokeInterface 124 (get_current) args=1 ret=1
        0B62  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, action: (T0) -> void): void
    ; entry 153, locals 3, stack 2, code 0B36..0B46
      0B36  Ldl0
      0B37  PushFalse
      0B38  FieldSet 48 (_valid)
      0B3B  Ldl0
      0B3C  Ldl1
      0B3D  FieldSet 49 (_source)
      0B40  Ldl0
      0B41  Ldl2
      0B42  FieldSet 50 (_action)
      0B45  ReturnVoid

  [public] dispose(): void
    ; entry 155, locals 1, stack 1, code 0B63..0B6D
      0B63  Ldl0
      0B64  FieldGet 49 (_source)
      0B67  InvokeInterface 129 (dispose) args=1 ret=0
      0B6C  ReturnVoid

  [public] virtual dispose(): void
    ; entry 159, locals 1, stack 1, code 0BA6..0BAD
      0BA6  Ldl0
      0BA7  InvokeSpecial 91 (dispose) args=1 ret=0
      0BAC  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 158, locals 1, stack 1, code 0B9E..0BA6
      0B9E  Ldl0
      0B9F  InvokeSpecial 90 (get_current) args=1 ret=1
      0BA4  BoxDynamic
      0BA5  ReturnValue

  [public] moveNext(): bool
    ; entry 156, locals 1, stack 2, code 0B6D..0B97
      0B6D  Ldl0
      0B6E  FieldGet 49 (_source)
      0B71  InvokeInterface 123 (moveNext) args=1 ret=1
      0B76  JPZ +23 -> L0 (0B90)
      0B79  Ldl0
      0B7A  FieldGet 50 (_action)
      0B7D  Ldl0
      0B7E  FieldGet 49 (_source)
      0B81  InvokeInterface 124 (get_current) args=1 ret=1
      0B86  InvokeClosure args=1 ret=0
      0B89  Ldl0
      0B8A  PushTrue
      0B8B  FieldSet 48 (_valid)
      0B8E  PushTrue
      0B8F  ReturnValue
    L0:
      0B90  Ldl0
      0B91  PushFalse
      0B92  FieldSet 48 (_valid)
      0B95  PushFalse
      0B96  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 157, locals 1, stack 1, code 0B97..0B9E
      0B97  Ldl0
      0B98  InvokeSpecial 92 (moveNext) args=1 ret=1
      0B9D  ReturnValue

class ReverseIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] field _index: int
  [private] readonly field _items: T0[]
  [private] field _valid: bool

  [public] property current: T0 { get; }
    get:
      ; entry 119, locals 1, stack 3, code 08C2..08E0
        08C2  Ldl0
        08C3  FieldGet 33 (_valid)
        08C6  Inv
        08C7  JPZ +11 -> L0 (08D5)
        08CA  ObjNew 20 (surtr:InvalidOperationException)
        08CD  Dup
        08CE  Ldc0
        08CF  InvokeSpecial 128 (ctor) args=2 ret=0
        08D4  Throw
      L0:
        08D5  Ldl0
        08D6  FieldGet 34 (_items)
        08D9  Ldl0
        08DA  FieldGet 35 (_index)
        08DD  ArrGet
        08DE  BoxDynamic
        08DF  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>): void
    ; entry 118, locals 3, stack 2, code 0897..08C2
      0897  Ldl0
      0898  PushFalse
      0899  FieldSet 33 (_valid)
      089C  ArrPack 18 (T0[]) count=0
      08A1  Stl2
    L0:
      08A2  Ldl1
      08A3  InvokeInterface 123 (moveNext) args=1 ret=1
      08A8  JPZ +11 -> L1 (08B6)
      08AB  Ldl2
      08AC  Ldl1
      08AD  InvokeInterface 124 (get_current) args=1 ret=1
      08B2  ArrPush
      08B3  JP -20 -> L0 (08A2)
    L1:
      08B6  Ldl0
      08B7  Ldl2
      08B8  FieldSet 34 (_items)
      08BB  Ldl0
      08BC  Ldl2
      08BD  ArrLen
      08BE  FieldSet 35 (_index)
      08C1  ReturnVoid

  [public] dispose(): void
    ; entry 120, locals 1, stack 0, code 08E0..08E1
      08E0  ReturnVoid

  [public] virtual dispose(): void
    ; entry 124, locals 1, stack 1, code 0918..091F
      0918  Ldl0
      0919  InvokeSpecial 71 (dispose) args=1 ret=0
      091E  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 123, locals 1, stack 1, code 0910..0918
      0910  Ldl0
      0911  InvokeSpecial 70 (get_current) args=1 ret=1
      0916  BoxDynamic
      0917  ReturnValue

  [public] moveNext(): bool
    ; entry 121, locals 3, stack 2, code 08E1..0909
      08E1  Ldl0
