module surtr.collections.Sequence
  constants: 5   types: 28   fields: 55   methods: 150   modules: 0
  string #0 = "No current element. Call moveNext() first."
class ChainIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _first: surtr:IIterator<T0>
  [private] readonly field _second: surtr:IIterator<T0>
  [private] field _usingFirst: bool
  [private] field _valid: bool

  [public] property current: T0 { get; }
    get:
      ; entry 83, locals 1, stack 3, code 0669..0698
        0669  Ldl0
        066A  FieldGet 24 (_valid)
        066D  Inv
        066E  JPZ +11 -> L0 (067C)
        0671  ObjNew 20 (surtr:InvalidOperationException)
        0674  Dup
        0675  Ldc0
        0676  InvokeSpecial 108 (ctor) args=2 ret=0
        067B  Throw
      L0:
        067C  Ldl0
        067D  FieldGet 23 (_usingFirst)
        0680  JPZ +10 -> L1 (068D)
        0683  Ldl0
        0684  FieldGet 25 (_first)
        0687  InvokeInterface 105 (get_current) args=1 ret=1
        068C  ReturnValue
      L1:
        068D  Ldl0
        068E  FieldGet 26 (_second)
        0691  InvokeInterface 105 (get_current) args=1 ret=1
        0696  ReturnValue
        0697  ReturnVoid

  [public] ctor (first: surtr:IIterator<T0>, second: surtr:IIterator<T0>): void
    ; entry 82, locals 3, stack 2, code 0654..0669
      0654  Ldl0
      0655  PushTrue
      0656  FieldSet 23 (_usingFirst)
      0659  Ldl0
      065A  PushFalse
      065B  FieldSet 24 (_valid)
      065E  Ldl0
      065F  Ldl1
      0660  FieldSet 25 (_first)
      0663  Ldl0
      0664  Ldl2
      0665  FieldSet 26 (_second)
      0668  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 86, locals 1, stack 1, code 06D8..06E0
      06D8  Ldl0
      06D9  InvokeSpecial 51 (get_current) args=1 ret=1
      06DE  BoxDynamic
      06DF  ReturnValue

  [public] moveNext(): bool
    ; entry 84, locals 1, stack 2, code 0698..06D1
      0698  Ldl0
      0699  FieldGet 23 (_usingFirst)
      069C  JPZ +24 -> L1 (06B7)
      069F  Ldl0
      06A0  FieldGet 25 (_first)
      06A3  InvokeInterface 104 (moveNext) args=1 ret=1
      06A8  JPZ +7 -> L0 (06B2)
      06AB  Ldl0
      06AC  PushTrue
      06AD  FieldSet 24 (_valid)
      06B0  PushTrue
      06B1  ReturnValue
    L0:
      06B2  Ldl0
      06B3  PushFalse
      06B4  FieldSet 23 (_usingFirst)
    L1:
      06B7  Ldl0
      06B8  FieldGet 26 (_second)
      06BB  InvokeInterface 104 (moveNext) args=1 ret=1
      06C0  JPZ +7 -> L2 (06CA)
      06C3  Ldl0
      06C4  PushTrue
      06C5  FieldSet 24 (_valid)
      06C8  PushTrue
      06C9  ReturnValue
    L2:
      06CA  Ldl0
      06CB  PushFalse
      06CC  FieldSet 24 (_valid)
      06CF  PushFalse
      06D0  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 85, locals 1, stack 1, code 06D1..06D8
      06D1  Ldl0
      06D2  InvokeSpecial 52 (moveNext) args=1 ret=1
      06D7  ReturnValue

class DistinctIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _seen: {T0: bool}
  [private] readonly field _source: surtr:IIterator<T0>
  [private] field _valid: bool

  [public] property current: T0 { get; }
    get:
      ; entry 73, locals 1, stack 3, code 055C..0579
        055C  Ldl0
        055D  FieldGet 18 (_valid)
        0560  Inv
        0561  JPZ +11 -> L0 (056F)
        0564  ObjNew 20 (surtr:InvalidOperationException)
        0567  Dup
        0568  Ldc0
        0569  InvokeSpecial 108 (ctor) args=2 ret=0
        056E  Throw
      L0:
        056F  Ldl0
        0570  FieldGet 19 (_source)
        0573  InvokeInterface 105 (get_current) args=1 ret=1
        0578  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>): void
    ; entry 72, locals 2, stack 2, code 0548..055C
      0548  Ldl0
      0549  DictPack 23 ({T0: bool}) count=0
      054E  FieldSet 17 (_seen)
      0551  Ldl0
      0552  PushFalse
      0553  FieldSet 18 (_valid)
      0556  Ldl0
      0557  Ldl1
      0558  FieldSet 19 (_source)
      055B  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 76, locals 1, stack 1, code 05BE..05C6
      05BE  Ldl0
      05BF  InvokeSpecial 45 (get_current) args=1 ret=1
      05C4  BoxDynamic
      05C5  ReturnValue

  [public] moveNext(): bool
    ; entry 74, locals 1, stack 3, code 0579..05B7
    L0:
      0579  Ldl0
      057A  FieldGet 19 (_source)
      057D  InvokeInterface 104 (moveNext) args=1 ret=1
      0582  JPZ +43 -> L2 (05B0)
      0585  Ldl0
      0586  FieldGet 17 (_seen)
      0589  Ldl0
      058A  FieldGet 19 (_source)
      058D  InvokeInterface 105 (get_current) args=1 ret=1
      0592  DictIn
      0593  Inv
      0594  JPZ +22 -> L1 (05AD)
      0597  Ldl0
      0598  FieldGet 17 (_seen)
      059B  Ldl0
      059C  FieldGet 19 (_source)
      059F  InvokeInterface 105 (get_current) args=1 ret=1
      05A4  PushTrue
      05A5  DictSet
      05A6  Ldl0
      05A7  PushTrue
      05A8  FieldSet 18 (_valid)
      05AB  PushTrue
      05AC  ReturnValue
    L1:
      05AD  JP -55 -> L0 (0579)
    L2:
      05B0  Ldl0
      05B1  PushFalse
      05B2  FieldSet 18 (_valid)
      05B5  PushFalse
      05B6  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 75, locals 1, stack 1, code 05B7..05BE
      05B7  Ldl0
      05B8  InvokeSpecial 46 (moveNext) args=1 ret=1
      05BD  ReturnValue

class EmptyIterator`1<T> : surtr:IIterator<T0>  [internal]

  [public] property current: T0 { get; }
    get:
      ; entry 138, locals 1, stack 3, code 0B22..0B2D
        0B22  ObjNew 20 (surtr:InvalidOperationException)
        0B25  Dup
        0B26  Ldc4
        0B27  InvokeSpecial 108 (ctor) args=2 ret=0
        0B2C  Throw

  [public] ctor (): void
    ; entry 137, locals 1, stack 0, code 0B21..0B22
      0B21  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 141, locals 1, stack 1, code 0B36..0B3E
      0B36  Ldl0
      0B37  InvokeSpecial 84 (get_current) args=1 ret=1
      0B3C  BoxDynamic
      0B3D  ReturnValue

  [public] moveNext(): bool
    ; entry 139, locals 1, stack 1, code 0B2D..0B2F
      0B2D  PushFalse
      0B2E  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 140, locals 1, stack 1, code 0B2F..0B36
      0B2F  Ldl0
      0B30  InvokeSpecial 85 (moveNext) args=1 ret=1
      0B35  ReturnValue

class EnumerateIterator`1<T> : surtr:IIterator<(int, T0)>  [internal]
  [private] field _index: int
  [private] readonly field _source: surtr:IIterator<T0>
  [private] field _valid: bool

  [public] property current: (int, T0) { get; }
    get:
      ; entry 93, locals 1, stack 3, code 0767..078D
        0767  Ldl0
        0768  FieldGet 31 (_valid)
        076B  Inv
        076C  JPZ +11 -> L0 (077A)
        076F  ObjNew 20 (surtr:InvalidOperationException)
        0772  Dup
        0773  Ldc0
        0774  InvokeSpecial 108 (ctor) args=2 ret=0
        0779  Throw
      L0:
        077A  Ldl0
        077B  FieldGet 30 (_index)
        077E  Ldl0
        077F  FieldGet 32 (_source)
        0782  InvokeInterface 105 (get_current) args=1 ret=1
        0787  UnboxDynamic
        0788  TupPack 25 ((int, T0)) count=2
        078C  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>): void
    ; entry 92, locals 2, stack 2, code 0755..0767
      0755  Ldl0
      0756  PushI8 1
      0758  Neg
      0759  FieldSet 30 (_index)
      075C  Ldl0
      075D  PushFalse
      075E  FieldSet 31 (_valid)
      0761  Ldl0
      0762  Ldl1
      0763  FieldSet 32 (_source)
      0766  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 96, locals 1, stack 1, code 07BF..07C6
      07BF  Ldl0
      07C0  InvokeSpecial 57 (get_current) args=1 ret=1
      07C5  ReturnValue

  [public] moveNext(): bool
    ; entry 94, locals 3, stack 2, code 078D..07B8
      078D  Ldl0
      078E  FieldGet 32 (_source)
      0791  InvokeInterface 104 (moveNext) args=1 ret=1
      0796  JPZ +24 -> L0 (07B1)
      0799  Ldl0
      079A  FieldGet 30 (_index)
      079D  Stl1
      079E  Ldl1
      079F  PushI8 1
      07A1  Add
      07A2  Stl2
      07A3  Ldl0
      07A4  Ldl2
      07A5  FieldSet 30 (_index)
      07A8  Ldl1
      07A9  Pop
      07AA  Ldl0
      07AB  PushTrue
      07AC  FieldSet 31 (_valid)
      07AF  PushTrue
      07B0  ReturnValue
    L0:
      07B1  Ldl0
      07B2  PushFalse
      07B3  FieldSet 31 (_valid)
      07B6  PushFalse
      07B7  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 95, locals 1, stack 1, code 07B8..07BF
      07B8  Ldl0
      07B9  InvokeSpecial 58 (moveNext) args=1 ret=1
      07BE  ReturnValue

class FilterIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _predicate: (T0) -> bool
  [private] readonly field _source: surtr:IIterator<T0>
  [private] field _valid: bool

  [public] property current: T0 { get; }
    get:
      ; entry 48, locals 1, stack 3, code 02D4..02F1
        02D4  Ldl0
        02D5  FieldGet 0 (_valid)
        02D8  Inv
        02D9  JPZ +11 -> L0 (02E7)
        02DC  ObjNew 20 (surtr:InvalidOperationException)
        02DF  Dup
        02E0  Ldc0
        02E1  InvokeSpecial 108 (ctor) args=2 ret=0
        02E6  Throw
      L0:
        02E7  Ldl0
        02E8  FieldGet 1 (_source)
        02EB  InvokeInterface 105 (get_current) args=1 ret=1
        02F0  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, predicate: (T0) -> bool): void
    ; entry 47, locals 3, stack 2, code 02C4..02D4
      02C4  Ldl0
      02C5  PushFalse
      02C6  FieldSet 0 (_valid)
      02C9  Ldl0
      02CA  Ldl1
      02CB  FieldSet 1 (_source)
      02CE  Ldl0
      02CF  Ldl2
      02D0  FieldSet 2 (_predicate)
      02D3  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 51, locals 1, stack 1, code 0328..0330
      0328  Ldl0
      0329  InvokeSpecial 30 (get_current) args=1 ret=1
      032E  BoxDynamic
      032F  ReturnValue

  [public] moveNext(): bool
    ; entry 49, locals 1, stack 2, code 02F1..0321
    L0:
      02F1  Ldl0
      02F2  FieldGet 1 (_source)
      02F5  InvokeInterface 104 (moveNext) args=1 ret=1
      02FA  JPZ +29 -> L2 (031A)
      02FD  Ldl0
      02FE  FieldGet 2 (_predicate)
      0301  Ldl0
      0302  FieldGet 1 (_source)
      0305  InvokeInterface 105 (get_current) args=1 ret=1
      030A  InvokeClosure args=1 ret=1
      030D  JPZ +7 -> L1 (0317)
      0310  Ldl0
      0311  PushTrue
      0312  FieldSet 0 (_valid)
      0315  PushTrue
      0316  ReturnValue
    L1:
      0317  JP -41 -> L0 (02F1)
    L2:
      031A  Ldl0
      031B  PushFalse
      031C  FieldSet 0 (_valid)
      031F  PushFalse
      0320  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 50, locals 1, stack 1, code 0321..0328
      0321  Ldl0
      0322  InvokeSpecial 31 (moveNext) args=1 ret=1
      0327  ReturnValue

class FlatMapIterator`2<T, U> : surtr:IIterator<T1>  [internal]
  [private] field _currentIterator: surtr:IIterator<T1>
  [private] readonly field _mapper: (T0) -> () -> surtr:IIterator<T0>
  [private] readonly field _source: surtr:IIterator<T0>

  [public] property current: T1 { get; }
    get:
      ; entry 58, locals 1, stack 3, code 039D..03C9
        039D  Ldl0
        039E  FieldGet 6 (_currentIterator)
        03A1  JPNN +11 -> L0 (03AF)
        03A4  ObjNew 20 (surtr:InvalidOperationException)
        03A7  Dup
        03A8  Ldc0
        03A9  InvokeSpecial 108 (ctor) args=2 ret=0
        03AE  Throw
      L0:
        03AF  Ldl0
        03B0  FieldGet 6 (_currentIterator)
        03B3  Dup
        03B4  JPNN +12 -> L1 (03C3)
        03B7  Pop
        03B8  ObjNew 21 (surtr:NullReferenceException)
        03BB  Dup
        03BC  Ldc1
        03BD  InvokeSpecial 113 (ctor) args=2 ret=0
        03C2  Throw
      L1:
        03C3  InvokeInterface 105 (get_current) args=1 ret=1
        03C8  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, mapper: (T0) -> () -> surtr:IIterator<T0>): void
    ; entry 57, locals 3, stack 2, code 038D..039D
      038D  Ldl0
      038E  PushNull
      038F  FieldSet 6 (_currentIterator)
      0392  Ldl0
      0393  Ldl1
      0394  FieldSet 7 (_source)
      0397  Ldl0
      0398  Ldl2
      0399  FieldSet 8 (_mapper)
      039C  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 61, locals 1, stack 1, code 0434..043C
      0434  Ldl0
      0435  InvokeSpecial 36 (get_current) args=1 ret=1
      043A  BoxDynamic
      043B  ReturnValue

  [public] moveNext(): bool
    ; entry 59, locals 3, stack 3, code 03C9..042D
    L0:
      03C9  Ldl0
      03CA  FieldGet 6 (_currentIterator)
      03CD  Stl1
      03CE  Ldl1
      03CF  JPN +9 -> L1 (03DB)
      03D2  Ldl1
      03D3  InvokeInterface 104 (moveNext) args=1 ret=1
      03D8  JP +2 -> L2 (03DD)
    L1:
      03DB  PushAbsent 3
    L2:
      03DD  IsPresent
      03DE  JPZ +23 -> L5 (03F8)
      03E1  Ldl0
      03E2  FieldGet 6 (_currentIterator)
      03E5  Stl2
      03E6  Ldl2
      03E7  JPN +9 -> L3 (03F3)
      03EA  Ldl2
      03EB  InvokeInterface 104 (moveNext) args=1 ret=1
      03F0  JP +2 -> L4 (03F5)
    L3:
      03F3  PushAbsent 3
    L4:
      03F5  JP +1 -> L6 (03F9)
    L5:
      03F8  PushFalse
    L6:
      03F9  JPZ +2 -> L7 (03FE)
      03FC  PushTrue
      03FD  ReturnValue
    L7:
      03FE  Ldl0
      03FF  FieldGet 7 (_source)
      0402  InvokeInterface 104 (moveNext) args=1 ret=1
      0407  Inv
      0408  JPZ +2 -> L8 (040D)
      040B  PushFalse
      040C  ReturnValue
    L8:
      040D  Ldl0
      040E  Ldl0
      040F  FieldGet 8 (_mapper)
      0412  Ldl0
      0413  FieldGet 7 (_source)
      0416  InvokeInterface 105 (get_current) args=1 ret=1
      041B  InvokeClosure args=1 ret=1
      041E  BoxAs 22 (surtr.collections.Sequence:Sequence<T1>)
      0421  InvokeSpecial 28 (iterate) args=1 ret=1
      0426  FieldSet 6 (_currentIterator)
      0429  JP -99 -> L0 (03C9)
      042C  ReturnVoid

  [public] virtual moveNext(): bool
    ; entry 60, locals 1, stack 1, code 042D..0434
      042D  Ldl0
      042E  InvokeSpecial 37 (moveNext) args=1 ret=1
      0433  ReturnValue

class MapIterator`2<T, U> : surtr:IIterator<T1>  [internal]
  [private] readonly field _mapper: (T0) -> T1
  [private] readonly field _source: surtr:IIterator<T0>
  [private] field _valid: bool

  [public] property current: T1 { get; }
    get:
      ; entry 53, locals 1, stack 3, code 0340..0364
        0340  Ldl0
        0341  FieldGet 3 (_valid)
        0344  Inv
        0345  JPZ +11 -> L0 (0353)
        0348  ObjNew 20 (surtr:InvalidOperationException)
        034B  Dup
        034C  Ldc0
        034D  InvokeSpecial 108 (ctor) args=2 ret=0
        0352  Throw
      L0:
        0353  Ldl0
        0354  FieldGet 5 (_mapper)
        0357  Ldl0
        0358  FieldGet 4 (_source)
        035B  InvokeInterface 105 (get_current) args=1 ret=1
        0360  InvokeClosure args=1 ret=1
        0363  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, mapper: (T0) -> T1): void
    ; entry 52, locals 3, stack 2, code 0330..0340
      0330  Ldl0
      0331  PushFalse
      0332  FieldSet 3 (_valid)
      0335  Ldl0
      0336  Ldl1
      0337  FieldSet 4 (_source)
      033A  Ldl0
      033B  Ldl2
      033C  FieldSet 5 (_mapper)
      033F  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 56, locals 1, stack 1, code 0385..038D
      0385  Ldl0
      0386  InvokeSpecial 33 (get_current) args=1 ret=1
      038B  BoxDynamic
      038C  ReturnValue

  [public] moveNext(): bool
    ; entry 54, locals 1, stack 2, code 0364..037E
      0364  Ldl0
      0365  FieldGet 4 (_source)
      0368  InvokeInterface 104 (moveNext) args=1 ret=1
      036D  JPZ +7 -> L0 (0377)
      0370  Ldl0
      0371  PushTrue
      0372  FieldSet 3 (_valid)
      0375  PushTrue
      0376  ReturnValue
    L0:
      0377  Ldl0
      0378  PushFalse
      0379  FieldSet 3 (_valid)
      037C  PushFalse
      037D  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 55, locals 1, stack 1, code 037E..0385
      037E  Ldl0
      037F  InvokeSpecial 34 (moveNext) args=1 ret=1
      0384  ReturnValue

class OnEachIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _action: (T0) -> void
  [private] readonly field _source: surtr:IIterator<T0>
  [private] field _valid: bool

  [public] property current: T0 { get; }
    get:
      ; entry 123, locals 1, stack 3, code 0A29..0A46
        0A29  Ldl0
        0A2A  FieldGet 48 (_valid)
        0A2D  Inv
        0A2E  JPZ +11 -> L0 (0A3C)
        0A31  ObjNew 20 (surtr:InvalidOperationException)
        0A34  Dup
        0A35  Ldc0
        0A36  InvokeSpecial 108 (ctor) args=2 ret=0
        0A3B  Throw
      L0:
        0A3C  Ldl0
        0A3D  FieldGet 49 (_source)
        0A40  InvokeInterface 105 (get_current) args=1 ret=1
        0A45  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, action: (T0) -> void): void
    ; entry 122, locals 3, stack 2, code 0A19..0A29
      0A19  Ldl0
      0A1A  PushFalse
      0A1B  FieldSet 48 (_valid)
      0A1E  Ldl0
      0A1F  Ldl1
      0A20  FieldSet 49 (_source)
      0A23  Ldl0
      0A24  Ldl2
      0A25  FieldSet 50 (_action)
      0A28  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 126, locals 1, stack 1, code 0A77..0A7F
      0A77  Ldl0
      0A78  InvokeSpecial 75 (get_current) args=1 ret=1
      0A7D  BoxDynamic
      0A7E  ReturnValue

  [public] moveNext(): bool
    ; entry 124, locals 1, stack 2, code 0A46..0A70
      0A46  Ldl0
      0A47  FieldGet 49 (_source)
      0A4A  InvokeInterface 104 (moveNext) args=1 ret=1
      0A4F  JPZ +23 -> L0 (0A69)
      0A52  Ldl0
      0A53  FieldGet 50 (_action)
      0A56  Ldl0
      0A57  FieldGet 49 (_source)
      0A5A  InvokeInterface 105 (get_current) args=1 ret=1
      0A5F  InvokeClosure args=1 ret=0
      0A62  Ldl0
      0A63  PushTrue
      0A64  FieldSet 48 (_valid)
      0A67  PushTrue
      0A68  ReturnValue
    L0:
      0A69  Ldl0
      0A6A  PushFalse
      0A6B  FieldSet 48 (_valid)
      0A6E  PushFalse
      0A6F  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 125, locals 1, stack 1, code 0A70..0A77
      0A70  Ldl0
      0A71  InvokeSpecial 76 (moveNext) args=1 ret=1
      0A76  ReturnValue

class ReverseIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] field _index: int
  [private] readonly field _items: T0[]
  [private] field _valid: bool

  [public] property current: T0 { get; }
    get:
      ; entry 98, locals 1, stack 3, code 07F1..080F
        07F1  Ldl0
        07F2  FieldGet 33 (_valid)
        07F5  Inv
        07F6  JPZ +11 -> L0 (0804)
        07F9  ObjNew 20 (surtr:InvalidOperationException)
        07FC  Dup
        07FD  Ldc0
        07FE  InvokeSpecial 108 (ctor) args=2 ret=0
        0803  Throw
      L0:
        0804  Ldl0
        0805  FieldGet 34 (_items)
        0808  Ldl0
        0809  FieldGet 35 (_index)
        080C  ArrGet
        080D  BoxDynamic
        080E  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>): void
    ; entry 97, locals 3, stack 2, code 07C6..07F1
      07C6  Ldl0
      07C7  PushFalse
      07C8  FieldSet 33 (_valid)
      07CB  ArrPack 18 (T0[]) count=0
      07D0  Stl2
    L0:
      07D1  Ldl1
      07D2  InvokeInterface 104 (moveNext) args=1 ret=1
      07D7  JPZ +11 -> L1 (07E5)
      07DA  Ldl2
      07DB  Ldl1
      07DC  InvokeInterface 105 (get_current) args=1 ret=1
      07E1  ArrPush
      07E2  JP -20 -> L0 (07D1)
    L1:
      07E5  Ldl0
      07E6  Ldl2
      07E7  FieldSet 34 (_items)
      07EA  Ldl0
      07EB  Ldl2
      07EC  ArrLen
      07ED  FieldSet 35 (_index)
      07F0  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 101, locals 1, stack 1, code 083E..0846
      083E  Ldl0
      083F  InvokeSpecial 60 (get_current) args=1 ret=1
      0844  BoxDynamic
      0845  ReturnValue

  [public] moveNext(): bool
    ; entry 99, locals 3, stack 2, code 080F..0837
      080F  Ldl0
      0810  FieldGet 35 (_index)
      0813  PushI8 0
      0815  JPLE +24 -> L0 (0830)
      0818  Ldl0
      0819  FieldGet 35 (_index)
      081C  Stl1
      081D  Ldl1
      081E  PushI8 1
      0820  Sub
      0821  Stl2
      0822  Ldl0
      0823  Ldl2
      0824  FieldSet 35 (_index)
      0827  Ldl1
      0828  Pop
      0829  Ldl0
      082A  PushTrue
      082B  FieldSet 33 (_valid)
      082E  PushTrue
      082F  ReturnValue
    L0:
      0830  Ldl0
      0831  PushFalse
      0832  FieldSet 33 (_valid)
      0835  PushFalse
      0836  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 100, locals 1, stack 1, code 0837..083E
      0837  Ldl0
      0838  InvokeSpecial 61 (moveNext) args=1 ret=1
      083D  ReturnValue

class SafeCastIterator`2<T, U> : surtr:IIterator<T1>  [internal]
  [private] readonly field _source: surtr:IIterator<T0>
  [private] field _valid: bool

  [public] property current: T1 { get; }
    get:
      ; entry 108, locals 1, stack 3, code 08A2..08E0
        08A2  Ldl0
        08A3  FieldGet 38 (_valid)
        08A6  Inv
        08A7  JPZ +11 -> L0 (08B5)
        08AA  ObjNew 20 (surtr:InvalidOperationException)
        08AD  Dup
        08AE  Ldc0
        08AF  InvokeSpecial 108 (ctor) args=2 ret=0
        08B4  Throw
      L0:
        08B5  Ldl0
        08B6  FieldGet 39 (_source)
        08B9  InvokeInterface 105 (get_current) args=1 ret=1
        08BE  CastOrNull 26 (T1)
        08C1  IsNotNull
        08C2  JPZ +15 -> L1 (08D4)
        08C5  Ldl0
        08C6  FieldGet 39 (_source)
        08C9  InvokeInterface 105 (get_current) args=1 ret=1
        08CE  CastOrNull 26 (T1)
        08D1  JP +11 -> L2 (08DF)
      L1:
        08D4  ObjNew 27 (surtr:InvalidCastException)
        08D7  Dup
        08D8  Ldc2
        08D9  InvokeSpecial 135 (ctor) args=2 ret=0
        08DE  Throw
      L2:
        08DF  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>): void
    ; entry 107, locals 2, stack 2, code 0897..08A2
      0897  Ldl0
      0898  PushFalse
      0899  FieldSet 38 (_valid)
      089C  Ldl0
      089D  Ldl1
      089E  FieldSet 39 (_source)
      08A1  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 111, locals 1, stack 1, code 0901..0909
      0901  Ldl0
      0902  InvokeSpecial 66 (get_current) args=1 ret=1
      0907  BoxDynamic
      0908  ReturnValue

  [public] moveNext(): bool
    ; entry 109, locals 1, stack 2, code 08E0..08FA
      08E0  Ldl0
      08E1  FieldGet 39 (_source)
      08E4  InvokeInterface 104 (moveNext) args=1 ret=1
      08E9  JPZ +7 -> L0 (08F3)
      08EC  Ldl0
      08ED  PushTrue
      08EE  FieldSet 38 (_valid)
      08F1  PushTrue
      08F2  ReturnValue
    L0:
      08F3  Ldl0
      08F4  PushFalse
      08F5  FieldSet 38 (_valid)
      08F8  PushFalse
      08F9  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 110, locals 1, stack 1, code 08FA..0901
      08FA  Ldl0
      08FB  InvokeSpecial 67 (moveNext) args=1 ret=1
      0900  ReturnValue

sealed class Sequence`1<T> : surtr:IIterable<T0>  [public]
  [private] readonly field _provider: () -> surtr:IIterator<T0>

  [public] static property empty: () -> surtr:IIterator<T0> { get; }
    get:
      ; entry 19, locals 0, stack 1, code 0123..0127
        0123  NewFunction 86 ($lambda$get_empty$0)
        0126  ReturnValue

  [public] all(predicate: (T0) -> bool): bool
    ; entry 42, locals 3, stack 2, code 0235..0258
      0235  Ldl0
      0236  InvokeClosure args=0 ret=1
      0239  Stl2
    L0:
      023A  Ldl2
      023B  InvokeInterface 104 (moveNext) args=1 ret=1
      0240  JPZ +19 -> L2 (0256)
      0243  Ldl1
      0244  Ldl2
      0245  InvokeInterface 105 (get_current) args=1 ret=1
      024A  InvokeClosure args=1 ret=1
      024D  Inv
      024E  JPZ +2 -> L1 (0253)
      0251  PushFalse
      0252  ReturnValue
    L1:
      0253  JP -28 -> L0 (023A)
    L2:
      0256  PushTrue
      0257  ReturnValue

  [public] any(predicate: (T0) -> bool): bool
    ; entry 41, locals 3, stack 2, code 0213..0235
      0213  Ldl0
      0214  InvokeClosure args=0 ret=1
      0217  Stl2
    L0:
      0218  Ldl2
      0219  InvokeInterface 104 (moveNext) args=1 ret=1
      021E  JPZ +18 -> L2 (0233)
      0221  Ldl1
      0222  Ldl2
      0223  InvokeInterface 105 (get_current) args=1 ret=1
      0228  InvokeClosure args=1 ret=1
      022B  JPZ +2 -> L1 (0230)
      022E  PushTrue
      022F  ReturnValue
    L1:
      0230  JP -27 -> L0 (0218)
    L2:
      0233  PushFalse
      0234  ReturnValue

  [public] cast(): () -> surtr:IIterator<T0>
    ; entry 32, locals 1, stack 1, code 0177..017D
      0177  Ldl0
      0178  NewClosure 99 ($lambda$cast$0) upvalues=1
      017C  ReturnValue

  [public] chain(other: () -> surtr:IIterator<T0>): () -> surtr:IIterator<T0>
    ; entry 28, locals 2, stack 2, code 015D..0164
      015D  Ldl0
      015E  Ldl1
      015F  NewClosure 95 ($lambda$chain$0) upvalues=2
      0163  ReturnValue

  [public] count(): int
    ; entry 43, locals 3, stack 1, code 0258..0271
      0258  PushI8 0
      025A  Stl1
      025B  Ldl0
      025C  InvokeClosure args=0 ret=1
      025F  Stl2
    L0:
      0260  Ldl2
      0261  InvokeInterface 104 (moveNext) args=1 ret=1
      0266  JPZ +6 -> L1 (026F)
      0269  IncLocal 1 by 1
      026C  JP -15 -> L0 (0260)
    L1:
      026F  Ldl1
      0270  ReturnValue

  [public] ctor (provider: () -> surtr:IIterator<T0>): void
    ; entry 18, locals 2, stack 0, code 0122..0123
      0122  ReturnVoid

  [public] distinct(): () -> surtr:IIterator<T0>
    ; entry 26, locals 1, stack 1, code 0150..0156
      0150  Ldl0
      0151  NewClosure 93 ($lambda$distinct$0) upvalues=1
      0155  ReturnValue

  [public] enumerate(): () -> surtr:IIterator<T0>
    ; entry 30, locals 1, stack 1, code 016B..0171
      016B  Ldl0
      016C  NewClosure 97 ($lambda$enumerate$0) upvalues=1
      0170  ReturnValue

  [public] filter(predicate: (T0) -> bool): () -> surtr:IIterator<T0>
    ; entry 23, locals 2, stack 2, code 013B..0142
      013B  Ldl0
      013C  Ldl1
      013D  NewClosure 90 ($lambda$filter$0) upvalues=2
      0141  ReturnValue

  [public] firstOrNull(): T0
    ; entry 39, locals 2, stack 1, code 01D5..01EC
      01D5  Ldl0
      01D6  InvokeClosure args=0 ret=1
      01D9  Stl1
      01DA  Ldl1
      01DB  InvokeInterface 104 (moveNext) args=1 ret=1
      01E0  JPZ +7 -> L0 (01EA)
      01E3  Ldl1
      01E4  InvokeInterface 105 (get_current) args=1 ret=1
      01E9  ReturnValue
    L0:
      01EA  PushNull
      01EB  ReturnValue

  [public] firstOrNull(predicate: (T0) -> bool): T0
    ; entry 40, locals 3, stack 2, code 01EC..0213
      01EC  Ldl0
