module surtr.collections.Sequence
  constants: 5   types: 25   fields: 55   methods: 151   modules: 0
  string #0 = "No current element. Call moveNext() first."
class ChainIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _first: surtr:IIterator<T0>
  [private] readonly field _second: surtr:IIterator<T0>
  [private] field _usingFirst: bool
  [private] field _valid: bool

  [public] property current: T0 { get; }
    get:
      ; entry 84, locals 1, stack 3, code 066D..069C
        066D  Ldl0
        066E  FieldGet 24 (_valid)
        0671  Inv
        0672  JPZ +11 -> L0 (0680)
        0675  ObjNew 20 (surtr:InvalidOperationException)
        0678  Dup
        0679  Ldc0
        067A  InvokeSpecial 109 (ctor) args=2 ret=0
        067F  Throw
      L0:
        0680  Ldl0
        0681  FieldGet 23 (_usingFirst)
        0684  JPZ +10 -> L1 (0691)
        0687  Ldl0
        0688  FieldGet 25 (_first)
        068B  InvokeInterface 105 (get_current) args=1 ret=1
        0690  ReturnValue
      L1:
        0691  Ldl0
        0692  FieldGet 26 (_second)
        0695  InvokeInterface 105 (get_current) args=1 ret=1
        069A  ReturnValue
        069B  ReturnVoid

  [public] ctor (first: surtr:IIterator<T0>, second: surtr:IIterator<T0>): void
    ; entry 83, locals 3, stack 2, code 0658..066D
      0658  Ldl0
      0659  PushTrue
      065A  FieldSet 23 (_usingFirst)
      065D  Ldl0
      065E  PushFalse
      065F  FieldSet 24 (_valid)
      0662  Ldl0
      0663  Ldl1
      0664  FieldSet 25 (_first)
      0667  Ldl0
      0668  Ldl2
      0669  FieldSet 26 (_second)
      066C  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 87, locals 1, stack 1, code 06DC..06E4
      06DC  Ldl0
      06DD  InvokeSpecial 51 (get_current) args=1 ret=1
      06E2  BoxDynamic
      06E3  ReturnValue

  [public] moveNext(): bool
    ; entry 85, locals 1, stack 2, code 069C..06D5
      069C  Ldl0
      069D  FieldGet 23 (_usingFirst)
      06A0  JPZ +24 -> L1 (06BB)
      06A3  Ldl0
      06A4  FieldGet 25 (_first)
      06A7  InvokeInterface 104 (moveNext) args=1 ret=1
      06AC  JPZ +7 -> L0 (06B6)
      06AF  Ldl0
      06B0  PushTrue
      06B1  FieldSet 24 (_valid)
      06B4  PushTrue
      06B5  ReturnValue
    L0:
      06B6  Ldl0
      06B7  PushFalse
      06B8  FieldSet 23 (_usingFirst)
    L1:
      06BB  Ldl0
      06BC  FieldGet 26 (_second)
      06BF  InvokeInterface 104 (moveNext) args=1 ret=1
      06C4  JPZ +7 -> L2 (06CE)
      06C7  Ldl0
      06C8  PushTrue
      06C9  FieldSet 24 (_valid)
      06CC  PushTrue
      06CD  ReturnValue
    L2:
      06CE  Ldl0
      06CF  PushFalse
      06D0  FieldSet 24 (_valid)
      06D3  PushFalse
      06D4  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 86, locals 1, stack 1, code 06D5..06DC
      06D5  Ldl0
      06D6  InvokeSpecial 52 (moveNext) args=1 ret=1
      06DB  ReturnValue

class DistinctIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _seen: {T0: bool}
  [private] readonly field _source: surtr:IIterator<T0>
  [private] field _valid: bool

  [public] property current: T0 { get; }
    get:
      ; entry 74, locals 1, stack 3, code 0560..057D
        0560  Ldl0
        0561  FieldGet 18 (_valid)
        0564  Inv
        0565  JPZ +11 -> L0 (0573)
        0568  ObjNew 20 (surtr:InvalidOperationException)
        056B  Dup
        056C  Ldc0
        056D  InvokeSpecial 109 (ctor) args=2 ret=0
        0572  Throw
      L0:
        0573  Ldl0
        0574  FieldGet 19 (_source)
        0577  InvokeInterface 105 (get_current) args=1 ret=1
        057C  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>): void
    ; entry 73, locals 2, stack 2, code 054C..0560
      054C  Ldl0
      054D  DictPack 22 ({T0: bool}) count=0
      0552  FieldSet 17 (_seen)
      0555  Ldl0
      0556  PushFalse
      0557  FieldSet 18 (_valid)
      055A  Ldl0
      055B  Ldl1
      055C  FieldSet 19 (_source)
      055F  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 77, locals 1, stack 1, code 05C2..05CA
      05C2  Ldl0
      05C3  InvokeSpecial 45 (get_current) args=1 ret=1
      05C8  BoxDynamic
      05C9  ReturnValue

  [public] moveNext(): bool
    ; entry 75, locals 1, stack 3, code 057D..05BB
    L0:
      057D  Ldl0
      057E  FieldGet 19 (_source)
      0581  InvokeInterface 104 (moveNext) args=1 ret=1
      0586  JPZ +43 -> L2 (05B4)
      0589  Ldl0
      058A  FieldGet 17 (_seen)
      058D  Ldl0
      058E  FieldGet 19 (_source)
      0591  InvokeInterface 105 (get_current) args=1 ret=1
      0596  DictIn
      0597  Inv
      0598  JPZ +22 -> L1 (05B1)
      059B  Ldl0
      059C  FieldGet 17 (_seen)
      059F  Ldl0
      05A0  FieldGet 19 (_source)
      05A3  InvokeInterface 105 (get_current) args=1 ret=1
      05A8  PushTrue
      05A9  DictSet
      05AA  Ldl0
      05AB  PushTrue
      05AC  FieldSet 18 (_valid)
      05AF  PushTrue
      05B0  ReturnValue
    L1:
      05B1  JP -55 -> L0 (057D)
    L2:
      05B4  Ldl0
      05B5  PushFalse
      05B6  FieldSet 18 (_valid)
      05B9  PushFalse
      05BA  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 76, locals 1, stack 1, code 05BB..05C2
      05BB  Ldl0
      05BC  InvokeSpecial 46 (moveNext) args=1 ret=1
      05C1  ReturnValue

class EmptyIterator`1<T> : surtr:IIterator<T0>  [internal]

  [public] property current: T0 { get; }
    get:
      ; entry 139, locals 1, stack 3, code 0B20..0B2B
        0B20  ObjNew 20 (surtr:InvalidOperationException)
        0B23  Dup
        0B24  Ldc4
        0B25  InvokeSpecial 109 (ctor) args=2 ret=0
        0B2A  Throw

  [public] ctor (): void
    ; entry 138, locals 1, stack 0, code 0B1F..0B20
      0B1F  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 142, locals 1, stack 1, code 0B34..0B3C
      0B34  Ldl0
      0B35  InvokeSpecial 84 (get_current) args=1 ret=1
      0B3A  BoxDynamic
      0B3B  ReturnValue

  [public] moveNext(): bool
    ; entry 140, locals 1, stack 1, code 0B2B..0B2D
      0B2B  PushFalse
      0B2C  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 141, locals 1, stack 1, code 0B2D..0B34
      0B2D  Ldl0
      0B2E  InvokeSpecial 85 (moveNext) args=1 ret=1
      0B33  ReturnValue

class EnumerateIterator`1<T> : surtr:IIterator<(int, T0)>  [internal]
  [private] field _index: int
  [private] readonly field _source: surtr:IIterator<T0>
  [private] field _valid: bool

  [public] property current: (int, T0) { get; }
    get:
      ; entry 94, locals 1, stack 3, code 0768..078B
        0768  Ldl0
        0769  FieldGet 31 (_valid)
        076C  Inv
        076D  JPZ +11 -> L0 (077B)
        0770  ObjNew 20 (surtr:InvalidOperationException)
        0773  Dup
        0774  Ldc0
        0775  InvokeSpecial 109 (ctor) args=2 ret=0
        077A  Throw
      L0:
        077B  Ldl0
        077C  FieldGet 30 (_index)
        077F  Ldl0
        0780  FieldGet 32 (_source)
        0783  InvokeInterface 105 (get_current) args=1 ret=1
        0788  UnboxDynamic
        0789  ReturnValues 2

  [public] ctor (source: surtr:IIterator<T0>): void
    ; entry 93, locals 2, stack 2, code 0756..0768
      0756  Ldl0
      0757  PushI8 1
      0759  Neg
      075A  FieldSet 30 (_index)
      075D  Ldl0
      075E  PushFalse
      075F  FieldSet 31 (_valid)
      0762  Ldl0
      0763  Ldl1
      0764  FieldSet 32 (_source)
      0767  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 97, locals 1, stack 2, code 07BD..07C4
      07BD  Ldl0
      07BE  InvokeSpecial 57 (get_current) args=1 ret=1
      07C3  ReturnValue

  [public] moveNext(): bool
    ; entry 95, locals 3, stack 2, code 078B..07B6
      078B  Ldl0
      078C  FieldGet 32 (_source)
      078F  InvokeInterface 104 (moveNext) args=1 ret=1
      0794  JPZ +24 -> L0 (07AF)
      0797  Ldl0
      0798  FieldGet 30 (_index)
      079B  Stl1
      079C  Ldl1
      079D  PushI8 1
      079F  Add
      07A0  Stl2
      07A1  Ldl0
      07A2  Ldl2
      07A3  FieldSet 30 (_index)
      07A6  Ldl1
      07A7  Pop
      07A8  Ldl0
      07A9  PushTrue
      07AA  FieldSet 31 (_valid)
      07AD  PushTrue
      07AE  ReturnValue
    L0:
      07AF  Ldl0
      07B0  PushFalse
      07B1  FieldSet 31 (_valid)
      07B4  PushFalse
      07B5  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 96, locals 1, stack 1, code 07B6..07BD
      07B6  Ldl0
      07B7  InvokeSpecial 58 (moveNext) args=1 ret=1
      07BC  ReturnValue

class FilterIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _predicate: (T0) -> bool
  [private] readonly field _source: surtr:IIterator<T0>
  [private] field _valid: bool

  [public] property current: T0 { get; }
    get:
      ; entry 49, locals 1, stack 3, code 02DB..02F8
        02DB  Ldl0
        02DC  FieldGet 0 (_valid)
        02DF  Inv
        02E0  JPZ +11 -> L0 (02EE)
        02E3  ObjNew 20 (surtr:InvalidOperationException)
        02E6  Dup
        02E7  Ldc0
        02E8  InvokeSpecial 109 (ctor) args=2 ret=0
        02ED  Throw
      L0:
        02EE  Ldl0
        02EF  FieldGet 1 (_source)
        02F2  InvokeInterface 105 (get_current) args=1 ret=1
        02F7  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, predicate: (T0) -> bool): void
    ; entry 48, locals 3, stack 2, code 02CB..02DB
      02CB  Ldl0
      02CC  PushFalse
      02CD  FieldSet 0 (_valid)
      02D0  Ldl0
      02D1  Ldl1
      02D2  FieldSet 1 (_source)
      02D5  Ldl0
      02D6  Ldl2
      02D7  FieldSet 2 (_predicate)
      02DA  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 52, locals 1, stack 1, code 032F..0337
      032F  Ldl0
      0330  InvokeSpecial 30 (get_current) args=1 ret=1
      0335  BoxDynamic
      0336  ReturnValue

  [public] moveNext(): bool
    ; entry 50, locals 1, stack 2, code 02F8..0328
    L0:
      02F8  Ldl0
      02F9  FieldGet 1 (_source)
      02FC  InvokeInterface 104 (moveNext) args=1 ret=1
      0301  JPZ +29 -> L2 (0321)
      0304  Ldl0
      0305  FieldGet 2 (_predicate)
      0308  Ldl0
      0309  FieldGet 1 (_source)
      030C  InvokeInterface 105 (get_current) args=1 ret=1
      0311  InvokeClosure args=1 ret=1
      0314  JPZ +7 -> L1 (031E)
      0317  Ldl0
      0318  PushTrue
      0319  FieldSet 0 (_valid)
      031C  PushTrue
      031D  ReturnValue
    L1:
      031E  JP -41 -> L0 (02F8)
    L2:
      0321  Ldl0
      0322  PushFalse
      0323  FieldSet 0 (_valid)
      0326  PushFalse
      0327  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 51, locals 1, stack 1, code 0328..032F
      0328  Ldl0
      0329  InvokeSpecial 31 (moveNext) args=1 ret=1
      032E  ReturnValue

class FlatMapIterator`2<T, U> : surtr:IIterator<T1>  [internal]
  [private] field _currentIterator: surtr:IIterator<T1>
  [private] readonly field _mapper: (T0) -> () -> surtr:IIterator<T0>
  [private] readonly field _source: surtr:IIterator<T0>

  [public] property current: T1 { get; }
    get:
      ; entry 59, locals 1, stack 3, code 03A4..03D0
        03A4  Ldl0
        03A5  FieldGet 6 (_currentIterator)
        03A8  JPNN +11 -> L0 (03B6)
        03AB  ObjNew 20 (surtr:InvalidOperationException)
        03AE  Dup
        03AF  Ldc0
        03B0  InvokeSpecial 109 (ctor) args=2 ret=0
        03B5  Throw
      L0:
        03B6  Ldl0
        03B7  FieldGet 6 (_currentIterator)
        03BA  Dup
        03BB  JPNN +12 -> L1 (03CA)
        03BE  Pop
        03BF  ObjNew 21 (surtr:NullReferenceException)
        03C2  Dup
        03C3  Ldc1
        03C4  InvokeSpecial 114 (ctor) args=2 ret=0
        03C9  Throw
      L1:
        03CA  InvokeInterface 105 (get_current) args=1 ret=1
        03CF  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, mapper: (T0) -> () -> surtr:IIterator<T0>): void
    ; entry 58, locals 3, stack 2, code 0394..03A4
      0394  Ldl0
      0395  PushNull
      0396  FieldSet 6 (_currentIterator)
      0399  Ldl0
      039A  Ldl1
      039B  FieldSet 7 (_source)
      039E  Ldl0
      039F  Ldl2
      03A0  FieldSet 8 (_mapper)
      03A3  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 62, locals 1, stack 1, code 0438..0440
      0438  Ldl0
      0439  InvokeSpecial 36 (get_current) args=1 ret=1
      043E  BoxDynamic
      043F  ReturnValue

  [public] moveNext(): bool
    ; entry 60, locals 3, stack 3, code 03D0..0431
    L0:
      03D0  Ldl0
      03D1  FieldGet 6 (_currentIterator)
      03D4  Stl1
      03D5  Ldl1
      03D6  JPN +9 -> L1 (03E2)
      03D9  Ldl1
      03DA  InvokeInterface 104 (moveNext) args=1 ret=1
      03DF  JP +2 -> L2 (03E4)
    L1:
      03E2  PushAbsent 3
    L2:
      03E4  IsPresent
      03E5  JPZ +23 -> L5 (03FF)
      03E8  Ldl0
      03E9  FieldGet 6 (_currentIterator)
      03EC  Stl2
      03ED  Ldl2
      03EE  JPN +9 -> L3 (03FA)
      03F1  Ldl2
      03F2  InvokeInterface 104 (moveNext) args=1 ret=1
      03F7  JP +2 -> L4 (03FC)
    L3:
      03FA  PushAbsent 3
    L4:
      03FC  JP +1 -> L6 (0400)
    L5:
      03FF  PushFalse
    L6:
      0400  JPZ +2 -> L7 (0405)
      0403  PushTrue
      0404  ReturnValue
    L7:
      0405  Ldl0
      0406  FieldGet 7 (_source)
      0409  InvokeInterface 104 (moveNext) args=1 ret=1
      040E  Inv
      040F  JPZ +2 -> L8 (0414)
      0412  PushFalse
      0413  ReturnValue
    L8:
      0414  Ldl0
      0415  Ldl0
      0416  FieldGet 8 (_mapper)
      0419  Ldl0
      041A  FieldGet 7 (_source)
      041D  InvokeInterface 105 (get_current) args=1 ret=1
      0422  InvokeClosure args=1 ret=1
      0425  InvokeSpecial 28 (iterate) args=1 ret=1
      042A  FieldSet 6 (_currentIterator)
      042D  JP -96 -> L0 (03D0)
      0430  ReturnVoid

  [public] virtual moveNext(): bool
    ; entry 61, locals 1, stack 1, code 0431..0438
      0431  Ldl0
      0432  InvokeSpecial 37 (moveNext) args=1 ret=1
      0437  ReturnValue

class MapIterator`2<T, U> : surtr:IIterator<T1>  [internal]
  [private] readonly field _mapper: (T0) -> T1
  [private] readonly field _source: surtr:IIterator<T0>
  [private] field _valid: bool

  [public] property current: T1 { get; }
    get:
      ; entry 54, locals 1, stack 3, code 0347..036B
        0347  Ldl0
        0348  FieldGet 3 (_valid)
        034B  Inv
        034C  JPZ +11 -> L0 (035A)
        034F  ObjNew 20 (surtr:InvalidOperationException)
        0352  Dup
        0353  Ldc0
        0354  InvokeSpecial 109 (ctor) args=2 ret=0
        0359  Throw
      L0:
        035A  Ldl0
        035B  FieldGet 5 (_mapper)
        035E  Ldl0
        035F  FieldGet 4 (_source)
        0362  InvokeInterface 105 (get_current) args=1 ret=1
        0367  InvokeClosure args=1 ret=1
        036A  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, mapper: (T0) -> T1): void
    ; entry 53, locals 3, stack 2, code 0337..0347
      0337  Ldl0
      0338  PushFalse
      0339  FieldSet 3 (_valid)
      033C  Ldl0
      033D  Ldl1
      033E  FieldSet 4 (_source)
      0341  Ldl0
      0342  Ldl2
      0343  FieldSet 5 (_mapper)
      0346  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 57, locals 1, stack 1, code 038C..0394
      038C  Ldl0
      038D  InvokeSpecial 33 (get_current) args=1 ret=1
      0392  BoxDynamic
      0393  ReturnValue

  [public] moveNext(): bool
    ; entry 55, locals 1, stack 2, code 036B..0385
      036B  Ldl0
      036C  FieldGet 4 (_source)
      036F  InvokeInterface 104 (moveNext) args=1 ret=1
      0374  JPZ +7 -> L0 (037E)
      0377  Ldl0
      0378  PushTrue
      0379  FieldSet 3 (_valid)
      037C  PushTrue
      037D  ReturnValue
    L0:
      037E  Ldl0
      037F  PushFalse
      0380  FieldSet 3 (_valid)
      0383  PushFalse
      0384  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 56, locals 1, stack 1, code 0385..038C
      0385  Ldl0
      0386  InvokeSpecial 34 (moveNext) args=1 ret=1
      038B  ReturnValue

class OnEachIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _action: (T0) -> void
  [private] readonly field _source: surtr:IIterator<T0>
  [private] field _valid: bool

  [public] property current: T0 { get; }
    get:
      ; entry 124, locals 1, stack 3, code 0A27..0A44
        0A27  Ldl0
        0A28  FieldGet 48 (_valid)
        0A2B  Inv
        0A2C  JPZ +11 -> L0 (0A3A)
        0A2F  ObjNew 20 (surtr:InvalidOperationException)
        0A32  Dup
        0A33  Ldc0
        0A34  InvokeSpecial 109 (ctor) args=2 ret=0
        0A39  Throw
      L0:
        0A3A  Ldl0
        0A3B  FieldGet 49 (_source)
        0A3E  InvokeInterface 105 (get_current) args=1 ret=1
        0A43  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, action: (T0) -> void): void
    ; entry 123, locals 3, stack 2, code 0A17..0A27
      0A17  Ldl0
      0A18  PushFalse
      0A19  FieldSet 48 (_valid)
      0A1C  Ldl0
      0A1D  Ldl1
      0A1E  FieldSet 49 (_source)
      0A21  Ldl0
      0A22  Ldl2
      0A23  FieldSet 50 (_action)
      0A26  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 127, locals 1, stack 1, code 0A75..0A7D
      0A75  Ldl0
      0A76  InvokeSpecial 75 (get_current) args=1 ret=1
      0A7B  BoxDynamic
      0A7C  ReturnValue

  [public] moveNext(): bool
    ; entry 125, locals 1, stack 2, code 0A44..0A6E
      0A44  Ldl0
      0A45  FieldGet 49 (_source)
      0A48  InvokeInterface 104 (moveNext) args=1 ret=1
      0A4D  JPZ +23 -> L0 (0A67)
      0A50  Ldl0
      0A51  FieldGet 50 (_action)
      0A54  Ldl0
      0A55  FieldGet 49 (_source)
      0A58  InvokeInterface 105 (get_current) args=1 ret=1
      0A5D  InvokeClosure args=1 ret=0
      0A60  Ldl0
      0A61  PushTrue
      0A62  FieldSet 48 (_valid)
      0A65  PushTrue
      0A66  ReturnValue
    L0:
      0A67  Ldl0
      0A68  PushFalse
      0A69  FieldSet 48 (_valid)
      0A6C  PushFalse
      0A6D  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 126, locals 1, stack 1, code 0A6E..0A75
      0A6E  Ldl0
      0A6F  InvokeSpecial 76 (moveNext) args=1 ret=1
      0A74  ReturnValue

class ReverseIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] field _index: int
  [private] readonly field _items: T0[]
  [private] field _valid: bool

  [public] property current: T0 { get; }
    get:
      ; entry 99, locals 1, stack 3, code 07EF..080D
        07EF  Ldl0
        07F0  FieldGet 33 (_valid)
        07F3  Inv
        07F4  JPZ +11 -> L0 (0802)
        07F7  ObjNew 20 (surtr:InvalidOperationException)
        07FA  Dup
        07FB  Ldc0
        07FC  InvokeSpecial 109 (ctor) args=2 ret=0
        0801  Throw
      L0:
        0802  Ldl0
        0803  FieldGet 34 (_items)
        0806  Ldl0
        0807  FieldGet 35 (_index)
        080A  ArrGet
        080B  BoxDynamic
        080C  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>): void
    ; entry 98, locals 3, stack 2, code 07C4..07EF
      07C4  Ldl0
      07C5  PushFalse
      07C6  FieldSet 33 (_valid)
      07C9  ArrPack 18 (T0[]) count=0
      07CE  Stl2
    L0:
      07CF  Ldl1
      07D0  InvokeInterface 104 (moveNext) args=1 ret=1
      07D5  JPZ +11 -> L1 (07E3)
      07D8  Ldl2
      07D9  Ldl1
      07DA  InvokeInterface 105 (get_current) args=1 ret=1
      07DF  ArrPush
      07E0  JP -20 -> L0 (07CF)
    L1:
      07E3  Ldl0
      07E4  Ldl2
      07E5  FieldSet 34 (_items)
      07E8  Ldl0
      07E9  Ldl2
      07EA  ArrLen
      07EB  FieldSet 35 (_index)
      07EE  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 102, locals 1, stack 1, code 083C..0844
      083C  Ldl0
      083D  InvokeSpecial 60 (get_current) args=1 ret=1
      0842  BoxDynamic
      0843  ReturnValue

  [public] moveNext(): bool
    ; entry 100, locals 3, stack 2, code 080D..0835
      080D  Ldl0
      080E  FieldGet 35 (_index)
      0811  PushI8 0
      0813  JPLE +24 -> L0 (082E)
      0816  Ldl0
      0817  FieldGet 35 (_index)
      081A  Stl1
      081B  Ldl1
      081C  PushI8 1
      081E  Sub
      081F  Stl2
      0820  Ldl0
      0821  Ldl2
      0822  FieldSet 35 (_index)
      0825  Ldl1
      0826  Pop
      0827  Ldl0
      0828  PushTrue
      0829  FieldSet 33 (_valid)
      082C  PushTrue
      082D  ReturnValue
    L0:
      082E  Ldl0
      082F  PushFalse
      0830  FieldSet 33 (_valid)
      0833  PushFalse
      0834  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 101, locals 1, stack 1, code 0835..083C
      0835  Ldl0
      0836  InvokeSpecial 61 (moveNext) args=1 ret=1
      083B  ReturnValue

class SafeCastIterator`2<T, U> : surtr:IIterator<T1>  [internal]
  [private] readonly field _source: surtr:IIterator<T0>
  [private] field _valid: bool

  [public] property current: T1 { get; }
    get:
      ; entry 109, locals 1, stack 3, code 08A0..08DE
        08A0  Ldl0
        08A1  FieldGet 38 (_valid)
        08A4  Inv
        08A5  JPZ +11 -> L0 (08B3)
        08A8  ObjNew 20 (surtr:InvalidOperationException)
        08AB  Dup
        08AC  Ldc0
        08AD  InvokeSpecial 109 (ctor) args=2 ret=0
        08B2  Throw
      L0:
        08B3  Ldl0
        08B4  FieldGet 39 (_source)
        08B7  InvokeInterface 105 (get_current) args=1 ret=1
        08BC  CastOrNull 23 (T1)
        08BF  IsNotNull
        08C0  JPZ +15 -> L1 (08D2)
        08C3  Ldl0
        08C4  FieldGet 39 (_source)
        08C7  InvokeInterface 105 (get_current) args=1 ret=1
        08CC  CastOrNull 23 (T1)
        08CF  JP +11 -> L2 (08DD)
      L1:
        08D2  ObjNew 24 (surtr:InvalidCastException)
        08D5  Dup
        08D6  Ldc2
        08D7  InvokeSpecial 136 (ctor) args=2 ret=0
        08DC  Throw
      L2:
        08DD  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>): void
    ; entry 108, locals 2, stack 2, code 0895..08A0
      0895  Ldl0
      0896  PushFalse
      0897  FieldSet 38 (_valid)
      089A  Ldl0
      089B  Ldl1
      089C  FieldSet 39 (_source)
      089F  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 112, locals 1, stack 1, code 08FF..0907
      08FF  Ldl0
      0900  InvokeSpecial 66 (get_current) args=1 ret=1
      0905  BoxDynamic
      0906  ReturnValue

  [public] moveNext(): bool
    ; entry 110, locals 1, stack 2, code 08DE..08F8
      08DE  Ldl0
      08DF  FieldGet 39 (_source)
      08E2  InvokeInterface 104 (moveNext) args=1 ret=1
      08E7  JPZ +7 -> L0 (08F1)
      08EA  Ldl0
      08EB  PushTrue
      08EC  FieldSet 38 (_valid)
      08EF  PushTrue
      08F0  ReturnValue
    L0:
      08F1  Ldl0
      08F2  PushFalse
      08F3  FieldSet 38 (_valid)
      08F6  PushFalse
      08F7  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 111, locals 1, stack 1, code 08F8..08FF
      08F8  Ldl0
      08F9  InvokeSpecial 67 (moveNext) args=1 ret=1
      08FE  ReturnValue

sealed class Sequence`1<T> : surtr:IIterable<T0>  [public]
  [private] readonly field _provider: () -> surtr:IIterator<T0>

  [public] static property empty: () -> surtr:IIterator<T0> { get; }
    get:
      ; entry 19, locals 0, stack 1, code 0123..0127
        0123  NewFunction 86 ($lambda$get_empty$0)
        0126  ReturnValue

  [public] all(predicate: (T0) -> bool): bool
    ; entry 42, locals 3, stack 2, code 0235..0258
      0235  Ldl0
      0236  InvokeClosure args=0 ret=1
      0239  Stl2
    L0:
      023A  Ldl2
      023B  InvokeInterface 104 (moveNext) args=1 ret=1
      0240  JPZ +19 -> L2 (0256)
      0243  Ldl1
      0244  Ldl2
      0245  InvokeInterface 105 (get_current) args=1 ret=1
      024A  InvokeClosure args=1 ret=1
      024D  Inv
      024E  JPZ +2 -> L1 (0253)
      0251  PushFalse
      0252  ReturnValue
    L1:
      0253  JP -28 -> L0 (023A)
    L2:
      0256  PushTrue
      0257  ReturnValue

  [public] any(predicate: (T0) -> bool): bool
    ; entry 41, locals 3, stack 2, code 0213..0235
      0213  Ldl0
      0214  InvokeClosure args=0 ret=1
      0217  Stl2
    L0:
      0218  Ldl2
      0219  InvokeInterface 104 (moveNext) args=1 ret=1
      021E  JPZ +18 -> L2 (0233)
      0221  Ldl1
      0222  Ldl2
      0223  InvokeInterface 105 (get_current) args=1 ret=1
      0228  InvokeClosure args=1 ret=1
      022B  JPZ +2 -> L1 (0230)
      022E  PushTrue
      022F  ReturnValue
    L1:
      0230  JP -27 -> L0 (0218)
    L2:
      0233  PushFalse
      0234  ReturnValue

  [public] cast(): () -> surtr:IIterator<T0>
    ; entry 32, locals 1, stack 1, code 0177..017D
      0177  Ldl0
      0178  NewClosure 99 ($lambda$cast$0) upvalues=1
      017C  ReturnValue

  [public] chain(other: () -> surtr:IIterator<T0>): () -> surtr:IIterator<T0>
    ; entry 28, locals 2, stack 2, code 015D..0164
      015D  Ldl0
      015E  Ldl1
      015F  NewClosure 95 ($lambda$chain$0) upvalues=2
      0163  ReturnValue

  [public] count(): int
    ; entry 43, locals 3, stack 1, code 0258..0271
      0258  PushI8 0
      025A  Stl1
      025B  Ldl0
      025C  InvokeClosure args=0 ret=1
      025F  Stl2
    L0:
      0260  Ldl2
      0261  InvokeInterface 104 (moveNext) args=1 ret=1
      0266  JPZ +6 -> L1 (026F)
      0269  IncLocal 1 by 1
      026C  JP -15 -> L0 (0260)
    L1:
      026F  Ldl1
      0270  ReturnValue

  [public] ctor (provider: () -> surtr:IIterator<T0>): void
    ; entry 18, locals 2, stack 0, code 0122..0123
      0122  ReturnVoid

  [public] distinct(): () -> surtr:IIterator<T0>
    ; entry 26, locals 1, stack 1, code 0150..0156
      0150  Ldl0
      0151  NewClosure 93 ($lambda$distinct$0) upvalues=1
      0155  ReturnValue

  [public] enumerate(): () -> surtr:IIterator<T0>
    ; entry 30, locals 1, stack 1, code 016B..0171
      016B  Ldl0
      016C  NewClosure 97 ($lambda$enumerate$0) upvalues=1
      0170  ReturnValue

  [public] filter(predicate: (T0) -> bool): () -> surtr:IIterator<T0>
    ; entry 23, locals 2, stack 2, code 013B..0142
      013B  Ldl0
      013C  Ldl1
      013D  NewClosure 90 ($lambda$filter$0) upvalues=2
      0141  ReturnValue

  [public] firstOrNull(): T0
    ; entry 39, locals 2, stack 1, code 01D5..01EC
      01D5  Ldl0
      01D6  InvokeClosure args=0 ret=1
      01D9  Stl1
      01DA  Ldl1
      01DB  InvokeInterface 104 (moveNext) args=1 ret=1
      01E0  JPZ +7 -> L0 (01EA)
      01E3  Ldl1
      01E4  InvokeInterface 105 (get_current) args=1 ret=1
      01E9  ReturnValue
    L0:
      01EA  PushNull
      01EB  ReturnValue

  [public] firstOrNull(predicate: (T0) -> bool): T0
    ; entry 40, locals 3, stack 2, code 01EC..0213
      01EC  Ldl0
      01ED  InvokeClosure args=0 ret=1
      01F0  Stl2
    L0:
      01F1  Ldl2
