module surtr.collections.Sequence
  constants: 4   types: 22   fields: 31   methods: 120   modules: 0
  string #0 = "No current element. Call moveNext() first."
      0622  FieldSet 22 (_index)
      0625  Ldl1
      0626  Pop
      0627  PushTrue
      0628  ReturnValue
    L0:
      0629  PushFalse
      062A  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 86, locals 1, stack 1, code 062B..0632
      062B  Ldl0
      062C  InvokeSpecial 53 (moveNext) args=1 ret=1
      0631  ReturnValue

class FilterIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _predicate: (T0) -> bool
  [private] readonly field _source: surtr:IIterator<T0>

  [public] property current: T0 { get; }
    get:
      ; entry 39, locals 1, stack 1, code 025B..0265
        025B  Ldl0
        025C  FieldGet 0 (_source)
        025F  InvokeInterface 84 (get_current) args=1 ret=1
        0264  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, predicate: (T0) -> bool): void
    ; entry 38, locals 3, stack 2, code 0250..025B
      0250  Ldl0
      0251  Ldl1
      0252  FieldSet 0 (_source)
      0255  Ldl0
      0256  Ldl2
      0257  FieldSet 1 (_predicate)
      025A  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 42, locals 1, stack 1, code 0292..029A
      0292  Ldl0
      0293  InvokeSpecial 25 (get_current) args=1 ret=1
      0298  BoxDynamic
      0299  ReturnValue

  [public] moveNext(): bool
    ; entry 40, locals 1, stack 2, code 0265..028B
    L0:
      0265  Ldl0
      0266  FieldGet 0 (_source)
      0269  InvokeInterface 83 (moveNext) args=1 ret=1
      026E  JPZ +24 -> L2 (0289)
      0271  Ldl0
      0272  FieldGet 1 (_predicate)
      0275  Ldl0
      0276  FieldGet 0 (_source)
      0279  InvokeInterface 84 (get_current) args=1 ret=1
      027E  InvokeClosure args=1 ret=1
      0281  JPZ +2 -> L1 (0286)
      0284  PushTrue
      0285  ReturnValue
    L1:
      0286  JP -36 -> L0 (0265)
    L2:
      0289  PushFalse
      028A  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 41, locals 1, stack 1, code 028B..0292
      028B  Ldl0
      028C  InvokeSpecial 26 (moveNext) args=1 ret=1
      0291  ReturnValue

class FlatMapIterator`2<T, U> : surtr:IIterator<T1>  [internal]
  [private] field _currentIterator: surtr:IIterator<T1>
  [private] readonly field _mapper: (T0) -> () -> surtr:IIterator<T0>
  [private] readonly field _source: surtr:IIterator<T0>

  [public] property current: T1 { get; }
    get:
      ; entry 49, locals 1, stack 3, code 02DF..030B
        02DF  Ldl0
        02E0  FieldGet 4 (_currentIterator)
        02E3  JPNN +11 -> L0 (02F1)
        02E6  ObjNew 16 (surtr:InvalidOperationException)
        02E9  Dup
        02EA  Ldc0
        02EB  InvokeSpecial 91 (ctor) args=2 ret=0
        02F0  Throw
      L0:
        02F1  Ldl0
        02F2  FieldGet 4 (_currentIterator)
        02F5  Dup
        02F6  JPNN +12 -> L1 (0305)
        02F9  Pop
        02FA  ObjNew 17 (surtr:NullReferenceException)
        02FD  Dup
        02FE  Ldc1
        02FF  InvokeSpecial 92 (ctor) args=2 ret=0
        0304  Throw
      L1:
        0305  InvokeInterface 84 (get_current) args=1 ret=1
        030A  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, mapper: (T0) -> () -> surtr:IIterator<T0>): void
    ; entry 48, locals 3, stack 2, code 02CF..02DF
      02CF  Ldl0
      02D0  PushNull
      02D1  FieldSet 4 (_currentIterator)
      02D4  Ldl0
      02D5  Ldl1
      02D6  FieldSet 5 (_source)
      02D9  Ldl0
      02DA  Ldl2
      02DB  FieldSet 6 (_mapper)
      02DE  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 52, locals 1, stack 1, code 0376..037E
      0376  Ldl0
      0377  InvokeSpecial 31 (get_current) args=1 ret=1
      037C  BoxDynamic
      037D  ReturnValue

  [public] moveNext(): bool
    ; entry 50, locals 3, stack 3, code 030B..036F
    L0:
      030B  Ldl0
      030C  FieldGet 4 (_currentIterator)
      030F  Stl1
      0310  Ldl1
      0311  JPN +9 -> L1 (031D)
      0314  Ldl1
      0315  InvokeInterface 83 (moveNext) args=1 ret=1
      031A  JP +2 -> L2 (031F)
    L1:
      031D  PushAbsent 3
    L2:
      031F  IsPresent
      0320  JPZ +23 -> L5 (033A)
      0323  Ldl0
      0324  FieldGet 4 (_currentIterator)
      0327  Stl2
      0328  Ldl2
      0329  JPN +9 -> L3 (0335)
      032C  Ldl2
      032D  InvokeInterface 83 (moveNext) args=1 ret=1
      0332  JP +2 -> L4 (0337)
    L3:
      0335  PushAbsent 3
    L4:
      0337  JP +1 -> L6 (033B)
    L5:
      033A  PushFalse
    L6:
      033B  JPZ +2 -> L7 (0340)
      033E  PushTrue
      033F  ReturnValue
    L7:
      0340  Ldl0
      0341  FieldGet 5 (_source)
      0344  InvokeInterface 83 (moveNext) args=1 ret=1
      0349  Inv
      034A  JPZ +2 -> L8 (034F)
      034D  PushFalse
      034E  ReturnValue
    L8:
      034F  Ldl0
      0350  Ldl0
      0351  FieldGet 6 (_mapper)
      0354  Ldl0
      0355  FieldGet 5 (_source)
      0358  InvokeInterface 84 (get_current) args=1 ret=1
      035D  InvokeClosure args=1 ret=1
      0360  BoxAs 18 (surtr.collections.Sequence:Sequence<T1>)
      0363  InvokeSpecial 23 (iterate) args=1 ret=1
      0368  FieldSet 4 (_currentIterator)
      036B  JP -99 -> L0 (030B)
      036E  ReturnVoid

  [public] virtual moveNext(): bool
    ; entry 51, locals 1, stack 1, code 036F..0376
      036F  Ldl0
      0370  InvokeSpecial 32 (moveNext) args=1 ret=1
      0375  ReturnValue

class MapIterator`2<T, U> : surtr:IIterator<T1>  [internal]
  [private] readonly field _mapper: (T0) -> T1
  [private] readonly field _source: surtr:IIterator<T0>

  [public] property current: T1 { get; }
    get:
      ; entry 44, locals 1, stack 2, code 02A5..02B6
        02A5  Ldl0
        02A6  FieldGet 3 (_mapper)
        02A9  Ldl0
        02AA  FieldGet 2 (_source)
        02AD  InvokeInterface 84 (get_current) args=1 ret=1
        02B2  InvokeClosure args=1 ret=1
        02B5  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, mapper: (T0) -> T1): void
    ; entry 43, locals 3, stack 2, code 029A..02A5
      029A  Ldl0
      029B  Ldl1
      029C  FieldSet 2 (_source)
      029F  Ldl0
      02A0  Ldl2
      02A1  FieldSet 3 (_mapper)
      02A4  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 47, locals 1, stack 1, code 02C7..02CF
      02C7  Ldl0
      02C8  InvokeSpecial 28 (get_current) args=1 ret=1
      02CD  BoxDynamic
      02CE  ReturnValue

  [public] moveNext(): bool
    ; entry 45, locals 1, stack 1, code 02B6..02C0
      02B6  Ldl0
      02B7  FieldGet 2 (_source)
      02BA  InvokeInterface 83 (moveNext) args=1 ret=1
      02BF  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 46, locals 1, stack 1, code 02C0..02C7
      02C0  Ldl0
      02C1  InvokeSpecial 29 (moveNext) args=1 ret=1
      02C6  ReturnValue

class ReverseIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] field _index: int
  [private] readonly field _items: T0[]

  [public] property current: T0 { get; }
    get:
      ; entry 89, locals 1, stack 3, code 065F..0691
        065F  Ldl0
        0660  FieldGet 25 (_index)
        0663  PushI8 0
        0665  LT
        0666  Dup
        0667  JPNZ +14 -> L0 (0678)
        066A  Pop
        066B  Ldl0
        066C  FieldGet 25 (_index)
        066F  Ldl0
        0670  FieldGet 24 (_items)
        0673  ArrLen
        0674  GE
        0675  JP +0 -> L0 (0678)
      L0:
        0678  JPZ +11 -> L1 (0686)
        067B  ObjNew 16 (surtr:InvalidOperationException)
        067E  Dup
        067F  Ldc2
        0680  InvokeSpecial 91 (ctor) args=2 ret=0
        0685  Throw
      L1:
        0686  Ldl0
        0687  FieldGet 24 (_items)
        068A  Ldl0
        068B  FieldGet 25 (_index)
        068E  ArrGet
        068F  BoxDynamic
        0690  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>): void
    ; entry 88, locals 3, stack 2, code 0639..065F
      0639  ArrPack 14 (T0[]) count=0
      063E  Stl2
    L0:
      063F  Ldl1
      0640  InvokeInterface 83 (moveNext) args=1 ret=1
      0645  JPZ +11 -> L1 (0653)
      0648  Ldl2
      0649  Ldl1
      064A  InvokeInterface 84 (get_current) args=1 ret=1
      064F  ArrPush
      0650  JP -20 -> L0 (063F)
    L1:
      0653  Ldl0
      0654  Ldl2
      0655  FieldSet 24 (_items)
      0658  Ldl0
      0659  Ldl2
      065A  ArrLen
      065B  FieldSet 25 (_index)
      065E  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 92, locals 1, stack 1, code 06B6..06BE
      06B6  Ldl0
      06B7  InvokeSpecial 55 (get_current) args=1 ret=1
      06BC  BoxDynamic
      06BD  ReturnValue

  [public] moveNext(): bool
    ; entry 90, locals 3, stack 2, code 0691..06AF
      0691  Ldl0
      0692  FieldGet 25 (_index)
      0695  PushI8 0
      0697  JPLE +19 -> L0 (06AD)
      069A  Ldl0
      069B  FieldGet 25 (_index)
      069E  Stl1
      069F  Ldl1
      06A0  PushI8 1
      06A2  Sub
      06A3  Stl2
      06A4  Ldl0
      06A5  Ldl2
      06A6  FieldSet 25 (_index)
      06A9  Ldl1
      06AA  Pop
      06AB  PushTrue
      06AC  ReturnValue
    L0:
      06AD  PushFalse
      06AE  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 91, locals 1, stack 1, code 06AF..06B6
      06AF  Ldl0
      06B0  InvokeSpecial 56 (moveNext) args=1 ret=1
      06B5  ReturnValue

sealed class Sequence`1<T> : surtr:IIterable<T0>  [public]
  [private] readonly field _provider: () -> surtr:IIterator<T0>

  [public] static property empty: () -> surtr:IIterator<T0> { get; }
    get:
      ; entry 15, locals 0, stack 1, code 00E1..00E5
        00E1  NewFunction 69 ($lambda$get_empty$0)
        00E4  ReturnValue

  [public] all(predicate: (T0) -> bool): bool
    ; entry 33, locals 3, stack 2, code 01C1..01E4
      01C1  Ldl0
      01C2  InvokeClosure args=0 ret=1
      01C5  Stl2
    L0:
      01C6  Ldl2
      01C7  InvokeInterface 83 (moveNext) args=1 ret=1
      01CC  JPZ +19 -> L2 (01E2)
      01CF  Ldl1
      01D0  Ldl2
      01D1  InvokeInterface 84 (get_current) args=1 ret=1
      01D6  InvokeClosure args=1 ret=1
      01D9  Inv
      01DA  JPZ +2 -> L1 (01DF)
      01DD  PushFalse
      01DE  ReturnValue
    L1:
      01DF  JP -28 -> L0 (01C6)
    L2:
      01E2  PushTrue
      01E3  ReturnValue

  [public] any(predicate: (T0) -> bool): bool
    ; entry 32, locals 3, stack 2, code 019F..01C1
      019F  Ldl0
      01A0  InvokeClosure args=0 ret=1
      01A3  Stl2
    L0:
      01A4  Ldl2
      01A5  InvokeInterface 83 (moveNext) args=1 ret=1
      01AA  JPZ +18 -> L2 (01BF)
      01AD  Ldl1
      01AE  Ldl2
      01AF  InvokeInterface 84 (get_current) args=1 ret=1
      01B4  InvokeClosure args=1 ret=1
      01B7  JPZ +2 -> L1 (01BC)
      01BA  PushTrue
      01BB  ReturnValue
    L1:
      01BC  JP -27 -> L0 (01A4)
    L2:
      01BF  PushFalse
      01C0  ReturnValue

  [public] cast(): () -> surtr:IIterator<T0>
    ; entry 28, locals 1, stack 1, code 0135..013B
      0135  Ldl0
      0136  NewClosure 82 ($lambda$cast$0) upvalues=1
      013A  ReturnValue

  [public] chain(other: () -> surtr:IIterator<T0>): () -> surtr:IIterator<T0>
    ; entry 24, locals 2, stack 2, code 011B..0122
      011B  Ldl0
      011C  Ldl1
      011D  NewClosure 78 ($lambda$chain$0) upvalues=2
      0121  ReturnValue

  [public] count(): int
    ; entry 34, locals 3, stack 1, code 01E4..01FD
      01E4  PushI8 0
      01E6  Stl1
      01E7  Ldl0
      01E8  InvokeClosure args=0 ret=1
      01EB  Stl2
    L0:
      01EC  Ldl2
      01ED  InvokeInterface 83 (moveNext) args=1 ret=1
      01F2  JPZ +6 -> L1 (01FB)
      01F5  IncLocal 1 by 1
      01F8  JP -15 -> L0 (01EC)
    L1:
      01FB  Ldl1
      01FC  ReturnValue

  [public] ctor (provider: () -> surtr:IIterator<T0>): void
    ; entry 14, locals 2, stack 0, code 00E0..00E1
      00E0  ReturnVoid

  [public] distinct(): () -> surtr:IIterator<T0>
    ; entry 22, locals 1, stack 1, code 010E..0114
      010E  Ldl0
      010F  NewClosure 76 ($lambda$distinct$0) upvalues=1
      0113  ReturnValue

  [public] enumerate(): () -> surtr:IIterator<T0>
    ; entry 26, locals 1, stack 1, code 0129..012F
      0129  Ldl0
      012A  NewClosure 80 ($lambda$enumerate$0) upvalues=1
      012E  ReturnValue

  [public] filter(predicate: (T0) -> bool): () -> surtr:IIterator<T0>
    ; entry 19, locals 2, stack 2, code 00F9..0100
      00F9  Ldl0
      00FA  Ldl1
      00FB  NewClosure 73 ($lambda$filter$0) upvalues=2
      00FF  ReturnValue

  [public] firstOrNull(predicate: (T0) -> bool): T0
    ; entry 31, locals 3, stack 2, code 0178..019F
      0178  Ldl0
      0179  InvokeClosure args=0 ret=1
      017C  Stl2
    L0:
      017D  Ldl2
      017E  InvokeInterface 83 (moveNext) args=1 ret=1
      0183  JPZ +23 -> L2 (019D)
      0186  Ldl1
      0187  Ldl2
      0188  InvokeInterface 84 (get_current) args=1 ret=1
      018D  InvokeClosure args=1 ret=1
      0190  JPZ +7 -> L1 (019A)
      0193  Ldl2
      0194  InvokeInterface 84 (get_current) args=1 ret=1
      0199  ReturnValue
    L1:
      019A  JP -32 -> L0 (017D)
    L2:
      019D  PushNull
      019E  ReturnValue

  [public] flatMap(mapper: (T0) -> () -> surtr:IIterator<T0>): () -> surtr:IIterator<T0>
    ; entry 18, locals 2, stack 2, code 00F2..00F9
      00F2  Ldl0
      00F3  Ldl1
      00F4  NewClosure 72 ($lambda$flatMap$0) upvalues=2
      00F8  ReturnValue

  [public] forEach(action: (T0) -> void): void
    ; entry 29, locals 3, stack 2, code 013B..0157
      013B  Ldl0
      013C  InvokeClosure args=0 ret=1
      013F  Stl2
    L0:
      0140  Ldl2
      0141  InvokeInterface 83 (moveNext) args=1 ret=1
      0146  JPZ +13 -> L1 (0156)
      0149  Ldl1
      014A  Ldl2
      014B  InvokeInterface 84 (get_current) args=1 ret=1
      0150  InvokeClosure args=1 ret=0
      0153  JP -22 -> L0 (0140)
    L1:
      0156  ReturnVoid

  [public] virtual iterate(): surtr:IIterator<T0>
    ; entry 37, locals 1, stack 1, code 024A..0250
      024A  Ldl0
      024B  Unbox
      024C  InvokeClosure args=0 ret=1
      024F  ReturnValue

  [public] map(mapper: (T0) -> T0): () -> surtr:IIterator<T0>
    ; entry 17, locals 2, stack 2, code 00EB..00F2
      00EB  Ldl0
      00EC  Ldl1
      00ED  NewClosure 71 ($lambda$map$0) upvalues=2
      00F1  ReturnValue

  [public] static of(elements: T0...): () -> surtr:IIterator<T0>
    ; entry 16, locals 1, stack 1, code 00E5..00EB
      00E5  Ldl0
      00E6  NewClosure 70 ($lambda$of$0) upvalues=1
      00EA  ReturnValue

  [public] reduce(reducer: (T0, T0) -> T0, initialValue: T0): T0
    ; entry 30, locals 5, stack 3, code 0157..0178
      0157  Ldl2
      0158  Stl3
      0159  Ldl0
      015A  InvokeClosure args=0 ret=1
      015D  Stl4
    L0:
      015E  Ldl4
      015F  InvokeInterface 83 (moveNext) args=1 ret=1
      0164  JPZ +15 -> L1 (0176)
      0167  Ldl1
      0168  Ldl3
      0169  Ldl4
      016A  InvokeInterface 84 (get_current) args=1 ret=1
      016F  InvokeClosure args=2 ret=1
      0172  Stl3
      0173  JP -24 -> L0 (015E)
    L1:
      0176  Ldl3
      0177  ReturnValue

  [public] reverse(): () -> surtr:IIterator<T0>
    ; entry 27, locals 1, stack 1, code 012F..0135
      012F  Ldl0
      0130  NewClosure 81 ($lambda$reverse$0) upvalues=1
      0134  ReturnValue

  [public] skip(count: int): () -> surtr:IIterator<T0>
    ; entry 21, locals 2, stack 2, code 0107..010E
      0107  Ldl0
      0108  Ldl1
      0109  NewClosure 75 ($lambda$skip$0) upvalues=2
      010D  ReturnValue

  [public] sorted(comparator: (T0, T0) -> int): () -> surtr:IIterator<T0>
    ; entry 23, locals 2, stack 2, code 0114..011B
      0114  Ldl0
      0115  Ldl1
      0116  NewClosure 77 ($lambda$sorted$0) upvalues=2
      011A  ReturnValue

  [public] take(count: int): () -> surtr:IIterator<T0>
    ; entry 20, locals 2, stack 2, code 0100..0107
      0100  Ldl0
      0101  Ldl1
      0102  NewClosure 74 ($lambda$take$0) upvalues=2
      0106  ReturnValue

  [public] toArray(): T0[]
    ; entry 35, locals 3, stack 2, code 01FD..021E
      01FD  ArrPack 14 (T0[]) count=0
      0202  Stl1
      0203  Ldl0
      0204  InvokeClosure args=0 ret=1
      0207  Stl2
    L0:
      0208  Ldl2
      0209  InvokeInterface 83 (moveNext) args=1 ret=1
      020E  JPZ +11 -> L1 (021C)
      0211  Ldl1
      0212  Ldl2
      0213  InvokeInterface 84 (get_current) args=1 ret=1
      0218  ArrPush
      0219  JP -20 -> L0 (0208)
    L1:
      021C  Ldl1
      021D  ReturnValue

  [public] toList(): surtr.collections.List:List<T0>
    ; entry 36, locals 3, stack 3, code 021E..024A
      021E  ObjNew 15 (surtr.collections.List:List<T0>)
      0221  Dup
      0222  PushI8 16
      0224  InvokeSpecial 85 (ctor) args=2 ret=0
      0229  Stl1
      022A  Ldl0
      022B  InvokeClosure args=0 ret=1
      022E  Stl2
    L0:
      022F  Ldl2
      0230  InvokeInterface 83 (moveNext) args=1 ret=1
      0235  JPZ +16 -> L1 (0248)
      0238  Ldl1
      0239  Ldl2
      023A  InvokeInterface 84 (get_current) args=1 ret=1
      023F  BoxDynamic
      0240  InvokeVirtual 86 (add) args=2 ret=0
      0245  JP -25 -> L0 (022F)
    L1:
      0248  Ldl1
      0249  ReturnValue

  [public] zip(other: () -> surtr:IIterator<T0>): () -> surtr:IIterator<T0>
    ; entry 25, locals 2, stack 2, code 0122..0129
      0122  Ldl0
      0123  Ldl1
      0124  NewClosure 79 ($lambda$zip$0) upvalues=2
      0128  ReturnValue

class SingleIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] field _hasMoved: bool
  [private] readonly field _value: T0

  [public] property current: T0 { get; }
    get:
      ; entry 104, locals 1, stack 1, code 0764..0769
        0764  Ldl0
        0765  FieldGet 30 (_value)
        0768  ReturnValue

  [public] ctor (value: T0): void
    ; entry 103, locals 2, stack 2, code 0759..0764
      0759  Ldl0
      075A  PushFalse
      075B  FieldSet 29 (_hasMoved)
      075E  Ldl0
      075F  Ldl1
      0760  FieldSet 30 (_value)
      0763  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 107, locals 1, stack 1, code 0781..0789
      0781  Ldl0
      0782  InvokeSpecial 64 (get_current) args=1 ret=1
      0787  BoxDynamic
      0788  ReturnValue

  [public] moveNext(): bool
    ; entry 105, locals 1, stack 2, code 0769..077A
      0769  Ldl0
      076A  FieldGet 29 (_hasMoved)
      076D  Inv
      076E  JPZ +7 -> L0 (0778)
      0771  Ldl0
      0772  PushTrue
      0773  FieldSet 29 (_hasMoved)
      0776  PushTrue
      0777  ReturnValue
    L0:
      0778  PushFalse
      0779  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 106, locals 1, stack 1, code 077A..0781
      077A  Ldl0
      077B  InvokeSpecial 65 (moveNext) args=1 ret=1
      0780  ReturnValue

class SkipIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _count: int
  [private] field _skipped: int
  [private] readonly field _source: surtr:IIterator<T0>

  [public] property current: T0 { get; }
    get:
      ; entry 59, locals 1, stack 1, code 03E7..03F1
        03E7  Ldl0
        03E8  FieldGet 11 (_source)
        03EB  InvokeInterface 84 (get_current) args=1 ret=1
        03F0  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, count: int): void
    ; entry 58, locals 3, stack 2, code 03D6..03E7
      03D6  Ldl0
      03D7  PushI8 0
      03D9  FieldSet 10 (_skipped)
      03DC  Ldl0
      03DD  Ldl1
      03DE  FieldSet 11 (_source)
      03E1  Ldl0
      03E2  Ldl2
      03E3  FieldSet 12 (_count)
      03E6  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 62, locals 1, stack 1, code 0433..043B
      0433  Ldl0
      0434  InvokeSpecial 37 (get_current) args=1 ret=1
      0439  BoxDynamic
      043A  ReturnValue

  [public] moveNext(): bool
    ; entry 60, locals 3, stack 2, code 03F1..042C
    L0:
      03F1  Ldl0
      03F2  FieldGet 10 (_skipped)
      03F5  Ldl0
      03F6  FieldGet 12 (_count)
      03F9  LT
      03FA  Dup
      03FB  JPZ +13 -> L1 (040B)
      03FE  Pop
      03FF  Ldl0
      0400  FieldGet 11 (_source)
      0403  InvokeInterface 83 (moveNext) args=1 ret=1
      0408  JP +0 -> L1 (040B)
    L1:
      040B  JPZ +20 -> L2 (0422)
      040E  Ldl0
      040F  FieldGet 10 (_skipped)
      0412  Stl1
      0413  Ldl1
      0414  PushI8 1
      0416  Add
      0417  Stl2
      0418  Ldl0
      0419  Ldl2
      041A  FieldSet 10 (_skipped)
      041D  Ldl1
      041E  Pop
      041F  JP -49 -> L0 (03F1)
    L2:
      0422  Ldl0
      0423  FieldGet 11 (_source)
      0426  InvokeInterface 83 (moveNext) args=1 ret=1
      042B  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 61, locals 1, stack 1, code 042C..0433
      042C  Ldl0
      042D  InvokeSpecial 38 (moveNext) args=1 ret=1
      0432  ReturnValue

class SortedIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] field _index: int
  [private] readonly field _sortedItems: T0[]

  [public] property current: T0 { get; }
    get:
      ; entry 69, locals 1, stack 3, code 04C5..04F7
        04C5  Ldl0
        04C6  FieldGet 15 (_index)
        04C9  PushI8 0
        04CB  LT
        04CC  Dup
        04CD  JPNZ +14 -> L0 (04DE)
        04D0  Pop
        04D1  Ldl0
        04D2  FieldGet 15 (_index)
        04D5  Ldl0
        04D6  FieldGet 16 (_sortedItems)
        04D9  ArrLen
        04DA  GE
        04DB  JP +0 -> L0 (04DE)
      L0:
        04DE  JPZ +11 -> L1 (04EC)
        04E1  ObjNew 16 (surtr:InvalidOperationException)
        04E4  Dup
        04E5  Ldc2
        04E6  InvokeSpecial 91 (ctor) args=2 ret=0
        04EB  Throw
      L1:
        04EC  Ldl0
        04ED  FieldGet 16 (_sortedItems)
        04F0  Ldl0
        04F1  FieldGet 15 (_index)
        04F4  ArrGet
        04F5  BoxDynamic
        04F6  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, comparator: (T0, T0) -> int): void
    ; entry 68, locals 4, stack 2, code 0497..04C5
      0497  Ldl0
      0498  PushI8 1
      049A  Neg
      049B  FieldSet 15 (_index)
      049E  ArrPack 14 (T0[]) count=0
      04A3  Stl3
    L0:
      04A4  Ldl1
      04A5  InvokeInterface 83 (moveNext) args=1 ret=1
      04AA  JPZ +11 -> L1 (04B8)
      04AD  Ldl3
      04AE  Ldl1
      04AF  InvokeInterface 84 (get_current) args=1 ret=1
      04B4  ArrPush
      04B5  JP -20 -> L0 (04A4)
    L1:
      04B8  Ldl3
      04B9  Ldl2
      04BA  InvokeSpecial 101 (sort) args=2 ret=0
      04BF  Ldl0
      04C0  Ldl3
      04C1  FieldSet 16 (_sortedItems)
      04C4  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 72, locals 1, stack 1, code 0522..052A
      0522  Ldl0
      0523  InvokeSpecial 43 (get_current) args=1 ret=1
      0528  BoxDynamic
      0529  ReturnValue

  [public] moveNext(): bool
    ; entry 70, locals 3, stack 2, code 04F7..051B
      04F7  Ldl0
      04F8  FieldGet 15 (_index)
      04FB  PushI8 1
      04FD  Add
      04FE  Ldl0
      04FF  FieldGet 16 (_sortedItems)
      0502  ArrLen
      0503  JPGE +19 -> L0 (0519)
      0506  Ldl0
      0507  FieldGet 15 (_index)
      050A  Stl1
      050B  Ldl1
      050C  PushI8 1
      050E  Add
      050F  Stl2
      0510  Ldl0
      0511  Ldl2
      0512  FieldSet 15 (_index)
      0515  Ldl1
      0516  Pop
      0517  PushTrue
      0518  ReturnValue
    L0:
      0519  PushFalse
      051A  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 71, locals 1, stack 1, code 051B..0522
      051B  Ldl0
      051C  InvokeSpecial 44 (moveNext) args=1 ret=1
      0521  ReturnValue

class TakeIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _count: int
  [private] readonly field _source: surtr:IIterator<T0>
  [private] field _taken: int

  [public] property current: T0 { get; }
    get:
      ; entry 54, locals 1, stack 1, code 038F..0399
        038F  Ldl0
        0390  FieldGet 8 (_source)
        0393  InvokeInterface 84 (get_current) args=1 ret=1
        0398  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, count: int): void
    ; entry 53, locals 3, stack 2, code 037E..038F
      037E  Ldl0
      037F  PushI8 0
      0381  FieldSet 7 (_taken)
      0384  Ldl0
      0385  Ldl1
      0386  FieldSet 8 (_source)
      0389  Ldl0
      038A  Ldl2
      038B  FieldSet 9 (_count)
      038E  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 57, locals 1, stack 1, code 03CE..03D6
      03CE  Ldl0
      03CF  InvokeSpecial 34 (get_current) args=1 ret=1
      03D4  BoxDynamic
      03D5  ReturnValue

  [public] moveNext(): bool
    ; entry 55, locals 3, stack 2, code 0399..03C7
      0399  Ldl0
      039A  FieldGet 7 (_taken)
      039D  Ldl0
      039E  FieldGet 9 (_count)
      03A1  JPLT +2 -> L0 (03A6)
      03A4  PushFalse
      03A5  ReturnValue
    L0:
      03A6  Ldl0
      03A7  FieldGet 8 (_source)
      03AA  InvokeInterface 83 (moveNext) args=1 ret=1
      03AF  JPZ +19 -> L1 (03C5)
      03B2  Ldl0
      03B3  FieldGet 7 (_taken)
      03B6  Stl1
      03B7  Ldl1
      03B8  PushI8 1
      03BA  Add
      03BB  Stl2
      03BC  Ldl0
      03BD  Ldl2
      03BE  FieldSet 7 (_taken)
      03C1  Ldl1
      03C2  Pop
      03C3  PushTrue
      03C4  ReturnValue
    L1:
      03C5  PushFalse
      03C6  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 56, locals 1, stack 1, code 03C7..03CE
      03C7  Ldl0
      03C8  InvokeSpecial 35 (moveNext) args=1 ret=1
      03CD  ReturnValue

class ZipIterator`2<T, U> : surtr:IIterator<(T0, T1)>  [internal]
  [private] readonly field _first: surtr:IIterator<T0>
  [private] readonly field _second: surtr:IIterator<T1>

  [public] property current: (T0, T1) { get; }
    get:
      ; entry 79, locals 1, stack 2, code 0594..05AD
        0594  Ldl0
        0595  FieldGet 20 (_first)
        0598  InvokeInterface 84 (get_current) args=1 ret=1
        059D  UnboxDynamic
        059E  Ldl0
        059F  FieldGet 21 (_second)
        05A2  InvokeInterface 84 (get_current) args=1 ret=1
        05A7  UnboxDynamic
        05A8  TupPack 20 ((T0, T1)) count=2
        05AC  ReturnValue

  [public] ctor (first: surtr:IIterator<T0>, second: surtr:IIterator<T1>): void
    ; entry 78, locals 3, stack 2, code 0589..0594
      0589  Ldl0
      058A  Ldl1
      058B  FieldSet 20 (_first)
      058E  Ldl0
      058F  Ldl2
      0590  FieldSet 21 (_second)
      0593  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 82, locals 1, stack 1, code 05CF..05D6
      05CF  Ldl0
      05D0  InvokeSpecial 49 (get_current) args=1 ret=1
      05D5  ReturnValue

