module surtr.collections.Sequence
  constants: 4   types: 22   fields: 31   methods: 120   modules: 0
  string #0 = "No current element. Call moveNext() first."
      063E  FieldSet 22 (_index)
      0641  Ldl1
      0642  Pop
      0643  PushTrue
      0644  ReturnValue
    L0:
      0645  PushFalse
      0646  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 86, locals 1, stack 1, code 0647..064E
      0647  Ldl0
      0648  InvokeSpecial 53 (moveNext) args=1 ret=1
      064D  ReturnValue

class FilterIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _predicate: (T0) -> bool
  [private] readonly field _source: surtr:IIterator<T0>

  [public] property current: T0 { get; }
    get:
      ; entry 39, locals 1, stack 1, code 0277..0281
        0277  Ldl0
        0278  FieldGet 0 (_source)
        027B  InvokeInterface 84 (get_current) args=1 ret=1
        0280  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, predicate: (T0) -> bool): void
    ; entry 38, locals 3, stack 2, code 026C..0277
      026C  Ldl0
      026D  Ldl1
      026E  FieldSet 0 (_source)
      0271  Ldl0
      0272  Ldl2
      0273  FieldSet 1 (_predicate)
      0276  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 42, locals 1, stack 1, code 02AE..02B6
      02AE  Ldl0
      02AF  InvokeSpecial 25 (get_current) args=1 ret=1
      02B4  BoxDynamic
      02B5  ReturnValue

  [public] moveNext(): bool
    ; entry 40, locals 1, stack 2, code 0281..02A7
    L0:
      0281  Ldl0
      0282  FieldGet 0 (_source)
      0285  InvokeInterface 83 (moveNext) args=1 ret=1
      028A  JPZ +24 -> L2 (02A5)
      028D  Ldl0
      028E  FieldGet 1 (_predicate)
      0291  Ldl0
      0292  FieldGet 0 (_source)
      0295  InvokeInterface 84 (get_current) args=1 ret=1
      029A  InvokeClosure args=1 ret=1
      029D  JPZ +2 -> L1 (02A2)
      02A0  PushTrue
      02A1  ReturnValue
    L1:
      02A2  JP -36 -> L0 (0281)
    L2:
      02A5  PushFalse
      02A6  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 41, locals 1, stack 1, code 02A7..02AE
      02A7  Ldl0
      02A8  InvokeSpecial 26 (moveNext) args=1 ret=1
      02AD  ReturnValue

class FlatMapIterator`2<T, U> : surtr:IIterator<T1>  [internal]
  [private] field _currentIterator: surtr:IIterator<T1>
  [private] readonly field _mapper: (T0) -> () -> surtr:IIterator<T0>
  [private] readonly field _source: surtr:IIterator<T0>

  [public] property current: T1 { get; }
    get:
      ; entry 49, locals 1, stack 3, code 02FB..0327
        02FB  Ldl0
        02FC  FieldGet 4 (_currentIterator)
        02FF  JPNN +11 -> L0 (030D)
        0302  ObjNew 16 (surtr:InvalidOperationException)
        0305  Dup
        0306  Ldc0
        0307  InvokeSpecial 91 (ctor) args=2 ret=0
        030C  Throw
      L0:
        030D  Ldl0
        030E  FieldGet 4 (_currentIterator)
        0311  Dup
        0312  JPNN +12 -> L1 (0321)
        0315  Pop
        0316  ObjNew 17 (surtr:NullReferenceException)
        0319  Dup
        031A  Ldc1
        031B  InvokeSpecial 92 (ctor) args=2 ret=0
        0320  Throw
      L1:
        0321  InvokeInterface 84 (get_current) args=1 ret=1
        0326  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, mapper: (T0) -> () -> surtr:IIterator<T0>): void
    ; entry 48, locals 3, stack 2, code 02EB..02FB
      02EB  Ldl0
      02EC  PushNull
      02ED  FieldSet 4 (_currentIterator)
      02F0  Ldl0
      02F1  Ldl1
      02F2  FieldSet 5 (_source)
      02F5  Ldl0
      02F6  Ldl2
      02F7  FieldSet 6 (_mapper)
      02FA  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 52, locals 1, stack 1, code 0392..039A
      0392  Ldl0
      0393  InvokeSpecial 31 (get_current) args=1 ret=1
      0398  BoxDynamic
      0399  ReturnValue

  [public] moveNext(): bool
    ; entry 50, locals 3, stack 3, code 0327..038B
    L0:
      0327  Ldl0
      0328  FieldGet 4 (_currentIterator)
      032B  Stl1
      032C  Ldl1
      032D  JPN +9 -> L1 (0339)
      0330  Ldl1
      0331  InvokeInterface 83 (moveNext) args=1 ret=1
      0336  JP +2 -> L2 (033B)
    L1:
      0339  PushAbsent 3
    L2:
      033B  IsPresent
      033C  JPZ +23 -> L5 (0356)
      033F  Ldl0
      0340  FieldGet 4 (_currentIterator)
      0343  Stl2
      0344  Ldl2
      0345  JPN +9 -> L3 (0351)
      0348  Ldl2
      0349  InvokeInterface 83 (moveNext) args=1 ret=1
      034E  JP +2 -> L4 (0353)
    L3:
      0351  PushAbsent 3
    L4:
      0353  JP +1 -> L6 (0357)
    L5:
      0356  PushFalse
    L6:
      0357  JPZ +2 -> L7 (035C)
      035A  PushTrue
      035B  ReturnValue
    L7:
      035C  Ldl0
      035D  FieldGet 5 (_source)
      0360  InvokeInterface 83 (moveNext) args=1 ret=1
      0365  Inv
      0366  JPZ +2 -> L8 (036B)
      0369  PushFalse
      036A  ReturnValue
    L8:
      036B  Ldl0
      036C  Ldl0
      036D  FieldGet 6 (_mapper)
      0370  Ldl0
      0371  FieldGet 5 (_source)
      0374  InvokeInterface 84 (get_current) args=1 ret=1
      0379  InvokeClosure args=1 ret=1
      037C  BoxAs 18 (surtr.collections.Sequence:Sequence<T1>)
      037F  InvokeSpecial 23 (iterate) args=1 ret=1
      0384  FieldSet 4 (_currentIterator)
      0387  JP -99 -> L0 (0327)
      038A  ReturnVoid

  [public] virtual moveNext(): bool
    ; entry 51, locals 1, stack 1, code 038B..0392
      038B  Ldl0
      038C  InvokeSpecial 32 (moveNext) args=1 ret=1
      0391  ReturnValue

class MapIterator`2<T, U> : surtr:IIterator<T1>  [internal]
  [private] readonly field _mapper: (T0) -> T1
  [private] readonly field _source: surtr:IIterator<T0>

  [public] property current: T1 { get; }
    get:
      ; entry 44, locals 1, stack 2, code 02C1..02D2
        02C1  Ldl0
        02C2  FieldGet 3 (_mapper)
        02C5  Ldl0
        02C6  FieldGet 2 (_source)
        02C9  InvokeInterface 84 (get_current) args=1 ret=1
        02CE  InvokeClosure args=1 ret=1
        02D1  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, mapper: (T0) -> T1): void
    ; entry 43, locals 3, stack 2, code 02B6..02C1
      02B6  Ldl0
      02B7  Ldl1
      02B8  FieldSet 2 (_source)
      02BB  Ldl0
      02BC  Ldl2
      02BD  FieldSet 3 (_mapper)
      02C0  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 47, locals 1, stack 1, code 02E3..02EB
      02E3  Ldl0
      02E4  InvokeSpecial 28 (get_current) args=1 ret=1
      02E9  BoxDynamic
      02EA  ReturnValue

  [public] moveNext(): bool
    ; entry 45, locals 1, stack 1, code 02D2..02DC
      02D2  Ldl0
      02D3  FieldGet 2 (_source)
      02D6  InvokeInterface 83 (moveNext) args=1 ret=1
      02DB  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 46, locals 1, stack 1, code 02DC..02E3
      02DC  Ldl0
      02DD  InvokeSpecial 29 (moveNext) args=1 ret=1
      02E2  ReturnValue

class ReverseIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] field _index: int
  [private] readonly field _items: T0[]

  [public] property current: T0 { get; }
    get:
      ; entry 89, locals 1, stack 3, code 067B..06AD
        067B  Ldl0
        067C  FieldGet 25 (_index)
        067F  PushI8 0
        0681  LT
        0682  Dup
        0683  JPNZ +14 -> L0 (0694)
        0686  Pop
        0687  Ldl0
        0688  FieldGet 25 (_index)
        068B  Ldl0
        068C  FieldGet 24 (_items)
        068F  ArrLen
        0690  GE
        0691  JP +0 -> L0 (0694)
      L0:
        0694  JPZ +11 -> L1 (06A2)
        0697  ObjNew 16 (surtr:InvalidOperationException)
        069A  Dup
        069B  Ldc2
        069C  InvokeSpecial 91 (ctor) args=2 ret=0
        06A1  Throw
      L1:
        06A2  Ldl0
        06A3  FieldGet 24 (_items)
        06A6  Ldl0
        06A7  FieldGet 25 (_index)
        06AA  ArrGet
        06AB  BoxDynamic
        06AC  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>): void
    ; entry 88, locals 3, stack 2, code 0655..067B
      0655  ArrPack 14 (T0[]) count=0
      065A  Stl2
    L0:
      065B  Ldl1
      065C  InvokeInterface 83 (moveNext) args=1 ret=1
      0661  JPZ +11 -> L1 (066F)
      0664  Ldl2
      0665  Ldl1
      0666  InvokeInterface 84 (get_current) args=1 ret=1
      066B  ArrPush
      066C  JP -20 -> L0 (065B)
    L1:
      066F  Ldl0
      0670  Ldl2
      0671  FieldSet 24 (_items)
      0674  Ldl0
      0675  Ldl2
      0676  ArrLen
      0677  FieldSet 25 (_index)
      067A  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 92, locals 1, stack 1, code 06D2..06DA
      06D2  Ldl0
      06D3  InvokeSpecial 55 (get_current) args=1 ret=1
      06D8  BoxDynamic
      06D9  ReturnValue

  [public] moveNext(): bool
    ; entry 90, locals 3, stack 2, code 06AD..06CB
      06AD  Ldl0
      06AE  FieldGet 25 (_index)
      06B1  PushI8 0
      06B3  JPLE +19 -> L0 (06C9)
      06B6  Ldl0
      06B7  FieldGet 25 (_index)
      06BA  Stl1
      06BB  Ldl1
      06BC  PushI8 1
      06BE  Sub
      06BF  Stl2
      06C0  Ldl0
      06C1  Ldl2
      06C2  FieldSet 25 (_index)
      06C5  Ldl1
      06C6  Pop
      06C7  PushTrue
      06C8  ReturnValue
    L0:
      06C9  PushFalse
      06CA  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 91, locals 1, stack 1, code 06CB..06D2
      06CB  Ldl0
      06CC  InvokeSpecial 56 (moveNext) args=1 ret=1
      06D1  ReturnValue

sealed class Sequence`1<T> : surtr:IIterable<T0>  [public]
  [private] readonly field _provider: () -> surtr:IIterator<T0>

  [public] static property empty: () -> surtr:IIterator<T0> { get; }
    get:
      ; entry 15, locals 1, stack 1, code 00E1..00E7
        00E1  NewFunction 69 ($lambda$get_empty$0)
        00E4  Stl0
        00E5  Ldl0
        00E6  ReturnValue

  [public] all(predicate: (T0) -> bool): bool
    ; entry 33, locals 3, stack 2, code 01DD..0200
      01DD  Ldl0
      01DE  InvokeClosure args=0 ret=1
      01E1  Stl2
    L0:
      01E2  Ldl2
      01E3  InvokeInterface 83 (moveNext) args=1 ret=1
      01E8  JPZ +19 -> L2 (01FE)
      01EB  Ldl1
      01EC  Ldl2
      01ED  InvokeInterface 84 (get_current) args=1 ret=1
      01F2  InvokeClosure args=1 ret=1
      01F5  Inv
      01F6  JPZ +2 -> L1 (01FB)
      01F9  PushFalse
      01FA  ReturnValue
    L1:
      01FB  JP -28 -> L0 (01E2)
    L2:
      01FE  PushTrue
      01FF  ReturnValue

  [public] any(predicate: (T0) -> bool): bool
    ; entry 32, locals 3, stack 2, code 01BB..01DD
      01BB  Ldl0
      01BC  InvokeClosure args=0 ret=1
      01BF  Stl2
    L0:
      01C0  Ldl2
      01C1  InvokeInterface 83 (moveNext) args=1 ret=1
      01C6  JPZ +18 -> L2 (01DB)
      01C9  Ldl1
      01CA  Ldl2
      01CB  InvokeInterface 84 (get_current) args=1 ret=1
      01D0  InvokeClosure args=1 ret=1
      01D3  JPZ +2 -> L1 (01D8)
      01D6  PushTrue
      01D7  ReturnValue
    L1:
      01D8  JP -27 -> L0 (01C0)
    L2:
      01DB  PushFalse
      01DC  ReturnValue

  [public] cast(): () -> surtr:IIterator<T0>
    ; entry 28, locals 2, stack 1, code 014F..0157
      014F  Ldl0
      0150  NewClosure 82 ($lambda$cast$0) upvalues=1
      0154  Stl1
      0155  Ldl1
      0156  ReturnValue

  [public] chain(other: () -> surtr:IIterator<T0>): () -> surtr:IIterator<T0>
    ; entry 24, locals 3, stack 2, code 012D..0136
      012D  Ldl0
      012E  Ldl1
      012F  NewClosure 78 ($lambda$chain$0) upvalues=2
      0133  Stl2
      0134  Ldl2
      0135  ReturnValue

  [public] count(): int
    ; entry 34, locals 3, stack 1, code 0200..0219
      0200  PushI8 0
      0202  Stl1
      0203  Ldl0
      0204  InvokeClosure args=0 ret=1
      0207  Stl2
    L0:
      0208  Ldl2
      0209  InvokeInterface 83 (moveNext) args=1 ret=1
      020E  JPZ +6 -> L1 (0217)
      0211  IncLocal 1 by 1
      0214  JP -15 -> L0 (0208)
    L1:
      0217  Ldl1
      0218  ReturnValue

  [public] ctor (provider: () -> surtr:IIterator<T0>): void
    ; entry 14, locals 2, stack 0, code 00E0..00E1
      00E0  ReturnVoid

  [public] distinct(): () -> surtr:IIterator<T0>
    ; entry 22, locals 2, stack 1, code 011C..0124
      011C  Ldl0
      011D  NewClosure 76 ($lambda$distinct$0) upvalues=1
      0121  Stl1
      0122  Ldl1
      0123  ReturnValue

  [public] enumerate(): () -> surtr:IIterator<T0>
    ; entry 26, locals 2, stack 1, code 013F..0147
      013F  Ldl0
      0140  NewClosure 80 ($lambda$enumerate$0) upvalues=1
      0144  Stl1
      0145  Ldl1
      0146  ReturnValue

  [public] filter(predicate: (T0) -> bool): () -> surtr:IIterator<T0>
    ; entry 19, locals 3, stack 2, code 0101..010A
      0101  Ldl0
      0102  Ldl1
      0103  NewClosure 73 ($lambda$filter$0) upvalues=2
      0107  Stl2
      0108  Ldl2
      0109  ReturnValue

  [public] firstOrNull(predicate: (T0) -> bool): T0
    ; entry 31, locals 3, stack 2, code 0194..01BB
      0194  Ldl0
      0195  InvokeClosure args=0 ret=1
      0198  Stl2
    L0:
      0199  Ldl2
      019A  InvokeInterface 83 (moveNext) args=1 ret=1
      019F  JPZ +23 -> L2 (01B9)
      01A2  Ldl1
      01A3  Ldl2
      01A4  InvokeInterface 84 (get_current) args=1 ret=1
      01A9  InvokeClosure args=1 ret=1
      01AC  JPZ +7 -> L1 (01B6)
      01AF  Ldl2
      01B0  InvokeInterface 84 (get_current) args=1 ret=1
      01B5  ReturnValue
    L1:
      01B6  JP -32 -> L0 (0199)
    L2:
      01B9  PushNull
      01BA  ReturnValue

  [public] flatMap(mapper: (T0) -> () -> surtr:IIterator<T0>): () -> surtr:IIterator<T0>
    ; entry 18, locals 3, stack 2, code 00F8..0101
      00F8  Ldl0
      00F9  Ldl1
      00FA  NewClosure 72 ($lambda$flatMap$0) upvalues=2
      00FE  Stl2
      00FF  Ldl2
      0100  ReturnValue

  [public] forEach(action: (T0) -> void): void
    ; entry 29, locals 3, stack 2, code 0157..0173
      0157  Ldl0
      0158  InvokeClosure args=0 ret=1
      015B  Stl2
    L0:
      015C  Ldl2
      015D  InvokeInterface 83 (moveNext) args=1 ret=1
      0162  JPZ +13 -> L1 (0172)
      0165  Ldl1
      0166  Ldl2
      0167  InvokeInterface 84 (get_current) args=1 ret=1
      016C  InvokeClosure args=1 ret=0
      016F  JP -22 -> L0 (015C)
    L1:
      0172  ReturnVoid

  [public] virtual iterate(): surtr:IIterator<T0>
    ; entry 37, locals 1, stack 1, code 0266..026C
      0266  Ldl0
      0267  Unbox
      0268  InvokeClosure args=0 ret=1
      026B  ReturnValue

  [public] map(mapper: (T0) -> T0): () -> surtr:IIterator<T0>
    ; entry 17, locals 3, stack 2, code 00EF..00F8
      00EF  Ldl0
      00F0  Ldl1
      00F1  NewClosure 71 ($lambda$map$0) upvalues=2
      00F5  Stl2
      00F6  Ldl2
      00F7  ReturnValue

  [public] static of(elements: T0...): () -> surtr:IIterator<T0>
    ; entry 16, locals 2, stack 1, code 00E7..00EF
      00E7  Ldl0
      00E8  NewClosure 70 ($lambda$of$0) upvalues=1
      00EC  Stl1
      00ED  Ldl1
      00EE  ReturnValue

  [public] reduce(reducer: (T0, T0) -> T0, initialValue: T0): T0
    ; entry 30, locals 5, stack 3, code 0173..0194
      0173  Ldl2
      0174  Stl3
      0175  Ldl0
      0176  InvokeClosure args=0 ret=1
      0179  Stl4
    L0:
      017A  Ldl4
      017B  InvokeInterface 83 (moveNext) args=1 ret=1
      0180  JPZ +15 -> L1 (0192)
      0183  Ldl1
      0184  Ldl3
      0185  Ldl4
      0186  InvokeInterface 84 (get_current) args=1 ret=1
      018B  InvokeClosure args=2 ret=1
      018E  Stl3
      018F  JP -24 -> L0 (017A)
    L1:
      0192  Ldl3
      0193  ReturnValue

  [public] reverse(): () -> surtr:IIterator<T0>
    ; entry 27, locals 2, stack 1, code 0147..014F
      0147  Ldl0
      0148  NewClosure 81 ($lambda$reverse$0) upvalues=1
      014C  Stl1
      014D  Ldl1
      014E  ReturnValue

  [public] skip(count: int): () -> surtr:IIterator<T0>
    ; entry 21, locals 3, stack 2, code 0113..011C
      0113  Ldl0
      0114  Ldl1
      0115  NewClosure 75 ($lambda$skip$0) upvalues=2
      0119  Stl2
      011A  Ldl2
      011B  ReturnValue

  [public] sorted(comparator: (T0, T0) -> int): () -> surtr:IIterator<T0>
    ; entry 23, locals 3, stack 2, code 0124..012D
      0124  Ldl0
      0125  Ldl1
      0126  NewClosure 77 ($lambda$sorted$0) upvalues=2
      012A  Stl2
      012B  Ldl2
      012C  ReturnValue

  [public] take(count: int): () -> surtr:IIterator<T0>
    ; entry 20, locals 3, stack 2, code 010A..0113
      010A  Ldl0
      010B  Ldl1
      010C  NewClosure 74 ($lambda$take$0) upvalues=2
      0110  Stl2
      0111  Ldl2
      0112  ReturnValue

  [public] toArray(): T0[]
    ; entry 35, locals 3, stack 2, code 0219..023A
      0219  ArrPack 14 (T0[]) count=0
      021E  Stl1
      021F  Ldl0
      0220  InvokeClosure args=0 ret=1
      0223  Stl2
    L0:
      0224  Ldl2
      0225  InvokeInterface 83 (moveNext) args=1 ret=1
      022A  JPZ +11 -> L1 (0238)
      022D  Ldl1
      022E  Ldl2
      022F  InvokeInterface 84 (get_current) args=1 ret=1
      0234  ArrPush
      0235  JP -20 -> L0 (0224)
    L1:
      0238  Ldl1
      0239  ReturnValue

  [public] toList(): surtr.collections.List:List<T0>
    ; entry 36, locals 3, stack 3, code 023A..0266
      023A  ObjNew 15 (surtr.collections.List:List<T0>)
      023D  Dup
      023E  PushI8 16
      0240  InvokeSpecial 85 (ctor) args=2 ret=0
      0245  Stl1
      0246  Ldl0
      0247  InvokeClosure args=0 ret=1
      024A  Stl2
    L0:
      024B  Ldl2
      024C  InvokeInterface 83 (moveNext) args=1 ret=1
      0251  JPZ +16 -> L1 (0264)
      0254  Ldl1
      0255  Ldl2
      0256  InvokeInterface 84 (get_current) args=1 ret=1
      025B  BoxDynamic
      025C  InvokeVirtual 86 (add) args=2 ret=0
      0261  JP -25 -> L0 (024B)
    L1:
      0264  Ldl1
      0265  ReturnValue

  [public] zip(other: () -> surtr:IIterator<T0>): () -> surtr:IIterator<T0>
    ; entry 25, locals 3, stack 2, code 0136..013F
      0136  Ldl0
      0137  Ldl1
      0138  NewClosure 79 ($lambda$zip$0) upvalues=2
      013C  Stl2
      013D  Ldl2
      013E  ReturnValue

class SingleIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] field _hasMoved: bool
  [private] readonly field _value: T0

  [public] property current: T0 { get; }
    get:
      ; entry 104, locals 1, stack 1, code 0780..0785
        0780  Ldl0
        0781  FieldGet 30 (_value)
        0784  ReturnValue

  [public] ctor (value: T0): void
    ; entry 103, locals 2, stack 2, code 0775..0780
      0775  Ldl0
      0776  PushFalse
      0777  FieldSet 29 (_hasMoved)
      077A  Ldl0
      077B  Ldl1
      077C  FieldSet 30 (_value)
      077F  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 107, locals 1, stack 1, code 079D..07A5
      079D  Ldl0
      079E  InvokeSpecial 64 (get_current) args=1 ret=1
      07A3  BoxDynamic
      07A4  ReturnValue

  [public] moveNext(): bool
    ; entry 105, locals 1, stack 2, code 0785..0796
      0785  Ldl0
      0786  FieldGet 29 (_hasMoved)
      0789  Inv
      078A  JPZ +7 -> L0 (0794)
      078D  Ldl0
      078E  PushTrue
      078F  FieldSet 29 (_hasMoved)
      0792  PushTrue
      0793  ReturnValue
    L0:
      0794  PushFalse
      0795  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 106, locals 1, stack 1, code 0796..079D
      0796  Ldl0
      0797  InvokeSpecial 65 (moveNext) args=1 ret=1
      079C  ReturnValue

class SkipIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _count: int
  [private] field _skipped: int
  [private] readonly field _source: surtr:IIterator<T0>

  [public] property current: T0 { get; }
    get:
      ; entry 59, locals 1, stack 1, code 0403..040D
        0403  Ldl0
        0404  FieldGet 11 (_source)
        0407  InvokeInterface 84 (get_current) args=1 ret=1
        040C  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, count: int): void
    ; entry 58, locals 3, stack 2, code 03F2..0403
      03F2  Ldl0
      03F3  PushI8 0
      03F5  FieldSet 10 (_skipped)
      03F8  Ldl0
      03F9  Ldl1
      03FA  FieldSet 11 (_source)
      03FD  Ldl0
      03FE  Ldl2
      03FF  FieldSet 12 (_count)
      0402  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 62, locals 1, stack 1, code 044F..0457
      044F  Ldl0
      0450  InvokeSpecial 37 (get_current) args=1 ret=1
      0455  BoxDynamic
      0456  ReturnValue

  [public] moveNext(): bool
    ; entry 60, locals 3, stack 2, code 040D..0448
    L0:
      040D  Ldl0
      040E  FieldGet 10 (_skipped)
      0411  Ldl0
      0412  FieldGet 12 (_count)
      0415  LT
      0416  Dup
      0417  JPZ +13 -> L1 (0427)
      041A  Pop
      041B  Ldl0
      041C  FieldGet 11 (_source)
      041F  InvokeInterface 83 (moveNext) args=1 ret=1
      0424  JP +0 -> L1 (0427)
    L1:
      0427  JPZ +20 -> L2 (043E)
      042A  Ldl0
      042B  FieldGet 10 (_skipped)
      042E  Stl1
      042F  Ldl1
      0430  PushI8 1
      0432  Add
      0433  Stl2
      0434  Ldl0
      0435  Ldl2
      0436  FieldSet 10 (_skipped)
      0439  Ldl1
      043A  Pop
      043B  JP -49 -> L0 (040D)
    L2:
      043E  Ldl0
      043F  FieldGet 11 (_source)
      0442  InvokeInterface 83 (moveNext) args=1 ret=1
      0447  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 61, locals 1, stack 1, code 0448..044F
      0448  Ldl0
      0449  InvokeSpecial 38 (moveNext) args=1 ret=1
      044E  ReturnValue

class SortedIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] field _index: int
  [private] readonly field _sortedItems: T0[]

  [public] property current: T0 { get; }
    get:
      ; entry 69, locals 1, stack 3, code 04E1..0513
        04E1  Ldl0
        04E2  FieldGet 15 (_index)
        04E5  PushI8 0
        04E7  LT
        04E8  Dup
        04E9  JPNZ +14 -> L0 (04FA)
        04EC  Pop
        04ED  Ldl0
        04EE  FieldGet 15 (_index)
        04F1  Ldl0
        04F2  FieldGet 16 (_sortedItems)
        04F5  ArrLen
        04F6  GE
        04F7  JP +0 -> L0 (04FA)
      L0:
        04FA  JPZ +11 -> L1 (0508)
        04FD  ObjNew 16 (surtr:InvalidOperationException)
        0500  Dup
        0501  Ldc2
        0502  InvokeSpecial 91 (ctor) args=2 ret=0
        0507  Throw
      L1:
        0508  Ldl0
        0509  FieldGet 16 (_sortedItems)
        050C  Ldl0
        050D  FieldGet 15 (_index)
        0510  ArrGet
        0511  BoxDynamic
        0512  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, comparator: (T0, T0) -> int): void
    ; entry 68, locals 4, stack 2, code 04B3..04E1
      04B3  Ldl0
      04B4  PushI8 1
      04B6  Neg
      04B7  FieldSet 15 (_index)
      04BA  ArrPack 14 (T0[]) count=0
      04BF  Stl3
    L0:
      04C0  Ldl1
      04C1  InvokeInterface 83 (moveNext) args=1 ret=1
      04C6  JPZ +11 -> L1 (04D4)
      04C9  Ldl3
      04CA  Ldl1
      04CB  InvokeInterface 84 (get_current) args=1 ret=1
      04D0  ArrPush
      04D1  JP -20 -> L0 (04C0)
    L1:
      04D4  Ldl3
      04D5  Ldl2
      04D6  InvokeSpecial 101 (sort) args=2 ret=0
      04DB  Ldl0
      04DC  Ldl3
      04DD  FieldSet 16 (_sortedItems)
      04E0  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 72, locals 1, stack 1, code 053E..0546
      053E  Ldl0
      053F  InvokeSpecial 43 (get_current) args=1 ret=1
      0544  BoxDynamic
      0545  ReturnValue

  [public] moveNext(): bool
    ; entry 70, locals 3, stack 2, code 0513..0537
      0513  Ldl0
      0514  FieldGet 15 (_index)
      0517  PushI8 1
      0519  Add
      051A  Ldl0
      051B  FieldGet 16 (_sortedItems)
      051E  ArrLen
      051F  JPGE +19 -> L0 (0535)
      0522  Ldl0
      0523  FieldGet 15 (_index)
      0526  Stl1
      0527  Ldl1
      0528  PushI8 1
      052A  Add
      052B  Stl2
      052C  Ldl0
      052D  Ldl2
      052E  FieldSet 15 (_index)
      0531  Ldl1
      0532  Pop
      0533  PushTrue
      0534  ReturnValue
    L0:
      0535  PushFalse
      0536  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 71, locals 1, stack 1, code 0537..053E
      0537  Ldl0
      0538  InvokeSpecial 44 (moveNext) args=1 ret=1
      053D  ReturnValue

class TakeIterator`1<T> : surtr:IIterator<T0>  [internal]
  [private] readonly field _count: int
  [private] readonly field _source: surtr:IIterator<T0>
  [private] field _taken: int

  [public] property current: T0 { get; }
    get:
      ; entry 54, locals 1, stack 1, code 03AB..03B5
        03AB  Ldl0
        03AC  FieldGet 8 (_source)
        03AF  InvokeInterface 84 (get_current) args=1 ret=1
        03B4  ReturnValue

  [public] ctor (source: surtr:IIterator<T0>, count: int): void
    ; entry 53, locals 3, stack 2, code 039A..03AB
      039A  Ldl0
      039B  PushI8 0
      039D  FieldSet 7 (_taken)
      03A0  Ldl0
      03A1  Ldl1
      03A2  FieldSet 8 (_source)
      03A5  Ldl0
      03A6  Ldl2
      03A7  FieldSet 9 (_count)
      03AA  ReturnVoid

  [public] virtual get_current(): unknown
    ; entry 57, locals 1, stack 1, code 03EA..03F2
      03EA  Ldl0
      03EB  InvokeSpecial 34 (get_current) args=1 ret=1
      03F0  BoxDynamic
      03F1  ReturnValue

  [public] moveNext(): bool
    ; entry 55, locals 3, stack 2, code 03B5..03E3
      03B5  Ldl0
      03B6  FieldGet 7 (_taken)
      03B9  Ldl0
      03BA  FieldGet 9 (_count)
      03BD  JPLT +2 -> L0 (03C2)
      03C0  PushFalse
      03C1  ReturnValue
    L0:
      03C2  Ldl0
      03C3  FieldGet 8 (_source)
      03C6  InvokeInterface 83 (moveNext) args=1 ret=1
      03CB  JPZ +19 -> L1 (03E1)
      03CE  Ldl0
      03CF  FieldGet 7 (_taken)
      03D2  Stl1
      03D3  Ldl1
      03D4  PushI8 1
      03D6  Add
      03D7  Stl2
      03D8  Ldl0
      03D9  Ldl2
      03DA  FieldSet 7 (_taken)
      03DD  Ldl1
      03DE  Pop
      03DF  PushTrue
      03E0  ReturnValue
    L1:
      03E1  PushFalse
      03E2  ReturnValue

  [public] virtual moveNext(): bool
    ; entry 56, locals 1, stack 1, code 03E3..03EA
      03E3  Ldl0
      03E4  InvokeSpecial 35 (moveNext) args=1 ret=1
      03E9  ReturnValue

class ZipIterator`2<T, U> : surtr:IIterator<(T0, T1)>  [internal]
  [private] readonly field _first: surtr:IIterator<T0>
  [private] readonly field _second: surtr:IIterator<T1>

  [public] property current: (T0, T1) { get; }
    get:
      ; entry 79, locals 1, stack 2, code 05B0..05C9
        05B0  Ldl0
        05B1  FieldGet 20 (_first)
        05B4  InvokeInterface 84 (get_current) args=1 ret=1
        05B9  UnboxDynamic
        05BA  Ldl0
        05BB  FieldGet 21 (_second)
        05BE  InvokeInterface 84 (get_current) args=1 ret=1
        05C3  UnboxDynamic
