module surtr.collections.List
  constants: 7   types: 9   fields: 15   methods: 101   modules: 0
  string #0 = "Initial capacity must be non-negative"
    ; entry 48, locals 5, stack 3, code 0595..05E3
      0595  Ldl1
      0596  PushI8 0
      0598  LT
      0599  Dup
      059A  JPNZ +10 -> L0 (05A7)
      059D  Pop
      059E  Ldl1
      059F  Ldl0
      05A0  FieldGet 8 (_length)
      05A3  GE
      05A4  JP +0 -> L0 (05A7)
    L0:
      05A7  JPZ +11 -> L1 (05B5)
      05AA  ObjNew 0 (surtr:IndexOutOfRangeException)
      05AD  Dup
      05AE  Ldc1
      05AF  InvokeSpecial 59 (ctor) args=2 ret=0
      05B4  Throw
    L1:
      05B5  Ldl0
      05B6  FieldGet 6 (_head)
      05B9  Stl3
      05BA  PushI8 0
      05BC  Stl4
    L2:
      05BD  Ldl4
      05BE  Ldl1
      05BF  JPGE +27 -> L4 (05DD)
      05C2  Ldl3
      05C3  FieldGet 10 (next)
      05C6  Dup
      05C7  JPNN +12 -> L3 (05D6)
      05CA  Pop
      05CB  ObjNew 7 (surtr:NullReferenceException)
      05CE  Dup
      05CF  Ldc6
      05D0  InvokeSpecial 77 (ctor) args=2 ret=0
      05D5  Throw
    L3:
      05D6  Stl3
      05D7  IncLocal 4 by 1
      05DA  JP -32 -> L2 (05BD)
    L4:
      05DD  Ldl3
      05DE  Ldl2
      05DF  FieldSet 9 (value)
      05E2  ReturnVoid

  [public] virtual set(index: int, value: unknown): void
    ; entry 58, locals 3, stack 3, code 07B4..07C0
      07B4  Ldl0
      07B5  Ldl1
      07B6  Ldl2
      07B7  Cast 5 (T0)
      07BA  InvokeSpecial 37 (set) args=3 ret=0
      07BF  ReturnVoid

  sealed class Iterator`1<T> : surtr:IIterator<T0>  [private]
    [private] field _current: T0
    [private] field _node: surtr.collections.List:LinkedList.Node<T0>

    [public] property current: T0 { get; }
      get:
        ; entry 75, locals 1, stack 1, code 0869..086E
          0869  Ldl0
          086A  FieldGet 13 (_current)
          086D  ReturnValue

    [public] ctor (node: surtr.collections.List:LinkedList.Node<T0>): void
      ; entry 72, locals 2, stack 2, code 0841..0847
        0841  Ldl0
        0842  Ldl1
        0843  FieldSet 12 (_node)
        0846  ReturnVoid

    [public] dispose(): void
      ; entry 73, locals 1, stack 0, code 0847..0848
        0847  ReturnVoid

    [public] virtual dispose(): void
      ; entry 78, locals 1, stack 1, code 087D..0884
        087D  Ldl0
        087E  InvokeSpecial 49 (dispose) args=1 ret=0
        0883  ReturnVoid

    [public] virtual get_current(): unknown
      ; entry 77, locals 1, stack 1, code 0875..087D
        0875  Ldl0
        0876  InvokeSpecial 51 (get_current) args=1 ret=1
        087B  BoxDynamic
        087C  ReturnValue

    [public] moveNext(): bool
      ; entry 74, locals 1, stack 2, code 0848..0869
        0848  Ldl0
        0849  FieldGet 12 (_node)
        084C  JPNN +2 -> L0 (0851)
        084F  PushFalse
        0850  ReturnValue
      L0:
        0851  Ldl0
        0852  Ldl0
        0853  FieldGet 12 (_node)
        0856  FieldGet 9 (value)
        0859  FieldSet 13 (_current)
        085C  Ldl0
        085D  Ldl0
        085E  FieldGet 12 (_node)
        0861  FieldGet 10 (next)
        0864  FieldSet 12 (_node)
        0867  PushTrue
        0868  ReturnValue

    [public] virtual moveNext(): bool
      ; entry 76, locals 1, stack 1, code 086E..0875
        086E  Ldl0
        086F  InvokeSpecial 50 (moveNext) args=1 ret=1
        0874  ReturnValue

  sealed class Node`1<T>  [private]
    [public] field next: surtr.collections.List:LinkedList.Node<T0>
    [public] field prev: surtr.collections.List:LinkedList.Node<T0>
    [public] field value: T0

    [public] ctor (value: T0): void
      ; entry 71, locals 2, stack 2, code 0831..0841
        0831  Ldl0
        0832  PushNull
        0833  FieldSet 10 (next)
        0836  Ldl0
        0837  PushNull
        0838  FieldSet 11 (prev)
        083B  Ldl0
        083C  Ldl1
        083D  FieldSet 9 (value)
        0840  ReturnVoid

class List`1<T> : surtr.collections.List:IList<T0>  [public]
  [private] field _capacity: int
  [private] field _items: T0[]
  [private] field _length: int

  [public] property isReadOnly: bool { get; }
    get:
      ; entry 3, locals 1, stack 1, code 0062..0064
        0062  PushFalse
        0063  ReturnValue

  [public] property length: int { get; }
    get:
      ; entry 2, locals 1, stack 1, code 005D..0062
        005D  Ldl0
        005E  FieldGet 2 (_length)
        0061  ReturnValue

  [private] $fill$List$0(item: T0): void
    ; entry 1, locals 4, stack 3, code 0028..005D
      0028  Ldl0
      0029  FieldGet 2 (_length)
      002C  Ldl0
      002D  FieldGet 0 (_capacity)
      0030  JPNE +13 -> L0 (0040)
      0033  Ldl0
      0034  Ldl0
      0035  FieldGet 2 (_length)
      0038  PushI8 1
      003A  Add
      003B  InvokeSpecial 23 (ensureCapacity) args=2 ret=0
    L0:
      0040  Ldl0
      0041  FieldGet 1 (_items)
      0044  Ldl0
      0045  FieldGet 2 (_length)
      0048  Ldl1
      0049  UnboxDynamic
      004A  ArrSet
      004B  Ldl0
      004C  FieldGet 2 (_length)
      004F  Stl2
      0050  Ldl2
      0051  PushI8 1
      0053  Add
      0054  Stl3
      0055  Ldl0
      0056  Ldl3
      0057  FieldSet 2 (_length)
      005A  Ldl2
      005B  Pop
      005C  ReturnVoid

  [public] add(item: T0): void
    ; entry 6, locals 4, stack 3, code 00B5..00EA
      00B5  Ldl0
      00B6  FieldGet 2 (_length)
      00B9  Ldl0
      00BA  FieldGet 0 (_capacity)
      00BD  JPNE +13 -> L0 (00CD)
      00C0  Ldl0
      00C1  Ldl0
      00C2  FieldGet 2 (_length)
      00C5  PushI8 1
      00C7  Add
      00C8  InvokeSpecial 23 (ensureCapacity) args=2 ret=0
    L0:
      00CD  Ldl0
      00CE  FieldGet 1 (_items)
      00D1  Ldl0
      00D2  FieldGet 2 (_length)
      00D5  Ldl1
      00D6  UnboxDynamic
      00D7  ArrSet
      00D8  Ldl0
      00D9  FieldGet 2 (_length)
      00DC  Stl2
      00DD  Ldl2
      00DE  PushI8 1
      00E0  Add
      00E1  Stl3
      00E2  Ldl0
      00E3  Ldl3
      00E4  FieldSet 2 (_length)
      00E7  Ldl2
      00E8  Pop
      00E9  ReturnVoid

  [public] virtual add(item: unknown): void
    ; entry 29, locals 2, stack 2, code 0326..0331
      0326  Ldl0
      0327  Ldl1
      0328  Cast 5 (T0)
      032B  InvokeSpecial 11 (add) args=2 ret=0
      0330  ReturnVoid

  [public] asReadOnly(): surtr.collections.Collection:IReadOnlyCollection<T0>
    ; entry 17, locals 1, stack 1, code 026F..0274
      026F  Ldl0
      0270  BoxAs 4 (surtr.collections.Collection:ReadOnlyCollection<T0>)
      0273  ReturnValue

  [public] clear(): void
    ; entry 10, locals 1, stack 2, code 01CE..01D5
      01CE  Ldl0
      01CF  PushI8 0
      01D1  FieldSet 2 (_length)
      01D4  ReturnVoid

  [public] virtual clear(): void
    ; entry 31, locals 1, stack 1, code 033C..0343
      033C  Ldl0
      033D  InvokeSpecial 15 (clear) args=1 ret=0
      0342  ReturnVoid

  [public] contains(item: T0): bool
    ; entry 12, locals 2, stack 2, code 01F7..0203
      01F7  Ldl0
      01F8  Ldl1
      01F9  BoxDynamic
      01FA  InvokeSpecial 16 (indexOf) args=2 ret=1
      01FF  PushI8 0
      0201  GE
      0202  ReturnValue

  [public] virtual contains(item: unknown): bool
    ; entry 25, locals 2, stack 2, code 0301..030C
      0301  Ldl0
      0302  Ldl1
      0303  Cast 5 (T0)
      0306  InvokeSpecial 17 (contains) args=2 ret=1
      030B  ReturnValue

  [public] copyTo(array: T0[], arrayIndex: int): void
    ; entry 13, locals 4, stack 4, code 0203..0249
      0203  Ldl2
      0204  PushI8 0
      0206  JPGE +11 -> L0 (0214)
      0209  ObjNew 0 (surtr:IndexOutOfRangeException)
      020C  Dup
      020D  Ldc2
      020E  InvokeSpecial 59 (ctor) args=2 ret=0
      0213  Throw
    L0:
      0214  Ldl1
      0215  ArrLen
      0216  Ldl2
      0217  Sub
      0218  Ldl0
      0219  FieldGet 2 (_length)
      021C  JPGE +11 -> L1 (022A)
      021F  ObjNew 2 (surtr:ArgumentException)
      0222  Dup
      0223  Ldc3
      0224  InvokeSpecial 60 (ctor) args=2 ret=0
      0229  Throw
    L1:
      022A  PushI8 0
      022C  Stl3
    L2:
      022D  Ldl3
      022E  Ldl0
      022F  FieldGet 2 (_length)
      0232  JPGE +19 -> L3 (0248)
      0235  Ldl1
      0236  Ldl2
      0237  Ldl3
      0238  Add
      0239  Ldl0
      023A  FieldGet 1 (_items)
      023D  Ldl3
      023E  ArrGet
      023F  BoxDynamic
      0240  UnboxDynamic
      0241  ArrSet
      0242  IncLocal 3 by 1
      0245  JP -27 -> L2 (022D)
    L3:
      0248  ReturnVoid

  [public] virtual copyTo(array: unknown[], arrayIndex: int): void
    ; entry 26, locals 3, stack 3, code 030C..0318
      030C  Ldl0
      030D  Ldl1
      030E  Cast 1 (T0[])
      0311  Ldl2
      0312  InvokeSpecial 18 (copyTo) args=3 ret=0
      0317  ReturnVoid

  [public] ctor (initialCapacity: int = 16): void
    ; entry 0, locals 2, stack 3, code 0000..0028
      0000  Ldl1
      0001  PushI8 0
      0003  JPGE +11 -> L0 (0011)
      0006  ObjNew 0 (surtr:IndexOutOfRangeException)
      0009  Dup
      000A  Ldc0
      000B  InvokeSpecial 59 (ctor) args=2 ret=0
      0010  Throw
    L0:
      0011  Ldl0
      0012  Ldl1
      0013  FieldSet 0 (_capacity)
      0016  Ldl0
      0017  Ldl0
      0018  FieldGet 0 (_capacity)
      001B  ArrNew 1 (T0[])
      001E  FieldSet 1 (_items)
      0021  Ldl0
      0022  PushI8 0
      0024  FieldSet 2 (_length)
      0027  ReturnVoid

  [private] ensureCapacity(min: int): void
    ; entry 18, locals 5, stack 4, code 0274..02C6
      0274  Ldl0
      0275  FieldGet 0 (_capacity)
      0278  Ldl1
      0279  JPGE +73 -> L5 (02C5)
      027C  Ldl0
      027D  FieldGet 0 (_capacity)
      0280  PushI8 0
      0282  EQ
      0283  JPZ +5 -> L0 (028B)
      0286  PushI8 16
      0288  JP +7 -> L1 (0292)
    L0:
      028B  Ldl0
      028C  FieldGet 0 (_capacity)
      028F  PushI8 2
      0291  Mul
    L1:
      0292  Stl2
      0293  Ldl2
      0294  Ldl1
      0295  JPGE +2 -> L2 (029A)
      0298  Ldl1
      0299  Stl2
    L2:
      029A  Ldl2
      029B  ArrNew 1 (T0[])
      029E  Stl3
      029F  PushI8 0
      02A1  Stl4
    L3:
      02A2  Ldl4
      02A3  Ldl0
      02A4  FieldGet 2 (_length)
      02A7  JPGE +17 -> L4 (02BB)
      02AA  Ldl3
      02AB  Ldl4
      02AC  Ldl0
      02AD  FieldGet 1 (_items)
      02B0  Ldl4
      02B1  ArrGet
      02B2  BoxDynamic
      02B3  UnboxDynamic
      02B4  ArrSet
      02B5  IncLocal 4 by 1
      02B8  JP -25 -> L3 (02A2)
    L4:
      02BB  Ldl0
      02BC  Ldl3
      02BD  FieldSet 1 (_items)
      02C0  Ldl0
      02C1  Ldl2
      02C2  FieldSet 0 (_capacity)
    L5:
      02C5  ReturnVoid

  [public] get(index: int): T0
    ; entry 4, locals 2, stack 3, code 0064..008C
      0064  Ldl1
      0065  PushI8 0
      0067  LT
      0068  Dup
      0069  JPNZ +10 -> L0 (0076)
      006C  Pop
      006D  Ldl1
      006E  Ldl0
      006F  FieldGet 2 (_length)
      0072  GE
      0073  JP +0 -> L0 (0076)
    L0:
      0076  JPZ +11 -> L1 (0084)
      0079  ObjNew 0 (surtr:IndexOutOfRangeException)
      007C  Dup
      007D  Ldc1
      007E  InvokeSpecial 59 (ctor) args=2 ret=0
      0083  Throw
    L1:
      0084  Ldl0
      0085  FieldGet 1 (_items)
      0088  Ldl1
      0089  ArrGet
      008A  BoxDynamic
      008B  ReturnValue

  [public] virtual get(index: int): unknown
    ; entry 22, locals 2, stack 2, code 02E6..02EF
      02E6  Ldl0
      02E7  Ldl1
      02E8  InvokeSpecial 9 (get) args=2 ret=1
      02ED  BoxDynamic
      02EE  ReturnValue

  [public] virtual get_isReadOnly(): bool
    ; entry 28, locals 1, stack 1, code 031F..0326
      031F  Ldl0
      0320  InvokeSpecial 8 (get_isReadOnly) args=1 ret=1
      0325  ReturnValue

  [public] virtual get_length(): int
    ; entry 24, locals 1, stack 1, code 02FA..0301
      02FA  Ldl0
      02FB  InvokeSpecial 7 (get_length) args=1 ret=1
      0300  ReturnValue

  [public] indexOf(item: T0): int
    ; entry 11, locals 3, stack 2, code 01D5..01F7
      01D5  PushI8 0
      01D7  Stl2
    L0:
      01D8  Ldl2
      01D9  Ldl0
      01DA  FieldGet 2 (_length)
      01DD  JPGE +20 -> L2 (01F4)
      01E0  Ldl0
      01E1  FieldGet 1 (_items)
      01E4  Ldl2
      01E5  ArrGet
      01E6  BoxDynamic
      01E7  Ldl1
      01E8  DynEQ
      01E9  JPZ +2 -> L1 (01EE)
      01EC  Ldl2
      01ED  ReturnValue
    L1:
      01EE  IncLocal 2 by 1
      01F1  JP -28 -> L0 (01D8)
    L2:
      01F4  PushI8 -1
      01F6  ReturnValue

  [public] virtual indexOf(item: unknown): int
    ; entry 23, locals 2, stack 2, code 02EF..02FA
      02EF  Ldl0
      02F0  Ldl1
      02F1  Cast 5 (T0)
      02F4  InvokeSpecial 16 (indexOf) args=2 ret=1
      02F9  ReturnValue

  [public] insert(index: int, item: T0): void
    ; entry 7, locals 6, stack 5, code 00EA..015D
      00EA  Ldl1
      00EB  PushI8 0
      00ED  LT
      00EE  Dup
      00EF  JPNZ +10 -> L0 (00FC)
      00F2  Pop
      00F3  Ldl1
      00F4  Ldl0
      00F5  FieldGet 2 (_length)
      00F8  GT
      00F9  JP +0 -> L0 (00FC)
    L0:
      00FC  JPZ +11 -> L1 (010A)
      00FF  ObjNew 0 (surtr:IndexOutOfRangeException)
      0102  Dup
      0103  Ldc1
      0104  InvokeSpecial 59 (ctor) args=2 ret=0
      0109  Throw
    L1:
      010A  Ldl0
      010B  FieldGet 2 (_length)
      010E  Ldl0
      010F  FieldGet 0 (_capacity)
      0112  JPNE +13 -> L2 (0122)
      0115  Ldl0
      0116  Ldl0
      0117  FieldGet 2 (_length)
      011A  PushI8 1
      011C  Add
      011D  InvokeSpecial 23 (ensureCapacity) args=2 ret=0
    L2:
      0122  Ldl0
      0123  FieldGet 2 (_length)
      0126  Stl3
    L3:
      0127  Ldl3
      0128  Ldl1
      0129  JPLE +23 -> L4 (0143)
      012C  Ldl0
      012D  FieldGet 1 (_items)
      0130  Ldl3
      0131  Ldl0
      0132  FieldGet 1 (_items)
      0135  Ldl3
      0136  PushI8 1
      0138  Sub
      0139  ArrGet
      013A  BoxDynamic
      013B  UnboxDynamic
      013C  ArrSet
      013D  IncLocal 3 by -1
      0140  JP -28 -> L3 (0127)
    L4:
      0143  Ldl0
      0144  FieldGet 1 (_items)
      0147  Ldl1
      0148  Ldl2
      0149  UnboxDynamic
      014A  ArrSet
      014B  Ldl0
      014C  FieldGet 2 (_length)
      014F  Stl4
      0150  Ldl4
      0151  PushI8 1
      0153  Add
      0154  Stl5
      0155  Ldl0
      0156  Ldl5
      0157  FieldSet 2 (_length)
      015A  Ldl4
      015B  Pop
      015C  ReturnVoid

  [public] virtual insert(index: int, item: unknown): void
    ; entry 20, locals 3, stack 3, code 02D2..02DE
      02D2  Ldl0
      02D3  Ldl1
      02D4  Ldl2
      02D5  Cast 5 (T0)
      02D8  InvokeSpecial 12 (insert) args=3 ret=0
      02DD  ReturnVoid

  [public] iterate(): surtr:IIterator<T0>
    ; entry 14, locals 1, stack 5, code 0249..025D
      0249  ObjNew 3 (surtr.collections.List:List.Iterator<T0>)
      024C  Dup
      024D  Ldl0
      024E  FieldGet 1 (_items)
      0251  Ldl0
      0252  FieldGet 2 (_length)
      0255  PushI8 -1
      0257  InvokeSpecial 24 (ctor) args=4 ret=0
      025C  ReturnValue

  [public] virtual iterate(): surtr:IIterator<unknown>
    ; entry 27, locals 1, stack 1, code 0318..031F
      0318  Ldl0
      0319  InvokeSpecial 19 (iterate) args=1 ret=1
      031E  ReturnValue

  [public] static op_[](self: surtr.collections.List:List<T0>, index: int): T0
    ; entry 15, locals 2, stack 2, code 025D..0265
      025D  Ldl0
      025E  Ldl1
      025F  InvokeSpecial 9 (get) args=2 ret=1
      0264  ReturnValue

  [public] static op_[](self: surtr.collections.List:List<T0>, index: int, value: T0): void
    ; entry 16, locals 3, stack 3, code 0265..026F
      0265  Ldl0
      0266  Ldl1
      0267  Ldl2
      0268  BoxDynamic
      0269  InvokeSpecial 10 (set) args=3 ret=0
      026E  ReturnVoid

  [public] remove(item: T0): bool
    ; entry 9, locals 3, stack 2, code 01B4..01CE
      01B4  Ldl0
      01B5  Ldl1
      01B6  BoxDynamic
      01B7  InvokeSpecial 16 (indexOf) args=2 ret=1
      01BC  Stl2
      01BD  Ldl2
      01BE  PushI8 0
      01C0  JPLT +9 -> L0 (01CC)
      01C3  Ldl0
      01C4  Ldl2
      01C5  InvokeSpecial 13 (removeAt) args=2 ret=0
      01CA  PushTrue
      01CB  ReturnValue
    L0:
      01CC  PushFalse
      01CD  ReturnValue

  [public] virtual remove(item: unknown): bool
    ; entry 30, locals 2, stack 2, code 0331..033C
      0331  Ldl0
      0332  Ldl1
      0333  Cast 5 (T0)
      0336  InvokeSpecial 14 (remove) args=2 ret=1
      033B  ReturnValue

  [public] removeAt(index: int): bool
    ; entry 8, locals 5, stack 5, code 015D..01B4
      015D  Ldl1
      015E  PushI8 0
      0160  LT
      0161  Dup
      0162  JPNZ +10 -> L0 (016F)
      0165  Pop
      0166  Ldl1
      0167  Ldl0
      0168  FieldGet 2 (_length)
      016B  GE
      016C  JP +0 -> L0 (016F)
    L0:
      016F  JPZ +11 -> L1 (017D)
      0172  ObjNew 0 (surtr:IndexOutOfRangeException)
      0175  Dup
      0176  Ldc1
      0177  InvokeSpecial 59 (ctor) args=2 ret=0
      017C  Throw
    L1:
      017D  Ldl1
      017E  Stl2
    L2:
      017F  Ldl2
      0180  Ldl0
      0181  FieldGet 2 (_length)
      0184  PushI8 1
      0186  Sub
      0187  JPGE +23 -> L3 (01A1)
      018A  Ldl0
      018B  FieldGet 1 (_items)
      018E  Ldl2
      018F  Ldl0
      0190  FieldGet 1 (_items)
      0193  Ldl2
      0194  PushI8 1
      0196  Add
      0197  ArrGet
      0198  BoxDynamic
      0199  UnboxDynamic
      019A  ArrSet
      019B  IncLocal 2 by 1
      019E  JP -34 -> L2 (017F)
    L3:
      01A1  Ldl0
      01A2  FieldGet 2 (_length)
      01A5  Stl3
      01A6  Ldl3
      01A7  PushI8 1
      01A9  Sub
      01AA  Stl4
      01AB  Ldl0
      01AC  Ldl4
      01AD  FieldSet 2 (_length)
      01B0  Ldl3
      01B1  Pop
      01B2  PushTrue
      01B3  ReturnValue

  [public] virtual removeAt(index: int): bool
    ; entry 21, locals 2, stack 2, code 02DE..02E6
      02DE  Ldl0
      02DF  Ldl1
      02E0  InvokeSpecial 13 (removeAt) args=2 ret=1
      02E5  ReturnValue

  [public] set(index: int, value: T0): void
    ; entry 5, locals 3, stack 3, code 008C..00B5
      008C  Ldl1
      008D  PushI8 0
      008F  LT
      0090  Dup
      0091  JPNZ +10 -> L0 (009E)
      0094  Pop
      0095  Ldl1
      0096  Ldl0
      0097  FieldGet 2 (_length)
      009A  GE
      009B  JP +0 -> L0 (009E)
    L0:
      009E  JPZ +11 -> L1 (00AC)
      00A1  ObjNew 0 (surtr:IndexOutOfRangeException)
      00A4  Dup
      00A5  Ldc1
      00A6  InvokeSpecial 59 (ctor) args=2 ret=0
      00AB  Throw
    L1:
      00AC  Ldl0
      00AD  FieldGet 1 (_items)
      00B0  Ldl1
      00B1  Ldl2
      00B2  UnboxDynamic
      00B3  ArrSet
      00B4  ReturnVoid

  [public] virtual set(index: int, value: unknown): void
    ; entry 19, locals 3, stack 3, code 02C6..02D2
      02C6  Ldl0
      02C7  Ldl1
      02C8  Ldl2
      02C9  Cast 5 (T0)
      02CC  InvokeSpecial 10 (set) args=3 ret=0
      02D1  ReturnVoid

  sealed class Iterator`1<T> : surtr:IIterator<T0>  [private]
    [private] field _index: int
    [private] readonly field _items: T0[]
    [private] readonly field _length: int

    [public] property current: T0 { get; }
      get:
        ; entry 33, locals 1, stack 3, code 0353..0384
          0353  Ldl0
          0354  FieldGet 5 (_index)
          0357  PushI8 0
          0359  LT
          035A  Dup
          035B  JPNZ +13 -> L0 (036B)
          035E  Pop
          035F  Ldl0
          0360  FieldGet 5 (_index)
          0363  Ldl0
          0364  FieldGet 4 (_length)
          0367  GE
          0368  JP +0 -> L0 (036B)
        L0:
          036B  JPZ +11 -> L1 (0379)
          036E  ObjNew 0 (surtr:IndexOutOfRangeException)
          0371  Dup
          0372  Ldc4
          0373  InvokeSpecial 59 (ctor) args=2 ret=0
          0378  Throw
        L1:
          0379  Ldl0
          037A  FieldGet 3 (_items)
          037D  Ldl0
          037E  FieldGet 5 (_index)
          0381  ArrGet
          0382  BoxDynamic
          0383  ReturnValue

    [public] ctor (items: T0[], length: int, index: int = -1): void
      ; entry 32, locals 4, stack 2, code 0343..0353
        0343  Ldl0
        0344  Ldl1
        0345  FieldSet 3 (_items)
        0348  Ldl0
        0349  Ldl2
        034A  FieldSet 4 (_length)
        034D  Ldl0
        034E  Ldl3
        034F  FieldSet 5 (_index)
        0352  ReturnVoid

    [public] dispose(): void
      ; entry 34, locals 1, stack 0, code 0384..0385
        0384  ReturnVoid

    [public] virtual dispose(): void
      ; entry 38, locals 1, stack 1, code 03B7..03BE
        03B7  Ldl0
        03B8  InvokeSpecial 26 (dispose) args=1 ret=0
        03BD  ReturnVoid

    [public] virtual get_current(): unknown
      ; entry 37, locals 1, stack 1, code 03AF..03B7
        03AF  Ldl0
        03B0  InvokeSpecial 25 (get_current) args=1 ret=1
        03B5  BoxDynamic
        03B6  ReturnValue

    [public] moveNext(): bool
      ; entry 35, locals 3, stack 2, code 0385..03A8
        0385  Ldl0
        0386  FieldGet 5 (_index)
        0389  PushI8 1
        038B  Add
        038C  Ldl0
        038D  FieldGet 4 (_length)
        0390  JPGE +19 -> L0 (03A6)
        0393  Ldl0
        0394  FieldGet 5 (_index)
        0397  Stl1
        0398  Ldl1
        0399  PushI8 1
        039B  Add
        039C  Stl2
        039D  Ldl0
        039E  Ldl2
        039F  FieldSet 5 (_index)
        03A2  Ldl1
        03A3  Pop
        03A4  PushTrue
        03A5  ReturnValue
      L0:
        03A6  PushFalse
        03A7  ReturnValue

    [public] virtual moveNext(): bool
      ; entry 36, locals 1, stack 1, code 03A8..03AF
        03A8  Ldl0
        03A9  InvokeSpecial 27 (moveNext) args=1 ret=1
        03AE  ReturnValue

class ReadOnlyList`1<T> : surtr.collections.List:IReadOnlyList<T0>  [public]
  [private] readonly field _items: T0[]

  [public] property length: int { get; }
    get:
      ; entry 80, locals 1, stack 1, code 088A..0890
        088A  Ldl0
        088B  FieldGet 14 (_items)
        088E  ArrLen
        088F  ReturnValue

  [public] contains(item: T0): bool
    ; entry 83, locals 5, stack 2, code 089F..08BB
      089F  Ldl0
      08A0  FieldGet 14 (_items)
      08A3  Stl2
      08A4  PushI8 -1
      08A6  Stl3
      08A7  JP +8 -> L1 (08B2)
    L0:
      08AA  Ldl4
      08AB  Ldl1
      08AC  DynEQ
      08AD  JPZ +2 -> L1 (08B2)
      08B0  PushTrue
      08B1  ReturnValue
    L1:
      08B2  ArrForNext 2 3 4 -> L0 (08AA)
      08B9  PushFalse
      08BA  ReturnValue

  [public] virtual contains(item: unknown): bool
    ; entry 89, locals 2, stack 2, code 0900..090B
      0900  Ldl0
      0901  Ldl1
      0902  Cast 5 (T0)
      0905  InvokeSpecial 56 (contains) args=2 ret=1
      090A  ReturnValue

  [public] copyTo(array: T0[], arrayIndex: int): void
    ; entry 84, locals 4, stack 4, code 08BB..08DB
      08BB  PushI8 0
      08BD  Stl3
    L0:
      08BE  Ldl3
      08BF  Ldl0
      08C0  FieldGet 14 (_items)
      08C3  ArrLen
      08C4  JPGE +19 -> L1 (08DA)
      08C7  Ldl1
      08C8  Ldl2
      08C9  Ldl3
      08CA  Add
      08CB  Ldl0
      08CC  FieldGet 14 (_items)
      08CF  Ldl3
      08D0  ArrGet
      08D1  BoxDynamic
      08D2  UnboxDynamic
      08D3  ArrSet
      08D4  IncLocal 3 by 1
      08D7  JP -28 -> L0 (08BE)
    L1:
      08DA  ReturnVoid

  [public] virtual copyTo(array: unknown[], arrayIndex: int): void
    ; entry 90, locals 3, stack 3, code 090B..0917
      090B  Ldl0
      090C  Ldl1
      090D  Cast 1 (T0[])
      0910  Ldl2
      0911  InvokeSpecial 57 (copyTo) args=3 ret=0
      0916  ReturnVoid

  [public] ctor (items: T0...): void
    ; entry 79, locals 2, stack 2, code 0884..088A
      0884  Ldl0
      0885  Ldl1
      0886  FieldSet 14 (_items)
      0889  ReturnVoid

  [public] get(index: int): T0
    ; entry 81, locals 2, stack 2, code 0890..0898
      0890  Ldl0
      0891  FieldGet 14 (_items)
      0894  Ldl1
      0895  ArrGet
      0896  BoxDynamic
      0897  ReturnValue

  [public] virtual get(index: int): unknown
    ; entry 86, locals 2, stack 2, code 08E5..08EE
      08E5  Ldl0
      08E6  Ldl1
      08E7  InvokeSpecial 54 (get) args=2 ret=1
      08EC  BoxDynamic
      08ED  ReturnValue

  [public] virtual get_length(): int
    ; entry 88, locals 1, stack 1, code 08F9..0900
      08F9  Ldl0
      08FA  InvokeSpecial 53 (get_length) args=1 ret=1
      08FF  ReturnValue

  [public] indexOf(item: T0): int
    ; entry 82, locals 2, stack 2, code 0898..089F
      0898  Ldl0
      0899  FieldGet 14 (_items)
      089C  Ldl1
      089D  ArrIndexOf
      089E  ReturnValue

  [public] virtual indexOf(item: unknown): int
    ; entry 87, locals 2, stack 2, code 08EE..08F9
      08EE  Ldl0
      08EF  Ldl1
      08F0  Cast 5 (T0)
      08F3  InvokeSpecial 55 (indexOf) args=2 ret=1
      08F8  ReturnValue

  [public] iterate(): surtr:IIterator<T0>
    ; entry 85, locals 1, stack 1, code 08DB..08E5
      08DB  Ldl0
      08DC  FieldGet 14 (_items)
      08DF  InvokeVirtual 94 (iterate) args=1 ret=1
      08E4  ReturnValue

  [public] virtual iterate(): surtr:IIterator<unknown>
    ; entry 91, locals 1, stack 1, code 0917..091E
      0917  Ldl0
      0918  InvokeSpecial 58 (iterate) args=1 ret=1
      091D  ReturnValue
