module surtr.collections.List
  constants: 10   types: 10   fields: 15   methods: 120   modules: 0
  string #0 = "Initial capacity must be non-negative"
      08D6  FieldSet 10 (next)
    L3:
      08D9  Ldl2
      08DA  FieldGet 10 (next)
      08DD  JPNN +11 -> L4 (08EB)
      08E0  Ldl0
      08E1  Ldl2
      08E2  FieldGet 11 (prev)
      08E5  FieldSet 7 (_tail)
      08E8  JP +27 -> L6 (0906)
    L4:
      08EB  Ldl2
      08EC  FieldGet 10 (next)
      08EF  Dup
      08F0  JPNN +12 -> L5 (08FF)
      08F3  Pop
      08F4  ObjNew 6 (surtr:NullReferenceException)
      08F7  Dup
      08F8  Ldc6
      08F9  InvokeSpecial 91 (ctor) args=2 ret=0
      08FE  Throw
    L5:
      08FF  Ldl2
      0900  FieldGet 11 (prev)
      0903  FieldSet 11 (prev)
    L6:
      0906  Ldl0
      0907  FieldGet 8 (_length)
      090A  Stl3
      090B  Ldl3
      090C  PushI8 1
      090E  Sub
      090F  Stl4
      0910  Ldl0
      0911  Ldl4
      0912  FieldSet 8 (_length)
      0915  Ldl3
      0916  Pop
      0917  PushTrue
      0918  ReturnValue
    L7:
      0919  Ldl2
      091A  FieldGet 10 (next)
      091D  Stl2
      091E  JP -130 -> L0 (089F)
    L8:
      0921  PushFalse
      0922  ReturnValue

  [public] virtual remove(item: unknown): bool
    ; entry 80, locals 2, stack 2, code 09A2..09AA
      09A2  Ldl0
      09A3  Ldl1
      09A4  InvokeSpecial 48 (remove) args=2 ret=1
      09A9  ReturnValue

  [public] removeAt(index: int): bool
    ; entry 64, locals 6, stack 3, code 07E5..089A
      07E5  Ldl1
      07E6  PushI8 0
      07E8  LT
      07E9  Dup
      07EA  JPNZ +10 -> L0 (07F7)
      07ED  Pop
      07EE  Ldl1
      07EF  Ldl0
      07F0  FieldGet 8 (_length)
      07F3  GE
      07F4  JP +0 -> L0 (07F7)
    L0:
      07F7  JPZ +11 -> L1 (0805)
      07FA  ObjNew 0 (surtr:IndexOutOfRangeException)
      07FD  Dup
      07FE  Ldc1
      07FF  InvokeSpecial 68 (ctor) args=2 ret=0
      0804  Throw
    L1:
      0805  Ldl0
      0806  FieldGet 6 (_head)
      0809  Stl2
      080A  PushI8 0
      080C  Stl3
    L2:
      080D  Ldl3
      080E  Ldl1
      080F  JPGE +27 -> L4 (082D)
      0812  Ldl2
      0813  FieldGet 10 (next)
      0816  Dup
      0817  JPNN +12 -> L3 (0826)
      081A  Pop
      081B  ObjNew 6 (surtr:NullReferenceException)
      081E  Dup
      081F  Ldc6
      0820  InvokeSpecial 91 (ctor) args=2 ret=0
      0825  Throw
    L3:
      0826  Stl2
      0827  IncLocal 3 by 1
      082A  JP -32 -> L2 (080D)
    L4:
      082D  Ldl2
      082E  FieldGet 11 (prev)
      0831  JPNN +11 -> L5 (083F)
      0834  Ldl0
      0835  Ldl2
      0836  FieldGet 10 (next)
      0839  FieldSet 6 (_head)
      083C  JP +27 -> L7 (085A)
    L5:
      083F  Ldl2
      0840  FieldGet 11 (prev)
      0843  Dup
      0844  JPNN +12 -> L6 (0853)
      0847  Pop
      0848  ObjNew 6 (surtr:NullReferenceException)
      084B  Dup
      084C  Ldc6
      084D  InvokeSpecial 91 (ctor) args=2 ret=0
      0852  Throw
    L6:
      0853  Ldl2
      0854  FieldGet 10 (next)
      0857  FieldSet 10 (next)
    L7:
      085A  Ldl2
      085B  FieldGet 10 (next)
      085E  JPNN +11 -> L8 (086C)
      0861  Ldl0
      0862  Ldl2
      0863  FieldGet 11 (prev)
      0866  FieldSet 7 (_tail)
      0869  JP +27 -> L10 (0887)
    L8:
      086C  Ldl2
      086D  FieldGet 10 (next)
      0870  Dup
      0871  JPNN +12 -> L9 (0880)
      0874  Pop
      0875  ObjNew 6 (surtr:NullReferenceException)
      0878  Dup
      0879  Ldc6
      087A  InvokeSpecial 91 (ctor) args=2 ret=0
      087F  Throw
    L9:
      0880  Ldl2
      0881  FieldGet 11 (prev)
      0884  FieldSet 11 (prev)
    L10:
      0887  Ldl0
      0888  FieldGet 8 (_length)
      088B  Stl4
      088C  Ldl4
      088D  PushI8 1
      088F  Sub
      0890  Stl5
      0891  Ldl0
      0892  Ldl5
      0893  FieldSet 8 (_length)
      0896  Ldl4
      0897  Pop
      0898  PushTrue
      0899  ReturnValue

  [public] virtual removeAt(index: int): bool
    ; entry 71, locals 2, stack 2, code 0958..0960
      0958  Ldl0
      0959  Ldl1
      095A  InvokeSpecial 47 (removeAt) args=2 ret=1
      095F  ReturnValue

  [public] set(index: int, value: T0): void
    ; entry 59, locals 5, stack 3, code 0727..0775
      0727  Ldl1
      0728  PushI8 0
      072A  LT
      072B  Dup
      072C  JPNZ +10 -> L0 (0739)
      072F  Pop
      0730  Ldl1
      0731  Ldl0
      0732  FieldGet 8 (_length)
      0735  GE
      0736  JP +0 -> L0 (0739)
    L0:
      0739  JPZ +11 -> L1 (0747)
      073C  ObjNew 0 (surtr:IndexOutOfRangeException)
      073F  Dup
      0740  Ldc1
      0741  InvokeSpecial 68 (ctor) args=2 ret=0
      0746  Throw
    L1:
      0747  Ldl0
      0748  FieldGet 6 (_head)
      074B  Stl3
      074C  PushI8 0
      074E  Stl4
    L2:
      074F  Ldl4
      0750  Ldl1
      0751  JPGE +27 -> L4 (076F)
      0754  Ldl3
      0755  FieldGet 10 (next)
      0758  Dup
      0759  JPNN +12 -> L3 (0768)
      075C  Pop
      075D  ObjNew 6 (surtr:NullReferenceException)
      0760  Dup
      0761  Ldc6
      0762  InvokeSpecial 91 (ctor) args=2 ret=0
      0767  Throw
    L3:
      0768  Stl3
      0769  IncLocal 4 by 1
      076C  JP -32 -> L2 (074F)
    L4:
      076F  Ldl3
      0770  Ldl2
      0771  FieldSet 9 (value)
      0774  ReturnVoid

  [public] virtual set(index: int, value: unknown): void
    ; entry 69, locals 3, stack 3, code 0946..094F
      0946  Ldl0
      0947  Ldl1
      0948  Ldl2
      0949  InvokeSpecial 42 (set) args=3 ret=0
      094E  ReturnVoid

  sealed class Iterator`1<T> : surtr:object, surtr:IIterator<T0>  [private]
    [private] field _current: T0
    [private] field _node: surtr.collections.List:LinkedList.Node<T0>

    [public] property current: T0 { get; }
      get:
        ; entry 86, locals 1, stack 1, code 09E9..09EE
          09E9  Ldl0
          09EA  FieldGet 13 (_current)
          09ED  ReturnValue

    [public] ctor (node: surtr.collections.List:LinkedList.Node<T0>): void
      ; entry 83, locals 2, stack 2, code 09C1..09C7
        09C1  Ldl0
        09C2  Ldl1
        09C3  FieldSet 12 (_node)
        09C6  ReturnVoid

    [public] dispose(): void
      ; entry 84, locals 1, stack 0, code 09C7..09C8
        09C7  ReturnVoid

    [public] virtual dispose(): void
      ; entry 89, locals 1, stack 1, code 09FD..0A04
        09FD  Ldl0
        09FE  InvokeSpecial 54 (dispose) args=1 ret=0
        0A03  ReturnVoid

    [public] virtual get_current(): unknown
      ; entry 88, locals 1, stack 1, code 09F5..09FD
        09F5  Ldl0
        09F6  InvokeSpecial 56 (get_current) args=1 ret=1
        09FB  BoxDynamic
        09FC  ReturnValue

    [public] moveNext(): bool
      ; entry 85, locals 1, stack 2, code 09C8..09E9
        09C8  Ldl0
        09C9  FieldGet 12 (_node)
        09CC  JPNN +2 -> L0 (09D1)
        09CF  PushFalse
        09D0  ReturnValue
      L0:
        09D1  Ldl0
        09D2  Ldl0
        09D3  FieldGet 12 (_node)
        09D6  FieldGet 9 (value)
        09D9  FieldSet 13 (_current)
        09DC  Ldl0
        09DD  Ldl0
        09DE  FieldGet 12 (_node)
        09E1  FieldGet 10 (next)
        09E4  FieldSet 12 (_node)
        09E7  PushTrue
        09E8  ReturnValue

    [public] virtual moveNext(): bool
      ; entry 87, locals 1, stack 1, code 09EE..09F5
        09EE  Ldl0
        09EF  InvokeSpecial 55 (moveNext) args=1 ret=1
        09F4  ReturnValue

  sealed class Node`1<T> : surtr:object  [private]
    [public] field next: surtr.collections.List:LinkedList.Node<T0>
    [public] field prev: surtr.collections.List:LinkedList.Node<T0>
    [public] field value: T0

    [public] ctor (value: T0): void
      ; entry 82, locals 2, stack 2, code 09B1..09C1
        09B1  Ldl0
        09B2  PushNull
        09B3  FieldSet 10 (next)
        09B6  Ldl0
        09B7  PushNull
        09B8  FieldSet 11 (prev)
        09BB  Ldl0
        09BC  Ldl1
        09BD  FieldSet 9 (value)
        09C0  ReturnVoid

class List`1<T> : surtr:object, surtr.collections.List:IList<T0>  [public]
  [private] field _capacity: int
  [private] field _items: T0[]
  [private] field _length: int

  [public] property isReadOnly: bool { get; }
    get:
      ; entry 9, locals 1, stack 1, code 0119..011B
        0119  PushFalse
        011A  ReturnValue

  [public] property length: int { get; }
    get:
      ; entry 8, locals 1, stack 1, code 0114..0119
        0114  Ldl0
        0115  FieldGet 2 (_length)
        0118  ReturnValue

  [private] $fill$List$0(item: T0): void
    ; entry 7, locals 4, stack 3, code 00DF..0114
      00DF  Ldl0
      00E0  FieldGet 2 (_length)
      00E3  Ldl0
      00E4  FieldGet 0 (_capacity)
      00E7  JPNE +13 -> L0 (00F7)
      00EA  Ldl0
      00EB  Ldl0
      00EC  FieldGet 2 (_length)
      00EF  PushI8 1
      00F1  Add
      00F2  InvokeSpecial 28 (ensureCapacity) args=2 ret=0
    L0:
      00F7  Ldl0
      00F8  FieldGet 1 (_items)
      00FB  Ldl0
      00FC  FieldGet 2 (_length)
      00FF  Ldl1
      0100  UnboxDynamic
      0101  ArrSet
      0102  Ldl0
      0103  FieldGet 2 (_length)
      0106  Stl2
      0107  Ldl2
      0108  PushI8 1
      010A  Add
      010B  Stl3
      010C  Ldl0
      010D  Ldl3
      010E  FieldSet 2 (_length)
      0111  Ldl2
      0112  Pop
      0113  ReturnVoid

  [public] add(item: T0): void
    ; entry 12, locals 4, stack 3, code 016C..01A1
      016C  Ldl0
      016D  FieldGet 2 (_length)
      0170  Ldl0
      0171  FieldGet 0 (_capacity)
      0174  JPNE +13 -> L0 (0184)
      0177  Ldl0
      0178  Ldl0
      0179  FieldGet 2 (_length)
      017C  PushI8 1
      017E  Add
      017F  InvokeSpecial 28 (ensureCapacity) args=2 ret=0
    L0:
      0184  Ldl0
      0185  FieldGet 1 (_items)
      0188  Ldl0
      0189  FieldGet 2 (_length)
      018C  Ldl1
      018D  UnboxDynamic
      018E  ArrSet
      018F  Ldl0
      0190  FieldGet 2 (_length)
      0193  Stl2
      0194  Ldl2
      0195  PushI8 1
      0197  Add
      0198  Stl3
      0199  Ldl0
      019A  Ldl3
      019B  FieldSet 2 (_length)
      019E  Ldl2
      019F  Pop
      01A0  ReturnVoid

  [public] virtual add(item: unknown): void
    ; entry 40, locals 2, stack 2, code 04BE..04C6
      04BE  Ldl0
      04BF  Ldl1
      04C0  InvokeSpecial 11 (add) args=2 ret=0
      04C5  ReturnVoid

  [public] addRange(items: surtr:IIterable<T0>): void
    ; entry 26, locals 5, stack 2, code 0388..03BD
      0388  Ldl1
      0389  InvokeInterface 70 (iterate) args=1 ret=1
      038E  Stl2
    ; try_0 begin
    L0:
      038F  Ldl2
      0390  InvokeInterface 71 (moveNext) args=1 ret=1
      0395  JPZ +18 -> L1 (03AA)
      0398  Ldl2
      0399  InvokeInterface 72 (get_current) args=1 ret=1
      039E  Stl3
      039F  Ldl0
      03A0  Ldl3
      03A1  BoxDynamic
      03A2  InvokeSpecial 11 (add) args=2 ret=0
      03A7  JP -27 -> L0 (038F)
    ; try_0 end
    L1:
      03AA  Ldl2
      03AB  InvokeInterface 73 (dispose) args=1 ret=0
      03B0  JP +9 -> L2 (03BC)
    ; catch_0 (*)
      03B3  Stl4
      03B4  Ldl2
      03B5  InvokeInterface 73 (dispose) args=1 ret=0
      03BA  Ldl4
      03BB  Throw
    L2:
      03BC  ReturnVoid
    handler [038F, 03AA) -> 03B3  catch *

  [public] asReadOnly(): surtr.collections.Collection:IReadOnlyCollection<T0>
    ; entry 23, locals 1, stack 1, code 0326..032B
      0326  Ldl0
      0327  BoxAs 4 (surtr.collections.Collection:ReadOnlyCollection<T0>)
      032A  ReturnValue

  [public] clear(): void
    ; entry 16, locals 1, stack 2, code 0285..028C
      0285  Ldl0
      0286  PushI8 0
      0288  FieldSet 2 (_length)
      028B  ReturnVoid

  [public] virtual clear(): void
    ; entry 42, locals 1, stack 1, code 04CE..04D5
      04CE  Ldl0
      04CF  InvokeSpecial 15 (clear) args=1 ret=0
      04D4  ReturnVoid

  [public] contains(item: T0): bool
    ; entry 18, locals 2, stack 2, code 02AE..02BA
      02AE  Ldl0
      02AF  Ldl1
      02B0  BoxDynamic
      02B1  InvokeSpecial 16 (indexOf) args=2 ret=1
      02B6  PushI8 0
      02B8  GE
      02B9  ReturnValue

  [public] virtual contains(item: unknown): bool
    ; entry 36, locals 2, stack 2, code 049C..04A4
      049C  Ldl0
      049D  Ldl1
      049E  InvokeSpecial 17 (contains) args=2 ret=1
      04A3  ReturnValue

  [public] copyTo(array: T0[], arrayIndex: int): void
    ; entry 19, locals 4, stack 4, code 02BA..0300
      02BA  Ldl2
      02BB  PushI8 0
      02BD  JPGE +11 -> L0 (02CB)
      02C0  ObjNew 0 (surtr:IndexOutOfRangeException)
      02C3  Dup
      02C4  Ldc2
      02C5  InvokeSpecial 68 (ctor) args=2 ret=0
      02CA  Throw
    L0:
      02CB  Ldl1
      02CC  ArrLen
      02CD  Ldl2
      02CE  Sub
      02CF  Ldl0
      02D0  FieldGet 2 (_length)
      02D3  JPGE +11 -> L1 (02E1)
      02D6  ObjNew 2 (surtr:ArgumentException)
      02D9  Dup
      02DA  Ldc3
      02DB  InvokeSpecial 69 (ctor) args=2 ret=0
      02E0  Throw
    L1:
      02E1  PushI8 0
      02E3  Stl3
    L2:
      02E4  Ldl3
      02E5  Ldl0
      02E6  FieldGet 2 (_length)
      02E9  JPGE +19 -> L3 (02FF)
      02EC  Ldl1
      02ED  Ldl2
      02EE  Ldl3
      02EF  Add
      02F0  Ldl0
      02F1  FieldGet 1 (_items)
      02F4  Ldl3
      02F5  ArrGet
      02F6  BoxDynamic
      02F7  UnboxDynamic
      02F8  ArrSet
      02F9  IncLocal 3 by 1
      02FC  JP -27 -> L2 (02E4)
    L3:
      02FF  ReturnVoid

  [public] virtual copyTo(array: unknown[], arrayIndex: int): void
    ; entry 37, locals 3, stack 3, code 04A4..04B0
      04A4  Ldl0
      04A5  Ldl1
      04A6  Cast 1 (T0[])
      04A9  Ldl2
      04AA  InvokeSpecial 18 (copyTo) args=3 ret=0
      04AF  ReturnVoid

  [public] ctor (initialCapacity: int = 16): void
    ; entry 6, locals 2, stack 3, code 00B7..00DF
      00B7  Ldl1
      00B8  PushI8 0
      00BA  JPGE +11 -> L0 (00C8)
      00BD  ObjNew 0 (surtr:IndexOutOfRangeException)
      00C0  Dup
      00C1  Ldc0
      00C2  InvokeSpecial 68 (ctor) args=2 ret=0
      00C7  Throw
    L0:
      00C8  Ldl0
      00C9  Ldl1
      00CA  FieldSet 0 (_capacity)
      00CD  Ldl0
      00CE  Ldl0
      00CF  FieldGet 0 (_capacity)
      00D2  ArrNew 1 (T0[])
      00D5  FieldSet 1 (_items)
      00D8  Ldl0
      00D9  PushI8 0
      00DB  FieldSet 2 (_length)
      00DE  ReturnVoid

  [private] ensureCapacity(min: int): void
    ; entry 29, locals 5, stack 4, code 0418..046A
      0418  Ldl0
      0419  FieldGet 0 (_capacity)
      041C  Ldl1
      041D  JPGE +73 -> L5 (0469)
      0420  Ldl0
      0421  FieldGet 0 (_capacity)
      0424  PushI8 0
      0426  EQ
      0427  JPZ +5 -> L0 (042F)
      042A  PushI8 16
      042C  JP +7 -> L1 (0436)
    L0:
      042F  Ldl0
      0430  FieldGet 0 (_capacity)
      0433  PushI8 2
      0435  Mul
    L1:
      0436  Stl2
      0437  Ldl2
      0438  Ldl1
      0439  JPGE +2 -> L2 (043E)
      043C  Ldl1
      043D  Stl2
    L2:
      043E  Ldl2
      043F  ArrNew 1 (T0[])
      0442  Stl3
      0443  PushI8 0
      0445  Stl4
    L3:
      0446  Ldl4
      0447  Ldl0
      0448  FieldGet 2 (_length)
      044B  JPGE +17 -> L4 (045F)
      044E  Ldl3
      044F  Ldl4
      0450  Ldl0
      0451  FieldGet 1 (_items)
      0454  Ldl4
      0455  ArrGet
      0456  BoxDynamic
      0457  UnboxDynamic
      0458  ArrSet
      0459  IncLocal 4 by 1
      045C  JP -25 -> L3 (0446)
    L4:
      045F  Ldl0
      0460  Ldl3
      0461  FieldSet 1 (_items)
      0464  Ldl0
      0465  Ldl2
      0466  FieldSet 0 (_capacity)
    L5:
      0469  ReturnVoid

  [public] get(index: int): T0
    ; entry 10, locals 2, stack 3, code 011B..0143
      011B  Ldl1
      011C  PushI8 0
      011E  LT
      011F  Dup
      0120  JPNZ +10 -> L0 (012D)
      0123  Pop
      0124  Ldl1
      0125  Ldl0
      0126  FieldGet 2 (_length)
      0129  GE
      012A  JP +0 -> L0 (012D)
    L0:
      012D  JPZ +11 -> L1 (013B)
      0130  ObjNew 0 (surtr:IndexOutOfRangeException)
      0133  Dup
      0134  Ldc1
      0135  InvokeSpecial 68 (ctor) args=2 ret=0
      013A  Throw
    L1:
      013B  Ldl0
      013C  FieldGet 1 (_items)
      013F  Ldl1
      0140  ArrGet
      0141  BoxDynamic
      0142  ReturnValue

  [public] virtual get(index: int): unknown
    ; entry 33, locals 2, stack 2, code 0484..048D
      0484  Ldl0
      0485  Ldl1
      0486  InvokeSpecial 9 (get) args=2 ret=1
      048B  BoxDynamic
      048C  ReturnValue

  [public] virtual get_isReadOnly(): bool
    ; entry 39, locals 1, stack 1, code 04B7..04BE
      04B7  Ldl0
      04B8  InvokeSpecial 8 (get_isReadOnly) args=1 ret=1
      04BD  ReturnValue

  [public] virtual get_length(): int
    ; entry 35, locals 1, stack 1, code 0495..049C
      0495  Ldl0
      0496  InvokeSpecial 7 (get_length) args=1 ret=1
      049B  ReturnValue

  [public] indexOf(item: T0): int
    ; entry 17, locals 3, stack 2, code 028C..02AE
      028C  PushI8 0
      028E  Stl2
    L0:
      028F  Ldl2
      0290  Ldl0
      0291  FieldGet 2 (_length)
      0294  JPGE +20 -> L2 (02AB)
      0297  Ldl0
      0298  FieldGet 1 (_items)
      029B  Ldl2
      029C  ArrGet
      029D  BoxDynamic
      029E  Ldl1
      029F  DynEQ
      02A0  JPZ +2 -> L1 (02A5)
      02A3  Ldl2
      02A4  ReturnValue
    L1:
      02A5  IncLocal 2 by 1
      02A8  JP -28 -> L0 (028F)
    L2:
      02AB  PushI8 -1
      02AD  ReturnValue

  [public] virtual indexOf(item: unknown): int
    ; entry 34, locals 2, stack 2, code 048D..0495
      048D  Ldl0
      048E  Ldl1
      048F  InvokeSpecial 16 (indexOf) args=2 ret=1
      0494  ReturnValue

  [public] insert(index: int, item: T0): void
    ; entry 13, locals 6, stack 5, code 01A1..0214
      01A1  Ldl1
      01A2  PushI8 0
      01A4  LT
      01A5  Dup
      01A6  JPNZ +10 -> L0 (01B3)
      01A9  Pop
      01AA  Ldl1
      01AB  Ldl0
      01AC  FieldGet 2 (_length)
      01AF  GT
      01B0  JP +0 -> L0 (01B3)
    L0:
      01B3  JPZ +11 -> L1 (01C1)
      01B6  ObjNew 0 (surtr:IndexOutOfRangeException)
      01B9  Dup
      01BA  Ldc1
      01BB  InvokeSpecial 68 (ctor) args=2 ret=0
      01C0  Throw
    L1:
      01C1  Ldl0
      01C2  FieldGet 2 (_length)
      01C5  Ldl0
      01C6  FieldGet 0 (_capacity)
      01C9  JPNE +13 -> L2 (01D9)
      01CC  Ldl0
      01CD  Ldl0
      01CE  FieldGet 2 (_length)
      01D1  PushI8 1
      01D3  Add
      01D4  InvokeSpecial 28 (ensureCapacity) args=2 ret=0
    L2:
      01D9  Ldl0
      01DA  FieldGet 2 (_length)
      01DD  Stl3
    L3:
      01DE  Ldl3
      01DF  Ldl1
      01E0  JPLE +23 -> L4 (01FA)
      01E3  Ldl0
      01E4  FieldGet 1 (_items)
      01E7  Ldl3
      01E8  Ldl0
      01E9  FieldGet 1 (_items)
      01EC  Ldl3
      01ED  PushI8 1
      01EF  Sub
      01F0  ArrGet
      01F1  BoxDynamic
      01F2  UnboxDynamic
      01F3  ArrSet
      01F4  IncLocal 3 by -1
      01F7  JP -28 -> L3 (01DE)
    L4:
      01FA  Ldl0
      01FB  FieldGet 1 (_items)
      01FE  Ldl1
      01FF  Ldl2
      0200  UnboxDynamic
      0201  ArrSet
      0202  Ldl0
      0203  FieldGet 2 (_length)
      0206  Stl4
      0207  Ldl4
      0208  PushI8 1
      020A  Add
      020B  Stl5
      020C  Ldl0
      020D  Ldl5
      020E  FieldSet 2 (_length)
      0211  Ldl4
      0212  Pop
      0213  ReturnVoid

  [public] virtual insert(index: int, item: unknown): void
    ; entry 31, locals 3, stack 3, code 0473..047C
      0473  Ldl0
      0474  Ldl1
      0475  Ldl2
      0476  InvokeSpecial 12 (insert) args=3 ret=0
      047B  ReturnVoid

  [public] iterate(): surtr:IIterator<T0>
    ; entry 20, locals 1, stack 5, code 0300..0314
      0300  ObjNew 3 (surtr.collections.List:List.Iterator<T0>)
      0303  Dup
      0304  Ldl0
      0305  FieldGet 1 (_items)
      0308  Ldl0
      0309  FieldGet 2 (_length)
      030C  PushI8 -1
      030E  InvokeSpecial 29 (ctor) args=4 ret=0
      0313  ReturnValue

  [public] virtual iterate(): surtr:IIterator<unknown>
    ; entry 38, locals 1, stack 1, code 04B0..04B7
      04B0  Ldl0
      04B1  InvokeSpecial 19 (iterate) args=1 ret=1
      04B6  ReturnValue

  [public] lastIndexOf(item: T0): int
    ; entry 24, locals 3, stack 2, code 032B..0350
      032B  Ldl0
      032C  FieldGet 2 (_length)
      032F  PushI8 1
      0331  Sub
      0332  Stl2
    L0:
      0333  Ldl2
      0334  PushI8 0
      0336  JPLT +20 -> L2 (034D)
      0339  Ldl0
      033A  FieldGet 1 (_items)
      033D  Ldl2
      033E  ArrGet
      033F  BoxDynamic
      0340  Ldl1
      0341  DynEQ
      0342  JPZ +2 -> L1 (0347)
      0345  Ldl2
      0346  ReturnValue
    L1:
      0347  IncLocal 2 by -1
      034A  JP -26 -> L0 (0333)
    L2:
      034D  PushI8 -1
      034F  ReturnValue

  [public] static op_[](self: surtr.collections.List:List<T0>, index: int): T0
    ; entry 21, locals 2, stack 2, code 0314..031C
      0314  Ldl0
      0315  Ldl1
      0316  InvokeSpecial 9 (get) args=2 ret=1
      031B  ReturnValue

  [public] static op_[](self: surtr.collections.List:List<T0>, index: int, value: T0): void
    ; entry 22, locals 3, stack 3, code 031C..0326
      031C  Ldl0
      031D  Ldl1
      031E  Ldl2
      031F  BoxDynamic
      0320  InvokeSpecial 10 (set) args=3 ret=0
      0325  ReturnVoid

  [public] remove(item: T0): bool
    ; entry 15, locals 3, stack 2, code 026B..0285
      026B  Ldl0
      026C  Ldl1
      026D  BoxDynamic
      026E  InvokeSpecial 16 (indexOf) args=2 ret=1
      0273  Stl2
      0274  Ldl2
      0275  PushI8 0
      0277  JPLT +9 -> L0 (0283)
      027A  Ldl0
      027B  Ldl2
      027C  InvokeSpecial 13 (removeAt) args=2 ret=0
      0281  PushTrue
      0282  ReturnValue
    L0:
      0283  PushFalse
      0284  ReturnValue

  [public] virtual remove(item: unknown): bool
    ; entry 41, locals 2, stack 2, code 04C6..04CE
      04C6  Ldl0
      04C7  Ldl1
      04C8  InvokeSpecial 14 (remove) args=2 ret=1
      04CD  ReturnValue

  [public] removeAt(index: int): bool
    ; entry 14, locals 5, stack 5, code 0214..026B
      0214  Ldl1
      0215  PushI8 0
      0217  LT
      0218  Dup
      0219  JPNZ +10 -> L0 (0226)
      021C  Pop
      021D  Ldl1
      021E  Ldl0
      021F  FieldGet 2 (_length)
      0222  GE
      0223  JP +0 -> L0 (0226)
    L0:
      0226  JPZ +11 -> L1 (0234)
      0229  ObjNew 0 (surtr:IndexOutOfRangeException)
      022C  Dup
      022D  Ldc1
      022E  InvokeSpecial 68 (ctor) args=2 ret=0
      0233  Throw
    L1:
      0234  Ldl1
      0235  Stl2
    L2:
      0236  Ldl2
      0237  Ldl0
      0238  FieldGet 2 (_length)
      023B  PushI8 1
      023D  Sub
      023E  JPGE +23 -> L3 (0258)
      0241  Ldl0
      0242  FieldGet 1 (_items)
      0245  Ldl2
      0246  Ldl0
      0247  FieldGet 1 (_items)
      024A  Ldl2
      024B  PushI8 1
      024D  Add
      024E  ArrGet
      024F  BoxDynamic
      0250  UnboxDynamic
      0251  ArrSet
      0252  IncLocal 2 by 1
      0255  JP -34 -> L2 (0236)
    L3:
      0258  Ldl0
      0259  FieldGet 2 (_length)
      025C  Stl3
      025D  Ldl3
      025E  PushI8 1
      0260  Sub
      0261  Stl4
      0262  Ldl0
      0263  Ldl4
      0264  FieldSet 2 (_length)
      0267  Ldl3
      0268  Pop
      0269  PushTrue
      026A  ReturnValue

  [public] virtual removeAt(index: int): bool
    ; entry 32, locals 2, stack 2, code 047C..0484
      047C  Ldl0
      047D  Ldl1
      047E  InvokeSpecial 13 (removeAt) args=2 ret=1
      0483  ReturnValue

  [public] reverse(): void
    ; entry 25, locals 4, stack 4, code 0350..0388
      0350  PushI8 0
      0352  Stl1
      0353  Ldl0
      0354  FieldGet 2 (_length)
      0357  PushI8 1
      0359  Sub
      035A  Stl2
    L0:
      035B  Ldl1
      035C  Ldl2
      035D  JPGE +39 -> L1 (0387)
      0360  Ldl0
      0361  FieldGet 1 (_items)
      0364  Ldl1
      0365  ArrGet
      0366  BoxDynamic
      0367  Stl3
      0368  Ldl0
      0369  FieldGet 1 (_items)
      036C  Ldl1
      036D  Ldl0
      036E  FieldGet 1 (_items)
      0371  Ldl2
      0372  ArrGet
      0373  BoxDynamic
      0374  UnboxDynamic
      0375  ArrSet
      0376  Ldl0
      0377  FieldGet 1 (_items)
      037A  Ldl2
      037B  Ldl3
      037C  UnboxDynamic
      037D  ArrSet
      037E  IncLocal 1 by 1
      0381  IncLocal 2 by -1
      0384  JP -44 -> L0 (035B)
    L1:
      0387  ReturnVoid

  [public] set(index: int, value: T0): void
    ; entry 11, locals 3, stack 3, code 0143..016C
      0143  Ldl1
      0144  PushI8 0
      0146  LT
      0147  Dup
      0148  JPNZ +10 -> L0 (0155)
      014B  Pop
      014C  Ldl1
      014D  Ldl0
      014E  FieldGet 2 (_length)
      0151  GE
      0152  JP +0 -> L0 (0155)
    L0:
      0155  JPZ +11 -> L1 (0163)
      0158  ObjNew 0 (surtr:IndexOutOfRangeException)
      015B  Dup
      015C  Ldc1
      015D  InvokeSpecial 68 (ctor) args=2 ret=0
      0162  Throw
    L1:
      0163  Ldl0
      0164  FieldGet 1 (_items)
      0167  Ldl1
      0168  Ldl2
      0169  UnboxDynamic
      016A  ArrSet
      016B  ReturnVoid

  [public] virtual set(index: int, value: unknown): void
    ; entry 30, locals 3, stack 3, code 046A..0473
      046A  Ldl0
      046B  Ldl1
      046C  Ldl2
      046D  InvokeSpecial 10 (set) args=3 ret=0
      0472  ReturnVoid

  [public] sort(comparator: (T0, T0) -> int): void
    ; entry 28, locals 4, stack 4, code 03E3..0418
      03E3  Ldl0
      03E4  FieldGet 2 (_length)
      03E7  PushI8 2
      03E9  JPGE +1 -> L0 (03ED)
      03EC  ReturnVoid
    L0:
      03ED  Ldl0
      03EE  InvokeSpecial 26 (toArray) args=1 ret=1
      03F3  Stl2
      03F4  Ldl2
      03F5  Ldl1
      03F6  InvokeSpecial 74 (sort) args=2 ret=0
      03FB  PushI8 0
      03FD  Stl3
    L1:
      03FE  Ldl3
      03FF  Ldl0
      0400  FieldGet 2 (_length)
      0403  JPGE +17 -> L2 (0417)
