module surtr.collections.List
  constants: 7   types: 8   fields: 15   methods: 101   modules: 0
  string #0 = "Initial capacity must be non-negative"
      0586  LT
      0587  Dup
      0588  JPNZ +10 -> L0 (0595)
      058B  Pop
      058C  Ldl1
      058D  Ldl0
      058E  FieldGet 8 (_length)
      0591  GE
      0592  JP +0 -> L0 (0595)
    L0:
      0595  JPZ +11 -> L1 (05A3)
      0598  ObjNew 0 (surtr:IndexOutOfRangeException)
      059B  Dup
      059C  Ldc1
      059D  InvokeSpecial 59 (ctor) args=2 ret=0
      05A2  Throw
    L1:
      05A3  Ldl0
      05A4  FieldGet 6 (_head)
      05A7  Stl3
      05A8  PushI8 0
      05AA  Stl4
    L2:
      05AB  Ldl4
      05AC  Ldl1
      05AD  JPGE +27 -> L4 (05CB)
      05B0  Ldl3
      05B1  FieldGet 10 (next)
      05B4  Dup
      05B5  JPNN +12 -> L3 (05C4)
      05B8  Pop
      05B9  ObjNew 6 (surtr:NullReferenceException)
      05BC  Dup
      05BD  Ldc6
      05BE  InvokeSpecial 77 (ctor) args=2 ret=0
      05C3  Throw
    L3:
      05C4  Stl3
      05C5  IncLocal 4 by 1
      05C8  JP -32 -> L2 (05AB)
    L4:
      05CB  Ldl3
      05CC  Ldl2
      05CD  FieldSet 9 (value)
      05D0  ReturnVoid

  [public] virtual set(index: int, value: unknown): void
    ; entry 58, locals 3, stack 3, code 07A2..07AB
      07A2  Ldl0
      07A3  Ldl1
      07A4  Ldl2
      07A5  InvokeSpecial 37 (set) args=3 ret=0
      07AA  ReturnVoid

  sealed class Iterator`1<T> : surtr:object, surtr:IIterator<T0>  [private]
    [private] field _current: T0
    [private] field _node: surtr.collections.List:LinkedList.Node<T0>

    [public] property current: T0 { get; }
      get:
        ; entry 75, locals 1, stack 1, code 0845..084A
          0845  Ldl0
          0846  FieldGet 13 (_current)
          0849  ReturnValue

    [public] ctor (node: surtr.collections.List:LinkedList.Node<T0>): void
      ; entry 72, locals 2, stack 2, code 081D..0823
        081D  Ldl0
        081E  Ldl1
        081F  FieldSet 12 (_node)
        0822  ReturnVoid

    [public] dispose(): void
      ; entry 73, locals 1, stack 0, code 0823..0824
        0823  ReturnVoid

    [public] virtual dispose(): void
      ; entry 78, locals 1, stack 1, code 0859..0860
        0859  Ldl0
        085A  InvokeSpecial 49 (dispose) args=1 ret=0
        085F  ReturnVoid

    [public] virtual get_current(): unknown
      ; entry 77, locals 1, stack 1, code 0851..0859
        0851  Ldl0
        0852  InvokeSpecial 51 (get_current) args=1 ret=1
        0857  BoxDynamic
        0858  ReturnValue

    [public] moveNext(): bool
      ; entry 74, locals 1, stack 2, code 0824..0845
        0824  Ldl0
        0825  FieldGet 12 (_node)
        0828  JPNN +2 -> L0 (082D)
        082B  PushFalse
        082C  ReturnValue
      L0:
        082D  Ldl0
        082E  Ldl0
        082F  FieldGet 12 (_node)
        0832  FieldGet 9 (value)
        0835  FieldSet 13 (_current)
        0838  Ldl0
        0839  Ldl0
        083A  FieldGet 12 (_node)
        083D  FieldGet 10 (next)
        0840  FieldSet 12 (_node)
        0843  PushTrue
        0844  ReturnValue

    [public] virtual moveNext(): bool
      ; entry 76, locals 1, stack 1, code 084A..0851
        084A  Ldl0
        084B  InvokeSpecial 50 (moveNext) args=1 ret=1
        0850  ReturnValue

  sealed class Node`1<T> : surtr:object  [private]
    [public] field next: surtr.collections.List:LinkedList.Node<T0>
    [public] field prev: surtr.collections.List:LinkedList.Node<T0>
    [public] field value: T0

    [public] ctor (value: T0): void
      ; entry 71, locals 2, stack 2, code 080D..081D
        080D  Ldl0
        080E  PushNull
        080F  FieldSet 10 (next)
        0812  Ldl0
        0813  PushNull
        0814  FieldSet 11 (prev)
        0817  Ldl0
        0818  Ldl1
        0819  FieldSet 9 (value)
        081C  ReturnVoid

class List`1<T> : surtr:object, surtr.collections.List:IList<T0>  [public]
  [private] field _capacity: int
  [private] field _items: T0[]
  [private] field _length: int

  [public] property isReadOnly: bool { get; }
    get:
      ; entry 3, locals 1, stack 1, code 0062..0064
        0062  PushFalse
        0063  ReturnValue

  [public] property length: int { get; }
    get:
      ; entry 2, locals 1, stack 1, code 005D..0062
        005D  Ldl0
        005E  FieldGet 2 (_length)
        0061  ReturnValue

  [private] $fill$List$0(item: T0): void
    ; entry 1, locals 4, stack 3, code 0028..005D
      0028  Ldl0
      0029  FieldGet 2 (_length)
      002C  Ldl0
      002D  FieldGet 0 (_capacity)
      0030  JPNE +13 -> L0 (0040)
      0033  Ldl0
      0034  Ldl0
      0035  FieldGet 2 (_length)
      0038  PushI8 1
      003A  Add
      003B  InvokeSpecial 23 (ensureCapacity) args=2 ret=0
    L0:
      0040  Ldl0
      0041  FieldGet 1 (_items)
      0044  Ldl0
      0045  FieldGet 2 (_length)
      0048  Ldl1
      0049  UnboxDynamic
      004A  ArrSet
      004B  Ldl0
      004C  FieldGet 2 (_length)
      004F  Stl2
      0050  Ldl2
      0051  PushI8 1
      0053  Add
      0054  Stl3
      0055  Ldl0
      0056  Ldl3
      0057  FieldSet 2 (_length)
      005A  Ldl2
      005B  Pop
      005C  ReturnVoid

  [public] add(item: T0): void
    ; entry 6, locals 4, stack 3, code 00B5..00EA
      00B5  Ldl0
      00B6  FieldGet 2 (_length)
      00B9  Ldl0
      00BA  FieldGet 0 (_capacity)
      00BD  JPNE +13 -> L0 (00CD)
      00C0  Ldl0
      00C1  Ldl0
      00C2  FieldGet 2 (_length)
      00C5  PushI8 1
      00C7  Add
      00C8  InvokeSpecial 23 (ensureCapacity) args=2 ret=0
    L0:
      00CD  Ldl0
      00CE  FieldGet 1 (_items)
      00D1  Ldl0
      00D2  FieldGet 2 (_length)
      00D5  Ldl1
      00D6  UnboxDynamic
      00D7  ArrSet
      00D8  Ldl0
      00D9  FieldGet 2 (_length)
      00DC  Stl2
      00DD  Ldl2
      00DE  PushI8 1
      00E0  Add
      00E1  Stl3
      00E2  Ldl0
      00E3  Ldl3
      00E4  FieldSet 2 (_length)
      00E7  Ldl2
      00E8  Pop
      00E9  ReturnVoid

  [public] virtual add(item: unknown): void
    ; entry 29, locals 2, stack 2, code 031A..0322
      031A  Ldl0
      031B  Ldl1
      031C  InvokeSpecial 11 (add) args=2 ret=0
      0321  ReturnVoid

  [public] asReadOnly(): surtr.collections.Collection:IReadOnlyCollection<T0>
    ; entry 17, locals 1, stack 1, code 026F..0274
      026F  Ldl0
      0270  BoxAs 4 (surtr.collections.Collection:ReadOnlyCollection<T0>)
      0273  ReturnValue

  [public] clear(): void
    ; entry 10, locals 1, stack 2, code 01CE..01D5
      01CE  Ldl0
      01CF  PushI8 0
      01D1  FieldSet 2 (_length)
      01D4  ReturnVoid

  [public] virtual clear(): void
    ; entry 31, locals 1, stack 1, code 032A..0331
      032A  Ldl0
      032B  InvokeSpecial 15 (clear) args=1 ret=0
      0330  ReturnVoid

  [public] contains(item: T0): bool
    ; entry 12, locals 2, stack 2, code 01F7..0203
      01F7  Ldl0
      01F8  Ldl1
      01F9  BoxDynamic
      01FA  InvokeSpecial 16 (indexOf) args=2 ret=1
      01FF  PushI8 0
      0201  GE
      0202  ReturnValue

  [public] virtual contains(item: unknown): bool
    ; entry 25, locals 2, stack 2, code 02F8..0300
      02F8  Ldl0
      02F9  Ldl1
      02FA  InvokeSpecial 17 (contains) args=2 ret=1
      02FF  ReturnValue

  [public] copyTo(array: T0[], arrayIndex: int): void
    ; entry 13, locals 4, stack 4, code 0203..0249
      0203  Ldl2
      0204  PushI8 0
      0206  JPGE +11 -> L0 (0214)
      0209  ObjNew 0 (surtr:IndexOutOfRangeException)
      020C  Dup
      020D  Ldc2
      020E  InvokeSpecial 59 (ctor) args=2 ret=0
      0213  Throw
    L0:
      0214  Ldl1
      0215  ArrLen
      0216  Ldl2
      0217  Sub
      0218  Ldl0
      0219  FieldGet 2 (_length)
      021C  JPGE +11 -> L1 (022A)
      021F  ObjNew 2 (surtr:ArgumentException)
      0222  Dup
      0223  Ldc3
      0224  InvokeSpecial 60 (ctor) args=2 ret=0
      0229  Throw
    L1:
      022A  PushI8 0
      022C  Stl3
    L2:
      022D  Ldl3
      022E  Ldl0
      022F  FieldGet 2 (_length)
      0232  JPGE +19 -> L3 (0248)
      0235  Ldl1
      0236  Ldl2
      0237  Ldl3
      0238  Add
      0239  Ldl0
      023A  FieldGet 1 (_items)
      023D  Ldl3
      023E  ArrGet
      023F  BoxDynamic
      0240  UnboxDynamic
      0241  ArrSet
      0242  IncLocal 3 by 1
      0245  JP -27 -> L2 (022D)
    L3:
      0248  ReturnVoid

  [public] virtual copyTo(array: unknown[], arrayIndex: int): void
    ; entry 26, locals 3, stack 3, code 0300..030C
      0300  Ldl0
      0301  Ldl1
      0302  Cast 1 (T0[])
      0305  Ldl2
      0306  InvokeSpecial 18 (copyTo) args=3 ret=0
      030B  ReturnVoid

  [public] ctor (initialCapacity: int = 16): void
    ; entry 0, locals 2, stack 3, code 0000..0028
      0000  Ldl1
      0001  PushI8 0
      0003  JPGE +11 -> L0 (0011)
      0006  ObjNew 0 (surtr:IndexOutOfRangeException)
      0009  Dup
      000A  Ldc0
      000B  InvokeSpecial 59 (ctor) args=2 ret=0
      0010  Throw
    L0:
      0011  Ldl0
      0012  Ldl1
      0013  FieldSet 0 (_capacity)
      0016  Ldl0
      0017  Ldl0
      0018  FieldGet 0 (_capacity)
      001B  ArrNew 1 (T0[])
      001E  FieldSet 1 (_items)
      0021  Ldl0
      0022  PushI8 0
      0024  FieldSet 2 (_length)
      0027  ReturnVoid

  [private] ensureCapacity(min: int): void
    ; entry 18, locals 5, stack 4, code 0274..02C6
      0274  Ldl0
      0275  FieldGet 0 (_capacity)
      0278  Ldl1
      0279  JPGE +73 -> L5 (02C5)
      027C  Ldl0
      027D  FieldGet 0 (_capacity)
      0280  PushI8 0
      0282  EQ
      0283  JPZ +5 -> L0 (028B)
      0286  PushI8 16
      0288  JP +7 -> L1 (0292)
    L0:
      028B  Ldl0
      028C  FieldGet 0 (_capacity)
      028F  PushI8 2
      0291  Mul
    L1:
      0292  Stl2
      0293  Ldl2
      0294  Ldl1
      0295  JPGE +2 -> L2 (029A)
      0298  Ldl1
      0299  Stl2
    L2:
      029A  Ldl2
      029B  ArrNew 1 (T0[])
      029E  Stl3
      029F  PushI8 0
      02A1  Stl4
    L3:
      02A2  Ldl4
      02A3  Ldl0
      02A4  FieldGet 2 (_length)
      02A7  JPGE +17 -> L4 (02BB)
      02AA  Ldl3
      02AB  Ldl4
      02AC  Ldl0
      02AD  FieldGet 1 (_items)
      02B0  Ldl4
      02B1  ArrGet
      02B2  BoxDynamic
      02B3  UnboxDynamic
      02B4  ArrSet
      02B5  IncLocal 4 by 1
      02B8  JP -25 -> L3 (02A2)
    L4:
      02BB  Ldl0
      02BC  Ldl3
      02BD  FieldSet 1 (_items)
      02C0  Ldl0
      02C1  Ldl2
      02C2  FieldSet 0 (_capacity)
    L5:
      02C5  ReturnVoid

  [public] get(index: int): T0
    ; entry 4, locals 2, stack 3, code 0064..008C
      0064  Ldl1
      0065  PushI8 0
      0067  LT
      0068  Dup
      0069  JPNZ +10 -> L0 (0076)
      006C  Pop
      006D  Ldl1
      006E  Ldl0
      006F  FieldGet 2 (_length)
      0072  GE
      0073  JP +0 -> L0 (0076)
    L0:
      0076  JPZ +11 -> L1 (0084)
      0079  ObjNew 0 (surtr:IndexOutOfRangeException)
      007C  Dup
      007D  Ldc1
      007E  InvokeSpecial 59 (ctor) args=2 ret=0
      0083  Throw
    L1:
      0084  Ldl0
      0085  FieldGet 1 (_items)
      0088  Ldl1
      0089  ArrGet
      008A  BoxDynamic
      008B  ReturnValue

  [public] virtual get(index: int): unknown
    ; entry 22, locals 2, stack 2, code 02E0..02E9
      02E0  Ldl0
      02E1  Ldl1
      02E2  InvokeSpecial 9 (get) args=2 ret=1
      02E7  BoxDynamic
      02E8  ReturnValue

  [public] virtual get_isReadOnly(): bool
    ; entry 28, locals 1, stack 1, code 0313..031A
      0313  Ldl0
      0314  InvokeSpecial 8 (get_isReadOnly) args=1 ret=1
      0319  ReturnValue

  [public] virtual get_length(): int
    ; entry 24, locals 1, stack 1, code 02F1..02F8
      02F1  Ldl0
      02F2  InvokeSpecial 7 (get_length) args=1 ret=1
      02F7  ReturnValue

  [public] indexOf(item: T0): int
    ; entry 11, locals 3, stack 2, code 01D5..01F7
      01D5  PushI8 0
      01D7  Stl2
    L0:
      01D8  Ldl2
      01D9  Ldl0
      01DA  FieldGet 2 (_length)
      01DD  JPGE +20 -> L2 (01F4)
      01E0  Ldl0
      01E1  FieldGet 1 (_items)
      01E4  Ldl2
      01E5  ArrGet
      01E6  BoxDynamic
      01E7  Ldl1
      01E8  DynEQ
      01E9  JPZ +2 -> L1 (01EE)
      01EC  Ldl2
      01ED  ReturnValue
    L1:
      01EE  IncLocal 2 by 1
      01F1  JP -28 -> L0 (01D8)
    L2:
      01F4  PushI8 -1
      01F6  ReturnValue

  [public] virtual indexOf(item: unknown): int
    ; entry 23, locals 2, stack 2, code 02E9..02F1
      02E9  Ldl0
      02EA  Ldl1
      02EB  InvokeSpecial 16 (indexOf) args=2 ret=1
      02F0  ReturnValue

  [public] insert(index: int, item: T0): void
    ; entry 7, locals 6, stack 5, code 00EA..015D
      00EA  Ldl1
      00EB  PushI8 0
      00ED  LT
      00EE  Dup
      00EF  JPNZ +10 -> L0 (00FC)
      00F2  Pop
      00F3  Ldl1
      00F4  Ldl0
      00F5  FieldGet 2 (_length)
      00F8  GT
      00F9  JP +0 -> L0 (00FC)
    L0:
      00FC  JPZ +11 -> L1 (010A)
      00FF  ObjNew 0 (surtr:IndexOutOfRangeException)
      0102  Dup
      0103  Ldc1
      0104  InvokeSpecial 59 (ctor) args=2 ret=0
      0109  Throw
    L1:
      010A  Ldl0
      010B  FieldGet 2 (_length)
      010E  Ldl0
      010F  FieldGet 0 (_capacity)
      0112  JPNE +13 -> L2 (0122)
      0115  Ldl0
      0116  Ldl0
      0117  FieldGet 2 (_length)
      011A  PushI8 1
      011C  Add
      011D  InvokeSpecial 23 (ensureCapacity) args=2 ret=0
    L2:
      0122  Ldl0
      0123  FieldGet 2 (_length)
      0126  Stl3
    L3:
      0127  Ldl3
      0128  Ldl1
      0129  JPLE +23 -> L4 (0143)
      012C  Ldl0
      012D  FieldGet 1 (_items)
      0130  Ldl3
      0131  Ldl0
      0132  FieldGet 1 (_items)
      0135  Ldl3
      0136  PushI8 1
      0138  Sub
      0139  ArrGet
      013A  BoxDynamic
      013B  UnboxDynamic
      013C  ArrSet
      013D  IncLocal 3 by -1
      0140  JP -28 -> L3 (0127)
    L4:
      0143  Ldl0
      0144  FieldGet 1 (_items)
      0147  Ldl1
      0148  Ldl2
      0149  UnboxDynamic
      014A  ArrSet
      014B  Ldl0
      014C  FieldGet 2 (_length)
      014F  Stl4
      0150  Ldl4
      0151  PushI8 1
      0153  Add
      0154  Stl5
      0155  Ldl0
      0156  Ldl5
      0157  FieldSet 2 (_length)
      015A  Ldl4
      015B  Pop
      015C  ReturnVoid

  [public] virtual insert(index: int, item: unknown): void
    ; entry 20, locals 3, stack 3, code 02CF..02D8
      02CF  Ldl0
      02D0  Ldl1
      02D1  Ldl2
      02D2  InvokeSpecial 12 (insert) args=3 ret=0
      02D7  ReturnVoid

  [public] iterate(): surtr:IIterator<T0>
    ; entry 14, locals 1, stack 5, code 0249..025D
      0249  ObjNew 3 (surtr.collections.List:List.Iterator<T0>)
      024C  Dup
      024D  Ldl0
      024E  FieldGet 1 (_items)
      0251  Ldl0
      0252  FieldGet 2 (_length)
      0255  PushI8 -1
      0257  InvokeSpecial 24 (ctor) args=4 ret=0
      025C  ReturnValue

  [public] virtual iterate(): surtr:IIterator<unknown>
    ; entry 27, locals 1, stack 1, code 030C..0313
      030C  Ldl0
      030D  InvokeSpecial 19 (iterate) args=1 ret=1
      0312  ReturnValue

  [public] static op_[](self: surtr.collections.List:List<T0>, index: int): T0
    ; entry 15, locals 2, stack 2, code 025D..0265
      025D  Ldl0
      025E  Ldl1
      025F  InvokeSpecial 9 (get) args=2 ret=1
      0264  ReturnValue

  [public] static op_[](self: surtr.collections.List:List<T0>, index: int, value: T0): void
    ; entry 16, locals 3, stack 3, code 0265..026F
      0265  Ldl0
      0266  Ldl1
      0267  Ldl2
      0268  BoxDynamic
      0269  InvokeSpecial 10 (set) args=3 ret=0
      026E  ReturnVoid

  [public] remove(item: T0): bool
    ; entry 9, locals 3, stack 2, code 01B4..01CE
      01B4  Ldl0
      01B5  Ldl1
      01B6  BoxDynamic
      01B7  InvokeSpecial 16 (indexOf) args=2 ret=1
      01BC  Stl2
      01BD  Ldl2
      01BE  PushI8 0
      01C0  JPLT +9 -> L0 (01CC)
      01C3  Ldl0
      01C4  Ldl2
      01C5  InvokeSpecial 13 (removeAt) args=2 ret=0
      01CA  PushTrue
      01CB  ReturnValue
    L0:
      01CC  PushFalse
      01CD  ReturnValue

  [public] virtual remove(item: unknown): bool
    ; entry 30, locals 2, stack 2, code 0322..032A
      0322  Ldl0
      0323  Ldl1
      0324  InvokeSpecial 14 (remove) args=2 ret=1
      0329  ReturnValue

  [public] removeAt(index: int): bool
    ; entry 8, locals 5, stack 5, code 015D..01B4
      015D  Ldl1
      015E  PushI8 0
      0160  LT
      0161  Dup
      0162  JPNZ +10 -> L0 (016F)
      0165  Pop
      0166  Ldl1
      0167  Ldl0
      0168  FieldGet 2 (_length)
      016B  GE
      016C  JP +0 -> L0 (016F)
    L0:
      016F  JPZ +11 -> L1 (017D)
      0172  ObjNew 0 (surtr:IndexOutOfRangeException)
      0175  Dup
      0176  Ldc1
      0177  InvokeSpecial 59 (ctor) args=2 ret=0
      017C  Throw
    L1:
      017D  Ldl1
      017E  Stl2
    L2:
      017F  Ldl2
      0180  Ldl0
      0181  FieldGet 2 (_length)
      0184  PushI8 1
      0186  Sub
      0187  JPGE +23 -> L3 (01A1)
      018A  Ldl0
      018B  FieldGet 1 (_items)
      018E  Ldl2
      018F  Ldl0
      0190  FieldGet 1 (_items)
      0193  Ldl2
      0194  PushI8 1
      0196  Add
      0197  ArrGet
      0198  BoxDynamic
      0199  UnboxDynamic
      019A  ArrSet
      019B  IncLocal 2 by 1
      019E  JP -34 -> L2 (017F)
    L3:
      01A1  Ldl0
      01A2  FieldGet 2 (_length)
      01A5  Stl3
      01A6  Ldl3
      01A7  PushI8 1
      01A9  Sub
      01AA  Stl4
      01AB  Ldl0
      01AC  Ldl4
      01AD  FieldSet 2 (_length)
      01B0  Ldl3
      01B1  Pop
      01B2  PushTrue
      01B3  ReturnValue

  [public] virtual removeAt(index: int): bool
    ; entry 21, locals 2, stack 2, code 02D8..02E0
      02D8  Ldl0
      02D9  Ldl1
      02DA  InvokeSpecial 13 (removeAt) args=2 ret=1
      02DF  ReturnValue

  [public] set(index: int, value: T0): void
    ; entry 5, locals 3, stack 3, code 008C..00B5
      008C  Ldl1
      008D  PushI8 0
      008F  LT
      0090  Dup
      0091  JPNZ +10 -> L0 (009E)
      0094  Pop
      0095  Ldl1
      0096  Ldl0
      0097  FieldGet 2 (_length)
      009A  GE
      009B  JP +0 -> L0 (009E)
    L0:
      009E  JPZ +11 -> L1 (00AC)
      00A1  ObjNew 0 (surtr:IndexOutOfRangeException)
      00A4  Dup
      00A5  Ldc1
      00A6  InvokeSpecial 59 (ctor) args=2 ret=0
      00AB  Throw
    L1:
      00AC  Ldl0
      00AD  FieldGet 1 (_items)
      00B0  Ldl1
      00B1  Ldl2
      00B2  UnboxDynamic
      00B3  ArrSet
      00B4  ReturnVoid

  [public] virtual set(index: int, value: unknown): void
    ; entry 19, locals 3, stack 3, code 02C6..02CF
      02C6  Ldl0
      02C7  Ldl1
      02C8  Ldl2
      02C9  InvokeSpecial 10 (set) args=3 ret=0
      02CE  ReturnVoid

  sealed class Iterator`1<T> : surtr:object, surtr:IIterator<T0>  [private]
    [private] field _index: int
    [private] readonly field _items: T0[]
    [private] readonly field _length: int

    [public] property current: T0 { get; }
      get:
        ; entry 33, locals 1, stack 3, code 0341..0372
          0341  Ldl0
          0342  FieldGet 5 (_index)
          0345  PushI8 0
          0347  LT
          0348  Dup
          0349  JPNZ +13 -> L0 (0359)
          034C  Pop
          034D  Ldl0
          034E  FieldGet 5 (_index)
          0351  Ldl0
          0352  FieldGet 4 (_length)
          0355  GE
          0356  JP +0 -> L0 (0359)
        L0:
          0359  JPZ +11 -> L1 (0367)
          035C  ObjNew 0 (surtr:IndexOutOfRangeException)
          035F  Dup
          0360  Ldc4
          0361  InvokeSpecial 59 (ctor) args=2 ret=0
          0366  Throw
        L1:
          0367  Ldl0
          0368  FieldGet 3 (_items)
          036B  Ldl0
          036C  FieldGet 5 (_index)
          036F  ArrGet
          0370  BoxDynamic
          0371  ReturnValue

    [public] ctor (items: T0[], length: int, index: int = -1): void
      ; entry 32, locals 4, stack 2, code 0331..0341
        0331  Ldl0
        0332  Ldl1
        0333  FieldSet 3 (_items)
        0336  Ldl0
        0337  Ldl2
        0338  FieldSet 4 (_length)
        033B  Ldl0
        033C  Ldl3
        033D  FieldSet 5 (_index)
        0340  ReturnVoid

    [public] dispose(): void
      ; entry 34, locals 1, stack 0, code 0372..0373
        0372  ReturnVoid

    [public] virtual dispose(): void
      ; entry 38, locals 1, stack 1, code 03A5..03AC
        03A5  Ldl0
        03A6  InvokeSpecial 26 (dispose) args=1 ret=0
        03AB  ReturnVoid

    [public] virtual get_current(): unknown
      ; entry 37, locals 1, stack 1, code 039D..03A5
        039D  Ldl0
        039E  InvokeSpecial 25 (get_current) args=1 ret=1
        03A3  BoxDynamic
        03A4  ReturnValue

    [public] moveNext(): bool
      ; entry 35, locals 3, stack 2, code 0373..0396
        0373  Ldl0
        0374  FieldGet 5 (_index)
        0377  PushI8 1
        0379  Add
        037A  Ldl0
        037B  FieldGet 4 (_length)
        037E  JPGE +19 -> L0 (0394)
        0381  Ldl0
        0382  FieldGet 5 (_index)
        0385  Stl1
        0386  Ldl1
        0387  PushI8 1
        0389  Add
        038A  Stl2
        038B  Ldl0
        038C  Ldl2
        038D  FieldSet 5 (_index)
        0390  Ldl1
        0391  Pop
        0392  PushTrue
        0393  ReturnValue
      L0:
        0394  PushFalse
        0395  ReturnValue

    [public] virtual moveNext(): bool
      ; entry 36, locals 1, stack 1, code 0396..039D
        0396  Ldl0
        0397  InvokeSpecial 27 (moveNext) args=1 ret=1
        039C  ReturnValue

class ReadOnlyList`1<T> : surtr:object, surtr.collections.List:IReadOnlyList<T0>  [public]
  [private] readonly field _items: T0[]

  [public] property length: int { get; }
    get:
      ; entry 80, locals 1, stack 1, code 0866..086C
        0866  Ldl0
        0867  FieldGet 14 (_items)
        086A  ArrLen
        086B  ReturnValue

  [public] contains(item: T0): bool
    ; entry 83, locals 5, stack 2, code 087B..0897
      087B  Ldl0
      087C  FieldGet 14 (_items)
      087F  Stl2
      0880  PushI8 -1
      0882  Stl3
      0883  JP +8 -> L1 (088E)
    L0:
      0886  Ldl4
      0887  Ldl1
      0888  DynEQ
      0889  JPZ +2 -> L1 (088E)
      088C  PushTrue
      088D  ReturnValue
    L1:
      088E  ArrForNext 2 3 4 -> L0 (0886)
      0895  PushFalse
      0896  ReturnValue

  [public] virtual contains(item: unknown): bool
    ; entry 89, locals 2, stack 2, code 08D9..08E1
      08D9  Ldl0
      08DA  Ldl1
      08DB  InvokeSpecial 56 (contains) args=2 ret=1
      08E0  ReturnValue

  [public] copyTo(array: T0[], arrayIndex: int): void
    ; entry 84, locals 4, stack 4, code 0897..08B7
      0897  PushI8 0
      0899  Stl3
    L0:
      089A  Ldl3
      089B  Ldl0
      089C  FieldGet 14 (_items)
      089F  ArrLen
      08A0  JPGE +19 -> L1 (08B6)
      08A3  Ldl1
      08A4  Ldl2
      08A5  Ldl3
      08A6  Add
      08A7  Ldl0
      08A8  FieldGet 14 (_items)
      08AB  Ldl3
      08AC  ArrGet
      08AD  BoxDynamic
      08AE  UnboxDynamic
      08AF  ArrSet
      08B0  IncLocal 3 by 1
      08B3  JP -28 -> L0 (089A)
    L1:
      08B6  ReturnVoid

  [public] virtual copyTo(array: unknown[], arrayIndex: int): void
    ; entry 90, locals 3, stack 3, code 08E1..08ED
      08E1  Ldl0
      08E2  Ldl1
      08E3  Cast 1 (T0[])
      08E6  Ldl2
      08E7  InvokeSpecial 57 (copyTo) args=3 ret=0
      08EC  ReturnVoid

  [public] ctor (items: T0...): void
    ; entry 79, locals 2, stack 2, code 0860..0866
      0860  Ldl0
      0861  Ldl1
      0862  FieldSet 14 (_items)
      0865  ReturnVoid

  [public] get(index: int): T0
    ; entry 81, locals 2, stack 2, code 086C..0874
      086C  Ldl0
      086D  FieldGet 14 (_items)
      0870  Ldl1
      0871  ArrGet
      0872  BoxDynamic
      0873  ReturnValue

  [public] virtual get(index: int): unknown
    ; entry 86, locals 2, stack 2, code 08C1..08CA
      08C1  Ldl0
      08C2  Ldl1
      08C3  InvokeSpecial 54 (get) args=2 ret=1
      08C8  BoxDynamic
      08C9  ReturnValue

  [public] virtual get_length(): int
    ; entry 88, locals 1, stack 1, code 08D2..08D9
      08D2  Ldl0
      08D3  InvokeSpecial 53 (get_length) args=1 ret=1
      08D8  ReturnValue

  [public] indexOf(item: T0): int
    ; entry 82, locals 2, stack 2, code 0874..087B
      0874  Ldl0
      0875  FieldGet 14 (_items)
      0878  Ldl1
      0879  ArrIndexOf
      087A  ReturnValue

  [public] virtual indexOf(item: unknown): int
    ; entry 87, locals 2, stack 2, code 08CA..08D2
      08CA  Ldl0
      08CB  Ldl1
      08CC  InvokeSpecial 55 (indexOf) args=2 ret=1
      08D1  ReturnValue

  [public] iterate(): surtr:IIterator<T0>
    ; entry 85, locals 1, stack 1, code 08B7..08C1
      08B7  Ldl0
      08B8  FieldGet 14 (_items)
      08BB  InvokeVirtual 94 (iterate) args=1 ret=1
      08C0  ReturnValue

  [public] virtual iterate(): surtr:IIterator<unknown>
    ; entry 91, locals 1, stack 1, code 08ED..08F4
      08ED  Ldl0
      08EE  InvokeSpecial 58 (iterate) args=1 ret=1
      08F3  ReturnValue
