module surtr.collections.List
  constants: 7   types: 8   fields: 15   methods: 111   modules: 0
  string #0 = "Initial capacity must be non-negative"
      07D5  Ldl4
      07D6  PushI8 1
      07D8  Sub
      07D9  Stl5
      07DA  Ldl0
      07DB  Ldl5
      07DC  FieldSet 8 (_length)
      07DF  Ldl4
      07E0  Pop
      07E1  PushTrue
      07E2  ReturnValue

  [public] virtual removeAt(index: int): bool
    ; entry 65, locals 2, stack 2, code 08A1..08A9
      08A1  Ldl0
      08A2  Ldl1
      08A3  InvokeSpecial 47 (removeAt) args=2 ret=1
      08A8  ReturnValue

  [public] set(index: int, value: T0): void
    ; entry 53, locals 5, stack 3, code 0670..06BE
      0670  Ldl1
      0671  PushI8 0
      0673  LT
      0674  Dup
      0675  JPNZ +10 -> L0 (0682)
      0678  Pop
      0679  Ldl1
      067A  Ldl0
      067B  FieldGet 8 (_length)
      067E  GE
      067F  JP +0 -> L0 (0682)
    L0:
      0682  JPZ +11 -> L1 (0690)
      0685  ObjNew 0 (surtr:IndexOutOfRangeException)
      0688  Dup
      0689  Ldc1
      068A  InvokeSpecial 64 (ctor) args=2 ret=0
      068F  Throw
    L1:
      0690  Ldl0
      0691  FieldGet 6 (_head)
      0694  Stl3
      0695  PushI8 0
      0697  Stl4
    L2:
      0698  Ldl4
      0699  Ldl1
      069A  JPGE +27 -> L4 (06B8)
      069D  Ldl3
      069E  FieldGet 10 (next)
      06A1  Dup
      06A2  JPNN +12 -> L3 (06B1)
      06A5  Pop
      06A6  ObjNew 6 (surtr:NullReferenceException)
      06A9  Dup
      06AA  Ldc6
      06AB  InvokeSpecial 87 (ctor) args=2 ret=0
      06B0  Throw
    L3:
      06B1  Stl3
      06B2  IncLocal 4 by 1
      06B5  JP -32 -> L2 (0698)
    L4:
      06B8  Ldl3
      06B9  Ldl2
      06BA  FieldSet 9 (value)
      06BD  ReturnVoid

  [public] virtual set(index: int, value: unknown): void
    ; entry 63, locals 3, stack 3, code 088F..0898
      088F  Ldl0
      0890  Ldl1
      0891  Ldl2
      0892  InvokeSpecial 42 (set) args=3 ret=0
      0897  ReturnVoid

  sealed class Iterator`1<T> : surtr:object, surtr:IIterator<T0>  [private]
    [private] field _current: T0
    [private] field _node: surtr.collections.List:LinkedList.Node<T0>

    [public] property current: T0 { get; }
      get:
        ; entry 80, locals 1, stack 1, code 0932..0937
          0932  Ldl0
          0933  FieldGet 13 (_current)
          0936  ReturnValue

    [public] ctor (node: surtr.collections.List:LinkedList.Node<T0>): void
      ; entry 77, locals 2, stack 2, code 090A..0910
        090A  Ldl0
        090B  Ldl1
        090C  FieldSet 12 (_node)
        090F  ReturnVoid

    [public] dispose(): void
      ; entry 78, locals 1, stack 0, code 0910..0911
        0910  ReturnVoid

    [public] virtual dispose(): void
      ; entry 83, locals 1, stack 1, code 0946..094D
        0946  Ldl0
        0947  InvokeSpecial 54 (dispose) args=1 ret=0
        094C  ReturnVoid

    [public] virtual get_current(): unknown
      ; entry 82, locals 1, stack 1, code 093E..0946
        093E  Ldl0
        093F  InvokeSpecial 56 (get_current) args=1 ret=1
        0944  BoxDynamic
        0945  ReturnValue

    [public] moveNext(): bool
      ; entry 79, locals 1, stack 2, code 0911..0932
        0911  Ldl0
        0912  FieldGet 12 (_node)
        0915  JPNN +2 -> L0 (091A)
        0918  PushFalse
        0919  ReturnValue
      L0:
        091A  Ldl0
        091B  Ldl0
        091C  FieldGet 12 (_node)
        091F  FieldGet 9 (value)
        0922  FieldSet 13 (_current)
        0925  Ldl0
        0926  Ldl0
        0927  FieldGet 12 (_node)
        092A  FieldGet 10 (next)
        092D  FieldSet 12 (_node)
        0930  PushTrue
        0931  ReturnValue

    [public] virtual moveNext(): bool
      ; entry 81, locals 1, stack 1, code 0937..093E
        0937  Ldl0
        0938  InvokeSpecial 55 (moveNext) args=1 ret=1
        093D  ReturnValue

  sealed class Node`1<T> : surtr:object  [private]
    [public] field next: surtr.collections.List:LinkedList.Node<T0>
    [public] field prev: surtr.collections.List:LinkedList.Node<T0>
    [public] field value: T0

    [public] ctor (value: T0): void
      ; entry 76, locals 2, stack 2, code 08FA..090A
        08FA  Ldl0
        08FB  PushNull
        08FC  FieldSet 10 (next)
        08FF  Ldl0
        0900  PushNull
        0901  FieldSet 11 (prev)
        0904  Ldl0
        0905  Ldl1
        0906  FieldSet 9 (value)
        0909  ReturnVoid

class List`1<T> : surtr:object, surtr.collections.List:IList<T0>  [public]
  [private] field _capacity: int
  [private] field _items: T0[]
  [private] field _length: int

  [public] property isReadOnly: bool { get; }
    get:
      ; entry 3, locals 1, stack 1, code 0062..0064
        0062  PushFalse
        0063  ReturnValue

  [public] property length: int { get; }
    get:
      ; entry 2, locals 1, stack 1, code 005D..0062
        005D  Ldl0
        005E  FieldGet 2 (_length)
        0061  ReturnValue

  [private] $fill$List$0(item: T0): void
    ; entry 1, locals 4, stack 3, code 0028..005D
      0028  Ldl0
      0029  FieldGet 2 (_length)
      002C  Ldl0
      002D  FieldGet 0 (_capacity)
      0030  JPNE +13 -> L0 (0040)
      0033  Ldl0
      0034  Ldl0
      0035  FieldGet 2 (_length)
      0038  PushI8 1
      003A  Add
      003B  InvokeSpecial 28 (ensureCapacity) args=2 ret=0
    L0:
      0040  Ldl0
      0041  FieldGet 1 (_items)
      0044  Ldl0
      0045  FieldGet 2 (_length)
      0048  Ldl1
      0049  UnboxDynamic
      004A  ArrSet
      004B  Ldl0
      004C  FieldGet 2 (_length)
      004F  Stl2
      0050  Ldl2
      0051  PushI8 1
      0053  Add
      0054  Stl3
      0055  Ldl0
      0056  Ldl3
      0057  FieldSet 2 (_length)
      005A  Ldl2
      005B  Pop
      005C  ReturnVoid

  [public] add(item: T0): void
    ; entry 6, locals 4, stack 3, code 00B5..00EA
      00B5  Ldl0
      00B6  FieldGet 2 (_length)
      00B9  Ldl0
      00BA  FieldGet 0 (_capacity)
      00BD  JPNE +13 -> L0 (00CD)
      00C0  Ldl0
      00C1  Ldl0
      00C2  FieldGet 2 (_length)
      00C5  PushI8 1
      00C7  Add
      00C8  InvokeSpecial 28 (ensureCapacity) args=2 ret=0
    L0:
      00CD  Ldl0
      00CE  FieldGet 1 (_items)
      00D1  Ldl0
      00D2  FieldGet 2 (_length)
      00D5  Ldl1
      00D6  UnboxDynamic
      00D7  ArrSet
      00D8  Ldl0
      00D9  FieldGet 2 (_length)
      00DC  Stl2
      00DD  Ldl2
      00DE  PushI8 1
      00E0  Add
      00E1  Stl3
      00E2  Ldl0
      00E3  Ldl3
      00E4  FieldSet 2 (_length)
      00E7  Ldl2
      00E8  Pop
      00E9  ReturnVoid

  [public] virtual add(item: unknown): void
    ; entry 34, locals 2, stack 2, code 0407..040F
      0407  Ldl0
      0408  Ldl1
      0409  InvokeSpecial 11 (add) args=2 ret=0
      040E  ReturnVoid

  [public] addRange(items: surtr:IIterable<T0>): void
    ; entry 20, locals 5, stack 2, code 02D1..0306
      02D1  Ldl1
      02D2  InvokeInterface 66 (iterate) args=1 ret=1
      02D7  Stl2
    ; try_0 begin
    L0:
      02D8  Ldl2
      02D9  InvokeInterface 67 (moveNext) args=1 ret=1
      02DE  JPZ +18 -> L1 (02F3)
      02E1  Ldl2
      02E2  InvokeInterface 68 (get_current) args=1 ret=1
      02E7  Stl3
      02E8  Ldl0
      02E9  Ldl3
      02EA  BoxDynamic
      02EB  InvokeSpecial 11 (add) args=2 ret=0
      02F0  JP -27 -> L0 (02D8)
    ; try_0 end
    L1:
      02F3  Ldl2
      02F4  InvokeInterface 69 (dispose) args=1 ret=0
      02F9  JP +9 -> L2 (0305)
    ; catch_0 (*)
      02FC  Stl4
      02FD  Ldl2
      02FE  InvokeInterface 69 (dispose) args=1 ret=0
      0303  Ldl4
      0304  Throw
    L2:
      0305  ReturnVoid
    handler [02D8, 02F3) -> 02FC  catch *

  [public] asReadOnly(): surtr.collections.Collection:IReadOnlyCollection<T0>
    ; entry 17, locals 1, stack 1, code 026F..0274
      026F  Ldl0
      0270  BoxAs 4 (surtr.collections.Collection:ReadOnlyCollection<T0>)
      0273  ReturnValue

  [public] clear(): void
    ; entry 10, locals 1, stack 2, code 01CE..01D5
      01CE  Ldl0
      01CF  PushI8 0
      01D1  FieldSet 2 (_length)
      01D4  ReturnVoid

  [public] virtual clear(): void
    ; entry 36, locals 1, stack 1, code 0417..041E
      0417  Ldl0
      0418  InvokeSpecial 15 (clear) args=1 ret=0
      041D  ReturnVoid

  [public] contains(item: T0): bool
    ; entry 12, locals 2, stack 2, code 01F7..0203
      01F7  Ldl0
      01F8  Ldl1
      01F9  BoxDynamic
      01FA  InvokeSpecial 16 (indexOf) args=2 ret=1
      01FF  PushI8 0
      0201  GE
      0202  ReturnValue

  [public] virtual contains(item: unknown): bool
    ; entry 30, locals 2, stack 2, code 03E5..03ED
      03E5  Ldl0
      03E6  Ldl1
      03E7  InvokeSpecial 17 (contains) args=2 ret=1
      03EC  ReturnValue

  [public] copyTo(array: T0[], arrayIndex: int): void
    ; entry 13, locals 4, stack 4, code 0203..0249
      0203  Ldl2
      0204  PushI8 0
      0206  JPGE +11 -> L0 (0214)
      0209  ObjNew 0 (surtr:IndexOutOfRangeException)
      020C  Dup
      020D  Ldc2
      020E  InvokeSpecial 64 (ctor) args=2 ret=0
      0213  Throw
    L0:
      0214  Ldl1
      0215  ArrLen
      0216  Ldl2
      0217  Sub
      0218  Ldl0
      0219  FieldGet 2 (_length)
      021C  JPGE +11 -> L1 (022A)
      021F  ObjNew 2 (surtr:ArgumentException)
      0222  Dup
      0223  Ldc3
      0224  InvokeSpecial 65 (ctor) args=2 ret=0
      0229  Throw
    L1:
      022A  PushI8 0
      022C  Stl3
    L2:
      022D  Ldl3
      022E  Ldl0
      022F  FieldGet 2 (_length)
      0232  JPGE +19 -> L3 (0248)
      0235  Ldl1
      0236  Ldl2
      0237  Ldl3
      0238  Add
      0239  Ldl0
      023A  FieldGet 1 (_items)
      023D  Ldl3
      023E  ArrGet
      023F  BoxDynamic
      0240  UnboxDynamic
      0241  ArrSet
      0242  IncLocal 3 by 1
      0245  JP -27 -> L2 (022D)
    L3:
      0248  ReturnVoid

  [public] virtual copyTo(array: unknown[], arrayIndex: int): void
    ; entry 31, locals 3, stack 3, code 03ED..03F9
      03ED  Ldl0
      03EE  Ldl1
      03EF  Cast 1 (T0[])
      03F2  Ldl2
      03F3  InvokeSpecial 18 (copyTo) args=3 ret=0
      03F8  ReturnVoid

  [public] ctor (initialCapacity: int = 16): void
    ; entry 0, locals 2, stack 3, code 0000..0028
      0000  Ldl1
      0001  PushI8 0
      0003  JPGE +11 -> L0 (0011)
      0006  ObjNew 0 (surtr:IndexOutOfRangeException)
      0009  Dup
      000A  Ldc0
      000B  InvokeSpecial 64 (ctor) args=2 ret=0
      0010  Throw
    L0:
      0011  Ldl0
      0012  Ldl1
      0013  FieldSet 0 (_capacity)
      0016  Ldl0
      0017  Ldl0
      0018  FieldGet 0 (_capacity)
      001B  ArrNew 1 (T0[])
      001E  FieldSet 1 (_items)
      0021  Ldl0
      0022  PushI8 0
      0024  FieldSet 2 (_length)
      0027  ReturnVoid

  [private] ensureCapacity(min: int): void
    ; entry 23, locals 5, stack 4, code 0361..03B3
      0361  Ldl0
      0362  FieldGet 0 (_capacity)
      0365  Ldl1
      0366  JPGE +73 -> L5 (03B2)
      0369  Ldl0
      036A  FieldGet 0 (_capacity)
      036D  PushI8 0
      036F  EQ
      0370  JPZ +5 -> L0 (0378)
      0373  PushI8 16
      0375  JP +7 -> L1 (037F)
    L0:
      0378  Ldl0
      0379  FieldGet 0 (_capacity)
      037C  PushI8 2
      037E  Mul
    L1:
      037F  Stl2
      0380  Ldl2
      0381  Ldl1
      0382  JPGE +2 -> L2 (0387)
      0385  Ldl1
      0386  Stl2
    L2:
      0387  Ldl2
      0388  ArrNew 1 (T0[])
      038B  Stl3
      038C  PushI8 0
      038E  Stl4
    L3:
      038F  Ldl4
      0390  Ldl0
      0391  FieldGet 2 (_length)
      0394  JPGE +17 -> L4 (03A8)
      0397  Ldl3
      0398  Ldl4
      0399  Ldl0
      039A  FieldGet 1 (_items)
      039D  Ldl4
      039E  ArrGet
      039F  BoxDynamic
      03A0  UnboxDynamic
      03A1  ArrSet
      03A2  IncLocal 4 by 1
      03A5  JP -25 -> L3 (038F)
    L4:
      03A8  Ldl0
      03A9  Ldl3
      03AA  FieldSet 1 (_items)
      03AD  Ldl0
      03AE  Ldl2
      03AF  FieldSet 0 (_capacity)
    L5:
      03B2  ReturnVoid

  [public] get(index: int): T0
    ; entry 4, locals 2, stack 3, code 0064..008C
      0064  Ldl1
      0065  PushI8 0
      0067  LT
      0068  Dup
      0069  JPNZ +10 -> L0 (0076)
      006C  Pop
      006D  Ldl1
      006E  Ldl0
      006F  FieldGet 2 (_length)
      0072  GE
      0073  JP +0 -> L0 (0076)
    L0:
      0076  JPZ +11 -> L1 (0084)
      0079  ObjNew 0 (surtr:IndexOutOfRangeException)
      007C  Dup
      007D  Ldc1
      007E  InvokeSpecial 64 (ctor) args=2 ret=0
      0083  Throw
    L1:
      0084  Ldl0
      0085  FieldGet 1 (_items)
      0088  Ldl1
      0089  ArrGet
      008A  BoxDynamic
      008B  ReturnValue

  [public] virtual get(index: int): unknown
    ; entry 27, locals 2, stack 2, code 03CD..03D6
      03CD  Ldl0
      03CE  Ldl1
      03CF  InvokeSpecial 9 (get) args=2 ret=1
      03D4  BoxDynamic
      03D5  ReturnValue

  [public] virtual get_isReadOnly(): bool
    ; entry 33, locals 1, stack 1, code 0400..0407
      0400  Ldl0
      0401  InvokeSpecial 8 (get_isReadOnly) args=1 ret=1
      0406  ReturnValue

  [public] virtual get_length(): int
    ; entry 29, locals 1, stack 1, code 03DE..03E5
      03DE  Ldl0
      03DF  InvokeSpecial 7 (get_length) args=1 ret=1
      03E4  ReturnValue

  [public] indexOf(item: T0): int
    ; entry 11, locals 3, stack 2, code 01D5..01F7
      01D5  PushI8 0
      01D7  Stl2
    L0:
      01D8  Ldl2
      01D9  Ldl0
      01DA  FieldGet 2 (_length)
      01DD  JPGE +20 -> L2 (01F4)
      01E0  Ldl0
      01E1  FieldGet 1 (_items)
      01E4  Ldl2
      01E5  ArrGet
      01E6  BoxDynamic
      01E7  Ldl1
      01E8  DynEQ
      01E9  JPZ +2 -> L1 (01EE)
      01EC  Ldl2
      01ED  ReturnValue
    L1:
      01EE  IncLocal 2 by 1
      01F1  JP -28 -> L0 (01D8)
    L2:
      01F4  PushI8 -1
      01F6  ReturnValue

  [public] virtual indexOf(item: unknown): int
    ; entry 28, locals 2, stack 2, code 03D6..03DE
      03D6  Ldl0
      03D7  Ldl1
      03D8  InvokeSpecial 16 (indexOf) args=2 ret=1
      03DD  ReturnValue

  [public] insert(index: int, item: T0): void
    ; entry 7, locals 6, stack 5, code 00EA..015D
      00EA  Ldl1
      00EB  PushI8 0
      00ED  LT
      00EE  Dup
      00EF  JPNZ +10 -> L0 (00FC)
      00F2  Pop
      00F3  Ldl1
      00F4  Ldl0
      00F5  FieldGet 2 (_length)
      00F8  GT
      00F9  JP +0 -> L0 (00FC)
    L0:
      00FC  JPZ +11 -> L1 (010A)
      00FF  ObjNew 0 (surtr:IndexOutOfRangeException)
      0102  Dup
      0103  Ldc1
      0104  InvokeSpecial 64 (ctor) args=2 ret=0
      0109  Throw
    L1:
      010A  Ldl0
      010B  FieldGet 2 (_length)
      010E  Ldl0
      010F  FieldGet 0 (_capacity)
      0112  JPNE +13 -> L2 (0122)
      0115  Ldl0
      0116  Ldl0
      0117  FieldGet 2 (_length)
      011A  PushI8 1
      011C  Add
      011D  InvokeSpecial 28 (ensureCapacity) args=2 ret=0
    L2:
      0122  Ldl0
      0123  FieldGet 2 (_length)
      0126  Stl3
    L3:
      0127  Ldl3
      0128  Ldl1
      0129  JPLE +23 -> L4 (0143)
      012C  Ldl0
      012D  FieldGet 1 (_items)
      0130  Ldl3
      0131  Ldl0
      0132  FieldGet 1 (_items)
      0135  Ldl3
      0136  PushI8 1
      0138  Sub
      0139  ArrGet
      013A  BoxDynamic
      013B  UnboxDynamic
      013C  ArrSet
      013D  IncLocal 3 by -1
      0140  JP -28 -> L3 (0127)
    L4:
      0143  Ldl0
      0144  FieldGet 1 (_items)
      0147  Ldl1
      0148  Ldl2
      0149  UnboxDynamic
      014A  ArrSet
      014B  Ldl0
      014C  FieldGet 2 (_length)
      014F  Stl4
      0150  Ldl4
      0151  PushI8 1
      0153  Add
      0154  Stl5
      0155  Ldl0
      0156  Ldl5
      0157  FieldSet 2 (_length)
      015A  Ldl4
      015B  Pop
      015C  ReturnVoid

  [public] virtual insert(index: int, item: unknown): void
    ; entry 25, locals 3, stack 3, code 03BC..03C5
      03BC  Ldl0
      03BD  Ldl1
      03BE  Ldl2
      03BF  InvokeSpecial 12 (insert) args=3 ret=0
      03C4  ReturnVoid

  [public] iterate(): surtr:IIterator<T0>
    ; entry 14, locals 1, stack 5, code 0249..025D
      0249  ObjNew 3 (surtr.collections.List:List.Iterator<T0>)
      024C  Dup
      024D  Ldl0
      024E  FieldGet 1 (_items)
      0251  Ldl0
      0252  FieldGet 2 (_length)
      0255  PushI8 -1
      0257  InvokeSpecial 29 (ctor) args=4 ret=0
      025C  ReturnValue

  [public] virtual iterate(): surtr:IIterator<unknown>
    ; entry 32, locals 1, stack 1, code 03F9..0400
      03F9  Ldl0
      03FA  InvokeSpecial 19 (iterate) args=1 ret=1
      03FF  ReturnValue

  [public] lastIndexOf(item: T0): int
    ; entry 18, locals 3, stack 2, code 0274..0299
      0274  Ldl0
      0275  FieldGet 2 (_length)
      0278  PushI8 1
      027A  Sub
      027B  Stl2
    L0:
      027C  Ldl2
      027D  PushI8 0
      027F  JPLT +20 -> L2 (0296)
      0282  Ldl0
      0283  FieldGet 1 (_items)
      0286  Ldl2
      0287  ArrGet
      0288  BoxDynamic
      0289  Ldl1
      028A  DynEQ
      028B  JPZ +2 -> L1 (0290)
      028E  Ldl2
      028F  ReturnValue
    L1:
      0290  IncLocal 2 by -1
      0293  JP -26 -> L0 (027C)
    L2:
      0296  PushI8 -1
      0298  ReturnValue

  [public] static op_[](self: surtr.collections.List:List<T0>, index: int): T0
    ; entry 15, locals 2, stack 2, code 025D..0265
      025D  Ldl0
      025E  Ldl1
      025F  InvokeSpecial 9 (get) args=2 ret=1
      0264  ReturnValue

  [public] static op_[](self: surtr.collections.List:List<T0>, index: int, value: T0): void
    ; entry 16, locals 3, stack 3, code 0265..026F
      0265  Ldl0
      0266  Ldl1
      0267  Ldl2
      0268  BoxDynamic
      0269  InvokeSpecial 10 (set) args=3 ret=0
      026E  ReturnVoid

  [public] remove(item: T0): bool
    ; entry 9, locals 3, stack 2, code 01B4..01CE
      01B4  Ldl0
      01B5  Ldl1
      01B6  BoxDynamic
      01B7  InvokeSpecial 16 (indexOf) args=2 ret=1
      01BC  Stl2
      01BD  Ldl2
      01BE  PushI8 0
      01C0  JPLT +9 -> L0 (01CC)
      01C3  Ldl0
      01C4  Ldl2
      01C5  InvokeSpecial 13 (removeAt) args=2 ret=0
      01CA  PushTrue
      01CB  ReturnValue
    L0:
      01CC  PushFalse
      01CD  ReturnValue

  [public] virtual remove(item: unknown): bool
    ; entry 35, locals 2, stack 2, code 040F..0417
      040F  Ldl0
      0410  Ldl1
      0411  InvokeSpecial 14 (remove) args=2 ret=1
      0416  ReturnValue

  [public] removeAt(index: int): bool
    ; entry 8, locals 5, stack 5, code 015D..01B4
      015D  Ldl1
      015E  PushI8 0
      0160  LT
      0161  Dup
      0162  JPNZ +10 -> L0 (016F)
      0165  Pop
      0166  Ldl1
      0167  Ldl0
      0168  FieldGet 2 (_length)
      016B  GE
      016C  JP +0 -> L0 (016F)
    L0:
      016F  JPZ +11 -> L1 (017D)
      0172  ObjNew 0 (surtr:IndexOutOfRangeException)
      0175  Dup
      0176  Ldc1
      0177  InvokeSpecial 64 (ctor) args=2 ret=0
      017C  Throw
    L1:
      017D  Ldl1
      017E  Stl2
    L2:
      017F  Ldl2
      0180  Ldl0
      0181  FieldGet 2 (_length)
      0184  PushI8 1
      0186  Sub
      0187  JPGE +23 -> L3 (01A1)
      018A  Ldl0
      018B  FieldGet 1 (_items)
      018E  Ldl2
      018F  Ldl0
      0190  FieldGet 1 (_items)
      0193  Ldl2
      0194  PushI8 1
      0196  Add
      0197  ArrGet
      0198  BoxDynamic
      0199  UnboxDynamic
      019A  ArrSet
      019B  IncLocal 2 by 1
      019E  JP -34 -> L2 (017F)
    L3:
      01A1  Ldl0
      01A2  FieldGet 2 (_length)
      01A5  Stl3
      01A6  Ldl3
      01A7  PushI8 1
      01A9  Sub
      01AA  Stl4
      01AB  Ldl0
      01AC  Ldl4
      01AD  FieldSet 2 (_length)
      01B0  Ldl3
      01B1  Pop
      01B2  PushTrue
      01B3  ReturnValue

  [public] virtual removeAt(index: int): bool
    ; entry 26, locals 2, stack 2, code 03C5..03CD
      03C5  Ldl0
      03C6  Ldl1
      03C7  InvokeSpecial 13 (removeAt) args=2 ret=1
      03CC  ReturnValue

  [public] reverse(): void
    ; entry 19, locals 4, stack 4, code 0299..02D1
      0299  PushI8 0
      029B  Stl1
      029C  Ldl0
      029D  FieldGet 2 (_length)
      02A0  PushI8 1
      02A2  Sub
      02A3  Stl2
    L0:
      02A4  Ldl1
      02A5  Ldl2
      02A6  JPGE +39 -> L1 (02D0)
      02A9  Ldl0
      02AA  FieldGet 1 (_items)
      02AD  Ldl1
      02AE  ArrGet
      02AF  BoxDynamic
      02B0  Stl3
      02B1  Ldl0
      02B2  FieldGet 1 (_items)
      02B5  Ldl1
      02B6  Ldl0
      02B7  FieldGet 1 (_items)
      02BA  Ldl2
      02BB  ArrGet
      02BC  BoxDynamic
      02BD  UnboxDynamic
      02BE  ArrSet
      02BF  Ldl0
      02C0  FieldGet 1 (_items)
      02C3  Ldl2
      02C4  Ldl3
      02C5  UnboxDynamic
      02C6  ArrSet
      02C7  IncLocal 1 by 1
      02CA  IncLocal 2 by -1
      02CD  JP -44 -> L0 (02A4)
    L1:
      02D0  ReturnVoid

  [public] set(index: int, value: T0): void
    ; entry 5, locals 3, stack 3, code 008C..00B5
      008C  Ldl1
      008D  PushI8 0
      008F  LT
      0090  Dup
      0091  JPNZ +10 -> L0 (009E)
      0094  Pop
      0095  Ldl1
      0096  Ldl0
      0097  FieldGet 2 (_length)
      009A  GE
      009B  JP +0 -> L0 (009E)
    L0:
      009E  JPZ +11 -> L1 (00AC)
      00A1  ObjNew 0 (surtr:IndexOutOfRangeException)
      00A4  Dup
      00A5  Ldc1
      00A6  InvokeSpecial 64 (ctor) args=2 ret=0
      00AB  Throw
    L1:
      00AC  Ldl0
      00AD  FieldGet 1 (_items)
      00B0  Ldl1
      00B1  Ldl2
      00B2  UnboxDynamic
      00B3  ArrSet
      00B4  ReturnVoid

  [public] virtual set(index: int, value: unknown): void
    ; entry 24, locals 3, stack 3, code 03B3..03BC
      03B3  Ldl0
      03B4  Ldl1
      03B5  Ldl2
      03B6  InvokeSpecial 10 (set) args=3 ret=0
      03BB  ReturnVoid

  [public] sort(comparator: (T0, T0) -> int): void
    ; entry 22, locals 4, stack 4, code 032C..0361
      032C  Ldl0
      032D  FieldGet 2 (_length)
      0330  PushI8 2
      0332  JPGE +1 -> L0 (0336)
      0335  ReturnVoid
    L0:
      0336  Ldl0
      0337  InvokeSpecial 26 (toArray) args=1 ret=1
      033C  Stl2
      033D  Ldl2
      033E  Ldl1
      033F  InvokeSpecial 70 (sort) args=2 ret=0
      0344  PushI8 0
      0346  Stl3
    L1:
      0347  Ldl3
      0348  Ldl0
      0349  FieldGet 2 (_length)
      034C  JPGE +17 -> L2 (0360)
      034F  Ldl0
      0350  FieldGet 1 (_items)
      0353  Ldl3
      0354  Ldl2
      0355  Ldl3
      0356  ArrGet
      0357  BoxDynamic
      0358  UnboxDynamic
      0359  ArrSet
      035A  IncLocal 3 by 1
      035D  JP -25 -> L1 (0347)
    L2:
      0360  ReturnVoid

  [public] toArray(): T0[]
    ; entry 21, locals 3, stack 4, code 0306..032C
      0306  Ldl0
      0307  FieldGet 2 (_length)
      030A  ArrNew 1 (T0[])
      030D  Stl1
      030E  PushI8 0
      0310  Stl2
    L0:
      0311  Ldl2
      0312  Ldl0
      0313  FieldGet 2 (_length)
      0316  JPGE +17 -> L1 (032A)
      0319  Ldl1
      031A  Ldl2
      031B  Ldl0
      031C  FieldGet 1 (_items)
      031F  Ldl2
      0320  ArrGet
      0321  BoxDynamic
      0322  UnboxDynamic
      0323  ArrSet
      0324  IncLocal 2 by 1
      0327  JP -25 -> L0 (0311)
    L1:
      032A  Ldl1
      032B  ReturnValue

  sealed class Iterator`1<T> : surtr:object, surtr:IIterator<T0>  [private]
    [private] field _index: int
    [private] readonly field _items: T0[]
    [private] readonly field _length: int

    [public] property current: T0 { get; }
      get:
        ; entry 38, locals 1, stack 3, code 042E..045F
          042E  Ldl0
          042F  FieldGet 5 (_index)
          0432  PushI8 0
          0434  LT
          0435  Dup
          0436  JPNZ +13 -> L0 (0446)
          0439  Pop
          043A  Ldl0
          043B  FieldGet 5 (_index)
          043E  Ldl0
          043F  FieldGet 4 (_length)
          0442  GE
          0443  JP +0 -> L0 (0446)
        L0:
          0446  JPZ +11 -> L1 (0454)
          0449  ObjNew 0 (surtr:IndexOutOfRangeException)
          044C  Dup
          044D  Ldc4
          044E  InvokeSpecial 64 (ctor) args=2 ret=0
          0453  Throw
        L1:
          0454  Ldl0
          0455  FieldGet 3 (_items)
          0458  Ldl0
          0459  FieldGet 5 (_index)
          045C  ArrGet
          045D  BoxDynamic
          045E  ReturnValue

    [public] ctor (items: T0[], length: int, index: int = -1): void
      ; entry 37, locals 4, stack 2, code 041E..042E
        041E  Ldl0
        041F  Ldl1
        0420  FieldSet 3 (_items)
        0423  Ldl0
        0424  Ldl2
        0425  FieldSet 4 (_length)
        0428  Ldl0
        0429  Ldl3
        042A  FieldSet 5 (_index)
        042D  ReturnVoid

    [public] dispose(): void
      ; entry 39, locals 1, stack 0, code 045F..0460
        045F  ReturnVoid

    [public] virtual dispose(): void
      ; entry 43, locals 1, stack 1, code 0492..0499
        0492  Ldl0
        0493  InvokeSpecial 31 (dispose) args=1 ret=0
        0498  ReturnVoid

    [public] virtual get_current(): unknown
      ; entry 42, locals 1, stack 1, code 048A..0492
        048A  Ldl0
        048B  InvokeSpecial 30 (get_current) args=1 ret=1
        0490  BoxDynamic
        0491  ReturnValue

    [public] moveNext(): bool
      ; entry 40, locals 3, stack 2, code 0460..0483
        0460  Ldl0
        0461  FieldGet 5 (_index)
        0464  PushI8 1
        0466  Add
        0467  Ldl0
        0468  FieldGet 4 (_length)
        046B  JPGE +19 -> L0 (0481)
        046E  Ldl0
        046F  FieldGet 5 (_index)
        0472  Stl1
        0473  Ldl1
        0474  PushI8 1
        0476  Add
        0477  Stl2
        0478  Ldl0
        0479  Ldl2
        047A  FieldSet 5 (_index)
        047D  Ldl1
        047E  Pop
        047F  PushTrue
        0480  ReturnValue
      L0:
        0481  PushFalse
        0482  ReturnValue

    [public] virtual moveNext(): bool
      ; entry 41, locals 1, stack 1, code 0483..048A
        0483  Ldl0
        0484  InvokeSpecial 32 (moveNext) args=1 ret=1
        0489  ReturnValue

class ReadOnlyList`1<T> : surtr:object, surtr.collections.List:IReadOnlyList<T0>  [public]
  [private] readonly field _items: T0[]

  [public] property length: int { get; }
    get:
      ; entry 85, locals 1, stack 1, code 0953..0959
        0953  Ldl0
        0954  FieldGet 14 (_items)
        0957  ArrLen
        0958  ReturnValue

  [public] contains(item: T0): bool
