module surtr.collections.List
  constants: 7   types: 8   fields: 15   methods: 100   modules: 0
  string #0 = "Initial capacity must be non-negative"
      0598  Pop
      0599  Ldl1
      059A  Ldl0
      059B  FieldGet 8 (_length)
      059E  GE
      059F  JP +0 -> L0 (05A2)
    L0:
      05A2  JPZ +11 -> L1 (05B0)
      05A5  ObjNew 0 (surtr:IndexOutOfRangeException)
      05A8  Dup
      05A9  Ldc1
      05AA  InvokeSpecial 58 (ctor) args=2 ret=0
      05AF  Throw
    L1:
      05B0  Ldl0
      05B1  FieldGet 6 (_head)
      05B4  Stl3
      05B5  PushI8 0
      05B7  Stl4
    L2:
      05B8  Ldl4
      05B9  Ldl1
      05BA  JPGE +27 -> L4 (05D8)
      05BD  Ldl3
      05BE  FieldGet 10 (next)
      05C1  Dup
      05C2  JPNN +12 -> L3 (05D1)
      05C5  Pop
      05C6  ObjNew 6 (surtr:NullReferenceException)
      05C9  Dup
      05CA  Ldc6
      05CB  InvokeSpecial 76 (ctor) args=2 ret=0
      05D0  Throw
    L3:
      05D1  Stl3
      05D2  IncLocal 4 by 1
      05D5  JP -32 -> L2 (05B8)
    L4:
      05D8  Ldl3
      05D9  Ldl2
      05DA  FieldSet 9 (value)
      05DD  ReturnVoid

  [public] virtual set(index: int, value: unknown): void
    ; entry 57, locals 3, stack 3, code 07AF..07BB
      07AF  Ldl0
      07B0  Ldl1
      07B1  Ldl2
      07B2  Cast 4 (T0)
      07B5  InvokeSpecial 36 (set) args=3 ret=0
      07BA  ReturnVoid

  sealed class Iterator`1<T> : surtr:IIterator<T0>  [private]
    [private] field _current: T0
    [private] field _node: surtr.collections.List:LinkedList.Node<T0>

    [public] property current: T0 { get; }
      get:
        ; entry 74, locals 1, stack 1, code 0864..0869
          0864  Ldl0
          0865  FieldGet 13 (_current)
          0868  ReturnValue

    [public] ctor (node: surtr.collections.List:LinkedList.Node<T0>): void
      ; entry 71, locals 2, stack 2, code 083C..0842
        083C  Ldl0
        083D  Ldl1
        083E  FieldSet 12 (_node)
        0841  ReturnVoid

    [public] dispose(): void
      ; entry 72, locals 1, stack 0, code 0842..0843
        0842  ReturnVoid

    [public] virtual dispose(): void
      ; entry 77, locals 1, stack 1, code 0878..087F
        0878  Ldl0
        0879  InvokeSpecial 48 (dispose) args=1 ret=0
        087E  ReturnVoid

    [public] virtual get_current(): unknown
      ; entry 76, locals 1, stack 1, code 0870..0878
        0870  Ldl0
        0871  InvokeSpecial 50 (get_current) args=1 ret=1
        0876  BoxDynamic
        0877  ReturnValue

    [public] moveNext(): bool
      ; entry 73, locals 1, stack 2, code 0843..0864
        0843  Ldl0
        0844  FieldGet 12 (_node)
        0847  JPNN +2 -> L0 (084C)
        084A  PushFalse
        084B  ReturnValue
      L0:
        084C  Ldl0
        084D  Ldl0
        084E  FieldGet 12 (_node)
        0851  FieldGet 9 (value)
        0854  FieldSet 13 (_current)
        0857  Ldl0
        0858  Ldl0
        0859  FieldGet 12 (_node)
        085C  FieldGet 10 (next)
        085F  FieldSet 12 (_node)
        0862  PushTrue
        0863  ReturnValue

    [public] virtual moveNext(): bool
      ; entry 75, locals 1, stack 1, code 0869..0870
        0869  Ldl0
        086A  InvokeSpecial 49 (moveNext) args=1 ret=1
        086F  ReturnValue

  sealed class Node`1<T>  [private]
    [public] field next: surtr.collections.List:LinkedList.Node<T0>
    [public] field prev: surtr.collections.List:LinkedList.Node<T0>
    [public] field value: T0

    [public] ctor (value: T0): void
      ; entry 70, locals 2, stack 2, code 082C..083C
        082C  Ldl0
        082D  PushNull
        082E  FieldSet 10 (next)
        0831  Ldl0
        0832  PushNull
        0833  FieldSet 11 (prev)
        0836  Ldl0
        0837  Ldl1
        0838  FieldSet 9 (value)
        083B  ReturnVoid

class List`1<T> : surtr.collections.List:IList<T0>  [public]
  [private] field _capacity: int
  [private] field _items: T0[]
  [private] field _length: int

  [public] property isReadOnly: bool { get; }
    get:
      ; entry 3, locals 1, stack 1, code 0062..0064
        0062  PushFalse
        0063  ReturnValue

  [public] property length: int { get; }
    get:
      ; entry 2, locals 1, stack 1, code 005D..0062
        005D  Ldl0
        005E  FieldGet 2 (_length)
        0061  ReturnValue

  [private] $fill$List$0(item: T0): void
    ; entry 1, locals 4, stack 3, code 0028..005D
      0028  Ldl0
      0029  FieldGet 2 (_length)
      002C  Ldl0
      002D  FieldGet 0 (_capacity)
      0030  JPNE +13 -> L0 (0040)
      0033  Ldl0
      0034  Ldl0
      0035  FieldGet 2 (_length)
      0038  PushI8 1
      003A  Add
      003B  InvokeSpecial 22 (ensureCapacity) args=2 ret=0
    L0:
      0040  Ldl0
      0041  FieldGet 1 (_items)
      0044  Ldl0
      0045  FieldGet 2 (_length)
      0048  Ldl1
      0049  UnboxDynamic
      004A  ArrSet
      004B  Ldl0
      004C  FieldGet 2 (_length)
      004F  Stl2
      0050  Ldl2
      0051  PushI8 1
      0053  Add
      0054  Stl3
      0055  Ldl0
      0056  Ldl3
      0057  FieldSet 2 (_length)
      005A  Ldl2
      005B  Pop
      005C  ReturnVoid

  [public] add(item: T0): void
    ; entry 6, locals 4, stack 3, code 00B5..00EA
      00B5  Ldl0
      00B6  FieldGet 2 (_length)
      00B9  Ldl0
      00BA  FieldGet 0 (_capacity)
      00BD  JPNE +13 -> L0 (00CD)
      00C0  Ldl0
      00C1  Ldl0
      00C2  FieldGet 2 (_length)
      00C5  PushI8 1
      00C7  Add
      00C8  InvokeSpecial 22 (ensureCapacity) args=2 ret=0
    L0:
      00CD  Ldl0
      00CE  FieldGet 1 (_items)
      00D1  Ldl0
      00D2  FieldGet 2 (_length)
      00D5  Ldl1
      00D6  UnboxDynamic
      00D7  ArrSet
      00D8  Ldl0
      00D9  FieldGet 2 (_length)
      00DC  Stl2
      00DD  Ldl2
      00DE  PushI8 1
      00E0  Add
      00E1  Stl3
      00E2  Ldl0
      00E3  Ldl3
      00E4  FieldSet 2 (_length)
      00E7  Ldl2
      00E8  Pop
      00E9  ReturnVoid

  [public] virtual add(item: unknown): void
    ; entry 28, locals 2, stack 2, code 0321..032C
      0321  Ldl0
      0322  Ldl1
      0323  Cast 4 (T0)
      0326  InvokeSpecial 11 (add) args=2 ret=0
      032B  ReturnVoid

  [public] clear(): void
    ; entry 10, locals 1, stack 2, code 01CE..01D5
      01CE  Ldl0
      01CF  PushI8 0
      01D1  FieldSet 2 (_length)
      01D4  ReturnVoid

  [public] virtual clear(): void
    ; entry 30, locals 1, stack 1, code 0337..033E
      0337  Ldl0
      0338  InvokeSpecial 15 (clear) args=1 ret=0
      033D  ReturnVoid

  [public] contains(item: T0): bool
    ; entry 12, locals 2, stack 2, code 01F7..0203
      01F7  Ldl0
      01F8  Ldl1
      01F9  BoxDynamic
      01FA  InvokeSpecial 16 (indexOf) args=2 ret=1
      01FF  PushI8 0
      0201  GE
      0202  ReturnValue

  [public] virtual contains(item: unknown): bool
    ; entry 24, locals 2, stack 2, code 02FC..0307
      02FC  Ldl0
      02FD  Ldl1
      02FE  Cast 4 (T0)
      0301  InvokeSpecial 17 (contains) args=2 ret=1
      0306  ReturnValue

  [public] copyTo(array: T0[], arrayIndex: int): void
    ; entry 13, locals 4, stack 4, code 0203..0249
      0203  Ldl2
      0204  PushI8 0
      0206  JPGE +11 -> L0 (0214)
      0209  ObjNew 0 (surtr:IndexOutOfRangeException)
      020C  Dup
      020D  Ldc2
      020E  InvokeSpecial 58 (ctor) args=2 ret=0
      0213  Throw
    L0:
      0214  Ldl1
      0215  ArrLen
      0216  Ldl2
      0217  Sub
      0218  Ldl0
      0219  FieldGet 2 (_length)
      021C  JPGE +11 -> L1 (022A)
      021F  ObjNew 2 (surtr:ArgumentException)
      0222  Dup
      0223  Ldc3
      0224  InvokeSpecial 59 (ctor) args=2 ret=0
      0229  Throw
    L1:
      022A  PushI8 0
      022C  Stl3
    L2:
      022D  Ldl3
      022E  Ldl0
      022F  FieldGet 2 (_length)
      0232  JPGE +19 -> L3 (0248)
      0235  Ldl1
      0236  Ldl2
      0237  Ldl3
      0238  Add
      0239  Ldl0
      023A  FieldGet 1 (_items)
      023D  Ldl3
      023E  ArrGet
      023F  BoxDynamic
      0240  UnboxDynamic
      0241  ArrSet
      0242  IncLocal 3 by 1
      0245  JP -27 -> L2 (022D)
    L3:
      0248  ReturnVoid

  [public] virtual copyTo(array: unknown[], arrayIndex: int): void
    ; entry 25, locals 3, stack 3, code 0307..0313
      0307  Ldl0
      0308  Ldl1
      0309  Cast 1 (T0[])
      030C  Ldl2
      030D  InvokeSpecial 18 (copyTo) args=3 ret=0
      0312  ReturnVoid

  [public] ctor (initialCapacity: int = 16): void
    ; entry 0, locals 2, stack 3, code 0000..0028
      0000  Ldl1
      0001  PushI8 0
      0003  JPGE +11 -> L0 (0011)
      0006  ObjNew 0 (surtr:IndexOutOfRangeException)
      0009  Dup
      000A  Ldc0
      000B  InvokeSpecial 58 (ctor) args=2 ret=0
      0010  Throw
    L0:
      0011  Ldl0
      0012  Ldl1
      0013  FieldSet 0 (_capacity)
      0016  Ldl0
      0017  Ldl0
      0018  FieldGet 0 (_capacity)
      001B  ArrNew 1 (T0[])
      001E  FieldSet 1 (_items)
      0021  Ldl0
      0022  PushI8 0
      0024  FieldSet 2 (_length)
      0027  ReturnVoid

  [private] ensureCapacity(min: int): void
    ; entry 17, locals 5, stack 4, code 026F..02C1
      026F  Ldl0
      0270  FieldGet 0 (_capacity)
      0273  Ldl1
      0274  JPGE +73 -> L5 (02C0)
      0277  Ldl0
      0278  FieldGet 0 (_capacity)
      027B  PushI8 0
      027D  EQ
      027E  JPZ +5 -> L0 (0286)
      0281  PushI8 16
      0283  JP +7 -> L1 (028D)
    L0:
      0286  Ldl0
      0287  FieldGet 0 (_capacity)
      028A  PushI8 2
      028C  Mul
    L1:
      028D  Stl2
      028E  Ldl2
      028F  Ldl1
      0290  JPGE +2 -> L2 (0295)
      0293  Ldl1
      0294  Stl2
    L2:
      0295  Ldl2
      0296  ArrNew 1 (T0[])
      0299  Stl3
      029A  PushI8 0
      029C  Stl4
    L3:
      029D  Ldl4
      029E  Ldl0
      029F  FieldGet 2 (_length)
      02A2  JPGE +17 -> L4 (02B6)
      02A5  Ldl3
      02A6  Ldl4
      02A7  Ldl0
      02A8  FieldGet 1 (_items)
      02AB  Ldl4
      02AC  ArrGet
      02AD  BoxDynamic
      02AE  UnboxDynamic
      02AF  ArrSet
      02B0  IncLocal 4 by 1
      02B3  JP -25 -> L3 (029D)
    L4:
      02B6  Ldl0
      02B7  Ldl3
      02B8  FieldSet 1 (_items)
      02BB  Ldl0
      02BC  Ldl2
      02BD  FieldSet 0 (_capacity)
    L5:
      02C0  ReturnVoid

  [public] get(index: int): T0
    ; entry 4, locals 2, stack 3, code 0064..008C
      0064  Ldl1
      0065  PushI8 0
      0067  LT
      0068  Dup
      0069  JPNZ +10 -> L0 (0076)
      006C  Pop
      006D  Ldl1
      006E  Ldl0
      006F  FieldGet 2 (_length)
      0072  GE
      0073  JP +0 -> L0 (0076)
    L0:
      0076  JPZ +11 -> L1 (0084)
      0079  ObjNew 0 (surtr:IndexOutOfRangeException)
      007C  Dup
      007D  Ldc1
      007E  InvokeSpecial 58 (ctor) args=2 ret=0
      0083  Throw
    L1:
      0084  Ldl0
      0085  FieldGet 1 (_items)
      0088  Ldl1
      0089  ArrGet
      008A  BoxDynamic
      008B  ReturnValue

  [public] virtual get(index: int): unknown
    ; entry 21, locals 2, stack 2, code 02E1..02EA
      02E1  Ldl0
      02E2  Ldl1
      02E3  InvokeSpecial 9 (get) args=2 ret=1
      02E8  BoxDynamic
      02E9  ReturnValue

  [public] virtual get_isReadOnly(): bool
    ; entry 27, locals 1, stack 1, code 031A..0321
      031A  Ldl0
      031B  InvokeSpecial 8 (get_isReadOnly) args=1 ret=1
      0320  ReturnValue

  [public] virtual get_length(): int
    ; entry 23, locals 1, stack 1, code 02F5..02FC
      02F5  Ldl0
      02F6  InvokeSpecial 7 (get_length) args=1 ret=1
      02FB  ReturnValue

  [public] indexOf(item: T0): int
    ; entry 11, locals 3, stack 2, code 01D5..01F7
      01D5  PushI8 0
      01D7  Stl2
    L0:
      01D8  Ldl2
      01D9  Ldl0
      01DA  FieldGet 2 (_length)
      01DD  JPGE +20 -> L2 (01F4)
      01E0  Ldl0
      01E1  FieldGet 1 (_items)
      01E4  Ldl2
      01E5  ArrGet
      01E6  BoxDynamic
      01E7  Ldl1
      01E8  DynEQ
      01E9  JPZ +2 -> L1 (01EE)
      01EC  Ldl2
      01ED  ReturnValue
    L1:
      01EE  IncLocal 2 by 1
      01F1  JP -28 -> L0 (01D8)
    L2:
      01F4  PushI8 -1
      01F6  ReturnValue

  [public] virtual indexOf(item: unknown): int
    ; entry 22, locals 2, stack 2, code 02EA..02F5
      02EA  Ldl0
      02EB  Ldl1
      02EC  Cast 4 (T0)
      02EF  InvokeSpecial 16 (indexOf) args=2 ret=1
      02F4  ReturnValue

  [public] insert(index: int, item: T0): void
    ; entry 7, locals 6, stack 5, code 00EA..015D
      00EA  Ldl1
      00EB  PushI8 0
      00ED  LT
      00EE  Dup
      00EF  JPNZ +10 -> L0 (00FC)
      00F2  Pop
      00F3  Ldl1
      00F4  Ldl0
      00F5  FieldGet 2 (_length)
      00F8  GT
      00F9  JP +0 -> L0 (00FC)
    L0:
      00FC  JPZ +11 -> L1 (010A)
      00FF  ObjNew 0 (surtr:IndexOutOfRangeException)
      0102  Dup
      0103  Ldc1
      0104  InvokeSpecial 58 (ctor) args=2 ret=0
      0109  Throw
    L1:
      010A  Ldl0
      010B  FieldGet 2 (_length)
      010E  Ldl0
      010F  FieldGet 0 (_capacity)
      0112  JPNE +13 -> L2 (0122)
      0115  Ldl0
      0116  Ldl0
      0117  FieldGet 2 (_length)
      011A  PushI8 1
      011C  Add
      011D  InvokeSpecial 22 (ensureCapacity) args=2 ret=0
    L2:
      0122  Ldl0
      0123  FieldGet 2 (_length)
      0126  Stl3
    L3:
      0127  Ldl3
      0128  Ldl1
      0129  JPLE +23 -> L4 (0143)
      012C  Ldl0
      012D  FieldGet 1 (_items)
      0130  Ldl3
      0131  Ldl0
      0132  FieldGet 1 (_items)
      0135  Ldl3
      0136  PushI8 1
      0138  Sub
      0139  ArrGet
      013A  BoxDynamic
      013B  UnboxDynamic
      013C  ArrSet
      013D  IncLocal 3 by -1
      0140  JP -28 -> L3 (0127)
    L4:
      0143  Ldl0
      0144  FieldGet 1 (_items)
      0147  Ldl1
      0148  Ldl2
      0149  UnboxDynamic
      014A  ArrSet
      014B  Ldl0
      014C  FieldGet 2 (_length)
      014F  Stl4
      0150  Ldl4
      0151  PushI8 1
      0153  Add
      0154  Stl5
      0155  Ldl0
      0156  Ldl5
      0157  FieldSet 2 (_length)
      015A  Ldl4
      015B  Pop
      015C  ReturnVoid

  [public] virtual insert(index: int, item: unknown): void
    ; entry 19, locals 3, stack 3, code 02CD..02D9
      02CD  Ldl0
      02CE  Ldl1
      02CF  Ldl2
      02D0  Cast 4 (T0)
      02D3  InvokeSpecial 12 (insert) args=3 ret=0
      02D8  ReturnVoid

  [public] iterate(): surtr:IIterator<T0>
    ; entry 14, locals 1, stack 5, code 0249..025D
      0249  ObjNew 3 (surtr.collections.List:List.Iterator<T0>)
      024C  Dup
      024D  Ldl0
      024E  FieldGet 1 (_items)
      0251  Ldl0
      0252  FieldGet 2 (_length)
      0255  PushI8 -1
      0257  InvokeSpecial 23 (ctor) args=4 ret=0
      025C  ReturnValue

  [public] virtual iterate(): surtr:IIterator<unknown>
    ; entry 26, locals 1, stack 1, code 0313..031A
      0313  Ldl0
      0314  InvokeSpecial 19 (iterate) args=1 ret=1
      0319  ReturnValue

  [public] static op_[](self: surtr.collections.List:List<T0>, index: int): T0
    ; entry 15, locals 2, stack 2, code 025D..0265
      025D  Ldl0
      025E  Ldl1
      025F  InvokeSpecial 9 (get) args=2 ret=1
      0264  ReturnValue

  [public] static op_[](self: surtr.collections.List:List<T0>, index: int, value: T0): void
    ; entry 16, locals 3, stack 3, code 0265..026F
      0265  Ldl0
      0266  Ldl1
      0267  Ldl2
      0268  BoxDynamic
      0269  InvokeSpecial 10 (set) args=3 ret=0
      026E  ReturnVoid

  [public] remove(item: T0): bool
    ; entry 9, locals 3, stack 2, code 01B4..01CE
      01B4  Ldl0
      01B5  Ldl1
      01B6  BoxDynamic
      01B7  InvokeSpecial 16 (indexOf) args=2 ret=1
      01BC  Stl2
      01BD  Ldl2
      01BE  PushI8 0
      01C0  JPLT +9 -> L0 (01CC)
      01C3  Ldl0
      01C4  Ldl2
      01C5  InvokeSpecial 13 (removeAt) args=2 ret=0
      01CA  PushTrue
      01CB  ReturnValue
    L0:
      01CC  PushFalse
      01CD  ReturnValue

  [public] virtual remove(item: unknown): bool
    ; entry 29, locals 2, stack 2, code 032C..0337
      032C  Ldl0
      032D  Ldl1
      032E  Cast 4 (T0)
      0331  InvokeSpecial 14 (remove) args=2 ret=1
      0336  ReturnValue

  [public] removeAt(index: int): bool
    ; entry 8, locals 5, stack 5, code 015D..01B4
      015D  Ldl1
      015E  PushI8 0
      0160  LT
      0161  Dup
      0162  JPNZ +10 -> L0 (016F)
      0165  Pop
      0166  Ldl1
      0167  Ldl0
      0168  FieldGet 2 (_length)
      016B  GE
      016C  JP +0 -> L0 (016F)
    L0:
      016F  JPZ +11 -> L1 (017D)
      0172  ObjNew 0 (surtr:IndexOutOfRangeException)
      0175  Dup
      0176  Ldc1
      0177  InvokeSpecial 58 (ctor) args=2 ret=0
      017C  Throw
    L1:
      017D  Ldl1
      017E  Stl2
    L2:
      017F  Ldl2
      0180  Ldl0
      0181  FieldGet 2 (_length)
      0184  PushI8 1
      0186  Sub
      0187  JPGE +23 -> L3 (01A1)
      018A  Ldl0
      018B  FieldGet 1 (_items)
      018E  Ldl2
      018F  Ldl0
      0190  FieldGet 1 (_items)
      0193  Ldl2
      0194  PushI8 1
      0196  Add
      0197  ArrGet
      0198  BoxDynamic
      0199  UnboxDynamic
      019A  ArrSet
      019B  IncLocal 2 by 1
      019E  JP -34 -> L2 (017F)
    L3:
      01A1  Ldl0
      01A2  FieldGet 2 (_length)
      01A5  Stl3
      01A6  Ldl3
      01A7  PushI8 1
      01A9  Sub
      01AA  Stl4
      01AB  Ldl0
      01AC  Ldl4
      01AD  FieldSet 2 (_length)
      01B0  Ldl3
      01B1  Pop
      01B2  PushTrue
      01B3  ReturnValue

  [public] virtual removeAt(index: int): bool
    ; entry 20, locals 2, stack 2, code 02D9..02E1
      02D9  Ldl0
      02DA  Ldl1
      02DB  InvokeSpecial 13 (removeAt) args=2 ret=1
      02E0  ReturnValue

  [public] set(index: int, value: T0): void
    ; entry 5, locals 3, stack 3, code 008C..00B5
      008C  Ldl1
      008D  PushI8 0
      008F  LT
      0090  Dup
      0091  JPNZ +10 -> L0 (009E)
      0094  Pop
      0095  Ldl1
      0096  Ldl0
      0097  FieldGet 2 (_length)
      009A  GE
      009B  JP +0 -> L0 (009E)
    L0:
      009E  JPZ +11 -> L1 (00AC)
      00A1  ObjNew 0 (surtr:IndexOutOfRangeException)
      00A4  Dup
      00A5  Ldc1
      00A6  InvokeSpecial 58 (ctor) args=2 ret=0
      00AB  Throw
    L1:
      00AC  Ldl0
      00AD  FieldGet 1 (_items)
      00B0  Ldl1
      00B1  Ldl2
      00B2  UnboxDynamic
      00B3  ArrSet
      00B4  ReturnVoid

  [public] virtual set(index: int, value: unknown): void
    ; entry 18, locals 3, stack 3, code 02C1..02CD
      02C1  Ldl0
      02C2  Ldl1
      02C3  Ldl2
      02C4  Cast 4 (T0)
      02C7  InvokeSpecial 10 (set) args=3 ret=0
      02CC  ReturnVoid

  sealed class Iterator`1<T> : surtr:IIterator<T0>  [private]
    [private] field _index: int
    [private] readonly field _items: T0[]
    [private] readonly field _length: int

    [public] property current: T0 { get; }
      get:
        ; entry 32, locals 1, stack 3, code 034E..037F
          034E  Ldl0
          034F  FieldGet 5 (_index)
          0352  PushI8 0
          0354  LT
          0355  Dup
          0356  JPNZ +13 -> L0 (0366)
          0359  Pop
          035A  Ldl0
          035B  FieldGet 5 (_index)
          035E  Ldl0
          035F  FieldGet 4 (_length)
          0362  GE
          0363  JP +0 -> L0 (0366)
        L0:
          0366  JPZ +11 -> L1 (0374)
          0369  ObjNew 0 (surtr:IndexOutOfRangeException)
          036C  Dup
          036D  Ldc4
          036E  InvokeSpecial 58 (ctor) args=2 ret=0
          0373  Throw
        L1:
          0374  Ldl0
          0375  FieldGet 3 (_items)
          0378  Ldl0
          0379  FieldGet 5 (_index)
          037C  ArrGet
          037D  BoxDynamic
          037E  ReturnValue

    [public] ctor (items: T0[], length: int, index: int = -1): void
      ; entry 31, locals 4, stack 2, code 033E..034E
        033E  Ldl0
        033F  Ldl1
        0340  FieldSet 3 (_items)
        0343  Ldl0
        0344  Ldl2
        0345  FieldSet 4 (_length)
        0348  Ldl0
        0349  Ldl3
        034A  FieldSet 5 (_index)
        034D  ReturnVoid

    [public] dispose(): void
      ; entry 33, locals 1, stack 0, code 037F..0380
        037F  ReturnVoid

    [public] virtual dispose(): void
      ; entry 37, locals 1, stack 1, code 03B2..03B9
        03B2  Ldl0
        03B3  InvokeSpecial 25 (dispose) args=1 ret=0
        03B8  ReturnVoid

    [public] virtual get_current(): unknown
      ; entry 36, locals 1, stack 1, code 03AA..03B2
        03AA  Ldl0
        03AB  InvokeSpecial 24 (get_current) args=1 ret=1
        03B0  BoxDynamic
        03B1  ReturnValue

    [public] moveNext(): bool
      ; entry 34, locals 3, stack 2, code 0380..03A3
        0380  Ldl0
        0381  FieldGet 5 (_index)
        0384  PushI8 1
        0386  Add
        0387  Ldl0
        0388  FieldGet 4 (_length)
        038B  JPGE +19 -> L0 (03A1)
        038E  Ldl0
        038F  FieldGet 5 (_index)
        0392  Stl1
        0393  Ldl1
        0394  PushI8 1
        0396  Add
        0397  Stl2
        0398  Ldl0
        0399  Ldl2
        039A  FieldSet 5 (_index)
        039D  Ldl1
        039E  Pop
        039F  PushTrue
        03A0  ReturnValue
      L0:
        03A1  PushFalse
        03A2  ReturnValue

    [public] virtual moveNext(): bool
      ; entry 35, locals 1, stack 1, code 03A3..03AA
        03A3  Ldl0
        03A4  InvokeSpecial 26 (moveNext) args=1 ret=1
        03A9  ReturnValue

class ReadOnlyList`1<T> : surtr.collections.List:IReadOnlyList<T0>  [public]
  [private] readonly field _items: T0[]

  [public] property length: int { get; }
    get:
      ; entry 79, locals 1, stack 1, code 0885..088B
        0885  Ldl0
        0886  FieldGet 14 (_items)
        0889  ArrLen
        088A  ReturnValue

  [public] contains(item: T0): bool
    ; entry 82, locals 5, stack 2, code 089A..08B6
      089A  Ldl0
      089B  FieldGet 14 (_items)
      089E  Stl2
      089F  PushI8 -1
      08A1  Stl3
      08A2  JP +8 -> L1 (08AD)
    L0:
      08A5  Ldl4
      08A6  Ldl1
      08A7  DynEQ
      08A8  JPZ +2 -> L1 (08AD)
      08AB  PushTrue
      08AC  ReturnValue
    L1:
      08AD  ArrForNext 2 3 4 -> L0 (08A5)
      08B4  PushFalse
      08B5  ReturnValue

  [public] virtual contains(item: unknown): bool
    ; entry 88, locals 2, stack 2, code 08FB..0906
      08FB  Ldl0
      08FC  Ldl1
      08FD  Cast 4 (T0)
      0900  InvokeSpecial 55 (contains) args=2 ret=1
      0905  ReturnValue

  [public] copyTo(array: T0[], arrayIndex: int): void
    ; entry 83, locals 4, stack 4, code 08B6..08D6
      08B6  PushI8 0
      08B8  Stl3
    L0:
      08B9  Ldl3
      08BA  Ldl0
      08BB  FieldGet 14 (_items)
      08BE  ArrLen
      08BF  JPGE +19 -> L1 (08D5)
      08C2  Ldl1
      08C3  Ldl2
      08C4  Ldl3
      08C5  Add
      08C6  Ldl0
      08C7  FieldGet 14 (_items)
      08CA  Ldl3
      08CB  ArrGet
      08CC  BoxDynamic
      08CD  UnboxDynamic
      08CE  ArrSet
      08CF  IncLocal 3 by 1
      08D2  JP -28 -> L0 (08B9)
    L1:
      08D5  ReturnVoid

  [public] virtual copyTo(array: unknown[], arrayIndex: int): void
    ; entry 89, locals 3, stack 3, code 0906..0912
      0906  Ldl0
      0907  Ldl1
      0908  Cast 1 (T0[])
      090B  Ldl2
      090C  InvokeSpecial 56 (copyTo) args=3 ret=0
      0911  ReturnVoid

  [public] ctor (items: T0...): void
    ; entry 78, locals 2, stack 2, code 087F..0885
      087F  Ldl0
      0880  Ldl1
      0881  FieldSet 14 (_items)
      0884  ReturnVoid

  [public] get(index: int): T0
    ; entry 80, locals 2, stack 2, code 088B..0893
      088B  Ldl0
      088C  FieldGet 14 (_items)
      088F  Ldl1
      0890  ArrGet
      0891  BoxDynamic
      0892  ReturnValue

  [public] virtual get(index: int): unknown
    ; entry 85, locals 2, stack 2, code 08E0..08E9
      08E0  Ldl0
      08E1  Ldl1
      08E2  InvokeSpecial 53 (get) args=2 ret=1
      08E7  BoxDynamic
      08E8  ReturnValue

  [public] virtual get_length(): int
    ; entry 87, locals 1, stack 1, code 08F4..08FB
      08F4  Ldl0
      08F5  InvokeSpecial 52 (get_length) args=1 ret=1
      08FA  ReturnValue

  [public] indexOf(item: T0): int
    ; entry 81, locals 2, stack 2, code 0893..089A
      0893  Ldl0
      0894  FieldGet 14 (_items)
      0897  Ldl1
      0898  ArrIndexOf
      0899  ReturnValue

  [public] virtual indexOf(item: unknown): int
    ; entry 86, locals 2, stack 2, code 08E9..08F4
      08E9  Ldl0
      08EA  Ldl1
      08EB  Cast 4 (T0)
      08EE  InvokeSpecial 54 (indexOf) args=2 ret=1
      08F3  ReturnValue

  [public] iterate(): surtr:IIterator<T0>
    ; entry 84, locals 1, stack 1, code 08D6..08E0
      08D6  Ldl0
      08D7  FieldGet 14 (_items)
      08DA  InvokeVirtual 93 (iterate) args=1 ret=1
      08DF  ReturnValue

  [public] virtual iterate(): surtr:IIterator<unknown>
    ; entry 90, locals 1, stack 1, code 0912..0919
      0912  Ldl0
      0913  InvokeSpecial 57 (iterate) args=1 ret=1
      0918  ReturnValue
