module surtr.collections.List
  constants: 7   types: 8   fields: 15   methods: 98   modules: 0
  string #0 = "Initial capacity must be non-negative"
      058D  JP +0 -> L0 (0590)
    L0:
      0590  JPZ +11 -> L1 (059E)
      0593  ObjNew 0 (surtr:IndexOutOfRangeException)
      0596  Dup
      0597  Ldc1
      0598  InvokeSpecial 56 (ctor) args=2 ret=0
      059D  Throw
    L1:
      059E  Ldl0
      059F  FieldGet 6 (_head)
      05A2  Stl3
      05A3  PushI8 0
      05A5  Stl4
    L2:
      05A6  Ldl4
      05A7  Ldl1
      05A8  JPGE +27 -> L4 (05C6)
      05AB  Ldl3
      05AC  FieldGet 10 (next)
      05AF  Dup
      05B0  JPNN +12 -> L3 (05BF)
      05B3  Pop
      05B4  ObjNew 6 (surtr:NullReferenceException)
      05B7  Dup
      05B8  Ldc6
      05B9  InvokeSpecial 74 (ctor) args=2 ret=0
      05BE  Throw
    L3:
      05BF  Stl3
      05C0  IncLocal 4 by 1
      05C3  JP -32 -> L2 (05A6)
    L4:
      05C6  Ldl3
      05C7  Ldl2
      05C8  FieldSet 9 (value)
      05CB  ReturnVoid

  [public] virtual set(index: int, value: unknown): void
    ; entry 55, locals 3, stack 3, code 079D..07A9
      079D  Ldl0
      079E  Ldl1
      079F  Ldl2
      07A0  Cast 4 (T0)
      07A3  InvokeSpecial 34 (set) args=3 ret=0
      07A8  ReturnVoid

  sealed class Iterator`1<T> : surtr:IIterator<T0>  [private]
    [private] field _current: T0
    [private] field _node: surtr.collections.List:LinkedList.Node<T0>

    [public] property current: T0 { get; }
      get:
        ; entry 72, locals 1, stack 1, code 0852..0857
          0852  Ldl0
          0853  FieldGet 13 (_current)
          0856  ReturnValue

    [public] ctor (node: surtr.collections.List:LinkedList.Node<T0>): void
      ; entry 69, locals 2, stack 2, code 082A..0830
        082A  Ldl0
        082B  Ldl1
        082C  FieldSet 12 (_node)
        082F  ReturnVoid

    [public] dispose(): void
      ; entry 70, locals 1, stack 0, code 0830..0831
        0830  ReturnVoid

    [public] virtual dispose(): void
      ; entry 75, locals 1, stack 1, code 0866..086D
        0866  Ldl0
        0867  InvokeSpecial 46 (dispose) args=1 ret=0
        086C  ReturnVoid

    [public] virtual get_current(): unknown
      ; entry 74, locals 1, stack 1, code 085E..0866
        085E  Ldl0
        085F  InvokeSpecial 48 (get_current) args=1 ret=1
        0864  BoxDynamic
        0865  ReturnValue

    [public] moveNext(): bool
      ; entry 71, locals 1, stack 2, code 0831..0852
        0831  Ldl0
        0832  FieldGet 12 (_node)
        0835  JPNN +2 -> L0 (083A)
        0838  PushFalse
        0839  ReturnValue
      L0:
        083A  Ldl0
        083B  Ldl0
        083C  FieldGet 12 (_node)
        083F  FieldGet 9 (value)
        0842  FieldSet 13 (_current)
        0845  Ldl0
        0846  Ldl0
        0847  FieldGet 12 (_node)
        084A  FieldGet 10 (next)
        084D  FieldSet 12 (_node)
        0850  PushTrue
        0851  ReturnValue

    [public] virtual moveNext(): bool
      ; entry 73, locals 1, stack 1, code 0857..085E
        0857  Ldl0
        0858  InvokeSpecial 47 (moveNext) args=1 ret=1
        085D  ReturnValue

  sealed class Node`1<T>  [private]
    [public] field next: surtr.collections.List:LinkedList.Node<T0>
    [public] field prev: surtr.collections.List:LinkedList.Node<T0>
    [public] field value: T0

    [public] ctor (value: T0): void
      ; entry 68, locals 2, stack 2, code 081A..082A
        081A  Ldl0
        081B  PushNull
        081C  FieldSet 10 (next)
        081F  Ldl0
        0820  PushNull
        0821  FieldSet 11 (prev)
        0824  Ldl0
        0825  Ldl1
        0826  FieldSet 9 (value)
        0829  ReturnVoid

class List`1<T> : surtr.collections.List:IList<T0>  [public]
  [private] field _capacity: int
  [private] field _items: T0[]
  [private] field _length: int

  [public] property isReadOnly: bool { get; }
    get:
      ; entry 3, locals 1, stack 1, code 0062..0064
        0062  PushFalse
        0063  ReturnValue

  [public] property length: int { get; }
    get:
      ; entry 2, locals 1, stack 1, code 005D..0062
        005D  Ldl0
        005E  FieldGet 2 (_length)
        0061  ReturnValue

  [private] $fill$List$0(item: T0): void
    ; entry 1, locals 4, stack 3, code 0028..005D
      0028  Ldl0
      0029  FieldGet 2 (_length)
      002C  Ldl0
      002D  FieldGet 0 (_capacity)
      0030  JPNE +13 -> L0 (0040)
      0033  Ldl0
      0034  Ldl0
      0035  FieldGet 2 (_length)
      0038  PushI8 1
      003A  Add
      003B  InvokeSpecial 20 (ensureCapacity) args=2 ret=0
    L0:
      0040  Ldl0
      0041  FieldGet 1 (_items)
      0044  Ldl0
      0045  FieldGet 2 (_length)
      0048  Ldl1
      0049  UnboxDynamic
      004A  ArrSet
      004B  Ldl0
      004C  FieldGet 2 (_length)
      004F  Stl2
      0050  Ldl2
      0051  PushI8 1
      0053  Add
      0054  Stl3
      0055  Ldl0
      0056  Ldl3
      0057  FieldSet 2 (_length)
      005A  Ldl2
      005B  Pop
      005C  ReturnVoid

  [public] add(item: T0): void
    ; entry 6, locals 4, stack 3, code 00B5..00EA
      00B5  Ldl0
      00B6  FieldGet 2 (_length)
      00B9  Ldl0
      00BA  FieldGet 0 (_capacity)
      00BD  JPNE +13 -> L0 (00CD)
      00C0  Ldl0
      00C1  Ldl0
      00C2  FieldGet 2 (_length)
      00C5  PushI8 1
      00C7  Add
      00C8  InvokeSpecial 20 (ensureCapacity) args=2 ret=0
    L0:
      00CD  Ldl0
      00CE  FieldGet 1 (_items)
      00D1  Ldl0
      00D2  FieldGet 2 (_length)
      00D5  Ldl1
      00D6  UnboxDynamic
      00D7  ArrSet
      00D8  Ldl0
      00D9  FieldGet 2 (_length)
      00DC  Stl2
      00DD  Ldl2
      00DE  PushI8 1
      00E0  Add
      00E1  Stl3
      00E2  Ldl0
      00E3  Ldl3
      00E4  FieldSet 2 (_length)
      00E7  Ldl2
      00E8  Pop
      00E9  ReturnVoid

  [public] virtual add(item: unknown): void
    ; entry 26, locals 2, stack 2, code 030F..031A
      030F  Ldl0
      0310  Ldl1
      0311  Cast 4 (T0)
      0314  InvokeSpecial 11 (add) args=2 ret=0
      0319  ReturnVoid

  [public] clear(): void
    ; entry 10, locals 1, stack 2, code 01CE..01D5
      01CE  Ldl0
      01CF  PushI8 0
      01D1  FieldSet 2 (_length)
      01D4  ReturnVoid

  [public] virtual clear(): void
    ; entry 28, locals 1, stack 1, code 0325..032C
      0325  Ldl0
      0326  InvokeSpecial 15 (clear) args=1 ret=0
      032B  ReturnVoid

  [public] contains(item: T0): bool
    ; entry 12, locals 2, stack 2, code 01F7..0203
      01F7  Ldl0
      01F8  Ldl1
      01F9  BoxDynamic
      01FA  InvokeSpecial 16 (indexOf) args=2 ret=1
      01FF  PushI8 0
      0201  GE
      0202  ReturnValue

  [public] virtual contains(item: unknown): bool
    ; entry 22, locals 2, stack 2, code 02EA..02F5
      02EA  Ldl0
      02EB  Ldl1
      02EC  Cast 4 (T0)
      02EF  InvokeSpecial 17 (contains) args=2 ret=1
      02F4  ReturnValue

  [public] copyTo(array: T0[], arrayIndex: int): void
    ; entry 13, locals 4, stack 4, code 0203..0249
      0203  Ldl2
      0204  PushI8 0
      0206  JPGE +11 -> L0 (0214)
      0209  ObjNew 0 (surtr:IndexOutOfRangeException)
      020C  Dup
      020D  Ldc2
      020E  InvokeSpecial 56 (ctor) args=2 ret=0
      0213  Throw
    L0:
      0214  Ldl1
      0215  ArrLen
      0216  Ldl2
      0217  Sub
      0218  Ldl0
      0219  FieldGet 2 (_length)
      021C  JPGE +11 -> L1 (022A)
      021F  ObjNew 2 (surtr:ArgumentException)
      0222  Dup
      0223  Ldc3
      0224  InvokeSpecial 57 (ctor) args=2 ret=0
      0229  Throw
    L1:
      022A  PushI8 0
      022C  Stl3
    L2:
      022D  Ldl3
      022E  Ldl0
      022F  FieldGet 2 (_length)
      0232  JPGE +19 -> L3 (0248)
      0235  Ldl1
      0236  Ldl2
      0237  Ldl3
      0238  Add
      0239  Ldl0
      023A  FieldGet 1 (_items)
      023D  Ldl3
      023E  ArrGet
      023F  BoxDynamic
      0240  UnboxDynamic
      0241  ArrSet
      0242  IncLocal 3 by 1
      0245  JP -27 -> L2 (022D)
    L3:
      0248  ReturnVoid

  [public] virtual copyTo(array: unknown[], arrayIndex: int): void
    ; entry 23, locals 3, stack 3, code 02F5..0301
      02F5  Ldl0
      02F6  Ldl1
      02F7  Cast 1 (T0[])
      02FA  Ldl2
      02FB  InvokeSpecial 18 (copyTo) args=3 ret=0
      0300  ReturnVoid

  [public] ctor (initialCapacity: int = 16): void
    ; entry 0, locals 2, stack 3, code 0000..0028
      0000  Ldl1
      0001  PushI8 0
      0003  JPGE +11 -> L0 (0011)
      0006  ObjNew 0 (surtr:IndexOutOfRangeException)
      0009  Dup
      000A  Ldc0
      000B  InvokeSpecial 56 (ctor) args=2 ret=0
      0010  Throw
    L0:
      0011  Ldl0
      0012  Ldl1
      0013  FieldSet 0 (_capacity)
      0016  Ldl0
      0017  Ldl0
      0018  FieldGet 0 (_capacity)
      001B  ArrNew 1 (T0[])
      001E  FieldSet 1 (_items)
      0021  Ldl0
      0022  PushI8 0
      0024  FieldSet 2 (_length)
      0027  ReturnVoid

  [private] ensureCapacity(min: int): void
    ; entry 15, locals 5, stack 4, code 025D..02AF
      025D  Ldl0
      025E  FieldGet 0 (_capacity)
      0261  Ldl1
      0262  JPGE +73 -> L5 (02AE)
      0265  Ldl0
      0266  FieldGet 0 (_capacity)
      0269  PushI8 0
      026B  EQ
      026C  JPZ +5 -> L0 (0274)
      026F  PushI8 16
      0271  JP +7 -> L1 (027B)
    L0:
      0274  Ldl0
      0275  FieldGet 0 (_capacity)
      0278  PushI8 2
      027A  Mul
    L1:
      027B  Stl2
      027C  Ldl2
      027D  Ldl1
      027E  JPGE +2 -> L2 (0283)
      0281  Ldl1
      0282  Stl2
    L2:
      0283  Ldl2
      0284  ArrNew 1 (T0[])
      0287  Stl3
      0288  PushI8 0
      028A  Stl4
    L3:
      028B  Ldl4
      028C  Ldl0
      028D  FieldGet 2 (_length)
      0290  JPGE +17 -> L4 (02A4)
      0293  Ldl3
      0294  Ldl4
      0295  Ldl0
      0296  FieldGet 1 (_items)
      0299  Ldl4
      029A  ArrGet
      029B  BoxDynamic
      029C  UnboxDynamic
      029D  ArrSet
      029E  IncLocal 4 by 1
      02A1  JP -25 -> L3 (028B)
    L4:
      02A4  Ldl0
      02A5  Ldl3
      02A6  FieldSet 1 (_items)
      02A9  Ldl0
      02AA  Ldl2
      02AB  FieldSet 0 (_capacity)
    L5:
      02AE  ReturnVoid

  [public] get(index: int): T0
    ; entry 4, locals 2, stack 3, code 0064..008C
      0064  Ldl1
      0065  PushI8 0
      0067  LT
      0068  Dup
      0069  JPNZ +10 -> L0 (0076)
      006C  Pop
      006D  Ldl1
      006E  Ldl0
      006F  FieldGet 2 (_length)
      0072  GE
      0073  JP +0 -> L0 (0076)
    L0:
      0076  JPZ +11 -> L1 (0084)
      0079  ObjNew 0 (surtr:IndexOutOfRangeException)
      007C  Dup
      007D  Ldc1
      007E  InvokeSpecial 56 (ctor) args=2 ret=0
      0083  Throw
    L1:
      0084  Ldl0
      0085  FieldGet 1 (_items)
      0088  Ldl1
      0089  ArrGet
      008A  BoxDynamic
      008B  ReturnValue

  [public] virtual get(index: int): unknown
    ; entry 19, locals 2, stack 2, code 02CF..02D8
      02CF  Ldl0
      02D0  Ldl1
      02D1  InvokeSpecial 9 (get) args=2 ret=1
      02D6  BoxDynamic
      02D7  ReturnValue

  [public] virtual get_isReadOnly(): bool
    ; entry 25, locals 1, stack 1, code 0308..030F
      0308  Ldl0
      0309  InvokeSpecial 8 (get_isReadOnly) args=1 ret=1
      030E  ReturnValue

  [public] virtual get_length(): int
    ; entry 21, locals 1, stack 1, code 02E3..02EA
      02E3  Ldl0
      02E4  InvokeSpecial 7 (get_length) args=1 ret=1
      02E9  ReturnValue

  [public] indexOf(item: T0): int
    ; entry 11, locals 3, stack 2, code 01D5..01F7
      01D5  PushI8 0
      01D7  Stl2
    L0:
      01D8  Ldl2
      01D9  Ldl0
      01DA  FieldGet 2 (_length)
      01DD  JPGE +20 -> L2 (01F4)
      01E0  Ldl0
      01E1  FieldGet 1 (_items)
      01E4  Ldl2
      01E5  ArrGet
      01E6  BoxDynamic
      01E7  Ldl1
      01E8  DynEQ
      01E9  JPZ +2 -> L1 (01EE)
      01EC  Ldl2
      01ED  ReturnValue
    L1:
      01EE  IncLocal 2 by 1
      01F1  JP -28 -> L0 (01D8)
    L2:
      01F4  PushI8 -1
      01F6  ReturnValue

  [public] virtual indexOf(item: unknown): int
    ; entry 20, locals 2, stack 2, code 02D8..02E3
      02D8  Ldl0
      02D9  Ldl1
      02DA  Cast 4 (T0)
      02DD  InvokeSpecial 16 (indexOf) args=2 ret=1
      02E2  ReturnValue

  [public] insert(index: int, item: T0): void
    ; entry 7, locals 6, stack 5, code 00EA..015D
      00EA  Ldl1
      00EB  PushI8 0
      00ED  LT
      00EE  Dup
      00EF  JPNZ +10 -> L0 (00FC)
      00F2  Pop
      00F3  Ldl1
      00F4  Ldl0
      00F5  FieldGet 2 (_length)
      00F8  GT
      00F9  JP +0 -> L0 (00FC)
    L0:
      00FC  JPZ +11 -> L1 (010A)
      00FF  ObjNew 0 (surtr:IndexOutOfRangeException)
      0102  Dup
      0103  Ldc1
      0104  InvokeSpecial 56 (ctor) args=2 ret=0
      0109  Throw
    L1:
      010A  Ldl0
      010B  FieldGet 2 (_length)
      010E  Ldl0
      010F  FieldGet 0 (_capacity)
      0112  JPNE +13 -> L2 (0122)
      0115  Ldl0
      0116  Ldl0
      0117  FieldGet 2 (_length)
      011A  PushI8 1
      011C  Add
      011D  InvokeSpecial 20 (ensureCapacity) args=2 ret=0
    L2:
      0122  Ldl0
      0123  FieldGet 2 (_length)
      0126  Stl3
    L3:
      0127  Ldl3
      0128  Ldl1
      0129  JPLE +23 -> L4 (0143)
      012C  Ldl0
      012D  FieldGet 1 (_items)
      0130  Ldl3
      0131  Ldl0
      0132  FieldGet 1 (_items)
      0135  Ldl3
      0136  PushI8 1
      0138  Sub
      0139  ArrGet
      013A  BoxDynamic
      013B  UnboxDynamic
      013C  ArrSet
      013D  IncLocal 3 by -1
      0140  JP -28 -> L3 (0127)
    L4:
      0143  Ldl0
      0144  FieldGet 1 (_items)
      0147  Ldl1
      0148  Ldl2
      0149  UnboxDynamic
      014A  ArrSet
      014B  Ldl0
      014C  FieldGet 2 (_length)
      014F  Stl4
      0150  Ldl4
      0151  PushI8 1
      0153  Add
      0154  Stl5
      0155  Ldl0
      0156  Ldl5
      0157  FieldSet 2 (_length)
      015A  Ldl4
      015B  Pop
      015C  ReturnVoid

  [public] virtual insert(index: int, item: unknown): void
    ; entry 17, locals 3, stack 3, code 02BB..02C7
      02BB  Ldl0
      02BC  Ldl1
      02BD  Ldl2
      02BE  Cast 4 (T0)
      02C1  InvokeSpecial 12 (insert) args=3 ret=0
      02C6  ReturnVoid

  [public] iterate(): surtr:IIterator<T0>
    ; entry 14, locals 1, stack 5, code 0249..025D
      0249  ObjNew 3 (surtr.collections.List:List.Iterator<T0>)
      024C  Dup
      024D  Ldl0
      024E  FieldGet 1 (_items)
      0251  Ldl0
      0252  FieldGet 2 (_length)
      0255  PushI8 -1
      0257  InvokeSpecial 21 (ctor) args=4 ret=0
      025C  ReturnValue

  [public] virtual iterate(): surtr:IIterator<unknown>
    ; entry 24, locals 1, stack 1, code 0301..0308
      0301  Ldl0
      0302  InvokeSpecial 19 (iterate) args=1 ret=1
      0307  ReturnValue

  [public] remove(item: T0): bool
    ; entry 9, locals 3, stack 2, code 01B4..01CE
      01B4  Ldl0
      01B5  Ldl1
      01B6  BoxDynamic
      01B7  InvokeSpecial 16 (indexOf) args=2 ret=1
      01BC  Stl2
      01BD  Ldl2
      01BE  PushI8 0
      01C0  JPLT +9 -> L0 (01CC)
      01C3  Ldl0
      01C4  Ldl2
      01C5  InvokeSpecial 13 (removeAt) args=2 ret=0
      01CA  PushTrue
      01CB  ReturnValue
    L0:
      01CC  PushFalse
      01CD  ReturnValue

  [public] virtual remove(item: unknown): bool
    ; entry 27, locals 2, stack 2, code 031A..0325
      031A  Ldl0
      031B  Ldl1
      031C  Cast 4 (T0)
      031F  InvokeSpecial 14 (remove) args=2 ret=1
      0324  ReturnValue

  [public] removeAt(index: int): bool
    ; entry 8, locals 5, stack 5, code 015D..01B4
      015D  Ldl1
      015E  PushI8 0
      0160  LT
      0161  Dup
      0162  JPNZ +10 -> L0 (016F)
      0165  Pop
      0166  Ldl1
      0167  Ldl0
      0168  FieldGet 2 (_length)
      016B  GE
      016C  JP +0 -> L0 (016F)
    L0:
      016F  JPZ +11 -> L1 (017D)
      0172  ObjNew 0 (surtr:IndexOutOfRangeException)
      0175  Dup
      0176  Ldc1
      0177  InvokeSpecial 56 (ctor) args=2 ret=0
      017C  Throw
    L1:
      017D  Ldl1
      017E  Stl2
    L2:
      017F  Ldl2
      0180  Ldl0
      0181  FieldGet 2 (_length)
      0184  PushI8 1
      0186  Sub
      0187  JPGE +23 -> L3 (01A1)
      018A  Ldl0
      018B  FieldGet 1 (_items)
      018E  Ldl2
      018F  Ldl0
      0190  FieldGet 1 (_items)
      0193  Ldl2
      0194  PushI8 1
      0196  Add
      0197  ArrGet
      0198  BoxDynamic
      0199  UnboxDynamic
      019A  ArrSet
      019B  IncLocal 2 by 1
      019E  JP -34 -> L2 (017F)
    L3:
      01A1  Ldl0
      01A2  FieldGet 2 (_length)
      01A5  Stl3
      01A6  Ldl3
      01A7  PushI8 1
      01A9  Sub
      01AA  Stl4
      01AB  Ldl0
      01AC  Ldl4
      01AD  FieldSet 2 (_length)
      01B0  Ldl3
      01B1  Pop
      01B2  PushTrue
      01B3  ReturnValue

  [public] virtual removeAt(index: int): bool
    ; entry 18, locals 2, stack 2, code 02C7..02CF
      02C7  Ldl0
      02C8  Ldl1
      02C9  InvokeSpecial 13 (removeAt) args=2 ret=1
      02CE  ReturnValue

  [public] set(index: int, value: T0): void
    ; entry 5, locals 3, stack 3, code 008C..00B5
      008C  Ldl1
      008D  PushI8 0
      008F  LT
      0090  Dup
      0091  JPNZ +10 -> L0 (009E)
      0094  Pop
      0095  Ldl1
      0096  Ldl0
      0097  FieldGet 2 (_length)
      009A  GE
      009B  JP +0 -> L0 (009E)
    L0:
      009E  JPZ +11 -> L1 (00AC)
      00A1  ObjNew 0 (surtr:IndexOutOfRangeException)
      00A4  Dup
      00A5  Ldc1
      00A6  InvokeSpecial 56 (ctor) args=2 ret=0
      00AB  Throw
    L1:
      00AC  Ldl0
      00AD  FieldGet 1 (_items)
      00B0  Ldl1
      00B1  Ldl2
      00B2  UnboxDynamic
      00B3  ArrSet
      00B4  ReturnVoid

  [public] virtual set(index: int, value: unknown): void
    ; entry 16, locals 3, stack 3, code 02AF..02BB
      02AF  Ldl0
      02B0  Ldl1
      02B1  Ldl2
      02B2  Cast 4 (T0)
      02B5  InvokeSpecial 10 (set) args=3 ret=0
      02BA  ReturnVoid

  sealed class Iterator`1<T> : surtr:IIterator<T0>  [private]
    [private] field _index: int
    [private] readonly field _items: T0[]
    [private] readonly field _length: int

    [public] property current: T0 { get; }
      get:
        ; entry 30, locals 1, stack 3, code 033C..036D
          033C  Ldl0
          033D  FieldGet 5 (_index)
          0340  PushI8 0
          0342  LT
          0343  Dup
          0344  JPNZ +13 -> L0 (0354)
          0347  Pop
          0348  Ldl0
          0349  FieldGet 5 (_index)
          034C  Ldl0
          034D  FieldGet 4 (_length)
          0350  GE
          0351  JP +0 -> L0 (0354)
        L0:
          0354  JPZ +11 -> L1 (0362)
          0357  ObjNew 0 (surtr:IndexOutOfRangeException)
          035A  Dup
          035B  Ldc4
          035C  InvokeSpecial 56 (ctor) args=2 ret=0
          0361  Throw
        L1:
          0362  Ldl0
          0363  FieldGet 3 (_items)
          0366  Ldl0
          0367  FieldGet 5 (_index)
          036A  ArrGet
          036B  BoxDynamic
          036C  ReturnValue

    [public] ctor (items: T0[], length: int, index: int = -1): void
      ; entry 29, locals 4, stack 2, code 032C..033C
        032C  Ldl0
        032D  Ldl1
        032E  FieldSet 3 (_items)
        0331  Ldl0
        0332  Ldl2
        0333  FieldSet 4 (_length)
        0336  Ldl0
        0337  Ldl3
        0338  FieldSet 5 (_index)
        033B  ReturnVoid

    [public] dispose(): void
      ; entry 31, locals 1, stack 0, code 036D..036E
        036D  ReturnVoid

    [public] virtual dispose(): void
      ; entry 35, locals 1, stack 1, code 03A0..03A7
        03A0  Ldl0
        03A1  InvokeSpecial 23 (dispose) args=1 ret=0
        03A6  ReturnVoid

    [public] virtual get_current(): unknown
      ; entry 34, locals 1, stack 1, code 0398..03A0
        0398  Ldl0
        0399  InvokeSpecial 22 (get_current) args=1 ret=1
        039E  BoxDynamic
        039F  ReturnValue

    [public] moveNext(): bool
      ; entry 32, locals 3, stack 2, code 036E..0391
        036E  Ldl0
        036F  FieldGet 5 (_index)
        0372  PushI8 1
        0374  Add
        0375  Ldl0
        0376  FieldGet 4 (_length)
        0379  JPGE +19 -> L0 (038F)
        037C  Ldl0
        037D  FieldGet 5 (_index)
        0380  Stl1
        0381  Ldl1
        0382  PushI8 1
        0384  Add
        0385  Stl2
        0386  Ldl0
        0387  Ldl2
        0388  FieldSet 5 (_index)
        038B  Ldl1
        038C  Pop
        038D  PushTrue
        038E  ReturnValue
      L0:
        038F  PushFalse
        0390  ReturnValue

    [public] virtual moveNext(): bool
      ; entry 33, locals 1, stack 1, code 0391..0398
        0391  Ldl0
        0392  InvokeSpecial 24 (moveNext) args=1 ret=1
        0397  ReturnValue

class ReadOnlyList`1<T> : surtr.collections.List:IReadOnlyList<T0>  [public]
  [private] readonly field _items: T0[]

  [public] property length: int { get; }
    get:
      ; entry 77, locals 1, stack 1, code 0873..0879
        0873  Ldl0
        0874  FieldGet 14 (_items)
        0877  ArrLen
        0878  ReturnValue

  [public] contains(item: T0): bool
    ; entry 80, locals 5, stack 2, code 0888..08A4
      0888  Ldl0
      0889  FieldGet 14 (_items)
      088C  Stl2
      088D  PushI8 -1
      088F  Stl3
      0890  JP +8 -> L1 (089B)
    L0:
      0893  Ldl4
      0894  Ldl1
      0895  DynEQ
      0896  JPZ +2 -> L1 (089B)
      0899  PushTrue
      089A  ReturnValue
    L1:
      089B  ArrForNext 2 3 4 -> L0 (0893)
      08A2  PushFalse
      08A3  ReturnValue

  [public] virtual contains(item: unknown): bool
    ; entry 86, locals 2, stack 2, code 08E9..08F4
      08E9  Ldl0
      08EA  Ldl1
      08EB  Cast 4 (T0)
      08EE  InvokeSpecial 53 (contains) args=2 ret=1
      08F3  ReturnValue

  [public] copyTo(array: T0[], arrayIndex: int): void
    ; entry 81, locals 4, stack 4, code 08A4..08C4
      08A4  PushI8 0
      08A6  Stl3
    L0:
      08A7  Ldl3
      08A8  Ldl0
      08A9  FieldGet 14 (_items)
      08AC  ArrLen
      08AD  JPGE +19 -> L1 (08C3)
      08B0  Ldl1
      08B1  Ldl2
      08B2  Ldl3
      08B3  Add
      08B4  Ldl0
      08B5  FieldGet 14 (_items)
      08B8  Ldl3
      08B9  ArrGet
      08BA  BoxDynamic
      08BB  UnboxDynamic
      08BC  ArrSet
      08BD  IncLocal 3 by 1
      08C0  JP -28 -> L0 (08A7)
    L1:
      08C3  ReturnVoid

  [public] virtual copyTo(array: unknown[], arrayIndex: int): void
    ; entry 87, locals 3, stack 3, code 08F4..0900
      08F4  Ldl0
      08F5  Ldl1
      08F6  Cast 1 (T0[])
      08F9  Ldl2
      08FA  InvokeSpecial 54 (copyTo) args=3 ret=0
      08FF  ReturnVoid

  [public] ctor (items: T0...): void
    ; entry 76, locals 2, stack 2, code 086D..0873
      086D  Ldl0
      086E  Ldl1
      086F  FieldSet 14 (_items)
      0872  ReturnVoid

  [public] get(index: int): T0
    ; entry 78, locals 2, stack 2, code 0879..0881
      0879  Ldl0
      087A  FieldGet 14 (_items)
      087D  Ldl1
      087E  ArrGet
      087F  BoxDynamic
      0880  ReturnValue

  [public] virtual get(index: int): unknown
    ; entry 83, locals 2, stack 2, code 08CE..08D7
      08CE  Ldl0
      08CF  Ldl1
      08D0  InvokeSpecial 51 (get) args=2 ret=1
      08D5  BoxDynamic
      08D6  ReturnValue

  [public] virtual get_length(): int
    ; entry 85, locals 1, stack 1, code 08E2..08E9
      08E2  Ldl0
      08E3  InvokeSpecial 50 (get_length) args=1 ret=1
      08E8  ReturnValue

  [public] indexOf(item: T0): int
    ; entry 79, locals 2, stack 2, code 0881..0888
      0881  Ldl0
      0882  FieldGet 14 (_items)
      0885  Ldl1
      0886  ArrIndexOf
      0887  ReturnValue

  [public] virtual indexOf(item: unknown): int
    ; entry 84, locals 2, stack 2, code 08D7..08E2
      08D7  Ldl0
      08D8  Ldl1
      08D9  Cast 4 (T0)
      08DC  InvokeSpecial 52 (indexOf) args=2 ret=1
      08E1  ReturnValue

  [public] iterate(): surtr:IIterator<T0>
    ; entry 82, locals 1, stack 1, code 08C4..08CE
      08C4  Ldl0
      08C5  FieldGet 14 (_items)
      08C8  InvokeVirtual 91 (iterate) args=1 ret=1
      08CD  ReturnValue

  [public] virtual iterate(): surtr:IIterator<unknown>
    ; entry 88, locals 1, stack 1, code 0900..0907
      0900  Ldl0
      0901  InvokeSpecial 55 (iterate) args=1 ret=1
      0906  ReturnValue
